Feb  4 07:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:30:54 2021 - NOTICE   Checked for devices.
Feb  4 07:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:30:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:30:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:30:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:30:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:30:58 2021 - DEBUG    Driver version:		11010
Feb  4 07:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:30:58 2021 - DEBUG    az_start:		0.000000
Feb  4 07:30:58 2021 - DEBUG    za_start:		0.000000
Feb  4 07:30:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:30:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:30:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:30:58 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:30:58 2021 - DEBUG    refdm:			0.000000
Feb  4 07:30:58 2021 - DEBUG    period:			0.000000
Feb  4 07:30:58 2021 - DEBUG    fch1:			930.000000
Feb  4 07:30:58 2021 - DEBUG    foff:			-0.039062
Feb  4 07:30:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:30:58 2021 - DEBUG    telescope_id:		0
Feb  4 07:30:58 2021 - DEBUG    machine_id:		0
Feb  4 07:30:58 2021 - DEBUG    data_type:		0
Feb  4 07:30:58 2021 - DEBUG    barycentric:		0
Feb  4 07:30:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:30:58 2021 - DEBUG    nbits:			8
Feb  4 07:30:58 2021 - DEBUG    nsamples:		156250
Feb  4 07:30:58 2021 - DEBUG    nchans:			2048
Feb  4 07:30:58 2021 - DEBUG    nifs:			0
Feb  4 07:30:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:30:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:30:58 2021 - DEBUG    rawdatafile:		
Feb  4 07:30:58 2021 - DEBUG    source_name:		
Feb  4 07:30:58 2021 - DEBUG    N:			0
Feb  4 07:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:30:58 2021 - DEBUG    Optimization settings:
Feb  4 07:30:58 2021 - DEBUG    		UNROLL:			4
Feb  4 07:30:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:30:58 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:30:58 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:30:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,0.930000,1,1
Feb  4 07:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1836.000000,1.200000,2,2
Feb  4 07:30:58 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:30:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:30:58 2021 - DEBUG         ndms[0]:		1200
Feb  4 07:30:58 2021 - DEBUG         ndms[1]:		600
Feb  4 07:30:58 2021 - DEBUG    ddtr maxshift:		14016
Feb  4 07:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:30:58 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:30:58 2021 - DEBUG    t_processed size:	2
Feb  4 07:30:58 2021 - DEBUG    t_processed elements:
Feb  4 07:30:58 2021 - DEBUG         t_processed[0][0]:	142080
Feb  4 07:30:58 2021 - DEBUG         t_processed[1][0]:	71040
Feb  4 07:30:58 2021 - DEBUG    power:			2.000000
Feb  4 07:30:58 2021 - NOTICE   Pipeline is ready.
Feb  4 07:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:30:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:30:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:30:59 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:30:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    Optimization settings:
Feb  4 07:30:59 2021 - DEBUG    		UNROLL:			4
Feb  4 07:30:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:30:59 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:30:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:30:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:30:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,0.930000,1,1
Feb  4 07:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1836.000000,1.200000,2,2
Feb  4 07:30:59 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:30:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:30:59 2021 - DEBUG         ndms[0]:		1200
Feb  4 07:30:59 2021 - DEBUG         ndms[1]:		600
Feb  4 07:30:59 2021 - DEBUG    ddtr maxshift:		14016
Feb  4 07:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:30:59 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:30:59 2021 - DEBUG    t_processed size:	2
Feb  4 07:30:59 2021 - DEBUG    t_processed elements:
Feb  4 07:30:59 2021 - DEBUG         t_processed[0][0]:	142080
Feb  4 07:30:59 2021 - DEBUG         t_processed[1][0]:	71040
Feb  4 07:30:59 2021 - DEBUG    power:			2.000000
Feb  4 07:30:59 2021 - NOTICE   Finished. 1
Feb  4 07:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:30:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:30:59 2021 - NOTICE   	DDTR Binning 	11.536384
Feb  4 07:30:59 2021 - NOTICE   	DDTR Corner_Turn 	14.349600
Feb  4 07:30:59 2021 - NOTICE   	DDTR Dedispersion 	524.790230
Feb  4 07:30:59 2021 - NOTICE   	DDTR Host_To_Device 	419.108627
Feb  4 07:30:59 2021 - NOTICE   	DDTR total 	969.860252
Feb  4 07:30:59 2021 - NOTICE   	Total total 	969.936829
Feb  4 07:30:59 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  4 07:30:59 2021 - NOTICE    
Feb  4 07:30:59 2021 - NOTICE   	Real-time speed-up factor:	18.749921
Feb  4 07:30:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:30:59 2021 - NOTICE   Checked for devices.
Feb  4 07:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:30:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:30:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:30:59 2021 - DEBUG    Driver version:		11010
Feb  4 07:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:30:59 2021 - NOTICE   Calculating strategy.
Feb  4 07:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 07:30:59 2021 - DEBUG    Range:	0 MAXSHIFT:	960 Scrunch value:	1
Feb  4 07:30:59 2021 - DEBUG    Maximum dispersive delay:	 0.983040(s).
Feb  4 07:30:59 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 07:30:59 2021 - DEBUG    In 2
Feb  4 07:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:30:59 2021 - NOTICE   Calculating strategy.
Feb  4 07:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 07:30:59 2021 - DEBUG    Range:	0 MAXSHIFT:	960 Scrunch value:	1
Feb  4 07:30:59 2021 - DEBUG    Maximum dispersive delay:	 0.983040(s).
Feb  4 07:30:59 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 07:30:59 2021 - DEBUG    In 2
Feb  4 07:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:30:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:30:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:30:59 2021 - DEBUG    Driver version:		11010
Feb  4 07:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    az_start:		0.000000
Feb  4 07:30:59 2021 - DEBUG    za_start:		0.000000
Feb  4 07:30:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:30:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:30:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:30:59 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:30:59 2021 - DEBUG    refdm:			0.000000
Feb  4 07:30:59 2021 - DEBUG    period:			0.000000
Feb  4 07:30:59 2021 - DEBUG    fch1:			1980.000000
Feb  4 07:30:59 2021 - DEBUG    foff:			-0.156250
Feb  4 07:30:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:30:59 2021 - DEBUG    telescope_id:		0
Feb  4 07:30:59 2021 - DEBUG    machine_id:		0
Feb  4 07:30:59 2021 - DEBUG    data_type:		0
Feb  4 07:30:59 2021 - DEBUG    barycentric:		0
Feb  4 07:30:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:30:59 2021 - DEBUG    nbits:			8
Feb  4 07:30:59 2021 - DEBUG    nsamples:		19531
Feb  4 07:30:59 2021 - DEBUG    nchans:			1024
Feb  4 07:30:59 2021 - DEBUG    nifs:			0
Feb  4 07:30:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:30:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:30:59 2021 - DEBUG    rawdatafile:		
Feb  4 07:30:59 2021 - DEBUG    source_name:		
Feb  4 07:30:59 2021 - DEBUG    N:			0
Feb  4 07:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    Optimization settings:
Feb  4 07:30:59 2021 - DEBUG    		UNROLL:			4
Feb  4 07:30:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:30:59 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:30:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:30:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:30:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb  4 07:30:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 07:30:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:30:59 2021 - DEBUG         ndms[0]:		225
Feb  4 07:30:59 2021 - DEBUG    ddtr maxshift:		960
Feb  4 07:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:30:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 07:30:59 2021 - DEBUG    t_processed size:	1
Feb  4 07:30:59 2021 - DEBUG    t_processed elements:
Feb  4 07:30:59 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 07:30:59 2021 - DEBUG    power:			2.000000
Feb  4 07:30:59 2021 - NOTICE   Pipeline is ready.
Feb  4 07:30:59 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 981.450012	2331.449951	6.000000	225

Amount of telescope time processed: 0.000000
timesamples: 51648

2929.687500
0.001652
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2331.449951	2619.449951	6.400000	45

Amount of telescope time processed: 0.000000
timesamples: 44352

1562.500000
0.001652
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165269 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 90.411507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14016
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.072468
CT Device memory bandwidth in GB/s: 133.843481

NOTICE: 0.000000	1116.000000	0.930000	1200

Amount of telescope time processed: 0.000000

7265.625000
0.000945
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	1836.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156096

4687.500000
0.000945
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.969937 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 18.749922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 960
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.720825
CT Device memory bandwidth in GFeb  4 07:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:30:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:30:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:30:59 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:30:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    Optimization settings:
Feb  4 07:30:59 2021 - DEBUG    		UNROLL:			4
Feb  4 07:30:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:30:59 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:30:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:30:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:30:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb  4 07:30:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 07:30:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:30:59 2021 - DEBUG         ndms[0]:		225
Feb  4 07:30:59 2021 - DEBUG    ddtr maxshift:		960
Feb  4 07:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:30:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 07:30:59 2021 - DEBUG    t_processed size:	1
Feb  4 07:30:59 2021 - DEBUG    t_processed elements:
Feb  4 07:30:59 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 07:30:59 2021 - DEBUG    power:			2.000000
Feb  4 07:30:59 2021 - NOTICE   Finished. 1
Feb  4 07:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:30:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:30:59 2021 - NOTICE   	DDTR Corner_Turn 	0.712704
Feb  4 07:30:59 2021 - NOTICE   	DDTR Dedispersion 	5.280416
Feb  4 07:30:59 2021 - NOTICE   	DDTR Host_To_Device 	43.314242
Feb  4 07:30:59 2021 - NOTICE   	DDTR total 	49.351071
Feb  4 07:30:59 2021 - NOTICE   	Total total 	49.397472
Feb  4 07:30:59 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  4 07:30:59 2021 - NOTICE    
Feb  4 07:30:59 2021 - NOTICE   	Real-time speed-up factor:	382.091790
Feb  4 07:30:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:30:59 2021 - NOTICE   Checked for devices.
Feb  4 07:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:30:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:30:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:30:59 2021 - DEBUG    Driver version:		11010
Feb  4 07:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:30:59 2021 - NOTICE   Calculating strategy.
Feb  4 07:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3960
Feb  4 07:30:59 2021 - DEBUG    Range:	3 MAXSHIFT:	83136 Scrunch value:	8
Feb  4 07:30:59 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Feb  4 07:30:59 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 07:30:59 2021 - DEBUG    In 4
Feb  4 07:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:31:01 2021 - NOTICE   Calculating strategy.
Feb  4 07:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3960
Feb  4 07:31:01 2021 - DEBUG    Range:	3 MAXSHIFT:	83136 Scrunch value:	8
Feb  4 07:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Feb  4 07:31:01 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 07:31:01 2021 - DEBUG    In 4
Feb  4 07:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:31:01 2021 - DEBUG    Driver version:		11010
Feb  4 07:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:31:01 2021 - DEBUG    az_start:		0.000000
Feb  4 07:31:01 2021 - DEBUG    za_start:		0.000000
Feb  4 07:31:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:31:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:31:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:31:01 2021 - DEBUG    tsamp:			0.000032
Feb  4 07:31:01 2021 - DEBUG    refdm:			0.000000
Feb  4 07:31:01 2021 - DEBUG    period:			0.000000
Feb  4 07:31:01 2021 - DEBUG    fch1:			2030.000000
Feb  4 07:31:01 2021 - DEBUG    foff:			-0.117188
Feb  4 07:31:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:31:01 2021 - DEBUG    telescope_id:		0
Feb  4 07:31:01 2021 - DEBUG    machine_id:		0
Feb  4 07:31:01 2021 - DEBUG    data_type:		0
Feb  4 07:31:01 2021 - DEBUG    barycentric:		0
Feb  4 07:31:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:31:01 2021 - DEBUG    nbits:			8
Feb  4 07:31:01 2021 - DEBUG    nsamples:		625000
Feb  4 07:31:01 2021 - DEBUG    nchans:			4096
Feb  4 07:31:01 2021 - DEBUG    nifs:			0
Feb  4 07:31:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:31:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:31:01 2021 - DEBUG    rawdatafile:		
Feb  4 07:31:01 2021 - DEBUG    source_name:		
Feb  4 07:31:01 2021 - DEBUG    N:			0
Feb  4 07:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:01 2021 - DEBUG    Optimization settings:
Feb  4 07:31:01 2021 - DEBUG    		UNROLL:			4
