Feb  4 07:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:39:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:39:05 2021 - NOTICE   Checked for devices.
Feb  4 07:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:39:07 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 07:39:07 2021 - DEBUG    In 2
Feb  4 07:39:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:39:07 2021 - NOTICE   Calculating strategy.
Feb  4 07:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  4 07:39:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1828 Scrunch value:	1
Feb  4 07:39:07 2021 - DEBUG    Maximum dispersive delay:	 1.871872(s).
Feb  4 07:39:07 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 07:39:07 2021 - DEBUG    In 2
Feb  4 07:39:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:39:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:39:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:39:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:39:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:39:07 2021 - DEBUG    Driver version:		11010
Feb  4 07:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:39:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:39:07 2021 - DEBUG    az_start:		0.000000
Feb  4 07:39:07 2021 - DEBUG    za_start:		0.000000
Feb  4 07:39:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:39:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:39:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:39:07 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:39:07 2021 - DEBUG    refdm:			0.000000
Feb  4 07:39:07 2021 - DEBUG    period:			0.000000
Feb  4 07:39:07 2021 - DEBUG    fch1:			1815.000000
Feb  4 07:39:07 2021 - DEBUG    foff:			-0.065918
Feb  4 07:39:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:39:07 2021 - DEBUG    telescope_id:		0
Feb  4 07:39:07 2021 - DEBUG    machine_id:		0
Feb  4 07:39:07 2021 - DEBUG    data_type:		0
Feb  4 07:39:07 2021 - DEBUG    barycentric:		0
Feb  4 07:39:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:39:07 2021 - DEBUG    nbits:			8
Feb  4 07:39:07 2021 - DEBUG    nsamples:		19531
Feb  4 07:39:07 2021 - DEBUG    nchans:			4096
Feb  4 07:39:07 2021 - DEBUG    nifs:			0
Feb  4 07:39:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:39:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:39:07 2021 - DEBUG    rawdatafile:		
Feb  4 07:39:07 2021 - DEBUG    source_name:		
Feb  4 07:39:07 2021 - DEBUG    N:			0
Feb  4 07:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:39:07 2021 - DEBUG    Optimization settings:
Feb  4 07:39:07 2021 - DEBUG    		UNROLL:			4
Feb  4 07:39:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:39:07 2021 - DEBUG    		SDIVINT:		20
Feb  4 07:39:07 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:39:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,11.000000,1,1
Feb  4 07:39:07 2021 - DEBUG    ddtr max_ndms:		340
Feb  4 07:39:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:39:07 2021 - DEBUG         ndms[0]:		340
Feb  4 07:39:07 2021 - DEBUG    ddtr maxshift:		1828
Feb  4 07:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:39:07 2021 - DEBUG    ddtr max_ndms:		340
Feb  4 07:39:07 2021 - DEBUG    t_processed size:	1
Feb  4 07:39:07 2021 - DEBUG    t_processed elements:
Feb  4 07:39:07 2021 - DEBUG         t_processed[0][0]:	17680
Feb  4 07:39:07 2021 - DEBUG    power:			2.000000
Feb  4 07:39:07 2021 - NOTICE   Pipeline is ready.
Feb  4 07:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:39:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:39:08 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:39:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    Optimization settings:
Feb  4 07:39:08 2021 - DEBUG    		UNROLL:			4
Feb  4 07:39:08 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:39:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 07:39:08 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:39:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,11.000000,1,1
Feb  4 07:39:08 2021 - DEBUG    ddtr max_ndms:		340
Feb  4 07:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:39:08 2021 - DEBUG         ndms[0]:		340
Feb  4 07:39:08 2021 - DEBUG    ddtr maxshift:		1828
Feb  4 07:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:39:08 2021 - DEBUG    ddtr max_ndms:		340
Feb  4 07:39:08 2021 - DEBUG    t_processed size:	1
Feb  4 07:39:08 2021 - DEBUG    t_processed elements:
Feb  4 07:39:08 2021 - DEBUG         t_processed[0][0]:	17680
Feb  4 07:39:08 2021 - DEBUG    power:			2.000000
Feb  4 07:39:08 2021 - NOTICE   Finished. 1
Feb  4 07:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:39:08 2021 - NOTICE   	DDTR Corner_Turn 	2.729024
Feb  4 07:39:08 2021 - NOTICE   	DDTR Dedispersion 	26.505344
Feb  4 07:39:08 2021 - NOTICE   	DDTR Host_To_Device 	104.854497
Feb  4 07:39:08 2021 - NOTICE   	DDTR total 	134.133759
Feb  4 07:39:08 2021 - NOTICE   	Total total 	134.191101
Feb  4 07:39:08 2021 - NOTICE   	Processed telescope time:	18104.320526
Feb  4 07:39:08 2021 - NOTICE    
Feb  4 07:39:08 2021 - NOTICE   	Real-time speed-up factor:	134.914464
Feb  4 07:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:39:08 2021 - NOTICE   Checked for devices.
Feb  4 07:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:39:08 2021 - DEBUG    Driver version:		11010
Feb  4 07:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:39:08 2021 - NOTICE   Calculating strategy.
Feb  4 07:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  4 07:39:08 2021 - DEBUG    Range:	5 MAXSHIFT:	35920 Scrunch value:	32
Feb  4 07:39:08 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  4 07:39:08 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:39:08 2021 - DEBUG    In 2
Feb  4 07:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:39:08 2021 - NOTICE   Calculating strategy.
Feb  4 07:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  4 07:39:08 2021 - DEBUG    Range:	5 MAXSHIFT:	35920 Scrunch value:	32
Feb  4 07:39:08 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  4 07:39:08 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:39:08 2021 - DEBUG    In 2
Feb  4 07:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:39:08 2021 - DEBUG    Driver version:		11010
Feb  4 07:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    az_start:		0.000000
Feb  4 07:39:08 2021 - DEBUG    za_start:		0.000000
Feb  4 07:39:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:39:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:39:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:39:08 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:39:08 2021 - DEBUG    refdm:			0.000000
Feb  4 07:39:08 2021 - DEBUG    period:			0.000000
Feb  4 07:39:08 2021 - DEBUG    fch1:			1380.000000
Feb  4 07:39:08 2021 - DEBUG    foff:			-0.664062
Feb  4 07:39:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:39:08 2021 - DEBUG    telescope_id:		0
Feb  4 07:39:08 2021 - DEBUG    machine_id:		0
Feb  4 07:39:08 2021 - DEBUG    data_type:		0
Feb  4 07:39:08 2021 - DEBUG    barycentric:		0
Feb  4 07:39:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:39:08 2021 - DEBUG    nbits:			8
Feb  4 07:39:08 2021 - DEBUG    nsamples:		156250
Feb  4 07:39:08 2021 - DEBUG    nchans:			512
Feb  4 07:39:08 2021 - DEBUG    nifs:			0
Feb  4 07:39:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:39:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:39:08 2021 - DEBUG    rawdatafile:		
Feb  4 07:39:08 2021 - DEBUG    source_name:		
Feb  4 07:39:08 2021 - DEBUG    N:			0
Feb  4 07:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    Optimization settings:
Feb  4 07:39:08 2021 - DEBUG    		UNROLL:			4
Feb  4 07:39:08 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:39:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 07:39:08 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:39:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.000000,0.300000,1,1
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.000000,277.399994,0.410000,2,2
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.399994,501.399994,1.400000,4,4
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.399994,963.400024,3.300000,8,8
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.400024,2403.399902,6.000000,16,16
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2403.399902,2659.399902,6.400000,32,32
Feb  4 07:39:08 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 07:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:39:08 2021 - DEBUG         ndms[0]:		460
Feb  4 07:39:08 2021 - DEBUG         ndms[1]:		340
Feb  4 07:39:08 2021 - DEBUG         ndms[2]:		160
Feb  4 07:39:08 2021 - DEBUG         ndms[3]:		140
Feb  4 07:39:08 2021 - DEBUG         ndms[4]:		240
Feb  4 07:39:08 2021 - DEBUG         ndms[5]:		40
Feb  4 07:39:08 2021 - DEBUG    ddtr maxshift:		35920
Feb  4 07:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:39:08 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 07:39:08 2021 - DEBUG    t_processed size:	6
Feb  4 07:39:08 2021 - DEBUG    t_processed elements:
Feb  4 07:39:08 2021 - DEBUG         t_processed[0][0]:	120320
Feb  4 07:39:08 2021 - DEBUG         t_processed[1][0]:	60160
Feb  4 07:39:08 2021 - DEBUG         t_processed[2][0]:	30080
Feb  4 07:39:08 2021 - DEBUG         t_processed[3][0]:	15040
Feb  4 07:39:08 2021 - DEBUG         t_processed[4][0]:	7520
Feb  4 07:39:08 2021 - DEBUG         t_processed[5][0]:	3760
Feb  4 07:39:08 2021 - DEBUG    power:			2.000000
Feb  4 07:39:08 2021 - NOTICE   Pipeline is ready.
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17680;
maxshift: 1828
Number of time samples + maxshift: 19508;
Number of channels: 4096
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159809536 bytes = 152.406 MB;
DDTR output size:  319619072 bytes = 304.812 MB;
Total memory required: 479428608 bytes = 457.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17680, 0
CORNER TURN!
19508 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.585767
CT Device memory bandwidth in GB/s: 176.751460

NOTICE: 0.000000	3740.000000	11.000000	340

Amount of telescope time processed: 0.000000

10742.187500
0.000478
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134191 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 17680
Real-time speedup factor: 134.914474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 35920
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.416705
CT Device memory bandwidth in GB/s: 141.250023

NOTICE: 0.000000	138.000000	0.300000	460

Amount of telescope time processed: 0.000000

2343.750000
0.001652
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.000000	277.399994	0.410000	340

Amount of telescope time processed: 0.000000
timesamples: 156240

1601.562500
0.001652
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.399994	501.399994	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 96080

2734.375000
0.001652
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.399994	963.400024	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 66000

3222.656250
0.001652
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:39:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:39:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:39:08 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:39:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    Optimization settings:
Feb  4 07:39:08 2021 - DEBUG    		UNROLL:			4
Feb  4 07:39:08 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:39:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 07:39:08 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:39:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.000000,0.300000,1,1
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.000000,277.399994,0.410000,2,2
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.399994,501.399994,1.400000,4,4
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.399994,963.400024,3.300000,8,8
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.400024,2403.399902,6.000000,16,16
Feb  4 07:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2403.399902,2659.399902,6.400000,32,32
Feb  4 07:39:08 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 07:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:39:08 2021 - DEBUG         ndms[0]:		460
Feb  4 07:39:08 2021 - DEBUG         ndms[1]:		340
Feb  4 07:39:08 2021 - DEBUG         ndms[2]:		160
Feb  4 07:39:08 2021 - DEBUG         ndms[3]:		140
Feb  4 07:39:08 2021 - DEBUG         ndms[4]:		240
Feb  4 07:39:08 2021 - DEBUG         ndms[5]:		40
Feb  4 07:39:08 2021 - DEBUG    ddtr maxshift:		35920
Feb  4 07:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:39:08 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 07:39:08 2021 - DEBUG    t_processed size:	6
Feb  4 07:39:08 2021 - DEBUG    t_processed elements:
Feb  4 07:39:08 2021 - DEBUG         t_processed[0][0]:	120320
Feb  4 07:39:08 2021 - DEBUG         t_processed[1][0]:	60160
Feb  4 07:39:08 2021 - DEBUG         t_processed[2][0]:	30080
Feb  4 07:39:08 2021 - DEBUG         t_processed[3][0]:	15040
Feb  4 07:39:08 2021 - DEBUG         t_processed[4][0]:	7520
Feb  4 07:39:08 2021 - DEBUG         t_processed[5][0]:	3760
Feb  4 07:39:08 2021 - DEBUG    power:			2.000000
Feb  4 07:39:08 2021 - NOTICE   Finished. 1
Feb  4 07:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:39:08 2021 - NOTICE   	DDTR Binning 	7.686656
Feb  4 07:39:08 2021 - NOTICE   	DDTR Corner_Turn 	3.417440
Feb  4 07:39:08 2021 - NOTICE   	DDTR Dedispersion 	46.285728
Feb  4 07:39:08 2021 - NOTICE   	DDTR Host_To_Device 	105.016355
Feb  4 07:39:08 2021 - NOTICE   	DDTR total 	162.596132
Feb  4 07:39:08 2021 - NOTICE   	Total total 	162.744644
Feb  4 07:39:08 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  4 07:39:08 2021 - NOTICE    
Feb  4 07:39:08 2021 - NOTICE   	Real-time speed-up factor:	94.632669
Feb  4 07:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:39:08 2021 - NOTICE   Checked for devices.
Feb  4 07:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:39:08 2021 - DEBUG    Driver version:		11010
Feb  4 07:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:39:08 2021 - NOTICE   Calculating strategy.
Feb  4 07:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 07:39:08 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Feb  4 07:39:08 2021 - DEBUG    Maximum dispersive delay:	 1.751040(s).
Feb  4 07:39:08 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:39:08 2021 - DEBUG    In 2
Feb  4 07:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:39:08 2021 - NOTICE   Calculating strategy.
Feb  4 07:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 07:39:08 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Feb  4 07:39:08 2021 - DEBUG    Maximum dispersive delay:	 1.751040(s).
Feb  4 07:39:08 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:39:08 2021 - DEBUG    In 2
