Feb  3 02:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:56:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:56:32 2021 - NOTICE   Checked for devices.
Feb  3 02:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:56:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:56:32 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:56:32 2021 - DEBUG    In 2
Feb  3 02:56:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:56:33 2021 - NOTICE   Calculating strategy.
Feb  3 02:56:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb  3 02:56:33 2021 - DEBUG    Range:	6 MAXSHIFT:	290360 Scrunch value:	64
Feb  3 02:56:33 2021 - DEBUG    Maximum dispersive delay:	 9.291520(s).
Feb  3 02:56:33 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:56:33 2021 - DEBUG    In 2
Feb  3 02:56:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:56:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:56:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:56:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:56:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:56:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:56:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:56:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:56:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:56:33 2021 - DEBUG    Driver version:		11010
Feb  3 02:56:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:56:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:56:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:56:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:56:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:56:33 2021 - DEBUG    az_start:		0.000000
Feb  3 02:56:33 2021 - DEBUG    za_start:		0.000000
Feb  3 02:56:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:56:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:56:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:56:33 2021 - DEBUG    tsamp:			0.000032
Feb  3 02:56:33 2021 - DEBUG    refdm:			0.000000
Feb  3 02:56:33 2021 - DEBUG    period:			0.000000
Feb  3 02:56:33 2021 - DEBUG    fch1:			995.000000
Feb  3 02:56:33 2021 - DEBUG    foff:			-0.161133
Feb  3 02:56:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:56:33 2021 - DEBUG    telescope_id:		0
Feb  3 02:56:33 2021 - DEBUG    machine_id:		0
Feb  3 02:56:33 2021 - DEBUG    data_type:		0
Feb  3 02:56:33 2021 - DEBUG    barycentric:		0
Feb  3 02:56:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:56:33 2021 - DEBUG    nbits:			8
Feb  3 02:56:33 2021 - DEBUG    nsamples:		625000
Feb  3 02:56:33 2021 - DEBUG    nchans:			2048
Feb  3 02:56:33 2021 - DEBUG    nifs:			0
Feb  3 02:56:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:56:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:56:33 2021 - DEBUG    rawdatafile:		
Feb  3 02:56:33 2021 - DEBUG    source_name:		
Feb  3 02:56:33 2021 - DEBUG    N:			0
Feb  3 02:56:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:56:33 2021 - DEBUG    Optimization settings:
Feb  3 02:56:33 2021 - DEBUG    		UNROLL:			4
Feb  3 02:56:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:56:33 2021 - DEBUG    		SDIVINT:		14
Feb  3 02:56:33 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:56:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:56:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.327999,0.029000,1,1
Feb  3 02:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.327999,100.127998,0.100000,2,2
Feb  3 02:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127998,177.216003,0.044000,4,4
Feb  3 02:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.216003,358.656006,0.360000,8,8
Feb  3 02:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.656006,712.895996,0.820000,16,16
Feb  3 02:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.895996,1576.895996,1.000000,32,32
Feb  3 02:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.895996,1788.095947,4.400000,64,64
Feb  3 02:56:33 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 02:56:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:56:33 2021 - DEBUG         ndms[0]:		1632
Feb  3 02:56:33 2021 - DEBUG         ndms[1]:		528
Feb  3 02:56:33 2021 - DEBUG         ndms[2]:		1752
Feb  3 02:56:33 2021 - DEBUG         ndms[3]:		504
Feb  3 02:56:33 2021 - DEBUG         ndms[4]:		432
Feb  3 02:56:33 2021 - DEBUG         ndms[5]:		864
Feb  3 02:56:33 2021 - DEBUG         ndms[6]:		48
Feb  3 02:56:33 2021 - DEBUG    ddtr maxshift:		290360
Feb  3 02:56:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:56:33 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 02:56:33 2021 - DEBUG    t_processed size:	7
Feb  3 02:56:33 2021 - DEBUG    t_processed elements:
Feb  3 02:56:33 2021 - DEBUG         t_processed[0][0]:	333312
Feb  3 02:56:33 2021 - DEBUG         t_processed[1][0]:	166656
Feb  3 02:56:33 2021 - DEBUG         t_processed[2][0]:	83328
Feb  3 02:56:33 2021 - DEBUG         t_processed[3][0]:	41664
Feb  3 02:56:33 2021 - DEBUG         t_processed[4][0]:	20832
Feb  3 02:56:33 2021 - DEBUG         t_processed[5][0]:	10416
Feb  3 02:56:33 2021 - DEBUG         t_processed[6][0]:	5208
Feb  3 02:56:33 2021 - DEBUG    power:			2.000000
Feb  3 02:56:33 2021 - NOTICE   Pipeline is ready.
Feb  3 02:56:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:56:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:56:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 02:56:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 02:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:56:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:56:36 2021 - DEBUG    Optimization settings:
Feb  3 02:56:36 2021 - DEBUG    		UNROLL:			4
Feb  3 02:56:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:56:36 2021 - DEBUG    		SDIVINT:		14
Feb  3 02:56:36 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:56:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.327999,0.029000,1,1
Feb  3 02:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.327999,100.127998,0.100000,2,2
Feb  3 02:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127998,177.216003,0.044000,4,4
Feb  3 02:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.216003,358.656006,0.360000,8,8
Feb  3 02:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.656006,712.895996,0.820000,16,16
Feb  3 02:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.895996,1576.895996,1.000000,32,32
Feb  3 02:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.895996,1788.095947,4.400000,64,64
Feb  3 02:56:36 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 02:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:56:36 2021 - DEBUG         ndms[0]:		1632
Feb  3 02:56:36 2021 - DEBUG         ndms[1]:		528
Feb  3 02:56:36 2021 - DEBUG         ndms[2]:		1752
Feb  3 02:56:36 2021 - DEBUG         ndms[3]:		504
Feb  3 02:56:36 2021 - DEBUG         ndms[4]:		432
Feb  3 02:56:36 2021 - DEBUG         ndms[5]:		864
Feb  3 02:56:36 2021 - DEBUG         ndms[6]:		48
Feb  3 02:56:36 2021 - DEBUG    ddtr maxshift:		290360
Feb  3 02:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:56:36 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 02:56:36 2021 - DEBUG    t_processed size:	7
Feb  3 02:56:36 2021 - DEBUG    t_processed elements:
Feb  3 02:56:36 2021 - DEBUG         t_processed[0][0]:	333312
Feb  3 02:56:36 2021 - DEBUG         t_processed[1][0]:	166656
Feb  3 02:56:36 2021 - DEBUG         t_processed[2][0]:	83328
Feb  3 02:56:36 2021 - DEBUG         t_processed[3][0]:	41664
Feb  3 02:56:36 2021 - DEBUG         t_processed[4][0]:	20832
Feb  3 02:56:36 2021 - DEBUG         t_processed[5][0]:	10416
Feb  3 02:56:36 2021 - DEBUG         t_processed[6][0]:	5208
Feb  3 02:56:36 2021 - DEBUG    power:			2.000000
Feb  3 02:56:36 2021 - NOTICE   Finished. 1
Feb  3 02:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:56:36 2021 - NOTICE   	DDTR Binning 	179.513027
Feb  3 02:56:36 2021 - NOTICE   	DDTR Corner_Turn 	56.031170
Feb  3 02:56:36 2021 - NOTICE   	DDTR Dedispersion 	1653.304684
Feb  3 02:56:36 2021 - NOTICE   	DDTR Host_To_Device 	1674.070773
Feb  3 02:56:36 2021 - NOTICE   	DDTR total 	3563.138351
Feb  3 02:56:36 2021 - NOTICE   	Total total 	3563.318848
Feb  3 02:56:36 2021 - NOTICE   	Processed telescope time:	10665.984154
Feb  3 02:56:36 2021 - NOTICE    
Feb  3 02:56:36 2021 - NOTICE   	Real-time speed-up factor:	2.993272
Feb  3 02:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:56:36 2021 - NOTICE   Checked for devices.
Feb  3 02:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:56:36 2021 - DEBUG    Driver version:		11010
Feb  3 02:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:56:36 2021 - NOTICE   Calculating strategy.
Feb  3 02:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 02:56:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6552 Scrunch value:	2
Feb  3 02:56:36 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  3 02:56:36 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:56:36 2021 - DEBUG    In 2
Feb  3 02:56:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:56:37 2021 - NOTICE   Calculating strategy.
Feb  3 02:56:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 02:56:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6552 Scrunch value:	2
Feb  3 02:56:37 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  3 02:56:37 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:56:37 2021 - DEBUG    In 2
_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2268 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2268 MB.


Memory allocation for the DDTR
Number of time samples: 333312;
maxshift: 290360
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333312, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.027727
CT Device memory bandwidth in GB/s: 136.816636

NOTICE: 0.000000	47.327999	0.029000	1632

Amount of telescope time processed: 0.000000

906.250000
0.005186
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.327999	100.127998	0.100000	528

Amount of telescope time processed: 0.000000
timesamples: 623672

1562.500000
0.005186
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.127998	177.216003	0.044000	1752

Amount of telescope time processed: 0.000000
timesamples: 457016

343.750000
0.005186
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.216003	358.656006	0.360000	504

Amount of telescope time processed: 0.000000
timesamples: 373688

1406.250000
0.005186
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.656006	712.895996	0.820000	432

Amount of telescope time processed: 0.000000
timesamples: 332016

1601.562500
0.005186
217
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.895996	1576.895996	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 311168

976.562500
0.005186
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1576.895996	1788.095947	4.400000	48

Amount of telescope time processed: 0.000000
timesamples: 300720

2148.437500
0.005186
282
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56332 (GPU estimate)
Amount of telescope time processed: 10.665984
Number of samples processed: 333312
Real-time speedup factor: 2.993273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory neFeb  3 02:56:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:56:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:56:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:56:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:56:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:56:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:56:37 2021 - DEBUG    Driver version:		11010
Feb  3 02:56:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:56:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:56:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:56:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:56:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:56:37 2021 - DEBUG    az_start:		0.000000
Feb  3 02:56:37 2021 - DEBUG    za_start:		0.000000
Feb  3 02:56:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:56:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:56:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:56:37 2021 - DEBUG    tsamp:			0.001024
Feb  3 02:56:37 2021 - DEBUG    refdm:			0.000000
Feb  3 02:56:37 2021 - DEBUG    period:			0.000000
Feb  3 02:56:37 2021 - DEBUG    fch1:			1450.000000
Feb  3 02:56:37 2021 - DEBUG    foff:			-0.488281
Feb  3 02:56:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:56:37 2021 - DEBUG    telescope_id:		0
Feb  3 02:56:37 2021 - DEBUG    machine_id:		0
Feb  3 02:56:37 2021 - DEBUG    data_type:		0
Feb  3 02:56:37 2021 - DEBUG    barycentric:		0
Feb  3 02:56:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:56:37 2021 - DEBUG    nbits:			8
Feb  3 02:56:37 2021 - DEBUG    nsamples:		19531
Feb  3 02:56:37 2021 - DEBUG    nchans:			1024
Feb  3 02:56:37 2021 - DEBUG    nifs:			0
Feb  3 02:56:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:56:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:56:37 2021 - DEBUG    rawdatafile:		
Feb  3 02:56:37 2021 - DEBUG    source_name:		
Feb  3 02:56:37 2021 - DEBUG    N:			0
Feb  3 02:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:56:37 2021 - DEBUG    Optimization settings:
Feb  3 02:56:37 2021 - DEBUG    		UNROLL:			4
Feb  3 02:56:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:56:37 2021 - DEBUG    		SDIVINT:		14
Feb  3 02:56:37 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:56:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:56:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.399902,2.100000,1,1
Feb  3 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.399902,2500.799805,1.100000,2,2
Feb  3 02:56:37 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 02:56:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:56:37 2021 - DEBUG         ndms[0]:		864
Feb  3 02:56:37 2021 - DEBUG         ndms[1]:		624
Feb  3 02:56:37 2021 - DEBUG    ddtr maxshift:		6552
Feb  3 02:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:56:37 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 02:56:37 2021 - DEBUG    t_processed size:	2
Feb  3 02:56:37 2021 - DEBUG    t_processed elements:
Feb  3 02:56:37 2021 - DEBUG         t_processed[0][0]:	12880
Feb  3 02:56:37 2021 - DEBUG         t_processed[1][0]:	6440
Feb  3 02:56:37 2021 - DEBUG    power:			2.000000
Feb  3 02:56:37 2021 - NOTICE   Pipeline is ready.
Feb  3 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:56:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:56:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:56:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:56:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 02:56:37 2021 - DEBUG    Signal width [samples]:		39
Feb  3 02:56:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:56:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:56:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:56:37 2021 - DEBUG    Optimization settings:
Feb  3 02:56:37 2021 - DEBUG    		UNROLL:			4
Feb  3 02:56:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:56:37 2021 - DEBUG    		SDIVINT:		14
Feb  3 02:56:37 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:56:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:56:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.399902,2.100000,1,1
Feb  3 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.399902,2500.799805,1.100000,2,2
Feb  3 02:56:37 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 02:56:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:56:37 2021 - DEBUG         ndms[0]:		864
Feb  3 02:56:37 2021 - DEBUG         ndms[1]:		624
Feb  3 02:56:37 2021 - DEBUG    ddtr maxshift:		6552
Feb  3 02:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:56:37 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 02:56:37 2021 - DEBUG    t_processed size:	2
Feb  3 02:56:37 2021 - DEBUG    t_processed elements:
Feb  3 02:56:37 2021 - DEBUG         t_processed[0][0]:	12880
Feb  3 02:56:37 2021 - DEBUG         t_processed[1][0]:	6440
Feb  3 02:56:37 2021 - DEBUG    power:			2.000000
Feb  3 02:56:37 2021 - NOTICE   Finished. 1
Feb  3 02:56:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:56:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:56:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:56:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:56:37 2021 - NOTICE   	DDTR Binning 	0.798880
Feb  3 02:56:37 2021 - NOTICE   	DDTR Corner_Turn 	0.750912
Feb  3 02:56:37 2021 - NOTICE   	DDTR Dedispersion 	16.050080
Feb  3 02:56:37 2021 - NOTICE   	DDTR Host_To_Device 	51.209310
Feb  3 02:56:37 2021 - NOTICE   	DDTR total 	68.881791
Feb  3 02:56:37 2021 - NOTICE   	Total total 	68.958435
Feb  3 02:56:37 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb  3 02:56:37 2021 - NOTICE    
Feb  3 02:56:37 2021 - NOTICE   	Real-time speed-up factor:	191.261885
Feb  3 02:56:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:56:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:56:37 2021 - NOTICE   Checked for devices.
Feb  3 02:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:56:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:56:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:56:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:56:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:56:37 2021 - DEBUG    Driver version:		11010
