Feb  3 04:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:11:40 2021 - NOTICE   Checked for devices.
Feb  3 04:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:45 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:11:45 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Feb  3 04:11:45 2021 - DEBUG    Maximum dispersive delay:	 14.303232(s).
Feb  3 04:11:45 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:11:45 2021 - DEBUG    In 1
Feb  3 04:11:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:11:45 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:11:45 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Feb  3 04:11:45 2021 - DEBUG    Maximum dispersive delay:	 14.303232(s).
Feb  3 04:11:45 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:11:45 2021 - DEBUG    In 1
Feb  3 04:11:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:11:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:11:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:45 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    az_start:		0.000000
Feb  3 04:11:45 2021 - DEBUG    za_start:		0.000000
Feb  3 04:11:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:11:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:11:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:11:45 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:11:45 2021 - DEBUG    refdm:			0.000000
Feb  3 04:11:45 2021 - DEBUG    period:			0.000000
Feb  3 04:11:45 2021 - DEBUG    fch1:			687.500000
Feb  3 04:11:45 2021 - DEBUG    foff:			-0.419922
Feb  3 04:11:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:11:45 2021 - DEBUG    telescope_id:		0
Feb  3 04:11:45 2021 - DEBUG    machine_id:		0
Feb  3 04:11:45 2021 - DEBUG    data_type:		0
Feb  3 04:11:45 2021 - DEBUG    barycentric:		0
Feb  3 04:11:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:11:45 2021 - DEBUG    nbits:			8
Feb  3 04:11:45 2021 - DEBUG    nsamples:		19531
Feb  3 04:11:45 2021 - DEBUG    nchans:			512
Feb  3 04:11:45 2021 - DEBUG    nifs:			0
Feb  3 04:11:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:11:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:11:45 2021 - DEBUG    rawdatafile:		
Feb  3 04:11:45 2021 - DEBUG    source_name:		
Feb  3 04:11:45 2021 - DEBUG    N:			0
Feb  3 04:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Optimization settings:
Feb  3 04:11:45 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:11:45 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:45 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:11:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:45 2021 - DEBUG         ndms[0]:		624
Feb  3 04:11:45 2021 - DEBUG         ndms[1]:		144
Feb  3 04:11:45 2021 - DEBUG         ndms[2]:		240
Feb  3 04:11:45 2021 - DEBUG         ndms[3]:		144
Feb  3 04:11:45 2021 - DEBUG    ddtr maxshift:		13968
Feb  3 04:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:11:45 2021 - DEBUG    t_processed size:	4
Feb  3 04:11:45 2021 - DEBUG    t_processed elements:
Feb  3 04:11:45 2021 - DEBUG         t_processed[0][0]:	4608
Feb  3 04:11:45 2021 - DEBUG         t_processed[1][0]:	2304
Feb  3 04:11:45 2021 - DEBUG         t_processed[2][0]:	1152
Feb  3 04:11:45 2021 - DEBUG         t_processed[3][0]:	576
Feb  3 04:11:45 2021 - DEBUG    power:			2.000000
Feb  3 04:11:45 2021 - NOTICE   Pipeline is ready.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:11:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:11:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:11:45 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:11:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:11:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:11:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Optimization settings:
Feb  3 04:11:45 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:11:45 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:45 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:11:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:45 2021 - DEBUG         ndms[0]:		624
Feb  3 04:11:45 2021 - DEBUG         ndms[1]:		144
Feb  3 04:11:45 2021 - DEBUG         ndms[2]:		240
Feb  3 04:11:45 2021 - DEBUG         ndms[3]:		144
Feb  3 04:11:45 2021 - DEBUG    ddtr maxshift:		13968
Feb  3 04:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:11:45 2021 - DEBUG    t_processed size:	4
Feb  3 04:11:45 2021 - DEBUG    t_processed elements:
Feb  3 04:11:45 2021 - DEBUG         t_processed[0][0]:	4608
Feb  3 04:11:45 2021 - DEBUG         t_processed[1][0]:	2304
Feb  3 04:11:45 2021 - DEBUG         t_processed[2][0]:	1152
Feb  3 04:11:45 2021 - DEBUG         t_processed[3][0]:	576
Feb  3 04:11:45 2021 - DEBUG    power:			2.000000
Feb  3 04:11:45 2021 - NOTICE   Finished. 1
Feb  3 04:11:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:11:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:11:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:11:45 2021 - NOTICE   	DDTR Binning 	1.043552
Feb  3 04:11:45 2021 - NOTICE   	DDTR Corner_Turn 	0.374656
Feb  3 04:11:45 2021 - NOTICE   	DDTR Dedispersion 	1.805472
Feb  3 04:11:45 2021 - NOTICE   	DDTR Host_To_Device 	24.003679
Feb  3 04:11:45 2021 - NOTICE   	DDTR total 	27.356929
Feb  3 04:11:45 2021 - NOTICE   	Total total 	27.467775
Feb  3 04:11:45 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  3 04:11:45 2021 - NOTICE    
Feb  3 04:11:45 2021 - NOTICE   	Real-time speed-up factor:	171.786470
Feb  3 04:11:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:11:45 2021 - NOTICE   Checked for devices.
Feb  3 04:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:45 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:45 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:11:45 2021 - DEBUG    Range:	1 MAXSHIFT:	12528 Scrunch value:	2
Feb  3 04:11:45 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  3 04:11:45 2021 - DEBUG    Diagonal DM:	501.049645
 needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6768
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.286899
CT Device memory bandwidth in GB/s: 161.572139

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
286
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2500.799805	1.100000	624

Amount of telescope time processed: 0.000000
timesamples: 19440

537.109375
0.002619
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647485 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 200.408310
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 13968
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  46365696 bytes = 44.218 MB;
Total memory required: 65387520 bytes = 62.358 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.767442
CT Device memory bandwidth in GB/s: 161.860465

NOTICE: 0.000000	212.160004	0.340000	624

Amount of telescope time processed: 0.000000

332.031250
0.009772
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	500.160004	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 18576

976.562500
0.009772
482
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.160004	908.160034	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16272

415.039062
0.009772
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.160034	1354.560059	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15120

378.417969
0.009772
207
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0274678 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 4608
Real-time speedup factor: 171.786469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After Feb  3 04:11:45 2021 - DEBUG    In 2
Feb  3 04:11:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:11:45 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:11:45 2021 - DEBUG    Range:	1 MAXSHIFT:	12528 Scrunch value:	2
Feb  3 04:11:45 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  3 04:11:45 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:11:45 2021 - DEBUG    In 2
Feb  3 04:11:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:11:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:11:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:45 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    az_start:		0.000000
Feb  3 04:11:45 2021 - DEBUG    za_start:		0.000000
Feb  3 04:11:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:11:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:11:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:11:45 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:11:45 2021 - DEBUG    refdm:			0.000000
Feb  3 04:11:45 2021 - DEBUG    period:			0.000000
Feb  3 04:11:45 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:11:45 2021 - DEBUG    foff:			-0.283203
Feb  3 04:11:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:11:45 2021 - DEBUG    telescope_id:		0
Feb  3 04:11:45 2021 - DEBUG    machine_id:		0
Feb  3 04:11:45 2021 - DEBUG    data_type:		0
Feb  3 04:11:45 2021 - DEBUG    barycentric:		0
Feb  3 04:11:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:11:45 2021 - DEBUG    nbits:			8
Feb  3 04:11:45 2021 - DEBUG    nsamples:		39062
Feb  3 04:11:45 2021 - DEBUG    nchans:			2048
Feb  3 04:11:45 2021 - DEBUG    nifs:			0
Feb  3 04:11:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:11:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:11:45 2021 - DEBUG    rawdatafile:		
Feb  3 04:11:45 2021 - DEBUG    source_name:		
Feb  3 04:11:45 2021 - DEBUG    N:			0
Feb  3 04:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Optimization settings:
Feb  3 04:11:45 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:11:45 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:45 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:11:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:45 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:11:45 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:11:45 2021 - DEBUG    ddtr maxshift:		12528
Feb  3 04:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:11:45 2021 - DEBUG    t_processed size:	2
Feb  3 04:11:45 2021 - DEBUG    t_processed elements:
Feb  3 04:11:45 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 04:11:45 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 04:11:45 2021 - DEBUG    power:			2.000000
Feb  3 04:11:45 2021 - NOTICE   Pipeline is ready.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:11:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:11:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:11:45 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:11:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:11:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:11:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Optimization settings:
Feb  3 04:11:45 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:11:45 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:45 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:11:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:45 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:11:45 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:11:45 2021 - DEBUG    ddtr maxshift:		12528
Feb  3 04:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:11:45 2021 - DEBUG    t_processed size:	2
Feb  3 04:11:45 2021 - DEBUG    t_processed elements:
Feb  3 04:11:45 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 04:11:45 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 04:11:45 2021 - DEBUG    power:			2.000000
Feb  3 04:11:45 2021 - NOTICE   Finished. 1
Feb  3 04:11:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:11:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:11:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:11:45 2021 - NOTICE   	DDTR Binning 	2.897344
Feb  3 04:11:45 2021 - NOTICE   	DDTR Corner_Turn 	3.418656
Feb  3 04:11:45 2021 - NOTICE   	DDTR Dedispersion 	72.820734
Feb  3 04:11:45 2021 - NOTICE   	DDTR Host_To_Device 	113.897470
Feb  3 04:11:45 2021 - NOTICE   	DDTR total 	193.107426
Feb  3 04:11:45 2021 - NOTICE   	Total total 	193.184128
Feb  3 04:11:45 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  3 04:11:45 2021 - NOTICE    
Feb  3 04:11:45 2021 - NOTICE   	Real-time speed-up factor:	70.222914
Feb  3 04:11:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:11:45 2021 - NOTICE   Checked for devices.
Feb  3 04:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:45 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:45 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:11:45 2021 - DEBUG    Range:	7 MAXSHIFT:	387216 Scrunch value:	128
Feb  3 04:11:45 2021 - DEBUG    Maximum dispersive delay:	 12.390912(s).
Feb  3 04:11:45 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:11:45 2021 - DEBUG    In 2
Feb  3 04:11:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:11:45 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:11:45 2021 - DEBUG    Range:	7 MAXSHIFT:	387216 Scrunch value:	128
Feb  3 04:11:45 2021 - DEBUG    Maximum dispersive delay:	 12.390912(s).
