Feb  3 03:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:19:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:19:09 2021 - NOTICE   Checked for devices.
Feb  3 03:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:19:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:19:10 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:19:10 2021 - DEBUG    In 2
Feb  3 03:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:19:10 2021 - NOTICE   Calculating strategy.
Feb  3 03:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 03:19:10 2021 - DEBUG    Range:	6 MAXSHIFT:	291960 Scrunch value:	64
Feb  3 03:19:10 2021 - DEBUG    Maximum dispersive delay:	 9.342720(s).
Feb  3 03:19:10 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:19:10 2021 - DEBUG    In 2
Feb  3 03:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:19:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:19:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:19:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:19:10 2021 - DEBUG    Driver version:		11010
Feb  3 03:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:19:10 2021 - DEBUG    az_start:		0.000000
Feb  3 03:19:10 2021 - DEBUG    za_start:		0.000000
Feb  3 03:19:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:19:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:19:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:19:10 2021 - DEBUG    tsamp:			0.000032
Feb  3 03:19:10 2021 - DEBUG    refdm:			0.000000
Feb  3 03:19:10 2021 - DEBUG    period:			0.000000
Feb  3 03:19:10 2021 - DEBUG    fch1:			995.000000
Feb  3 03:19:10 2021 - DEBUG    foff:			-0.161133
Feb  3 03:19:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:19:10 2021 - DEBUG    telescope_id:		0
Feb  3 03:19:10 2021 - DEBUG    machine_id:		0
Feb  3 03:19:10 2021 - DEBUG    data_type:		0
Feb  3 03:19:10 2021 - DEBUG    barycentric:		0
Feb  3 03:19:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:19:10 2021 - DEBUG    nbits:			8
Feb  3 03:19:10 2021 - DEBUG    nsamples:		625000
Feb  3 03:19:10 2021 - DEBUG    nchans:			2048
Feb  3 03:19:10 2021 - DEBUG    nifs:			0
Feb  3 03:19:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:19:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:19:10 2021 - DEBUG    rawdatafile:		
Feb  3 03:19:10 2021 - DEBUG    source_name:		
Feb  3 03:19:10 2021 - DEBUG    N:			0
Feb  3 03:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:19:10 2021 - DEBUG    Optimization settings:
Feb  3 03:19:10 2021 - DEBUG    		UNROLL:			4
Feb  3 03:19:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:19:10 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:19:10 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:19:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.125000,0.029000,1,1
Feb  3 03:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.125000,99.625000,0.100000,2,2
Feb  3 03:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.625000,176.625000,0.044000,4,4
Feb  3 03:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.625000,356.625000,0.360000,8,8
Feb  3 03:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.625000,705.125000,0.820000,16,16
Feb  3 03:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.125000,1580.125000,1.000000,32,32
Feb  3 03:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.125000,1800.125000,4.400000,64,64
Feb  3 03:19:10 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:19:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:19:10 2021 - DEBUG         ndms[0]:		1625
Feb  3 03:19:10 2021 - DEBUG         ndms[1]:		525
Feb  3 03:19:10 2021 - DEBUG         ndms[2]:		1750
Feb  3 03:19:10 2021 - DEBUG         ndms[3]:		500
Feb  3 03:19:10 2021 - DEBUG         ndms[4]:		425
Feb  3 03:19:10 2021 - DEBUG         ndms[5]:		875
Feb  3 03:19:10 2021 - DEBUG         ndms[6]:		50
Feb  3 03:19:10 2021 - DEBUG    ddtr maxshift:		291960
Feb  3 03:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:19:10 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:19:10 2021 - DEBUG    t_processed size:	7
Feb  3 03:19:10 2021 - DEBUG    t_processed elements:
Feb  3 03:19:10 2021 - DEBUG         t_processed[0][0]:	330240
Feb  3 03:19:10 2021 - DEBUG         t_processed[1][0]:	165120
Feb  3 03:19:10 2021 - DEBUG         t_processed[2][0]:	82560
Feb  3 03:19:10 2021 - DEBUG         t_processed[3][0]:	41280
Feb  3 03:19:10 2021 - DEBUG         t_processed[4][0]:	20640
Feb  3 03:19:10 2021 - DEBUG         t_processed[5][0]:	10320
Feb  3 03:19:10 2021 - DEBUG         t_processed[6][0]:	5160
Feb  3 03:19:10 2021 - DEBUG    power:			2.000000
Feb  3 03:19:10 2021 - NOTICE   Pipeline is ready.
Feb  3 03:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:19:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 03:19:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 03:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    Optimization settings:
Feb  3 03:19:14 2021 - DEBUG    		UNROLL:			4
Feb  3 03:19:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:19:14 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:19:14 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:19:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.125000,0.029000,1,1
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.125000,99.625000,0.100000,2,2
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.625000,176.625000,0.044000,4,4
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.625000,356.625000,0.360000,8,8
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.625000,705.125000,0.820000,16,16
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.125000,1580.125000,1.000000,32,32
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.125000,1800.125000,4.400000,64,64
Feb  3 03:19:14 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:19:14 2021 - DEBUG         ndms[0]:		1625
Feb  3 03:19:14 2021 - DEBUG         ndms[1]:		525
Feb  3 03:19:14 2021 - DEBUG         ndms[2]:		1750
Feb  3 03:19:14 2021 - DEBUG         ndms[3]:		500
Feb  3 03:19:14 2021 - DEBUG         ndms[4]:		425
Feb  3 03:19:14 2021 - DEBUG         ndms[5]:		875
Feb  3 03:19:14 2021 - DEBUG         ndms[6]:		50
Feb  3 03:19:14 2021 - DEBUG    ddtr maxshift:		291960
Feb  3 03:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:19:14 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:19:14 2021 - DEBUG    t_processed size:	7
Feb  3 03:19:14 2021 - DEBUG    t_processed elements:
Feb  3 03:19:14 2021 - DEBUG         t_processed[0][0]:	330240
Feb  3 03:19:14 2021 - DEBUG         t_processed[1][0]:	165120
Feb  3 03:19:14 2021 - DEBUG         t_processed[2][0]:	82560
Feb  3 03:19:14 2021 - DEBUG         t_processed[3][0]:	41280
Feb  3 03:19:14 2021 - DEBUG         t_processed[4][0]:	20640
Feb  3 03:19:14 2021 - DEBUG         t_processed[5][0]:	10320
Feb  3 03:19:14 2021 - DEBUG         t_processed[6][0]:	5160
Feb  3 03:19:14 2021 - DEBUG    power:			2.000000
Feb  3 03:19:14 2021 - NOTICE   Finished. 1
Feb  3 03:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:19:14 2021 - NOTICE   	DDTR Binning 	179.572063
Feb  3 03:19:14 2021 - NOTICE   	DDTR Corner_Turn 	55.977951
Feb  3 03:19:14 2021 - NOTICE   	DDTR Dedispersion 	1930.422927
Feb  3 03:19:14 2021 - NOTICE   	DDTR Host_To_Device 	1668.295402
Feb  3 03:19:14 2021 - NOTICE   	DDTR total 	3834.491817
Feb  3 03:19:14 2021 - NOTICE   	Total total 	3834.677490
Feb  3 03:19:14 2021 - NOTICE   	Processed telescope time:	10567.680359
Feb  3 03:19:14 2021 - NOTICE    
Feb  3 03:19:14 2021 - NOTICE   	Real-time speed-up factor:	2.755820
Feb  3 03:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:19:14 2021 - NOTICE   Checked for devices.
Feb  3 03:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:19:14 2021 - DEBUG    Driver version:		11010
Feb  3 03:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:19:14 2021 - NOTICE   Calculating strategy.
Feb  3 03:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 03:19:14 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Feb  3 03:19:14 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  3 03:19:14 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:19:14 2021 - DEBUG    In 2
Feb  3 03:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:19:14 2021 - NOTICE   Calculating strategy.
Feb  3 03:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 03:19:14 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Feb  3 03:19:14 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  3 03:19:14 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:19:14 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2280 MB.


Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 291960
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.705459
CT Device memory bandwidth in GB/s: 136.623275

NOTICE: 0.000000	47.125000	0.029000	1625

Amount of telescope time processed: 0.000000

906.250000
0.005186
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.125000	99.625000	0.100000	525

Amount of telescope time processed: 0.000000
timesamples: 622200

1562.500000
0.005186
252
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.625000	176.625000	0.044000	1750

Amount of telescope time processed: 0.000000
timesamples: 457080

343.750000
0.005186
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.625000	356.625000	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 374520

1406.250000
0.005186
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.625000	705.125000	0.820000	425

Amount of telescope time processed: 0.000000
timesamples: 333232

1601.562500
0.005186
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.125000	1580.125000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 312576

976.562500
0.005186
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1580.125000	1800.125000	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 302224

2148.437500
0.005186
325
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83468 (GPU estimate)
Amount of telescope time processed: 10.567680
Number of samples processed: 330240
Real-time speedup factor: 2.755820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory nFeb  3 03:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:19:14 2021 - DEBUG    Driver version:		11010
Feb  3 03:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    az_start:		0.000000
Feb  3 03:19:14 2021 - DEBUG    za_start:		0.000000
Feb  3 03:19:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:19:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:19:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:19:14 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:19:14 2021 - DEBUG    refdm:			0.000000
Feb  3 03:19:14 2021 - DEBUG    period:			0.000000
Feb  3 03:19:14 2021 - DEBUG    fch1:			1450.000000
Feb  3 03:19:14 2021 - DEBUG    foff:			-0.488281
Feb  3 03:19:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:19:14 2021 - DEBUG    telescope_id:		0
Feb  3 03:19:14 2021 - DEBUG    machine_id:		0
Feb  3 03:19:14 2021 - DEBUG    data_type:		0
Feb  3 03:19:14 2021 - DEBUG    barycentric:		0
Feb  3 03:19:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:19:14 2021 - DEBUG    nbits:			8
Feb  3 03:19:14 2021 - DEBUG    nsamples:		19531
Feb  3 03:19:14 2021 - DEBUG    nchans:			1024
Feb  3 03:19:14 2021 - DEBUG    nifs:			0
Feb  3 03:19:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:19:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:19:14 2021 - DEBUG    rawdatafile:		
Feb  3 03:19:14 2021 - DEBUG    source_name:		
Feb  3 03:19:14 2021 - DEBUG    N:			0
Feb  3 03:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    Optimization settings:
Feb  3 03:19:14 2021 - DEBUG    		UNROLL:			4
Feb  3 03:19:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:19:14 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:19:14 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:19:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2472.500000,1.100000,2,2
Feb  3 03:19:14 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:19:14 2021 - DEBUG         ndms[0]:		850
Feb  3 03:19:14 2021 - DEBUG         ndms[1]:		625
Feb  3 03:19:14 2021 - DEBUG    ddtr maxshift:		6600
Feb  3 03:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:19:14 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:19:14 2021 - DEBUG    t_processed size:	2
Feb  3 03:19:14 2021 - DEBUG    t_processed elements:
Feb  3 03:19:14 2021 - DEBUG         t_processed[0][0]:	12720
Feb  3 03:19:14 2021 - DEBUG         t_processed[1][0]:	6360
Feb  3 03:19:14 2021 - DEBUG    power:			2.000000
Feb  3 03:19:14 2021 - NOTICE   Pipeline is ready.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:19:14 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:19:14 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    Optimization settings:
Feb  3 03:19:14 2021 - DEBUG    		UNROLL:			4
Feb  3 03:19:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:19:14 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:19:14 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:19:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2472.500000,1.100000,2,2
Feb  3 03:19:14 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:19:14 2021 - DEBUG         ndms[0]:		850
Feb  3 03:19:14 2021 - DEBUG         ndms[1]:		625
Feb  3 03:19:14 2021 - DEBUG    ddtr maxshift:		6600
Feb  3 03:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:19:14 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:19:14 2021 - DEBUG    t_processed size:	2
Feb  3 03:19:14 2021 - DEBUG    t_processed elements:
Feb  3 03:19:14 2021 - DEBUG         t_processed[0][0]:	12720
Feb  3 03:19:14 2021 - DEBUG         t_processed[1][0]:	6360
Feb  3 03:19:14 2021 - DEBUG    power:			2.000000
Feb  3 03:19:14 2021 - NOTICE   Finished. 1
Feb  3 03:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:19:14 2021 - NOTICE   	DDTR Binning 	0.796800
Feb  3 03:19:14 2021 - NOTICE   	DDTR Corner_Turn 	0.741120
Feb  3 03:19:14 2021 - NOTICE   	DDTR Dedispersion 	18.370720
Feb  3 03:19:14 2021 - NOTICE   	DDTR Host_To_Device 	49.976159
Feb  3 03:19:14 2021 - NOTICE   	DDTR total 	69.958943
Feb  3 03:19:14 2021 - NOTICE   	Total total 	70.035362
Feb  3 03:19:14 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb  3 03:19:14 2021 - NOTICE    
Feb  3 03:19:14 2021 - NOTICE   	Real-time speed-up factor:	185.981475
Feb  3 03:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:19:14 2021 - NOTICE   Checked for devices.
Feb  3 03:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:19:14 2021 - DEBUG    Driver version:		11010
