Feb  3 04:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:49:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:49:00 2021 - NOTICE   Checked for devices.
Feb  3 04:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:49:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:04 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 04:49:04 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Feb  3 04:49:04 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Feb  3 04:49:04 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:49:04 2021 - DEBUG    In 1
Feb  3 04:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:49:04 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 04:49:04 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Feb  3 04:49:04 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Feb  3 04:49:04 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:49:04 2021 - DEBUG    In 1
Feb  3 04:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:49:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:04 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    az_start:		0.000000
Feb  3 04:49:04 2021 - DEBUG    za_start:		0.000000
Feb  3 04:49:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:49:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:49:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:49:04 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:49:04 2021 - DEBUG    refdm:			0.000000
Feb  3 04:49:04 2021 - DEBUG    period:			0.000000
Feb  3 04:49:04 2021 - DEBUG    fch1:			687.500000
Feb  3 04:49:04 2021 - DEBUG    foff:			-0.419922
Feb  3 04:49:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:49:04 2021 - DEBUG    telescope_id:		0
Feb  3 04:49:04 2021 - DEBUG    machine_id:		0
Feb  3 04:49:04 2021 - DEBUG    data_type:		0
Feb  3 04:49:04 2021 - DEBUG    barycentric:		0
Feb  3 04:49:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:49:04 2021 - DEBUG    nbits:			8
Feb  3 04:49:04 2021 - DEBUG    nsamples:		19531
Feb  3 04:49:04 2021 - DEBUG    nchans:			512
Feb  3 04:49:04 2021 - DEBUG    nifs:			0
Feb  3 04:49:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:49:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:49:04 2021 - DEBUG    rawdatafile:		
Feb  3 04:49:04 2021 - DEBUG    source_name:		
Feb  3 04:49:04 2021 - DEBUG    N:			0
Feb  3 04:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Optimization settings:
Feb  3 04:49:04 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,2.000000,2,2
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,908.800049,1.700000,4,4
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1305.600098,3.100000,8,8
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 04:49:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:04 2021 - DEBUG         ndms[0]:		640
Feb  3 04:49:04 2021 - DEBUG         ndms[1]:		128
Feb  3 04:49:04 2021 - DEBUG         ndms[2]:		256
Feb  3 04:49:04 2021 - DEBUG         ndms[3]:		128
Feb  3 04:49:04 2021 - DEBUG    ddtr maxshift:		13440
Feb  3 04:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 04:49:04 2021 - DEBUG    t_processed size:	4
Feb  3 04:49:04 2021 - DEBUG    t_processed elements:
Feb  3 04:49:04 2021 - DEBUG         t_processed[0][0]:	5120
Feb  3 04:49:04 2021 - DEBUG         t_processed[1][0]:	2560
Feb  3 04:49:04 2021 - DEBUG         t_processed[2][0]:	1280
Feb  3 04:49:04 2021 - DEBUG         t_processed[3][0]:	640
Feb  3 04:49:04 2021 - DEBUG    power:			2.000000
Feb  3 04:49:04 2021 - NOTICE   Pipeline is ready.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6784
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.201388
CT Device memory bandwidth in GB/s: 163.320833

NOTICE: 0.000000	1881.599854	2.100000	896

Amount of telescope time processed: 0.000000

2050.781250
0.002619
352
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.599854	2585.599854	1.100000	640

Amount of telescope time processed: 0.000000
timesamples: 19328

537.109375
0.002619
102
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0584164 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 219.888016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 13440
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  47513600 bytes = 45.312 MB;
Total memory required: 66519040 bytes = 63.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.086411
CT Device memory bandwidth in GB/s: 162.051847

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

332.031250
0.009772
218
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	473.600006	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 18560

976.562500
0.009772
615
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	908.800049	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 16000

415.039062
0.009772
269
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.800049	1305.600098	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 14720

378.417969
0.009772
246
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfFeb  3 04:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:49:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:49:04 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:49:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Optimization settings:
Feb  3 04:49:04 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,2.000000,2,2
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,908.800049,1.700000,4,4
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1305.600098,3.100000,8,8
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 04:49:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:04 2021 - DEBUG         ndms[0]:		640
Feb  3 04:49:04 2021 - DEBUG         ndms[1]:		128
Feb  3 04:49:04 2021 - DEBUG         ndms[2]:		256
Feb  3 04:49:04 2021 - DEBUG         ndms[3]:		128
Feb  3 04:49:04 2021 - DEBUG    ddtr maxshift:		13440
Feb  3 04:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 04:49:04 2021 - DEBUG    t_processed size:	4
Feb  3 04:49:04 2021 - DEBUG    t_processed elements:
Feb  3 04:49:04 2021 - DEBUG         t_processed[0][0]:	5120
Feb  3 04:49:04 2021 - DEBUG         t_processed[1][0]:	2560
Feb  3 04:49:04 2021 - DEBUG         t_processed[2][0]:	1280
Feb  3 04:49:04 2021 - DEBUG         t_processed[3][0]:	640
Feb  3 04:49:04 2021 - DEBUG    power:			2.000000
Feb  3 04:49:04 2021 - NOTICE   Finished. 1
Feb  3 04:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:49:04 2021 - NOTICE   	DDTR Binning 	1.030688
Feb  3 04:49:04 2021 - NOTICE   	DDTR Corner_Turn 	0.370176
Feb  3 04:49:04 2021 - NOTICE   	DDTR Dedispersion 	1.341280
Feb  3 04:49:04 2021 - NOTICE   	DDTR Host_To_Device 	23.988832
Feb  3 04:49:04 2021 - NOTICE   	DDTR total 	26.861535
Feb  3 04:49:04 2021 - NOTICE   	Total total 	26.973345
Feb  3 04:49:04 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  3 04:49:04 2021 - NOTICE    
Feb  3 04:49:04 2021 - NOTICE   	Real-time speed-up factor:	194.372626
Feb  3 04:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:49:04 2021 - NOTICE   Checked for devices.
Feb  3 04:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:49:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:04 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:04 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  3 04:49:04 2021 - DEBUG    Range:	1 MAXSHIFT:	12672 Scrunch value:	2
Feb  3 04:49:04 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Feb  3 04:49:04 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:49:04 2021 - DEBUG    In 2
Feb  3 04:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:49:04 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  3 04:49:04 2021 - DEBUG    Range:	1 MAXSHIFT:	12672 Scrunch value:	2
Feb  3 04:49:04 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Feb  3 04:49:04 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:49:04 2021 - DEBUG    In 2
Feb  3 04:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:49:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:04 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    az_start:		0.000000
Feb  3 04:49:04 2021 - DEBUG    za_start:		0.000000
Feb  3 04:49:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:49:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:49:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:49:04 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:49:04 2021 - DEBUG    refdm:			0.000000
Feb  3 04:49:04 2021 - DEBUG    period:			0.000000
Feb  3 04:49:04 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:49:04 2021 - DEBUG    foff:			-0.283203
Feb  3 04:49:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:49:04 2021 - DEBUG    telescope_id:		0
Feb  3 04:49:04 2021 - DEBUG    machine_id:		0
Feb  3 04:49:04 2021 - DEBUG    data_type:		0
Feb  3 04:49:04 2021 - DEBUG    barycentric:		0
Feb  3 04:49:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:49:04 2021 - DEBUG    nbits:			8
Feb  3 04:49:04 2021 - DEBUG    nsamples:		39062
Feb  3 04:49:04 2021 - DEBUG    nchans:			2048
Feb  3 04:49:04 2021 - DEBUG    nifs:			0
Feb  3 04:49:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:49:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:49:04 2021 - DEBUG    rawdatafile:		
Feb  3 04:49:04 2021 - DEBUG    source_name:		
Feb  3 04:49:04 2021 - DEBUG    N:			0
Feb  3 04:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Optimization settings:
Feb  3 04:49:04 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2755.199951,0.650000,2,2
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		1280
Feb  3 04:49:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:04 2021 - DEBUG         ndms[0]:		1280
Feb  3 04:49:04 2021 - DEBUG         ndms[1]:		1088
Feb  3 04:49:04 2021 - DEBUG    ddtr maxshift:		12672
Feb  3 04:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		1280
Feb  3 04:49:04 2021 - DEBUG    t_processed size:	2
Feb  3 04:49:04 2021 - DEBUG    t_processed elements:
Feb  3 04:49:04 2021 - DEBUG         t_processed[0][0]:	26368
Feb  3 04:49:04 2021 - DEBUG         t_processed[1][0]:	13184
Feb  3 04:49:04 2021 - DEBUG    power:			2.000000
Feb  3 04:49:04 2021 - NOTICE   Pipeline is ready.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:49:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:49:04 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:49:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Optimization settings:
Feb  3 04:49:04 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2755.199951,0.650000,2,2
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		1280
Feb  3 04:49:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:04 2021 - DEBUG         ndms[0]:		1280
Feb  3 04:49:04 2021 - DEBUG         ndms[1]:		1088
Feb  3 04:49:04 2021 - DEBUG    ddtr maxshift:		12672
Feb  3 04:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		1280
Feb  3 04:49:04 2021 - DEBUG    t_processed size:	2
Feb  3 04:49:04 2021 - DEBUG    t_processed elements:
Feb  3 04:49:04 2021 - DEBUG         t_processed[0][0]:	26368
Feb  3 04:49:04 2021 - DEBUG         t_processed[1][0]:	13184
Feb  3 04:49:04 2021 - DEBUG    power:			2.000000
Feb  3 04:49:04 2021 - NOTICE   Finished. 1
Feb  3 04:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:49:04 2021 - NOTICE   	DDTR Binning 	2.912640
Feb  3 04:49:04 2021 - NOTICE   	DDTR Corner_Turn 	3.427456
Feb  3 04:49:04 2021 - NOTICE   	DDTR Dedispersion 	108.248929
Feb  3 04:49:04 2021 - NOTICE   	DDTR Host_To_Device 	115.289629
Feb  3 04:49:04 2021 - NOTICE   	DDTR total 	229.948132
Feb  3 04:49:04 2021 - NOTICE   	Total total 	230.025818
Feb  3 04:49:04 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb  3 04:49:04 2021 - NOTICE    
Feb  3 04:49:04 2021 - NOTICE   	Real-time speed-up factor:	58.690872
Feb  3 04:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:49:04 2021 - NOTICE   Checked for devices.
Feb  3 04:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:49:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:04 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:04 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 04:49:04 2021 - DEBUG    Range:	7 MAXSHIFT:	393344 Scrunch value:	128
Feb  3 04:49:04 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
Feb  3 04:49:04 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:49:04 2021 - DEBUG    In 2
Feb  3 04:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:49:04 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 04:49:04 2021 - DEBUG    Range:	7 MAXSHIFT:	393344 Scrunch value:	128
Feb  3 04:49:04 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
