Feb  3 04:07:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:07:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:07:26 2021 - NOTICE   Checked for devices.
Feb  3 04:07:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:07:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:07:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:07:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:07:30 2021 - NOTICE   Calculating strategy.
Feb  3 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:07:30 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Feb  3 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 13.934592(s).
Feb  3 04:07:30 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:07:30 2021 - DEBUG    In 1
Feb  3 04:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:07:30 2021 - NOTICE   Calculating strategy.
Feb  3 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:07:30 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Feb  3 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 13.934592(s).
Feb  3 04:07:30 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:07:30 2021 - DEBUG    In 1
Feb  3 04:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:07:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:07:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:07:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:07:30 2021 - DEBUG    Driver version:		11010
Feb  3 04:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    az_start:		0.000000
Feb  3 04:07:30 2021 - DEBUG    za_start:		0.000000
Feb  3 04:07:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:07:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:07:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:07:30 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:07:30 2021 - DEBUG    refdm:			0.000000
Feb  3 04:07:30 2021 - DEBUG    period:			0.000000
Feb  3 04:07:30 2021 - DEBUG    fch1:			687.500000
Feb  3 04:07:30 2021 - DEBUG    foff:			-0.419922
Feb  3 04:07:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:07:30 2021 - DEBUG    telescope_id:		0
Feb  3 04:07:30 2021 - DEBUG    machine_id:		0
Feb  3 04:07:30 2021 - DEBUG    data_type:		0
Feb  3 04:07:30 2021 - DEBUG    barycentric:		0
Feb  3 04:07:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:07:30 2021 - DEBUG    nbits:			8
Feb  3 04:07:30 2021 - DEBUG    nsamples:		19531
Feb  3 04:07:30 2021 - DEBUG    nchans:			512
Feb  3 04:07:30 2021 - DEBUG    nifs:			0
Feb  3 04:07:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:07:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:07:30 2021 - DEBUG    rawdatafile:		
Feb  3 04:07:30 2021 - DEBUG    source_name:		
Feb  3 04:07:30 2021 - DEBUG    N:			0
Feb  3 04:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Optimization settings:
Feb  3 04:07:30 2021 - DEBUG    		UNROLL:			4
Feb  3 04:07:30 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:07:30 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:07:30 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:07:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:07:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:07:30 2021 - DEBUG         ndms[0]:		624
Feb  3 04:07:30 2021 - DEBUG         ndms[1]:		144
Feb  3 04:07:30 2021 - DEBUG         ndms[2]:		240
Feb  3 04:07:30 2021 - DEBUG         ndms[3]:		144
Feb  3 04:07:30 2021 - DEBUG    ddtr maxshift:		13608
Feb  3 04:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:07:30 2021 - DEBUG    t_processed size:	4
Feb  3 04:07:30 2021 - DEBUG    t_processed elements:
Feb  3 04:07:30 2021 - DEBUG         t_processed[0][0]:	5376
Feb  3 04:07:30 2021 - DEBUG         t_processed[1][0]:	2688
Feb  3 04:07:30 2021 - DEBUG         t_processed[2][0]:	1344
Feb  3 04:07:30 2021 - DEBUG         t_processed[3][0]:	672
Feb  3 04:07:30 2021 - DEBUG    power:			2.000000
Feb  3 04:07:30 2021 - NOTICE   Pipeline is ready.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:07:30 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:07:30 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:07:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Optimization settings:
Feb  3 04:07:30 2021 - DEBUG    		UNROLL:			4
Feb  3 04:07:30 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:07:30 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:07:30 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:07:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:07:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:07:30 2021 - DEBUG         ndms[0]:		624
Feb  3 04:07:30 2021 - DEBUG         ndms[1]:		144
Feb  3 04:07:30 2021 - DEBUG         ndms[2]:		240
Feb  3 04:07:30 2021 - DEBUG         ndms[3]:		144
Feb  3 04:07:30 2021 - DEBUG    ddtr maxshift:		13608
Feb  3 04:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:07:30 2021 - DEBUG    t_processed size:	4
Feb  3 04:07:30 2021 - DEBUG    t_processed elements:
Feb  3 04:07:30 2021 - DEBUG         t_processed[0][0]:	5376
Feb  3 04:07:30 2021 - DEBUG         t_processed[1][0]:	2688
Feb  3 04:07:30 2021 - DEBUG         t_processed[2][0]:	1344
Feb  3 04:07:30 2021 - DEBUG         t_processed[3][0]:	672
Feb  3 04:07:30 2021 - DEBUG    power:			2.000000
Feb  3 04:07:30 2021 - NOTICE   Finished. 1
Feb  3 04:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:07:30 2021 - NOTICE   	DDTR Binning 	1.050848
Feb  3 04:07:30 2021 - NOTICE   	DDTR Corner_Turn 	0.378880
Feb  3 04:07:30 2021 - NOTICE   	DDTR Dedispersion 	1.733728
Feb  3 04:07:30 2021 - NOTICE   	DDTR Host_To_Device 	25.312511
Feb  3 04:07:30 2021 - NOTICE   	DDTR total 	28.607040
Feb  3 04:07:30 2021 - NOTICE   	Total total 	28.716928
Feb  3 04:07:30 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  3 04:07:30 2021 - NOTICE    
Feb  3 04:07:30 2021 - NOTICE   	Real-time speed-up factor:	191.699609
Feb  3 04:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:07:30 2021 - NOTICE   Checked for devices.
Feb  3 04:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:07:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:07:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:07:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:07:30 2021 - DEBUG    Driver version:		11010
Feb  3 04:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:07:30 2021 - NOTICE   Calculating strategy.
Feb  3 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:07:30 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb  3 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  3 04:07:30 2021 - DEBUG    Diagonal DM:	501.049645
OTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12432;
maxshift: 6888
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12432, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.237433
CT Device memory bandwidth in GB/s: 162.742460

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
278
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2500.799805	1.100000	624

Amount of telescope time processed: 0.000000
timesamples: 19320

537.109375
0.002619
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0612035 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 12432
Real-time speedup factor: 208.000580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 13608
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  47384064 bytes = 45.189 MB;
Total memory required: 66823680 bytes = 63.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.020030
CT Device memory bandwidth in GB/s: 161.412018

NOTICE: 0.000000	212.160004	0.340000	624

Amount of telescope time processed: 0.000000

332.031250
0.009772
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	500.160004	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 18984

976.562500
0.009772
474
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.160004	908.160034	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16296

415.039062
0.009772
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.160034	1354.560059	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 14952

378.417969
0.009772
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0287169 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 191.699600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDTFeb  3 04:07:30 2021 - DEBUG    In 2
Feb  3 04:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:07:30 2021 - NOTICE   Calculating strategy.
Feb  3 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:07:30 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb  3 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  3 04:07:30 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:07:30 2021 - DEBUG    In 2
Feb  3 04:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:07:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:07:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:07:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:07:30 2021 - DEBUG    Driver version:		11010
Feb  3 04:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    az_start:		0.000000
Feb  3 04:07:30 2021 - DEBUG    za_start:		0.000000
Feb  3 04:07:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:07:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:07:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:07:30 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:07:30 2021 - DEBUG    refdm:			0.000000
Feb  3 04:07:30 2021 - DEBUG    period:			0.000000
Feb  3 04:07:30 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:07:30 2021 - DEBUG    foff:			-0.283203
Feb  3 04:07:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:07:30 2021 - DEBUG    telescope_id:		0
Feb  3 04:07:30 2021 - DEBUG    machine_id:		0
Feb  3 04:07:30 2021 - DEBUG    data_type:		0
Feb  3 04:07:30 2021 - DEBUG    barycentric:		0
Feb  3 04:07:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:07:30 2021 - DEBUG    nbits:			8
Feb  3 04:07:30 2021 - DEBUG    nsamples:		39062
Feb  3 04:07:30 2021 - DEBUG    nchans:			2048
Feb  3 04:07:30 2021 - DEBUG    nifs:			0
Feb  3 04:07:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:07:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:07:30 2021 - DEBUG    rawdatafile:		
Feb  3 04:07:30 2021 - DEBUG    source_name:		
Feb  3 04:07:30 2021 - DEBUG    N:			0
Feb  3 04:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Optimization settings:
Feb  3 04:07:30 2021 - DEBUG    		UNROLL:			4
Feb  3 04:07:30 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:07:30 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:07:30 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:07:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:07:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:07:30 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:07:30 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:07:30 2021 - DEBUG    ddtr maxshift:		12600
Feb  3 04:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:07:30 2021 - DEBUG    t_processed size:	2
Feb  3 04:07:30 2021 - DEBUG    t_processed elements:
Feb  3 04:07:30 2021 - DEBUG         t_processed[0][0]:	26208
Feb  3 04:07:30 2021 - DEBUG         t_processed[1][0]:	13104
Feb  3 04:07:30 2021 - DEBUG    power:			2.000000
Feb  3 04:07:30 2021 - NOTICE   Pipeline is ready.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:07:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:07:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:07:30 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:07:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Optimization settings:
Feb  3 04:07:30 2021 - DEBUG    		UNROLL:			4
Feb  3 04:07:30 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:07:30 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:07:30 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:07:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:07:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:07:30 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:07:30 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:07:30 2021 - DEBUG    ddtr maxshift:		12600
Feb  3 04:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:07:30 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:07:30 2021 - DEBUG    t_processed size:	2
Feb  3 04:07:30 2021 - DEBUG    t_processed elements:
Feb  3 04:07:30 2021 - DEBUG         t_processed[0][0]:	26208
Feb  3 04:07:30 2021 - DEBUG         t_processed[1][0]:	13104
Feb  3 04:07:30 2021 - DEBUG    power:			2.000000
Feb  3 04:07:30 2021 - NOTICE   Finished. 1
Feb  3 04:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:07:30 2021 - NOTICE   	DDTR Binning 	2.897568
Feb  3 04:07:30 2021 - NOTICE   	DDTR Corner_Turn 	3.389120
Feb  3 04:07:30 2021 - NOTICE   	DDTR Dedispersion 	56.677025
Feb  3 04:07:30 2021 - NOTICE   	DDTR Host_To_Device 	113.551203
Feb  3 04:07:30 2021 - NOTICE   	DDTR total 	176.585411
Feb  3 04:07:30 2021 - NOTICE   	Total total 	176.660995
Feb  3 04:07:30 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb  3 04:07:30 2021 - NOTICE    
Feb  3 04:07:30 2021 - NOTICE   	Real-time speed-up factor:	75.956190
Feb  3 04:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:07:30 2021 - NOTICE   Checked for devices.
Feb  3 04:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:07:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:07:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:07:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:07:30 2021 - DEBUG    Driver version:		11010
Feb  3 04:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:07:30 2021 - NOTICE   Calculating strategy.
Feb  3 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:07:30 2021 - DEBUG    Range:	7 MAXSHIFT:	387240 Scrunch value:	128
Feb  3 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 12.391680(s).
Feb  3 04:07:30 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:07:30 2021 - DEBUG    In 2
Feb  3 04:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:07:30 2021 - NOTICE   Calculating strategy.
Feb  3 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:07:30 2021 - DEBUG    Range:	7 MAXSHIFT:	387240 Scrunch value:	128
Feb  3 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 12.391680(s).
Feb  3 04:07:30 2021 - DEBUG    Diagonal DM:	5.079507
