Feb  3 03:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:52:50 2021 - NOTICE   Checked for devices.
Feb  3 03:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:52:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:55 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 03:52:55 2021 - DEBUG    Range:	3 MAXSHIFT:	13520 Scrunch value:	8
Feb  3 03:52:55 2021 - DEBUG    Maximum dispersive delay:	 13.844480(s).
Feb  3 03:52:55 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:52:55 2021 - DEBUG    In 1
Feb  3 03:52:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:52:55 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 03:52:55 2021 - DEBUG    Range:	3 MAXSHIFT:	13520 Scrunch value:	8
Feb  3 03:52:55 2021 - DEBUG    Maximum dispersive delay:	 13.844480(s).
Feb  3 03:52:55 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:52:55 2021 - DEBUG    In 1
Feb  3 03:52:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:52:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:52:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:55 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    az_start:		0.000000
Feb  3 03:52:55 2021 - DEBUG    za_start:		0.000000
Feb  3 03:52:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:52:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:52:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:52:55 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:52:55 2021 - DEBUG    refdm:			0.000000
Feb  3 03:52:55 2021 - DEBUG    period:			0.000000
Feb  3 03:52:55 2021 - DEBUG    fch1:			687.500000
Feb  3 03:52:55 2021 - DEBUG    foff:			-0.419922
Feb  3 03:52:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:52:55 2021 - DEBUG    telescope_id:		0
Feb  3 03:52:55 2021 - DEBUG    machine_id:		0
Feb  3 03:52:55 2021 - DEBUG    data_type:		0
Feb  3 03:52:55 2021 - DEBUG    barycentric:		0
Feb  3 03:52:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:52:55 2021 - DEBUG    nbits:			8
Feb  3 03:52:55 2021 - DEBUG    nsamples:		19531
Feb  3 03:52:55 2021 - DEBUG    nchans:			512
Feb  3 03:52:55 2021 - DEBUG    nifs:			0
Feb  3 03:52:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:52:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:52:55 2021 - DEBUG    rawdatafile:		
Feb  3 03:52:55 2021 - DEBUG    source_name:		
Feb  3 03:52:55 2021 - DEBUG    N:			0
Feb  3 03:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Optimization settings:
Feb  3 03:52:55 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:52:55 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:52:55 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,2.000000,2,2
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,865.599976,1.700000,4,4
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1361.599976,3.100000,8,8
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:55 2021 - DEBUG         ndms[0]:		640
Feb  3 03:52:55 2021 - DEBUG         ndms[1]:		120
Feb  3 03:52:55 2021 - DEBUG         ndms[2]:		240
Feb  3 03:52:55 2021 - DEBUG         ndms[3]:		160
Feb  3 03:52:55 2021 - DEBUG    ddtr maxshift:		13520
Feb  3 03:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:55 2021 - DEBUG    t_processed size:	4
Feb  3 03:52:55 2021 - DEBUG    t_processed elements:
Feb  3 03:52:55 2021 - DEBUG         t_processed[0][0]:	5760
Feb  3 03:52:55 2021 - DEBUG         t_processed[1][0]:	2880
Feb  3 03:52:55 2021 - DEBUG         t_processed[2][0]:	1440
Feb  3 03:52:55 2021 - DEBUG         t_processed[3][0]:	720
Feb  3 03:52:55 2021 - DEBUG    power:			2.000000
Feb  3 03:52:55 2021 - NOTICE   Pipeline is ready.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:52:55 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:52:55 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:52:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Optimization settings:
Feb  3 03:52:55 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:52:55 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:52:55 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,2.000000,2,2
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,865.599976,1.700000,4,4
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1361.599976,3.100000,8,8
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:55 2021 - DEBUG         ndms[0]:		640
Feb  3 03:52:55 2021 - DEBUG         ndms[1]:		120
Feb  3 03:52:55 2021 - DEBUG         ndms[2]:		240
Feb  3 03:52:55 2021 - DEBUG         ndms[3]:		160
Feb  3 03:52:55 2021 - DEBUG    ddtr maxshift:		13520
Feb  3 03:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:55 2021 - DEBUG    t_processed size:	4
Feb  3 03:52:55 2021 - DEBUG    t_processed elements:
Feb  3 03:52:55 2021 - DEBUG         t_processed[0][0]:	5760
Feb  3 03:52:55 2021 - DEBUG         t_processed[1][0]:	2880
Feb  3 03:52:55 2021 - DEBUG         t_processed[2][0]:	1440
Feb  3 03:52:55 2021 - DEBUG         t_processed[3][0]:	720
Feb  3 03:52:55 2021 - DEBUG    power:			2.000000
Feb  3 03:52:55 2021 - NOTICE   Finished. 1
Feb  3 03:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:52:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:52:55 2021 - NOTICE   	DDTR Binning 	1.062016
Feb  3 03:52:55 2021 - NOTICE   	DDTR Corner_Turn 	0.381504
Feb  3 03:52:55 2021 - NOTICE   	DDTR Dedispersion 	2.901696
Feb  3 03:52:55 2021 - NOTICE   	DDTR Host_To_Device 	25.518079
Feb  3 03:52:55 2021 - NOTICE   	DDTR total 	29.991841
Feb  3 03:52:55 2021 - NOTICE   	Total total 	30.101761
Feb  3 03:52:55 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 03:52:55 2021 - NOTICE    
Feb  3 03:52:55 2021 - NOTICE   	Real-time speed-up factor:	195.943357
Feb  3 03:52:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:52:55 2021 - NOTICE   Checked for devices.
Feb  3 03:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:52:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:55 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:55 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 03:52:55 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Feb  3 03:52:55 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 03:52:55 2021 - DEBUG    Diagonal DM:	501.049645
eeded:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6640
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 275.127471
CT Device memory bandwidth in GB/s: 165.076482

NOTICE: 0.000000	1847.999878	2.100000	880

Amount of telescope time processed: 0.000000

2050.781250
0.002619
247
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1847.999878	2552.000000	1.100000	640

Amount of telescope time processed: 0.000000
timesamples: 19440

537.109375
0.002619
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711107 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 184.321167
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13520
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  49356800 bytes = 47.070 MB;
Total memory required: 69099520 bytes = 65.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.520822
CT Device memory bandwidth in GB/s: 161.712493

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

332.031250
0.009772
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	457.600006	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 19280

976.562500
0.009772
410
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	865.599976	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16400

415.039062
0.009772
196
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.599976	1361.599976	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 14960

378.417969
0.009772
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0301018 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 195.943359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After cheFeb  3 03:52:55 2021 - DEBUG    In 2
Feb  3 03:52:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:52:55 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 03:52:55 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Feb  3 03:52:55 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 03:52:55 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 03:52:55 2021 - DEBUG    In 2
Feb  3 03:52:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:52:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:52:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:55 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    az_start:		0.000000
Feb  3 03:52:55 2021 - DEBUG    za_start:		0.000000
Feb  3 03:52:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:52:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:52:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:52:55 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:52:55 2021 - DEBUG    refdm:			0.000000
Feb  3 03:52:55 2021 - DEBUG    period:			0.000000
Feb  3 03:52:55 2021 - DEBUG    fch1:			1610.000000
Feb  3 03:52:55 2021 - DEBUG    foff:			-0.283203
Feb  3 03:52:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:52:55 2021 - DEBUG    telescope_id:		0
Feb  3 03:52:55 2021 - DEBUG    machine_id:		0
Feb  3 03:52:55 2021 - DEBUG    data_type:		0
Feb  3 03:52:55 2021 - DEBUG    barycentric:		0
Feb  3 03:52:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:52:55 2021 - DEBUG    nbits:			8
Feb  3 03:52:55 2021 - DEBUG    nsamples:		39062
Feb  3 03:52:55 2021 - DEBUG    nchans:			2048
Feb  3 03:52:55 2021 - DEBUG    nifs:			0
Feb  3 03:52:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:52:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:52:55 2021 - DEBUG    rawdatafile:		
Feb  3 03:52:55 2021 - DEBUG    source_name:		
Feb  3 03:52:55 2021 - DEBUG    N:			0
Feb  3 03:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Optimization settings:
Feb  3 03:52:55 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:52:55 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:52:55 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.000000,1.600000,1,1
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2686.000000,0.650000,2,2
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:55 2021 - DEBUG         ndms[0]:		1240
Feb  3 03:52:55 2021 - DEBUG         ndms[1]:		1080
Feb  3 03:52:55 2021 - DEBUG    ddtr maxshift:		12240
Feb  3 03:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:55 2021 - DEBUG    t_processed size:	2
Feb  3 03:52:55 2021 - DEBUG    t_processed elements:
Feb  3 03:52:55 2021 - DEBUG         t_processed[0][0]:	26720
Feb  3 03:52:55 2021 - DEBUG         t_processed[1][0]:	13360
Feb  3 03:52:55 2021 - DEBUG    power:			2.000000
Feb  3 03:52:55 2021 - NOTICE   Pipeline is ready.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:52:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:52:55 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:52:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Optimization settings:
Feb  3 03:52:55 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:52:55 2021 - DEBUG    		SDIVINT:		20
Feb  3 03:52:55 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.000000,1.600000,1,1
Feb  3 03:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2686.000000,0.650000,2,2
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:55 2021 - DEBUG         ndms[0]:		1240
Feb  3 03:52:55 2021 - DEBUG         ndms[1]:		1080
Feb  3 03:52:55 2021 - DEBUG    ddtr maxshift:		12240
Feb  3 03:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:55 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:55 2021 - DEBUG    t_processed size:	2
Feb  3 03:52:55 2021 - DEBUG    t_processed elements:
Feb  3 03:52:55 2021 - DEBUG         t_processed[0][0]:	26720
Feb  3 03:52:55 2021 - DEBUG         t_processed[1][0]:	13360
Feb  3 03:52:55 2021 - DEBUG    power:			2.000000
Feb  3 03:52:55 2021 - NOTICE   Finished. 1
Feb  3 03:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:52:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:52:55 2021 - NOTICE   	DDTR Binning 	2.895808
Feb  3 03:52:55 2021 - NOTICE   	DDTR Corner_Turn 	3.410432
Feb  3 03:52:55 2021 - NOTICE   	DDTR Dedispersion 	108.634113
Feb  3 03:52:55 2021 - NOTICE   	DDTR Host_To_Device 	104.717631
Feb  3 03:52:55 2021 - NOTICE   	DDTR total 	219.728161
Feb  3 03:52:55 2021 - NOTICE   	Total total 	219.803268
Feb  3 03:52:55 2021 - NOTICE   	Processed telescope time:	13680.640221
Feb  3 03:52:55 2021 - NOTICE    
Feb  3 03:52:55 2021 - NOTICE   	Real-time speed-up factor:	62.240386
Feb  3 03:52:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:52:55 2021 - NOTICE   Checked for devices.
Feb  3 03:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:52:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:55 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:55 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:52:55 2021 - DEBUG    Range:	7 MAXSHIFT:	358480 Scrunch value:	128
Feb  3 03:52:55 2021 - DEBUG    Maximum dispersive delay:	 11.471360(s).
Feb  3 03:52:55 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:52:55 2021 - DEBUG    In 2
Feb  3 03:52:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:52:56 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:52:56 2021 - DEBUG    Range:	7 MAXSHIFT:	358480 Scrunch value:	128
Feb  3 03:52:56 2021 - DEBUG    Maximum dispersive delay:	 11.471360(s).
