Feb  3 04:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:12:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:12:17 2021 - NOTICE   Checked for devices.
Feb  3 04:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:12:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:12:21 2021 - NOTICE   Calculating strategy.
Feb  3 04:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  3 04:12:21 2021 - DEBUG    Maximum dispersive delay:	 14.376960(s).
Feb  3 04:12:21 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:12:21 2021 - DEBUG    In 1
Feb  3 04:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:12:21 2021 - NOTICE   Calculating strategy.
Feb  3 04:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  3 04:12:21 2021 - DEBUG    Maximum dispersive delay:	 14.376960(s).
Feb  3 04:12:21 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:12:21 2021 - DEBUG    In 1
Feb  3 04:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:12:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:12:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:12:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:12:21 2021 - DEBUG    Driver version:		11010
Feb  3 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    az_start:		0.000000
Feb  3 04:12:21 2021 - DEBUG    za_start:		0.000000
Feb  3 04:12:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:12:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:12:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:12:21 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:12:21 2021 - DEBUG    refdm:			0.000000
Feb  3 04:12:21 2021 - DEBUG    period:			0.000000
Feb  3 04:12:21 2021 - DEBUG    fch1:			687.500000
Feb  3 04:12:21 2021 - DEBUG    foff:			-0.419922
Feb  3 04:12:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:12:21 2021 - DEBUG    telescope_id:		0
Feb  3 04:12:21 2021 - DEBUG    machine_id:		0
Feb  3 04:12:21 2021 - DEBUG    data_type:		0
Feb  3 04:12:21 2021 - DEBUG    barycentric:		0
Feb  3 04:12:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:12:21 2021 - DEBUG    nbits:			8
Feb  3 04:12:21 2021 - DEBUG    nsamples:		19531
Feb  3 04:12:21 2021 - DEBUG    nchans:			512
Feb  3 04:12:21 2021 - DEBUG    nifs:			0
Feb  3 04:12:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:12:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:12:21 2021 - DEBUG    rawdatafile:		
Feb  3 04:12:21 2021 - DEBUG    source_name:		
Feb  3 04:12:21 2021 - DEBUG    N:			0
Feb  3 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Optimization settings:
Feb  3 04:12:21 2021 - DEBUG    		UNROLL:			4
Feb  3 04:12:21 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:12:21 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:12:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:12:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:12:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:12:21 2021 - DEBUG         ndms[0]:		624
Feb  3 04:12:21 2021 - DEBUG         ndms[1]:		144
Feb  3 04:12:21 2021 - DEBUG         ndms[2]:		240
Feb  3 04:12:21 2021 - DEBUG         ndms[3]:		144
Feb  3 04:12:21 2021 - DEBUG    ddtr maxshift:		14040
Feb  3 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:12:21 2021 - DEBUG    t_processed size:	4
Feb  3 04:12:21 2021 - DEBUG    t_processed elements:
Feb  3 04:12:21 2021 - DEBUG         t_processed[0][0]:	5184
Feb  3 04:12:21 2021 - DEBUG         t_processed[1][0]:	2592
Feb  3 04:12:21 2021 - DEBUG         t_processed[2][0]:	1296
Feb  3 04:12:21 2021 - DEBUG         t_processed[3][0]:	648
Feb  3 04:12:21 2021 - DEBUG    power:			2.000000
Feb  3 04:12:21 2021 - NOTICE   Pipeline is ready.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:12:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:12:21 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:12:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Optimization settings:
Feb  3 04:12:21 2021 - DEBUG    		UNROLL:			4
Feb  3 04:12:21 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:12:21 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:12:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:12:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:12:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:12:21 2021 - DEBUG         ndms[0]:		624
Feb  3 04:12:21 2021 - DEBUG         ndms[1]:		144
Feb  3 04:12:21 2021 - DEBUG         ndms[2]:		240
Feb  3 04:12:21 2021 - DEBUG         ndms[3]:		144
Feb  3 04:12:21 2021 - DEBUG    ddtr maxshift:		14040
Feb  3 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:12:21 2021 - DEBUG    t_processed size:	4
Feb  3 04:12:21 2021 - DEBUG    t_processed elements:
Feb  3 04:12:21 2021 - DEBUG         t_processed[0][0]:	5184
Feb  3 04:12:21 2021 - DEBUG         t_processed[1][0]:	2592
Feb  3 04:12:21 2021 - DEBUG         t_processed[2][0]:	1296
Feb  3 04:12:21 2021 - DEBUG         t_processed[3][0]:	648
Feb  3 04:12:21 2021 - DEBUG    power:			2.000000
Feb  3 04:12:21 2021 - NOTICE   Finished. 1
Feb  3 04:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:12:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:12:21 2021 - NOTICE   	DDTR Binning 	1.070752
Feb  3 04:12:21 2021 - NOTICE   	DDTR Corner_Turn 	0.380928
Feb  3 04:12:21 2021 - NOTICE   	DDTR Dedispersion 	1.826048
Feb  3 04:12:21 2021 - NOTICE   	DDTR Host_To_Device 	25.484384
Feb  3 04:12:21 2021 - NOTICE   	DDTR total 	28.891007
Feb  3 04:12:21 2021 - NOTICE   	Total total 	28.999807
Feb  3 04:12:21 2021 - NOTICE   	Processed telescope time:	5308.415890
Feb  3 04:12:21 2021 - NOTICE    
Feb  3 04:12:21 2021 - NOTICE   	Real-time speed-up factor:	183.050040
Feb  3 04:12:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:12:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:12:21 2021 - NOTICE   Checked for devices.
Feb  3 04:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:12:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:12:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:12:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:12:21 2021 - DEBUG    Driver version:		11010
Feb  3 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:12:21 2021 - NOTICE   Calculating strategy.
Feb  3 04:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:12:21 2021 - DEBUG    Range:	1 MAXSHIFT:	12744 Scrunch value:	2
Feb  3 04:12:21 2021 - DEBUG    Maximum dispersive delay:	 6.524928(s).
Feb  3 04:12:21 2021 - DEBUG    Diagonal DM:	501.049645
y needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12528;
maxshift: 6696
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12528, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.207708
CT Device memory bandwidth in GB/s: 163.324625

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2500.799805	1.100000	624

Amount of telescope time processed: 0.000000
timesamples: 19224

537.109375
0.002619
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0616366 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 12528
Real-time speedup factor: 208.133972
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 5184;
maxshift: 14040
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  47983104 bytes = 45.760 MB;
Total memory required: 67668480 bytes = 64.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5184, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.517791
CT Device memory bandwidth in GB/s: 162.310675

NOTICE: 0.000000	212.160004	0.340000	624

Amount of telescope time processed: 0.000000

332.031250
0.009772
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	500.160004	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 19224

976.562500
0.009772
482
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.160004	908.160034	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16632

415.039062
0.009772
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.160034	1354.560059	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15336

378.417969
0.009772
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289998 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 5184
Real-time speedup factor: 183.050034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
AfterFeb  3 04:12:21 2021 - DEBUG    In 2
Feb  3 04:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:12:21 2021 - NOTICE   Calculating strategy.
Feb  3 04:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:12:21 2021 - DEBUG    Range:	1 MAXSHIFT:	12744 Scrunch value:	2
Feb  3 04:12:21 2021 - DEBUG    Maximum dispersive delay:	 6.524928(s).
Feb  3 04:12:21 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:12:21 2021 - DEBUG    In 2
Feb  3 04:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:12:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:12:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:12:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:12:21 2021 - DEBUG    Driver version:		11010
Feb  3 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    az_start:		0.000000
Feb  3 04:12:21 2021 - DEBUG    za_start:		0.000000
Feb  3 04:12:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:12:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:12:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:12:21 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:12:21 2021 - DEBUG    refdm:			0.000000
Feb  3 04:12:21 2021 - DEBUG    period:			0.000000
Feb  3 04:12:21 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:12:21 2021 - DEBUG    foff:			-0.283203
Feb  3 04:12:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:12:21 2021 - DEBUG    telescope_id:		0
Feb  3 04:12:21 2021 - DEBUG    machine_id:		0
Feb  3 04:12:21 2021 - DEBUG    data_type:		0
Feb  3 04:12:21 2021 - DEBUG    barycentric:		0
Feb  3 04:12:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:12:21 2021 - DEBUG    nbits:			8
Feb  3 04:12:21 2021 - DEBUG    nsamples:		39062
Feb  3 04:12:21 2021 - DEBUG    nchans:			2048
Feb  3 04:12:21 2021 - DEBUG    nifs:			0
Feb  3 04:12:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:12:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:12:21 2021 - DEBUG    rawdatafile:		
Feb  3 04:12:21 2021 - DEBUG    source_name:		
Feb  3 04:12:21 2021 - DEBUG    N:			0
Feb  3 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Optimization settings:
Feb  3 04:12:21 2021 - DEBUG    		UNROLL:			4
Feb  3 04:12:21 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:12:21 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:12:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:12:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:12:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:12:21 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:12:21 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:12:21 2021 - DEBUG    ddtr maxshift:		12744
Feb  3 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:12:21 2021 - DEBUG    t_processed size:	2
Feb  3 04:12:21 2021 - DEBUG    t_processed elements:
Feb  3 04:12:21 2021 - DEBUG         t_processed[0][0]:	25920
Feb  3 04:12:21 2021 - DEBUG         t_processed[1][0]:	12960
Feb  3 04:12:21 2021 - DEBUG    power:			2.000000
Feb  3 04:12:21 2021 - NOTICE   Pipeline is ready.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:12:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:12:21 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:12:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Optimization settings:
Feb  3 04:12:21 2021 - DEBUG    		UNROLL:			4
Feb  3 04:12:21 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:12:21 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:12:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:12:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:12:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:12:21 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:12:21 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:12:21 2021 - DEBUG    ddtr maxshift:		12744
Feb  3 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:12:21 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:12:21 2021 - DEBUG    t_processed size:	2
Feb  3 04:12:21 2021 - DEBUG    t_processed elements:
Feb  3 04:12:21 2021 - DEBUG         t_processed[0][0]:	25920
Feb  3 04:12:21 2021 - DEBUG         t_processed[1][0]:	12960
Feb  3 04:12:21 2021 - DEBUG    power:			2.000000
Feb  3 04:12:21 2021 - NOTICE   Finished. 1
Feb  3 04:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:12:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:12:21 2021 - NOTICE   	DDTR Binning 	2.880608
Feb  3 04:12:21 2021 - NOTICE   	DDTR Corner_Turn 	3.367776
Feb  3 04:12:21 2021 - NOTICE   	DDTR Dedispersion 	60.501694
Feb  3 04:12:21 2021 - NOTICE   	DDTR Host_To_Device 	112.914751
Feb  3 04:12:21 2021 - NOTICE   	DDTR total 	179.735109
Feb  3 04:12:21 2021 - NOTICE   	Total total 	179.814362
Feb  3 04:12:21 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 04:12:21 2021 - NOTICE    
Feb  3 04:12:21 2021 - NOTICE   	Real-time speed-up factor:	73.804116
Feb  3 04:12:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:12:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:12:21 2021 - NOTICE   Checked for devices.
Feb  3 04:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:12:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:12:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:12:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:12:21 2021 - DEBUG    Driver version:		11010
Feb  3 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:12:21 2021 - NOTICE   Calculating strategy.
Feb  3 04:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:12:21 2021 - DEBUG    Range:	7 MAXSHIFT:	387288 Scrunch value:	128
Feb  3 04:12:21 2021 - DEBUG    Maximum dispersive delay:	 12.393216(s).
Feb  3 04:12:21 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:12:21 2021 - DEBUG    In 2
Feb  3 04:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:12:22 2021 - NOTICE   Calculating strategy.
Feb  3 04:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:12:22 2021 - DEBUG    Range:	7 MAXSHIFT:	387288 Scrunch value:	128
Feb  3 04:12:22 2021 - DEBUG    Maximum dispersive delay:	 12.393216(s).
