Feb  3 03:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:18:33 2021 - NOTICE   Checked for devices.
Feb  3 03:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:37 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 03:18:37 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  3 03:18:37 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb  3 03:18:37 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:18:37 2021 - DEBUG    In 1
Feb  3 03:18:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:18:37 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 03:18:37 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  3 03:18:37 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb  3 03:18:37 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:18:37 2021 - DEBUG    In 1
Feb  3 03:18:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:18:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:37 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    az_start:		0.000000
Feb  3 03:18:37 2021 - DEBUG    za_start:		0.000000
Feb  3 03:18:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:18:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:18:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:18:37 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:18:37 2021 - DEBUG    refdm:			0.000000
Feb  3 03:18:37 2021 - DEBUG    period:			0.000000
Feb  3 03:18:37 2021 - DEBUG    fch1:			687.500000
Feb  3 03:18:37 2021 - DEBUG    foff:			-0.419922
Feb  3 03:18:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:18:37 2021 - DEBUG    telescope_id:		0
Feb  3 03:18:37 2021 - DEBUG    machine_id:		0
Feb  3 03:18:37 2021 - DEBUG    data_type:		0
Feb  3 03:18:37 2021 - DEBUG    barycentric:		0
Feb  3 03:18:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:18:37 2021 - DEBUG    nbits:			8
Feb  3 03:18:37 2021 - DEBUG    nsamples:		19531
Feb  3 03:18:37 2021 - DEBUG    nchans:			512
Feb  3 03:18:37 2021 - DEBUG    nifs:			0
Feb  3 03:18:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:18:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:18:37 2021 - DEBUG    rawdatafile:		
Feb  3 03:18:37 2021 - DEBUG    source_name:		
Feb  3 03:18:37 2021 - DEBUG    N:			0
Feb  3 03:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Optimization settings:
Feb  3 03:18:37 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:37 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.340000,1,1
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,412.500000,2.000000,2,2
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,795.000000,1.700000,4,4
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1260.000000,3.100000,8,8
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:37 2021 - DEBUG         ndms[0]:		625
Feb  3 03:18:37 2021 - DEBUG         ndms[1]:		100
Feb  3 03:18:37 2021 - DEBUG         ndms[2]:		225
Feb  3 03:18:37 2021 - DEBUG         ndms[3]:		150
Feb  3 03:18:37 2021 - DEBUG    ddtr maxshift:		12768
Feb  3 03:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:18:37 2021 - DEBUG    t_processed size:	4
Feb  3 03:18:37 2021 - DEBUG    t_processed elements:
Feb  3 03:18:37 2021 - DEBUG         t_processed[0][0]:	5376
Feb  3 03:18:37 2021 - DEBUG         t_processed[1][0]:	2688
Feb  3 03:18:37 2021 - DEBUG         t_processed[2][0]:	1344
Feb  3 03:18:37 2021 - DEBUG         t_processed[3][0]:	672
Feb  3 03:18:37 2021 - DEBUG    power:			2.000000
Feb  3 03:18:37 2021 - NOTICE   Pipeline is ready.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:18:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:18:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:18:37 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:18:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:18:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:18:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Optimization settings:
Feb  3 03:18:37 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:37 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.340000,1,1
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,412.500000,2.000000,2,2
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,795.000000,1.700000,4,4
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1260.000000,3.100000,8,8
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:37 2021 - DEBUG         ndms[0]:		625
Feb  3 03:18:37 2021 - DEBUG         ndms[1]:		100
Feb  3 03:18:37 2021 - DEBUG         ndms[2]:		225
Feb  3 03:18:37 2021 - DEBUG         ndms[3]:		150
Feb  3 03:18:37 2021 - DEBUG    ddtr maxshift:		12768
Feb  3 03:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:18:37 2021 - DEBUG    t_processed size:	4
Feb  3 03:18:37 2021 - DEBUG    t_processed elements:
Feb  3 03:18:37 2021 - DEBUG         t_processed[0][0]:	5376
Feb  3 03:18:37 2021 - DEBUG         t_processed[1][0]:	2688
Feb  3 03:18:37 2021 - DEBUG         t_processed[2][0]:	1344
Feb  3 03:18:37 2021 - DEBUG         t_processed[3][0]:	672
Feb  3 03:18:37 2021 - DEBUG    power:			2.000000
Feb  3 03:18:37 2021 - NOTICE   Finished. 1
Feb  3 03:18:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:18:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:18:37 2021 - NOTICE   	DDTR Binning 	1.001312
Feb  3 03:18:37 2021 - NOTICE   	DDTR Corner_Turn 	0.368160
Feb  3 03:18:37 2021 - NOTICE   	DDTR Dedispersion 	1.882144
Feb  3 03:18:37 2021 - NOTICE   	DDTR Host_To_Device 	23.715839
Feb  3 03:18:37 2021 - NOTICE   	DDTR total 	27.093953
Feb  3 03:18:37 2021 - NOTICE   	Total total 	27.205631
Feb  3 03:18:37 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  3 03:18:37 2021 - NOTICE    
Feb  3 03:18:37 2021 - NOTICE   	Real-time speed-up factor:	202.348694
Feb  3 03:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:18:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:18:37 2021 - NOTICE   Checked for devices.
Feb  3 03:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:37 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:37 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  3 03:18:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Feb  3 03:18:37 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  3 03:18:37 2021 - DEBUG    Diagonal DM:	501.049645
eded:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6944
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.361581
CT Device memory bandwidth in GB/s: 162.216949

NOTICE: 0.000000	1784.999878	2.100000	850

Amount of telescope time processed: 0.000000

2050.781250
0.002619
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.999878	2472.500000	1.100000	625

Amount of telescope time processed: 0.000000
timesamples: 19488

537.109375
0.002619
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650815 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 197.368744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 12768
Number of time samples + maxshift: 18144;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18579456 bytes = 17.719 MB;
DDTR output size:  45360000 bytes = 43.259 MB;
Total memory required: 63939456 bytes = 60.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
18144 512
32 8
567 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.098994
CT Device memory bandwidth in GB/s: 161.459397

NOTICE: 0.000000	212.500000	0.340000	625

Amount of telescope time processed: 0.000000

332.031250
0.009772
131
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	412.500000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 18144

976.562500
0.009772
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	795.000000	1.700000	225

Amount of telescope time processed: 0.000000
timesamples: 15456

415.039062
0.009772
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.000000	1260.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 14112

378.417969
0.009772
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0272056 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 202.348694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After checFeb  3 03:18:37 2021 - DEBUG    In 2
Feb  3 03:18:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:18:37 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  3 03:18:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Feb  3 03:18:37 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  3 03:18:37 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 03:18:37 2021 - DEBUG    In 2
Feb  3 03:18:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:18:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:37 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    az_start:		0.000000
Feb  3 03:18:37 2021 - DEBUG    za_start:		0.000000
Feb  3 03:18:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:18:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:18:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:18:37 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:18:37 2021 - DEBUG    refdm:			0.000000
Feb  3 03:18:37 2021 - DEBUG    period:			0.000000
Feb  3 03:18:37 2021 - DEBUG    fch1:			1610.000000
Feb  3 03:18:37 2021 - DEBUG    foff:			-0.283203
Feb  3 03:18:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:18:37 2021 - DEBUG    telescope_id:		0
Feb  3 03:18:37 2021 - DEBUG    machine_id:		0
Feb  3 03:18:37 2021 - DEBUG    data_type:		0
Feb  3 03:18:37 2021 - DEBUG    barycentric:		0
Feb  3 03:18:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:18:37 2021 - DEBUG    nbits:			8
Feb  3 03:18:37 2021 - DEBUG    nsamples:		39062
Feb  3 03:18:37 2021 - DEBUG    nchans:			2048
Feb  3 03:18:37 2021 - DEBUG    nifs:			0
Feb  3 03:18:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:18:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:18:37 2021 - DEBUG    rawdatafile:		
Feb  3 03:18:37 2021 - DEBUG    source_name:		
Feb  3 03:18:37 2021 - DEBUG    N:			0
Feb  3 03:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Optimization settings:
Feb  3 03:18:37 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:37 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,1.600000,1,1
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2675.000000,0.650000,2,2
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:37 2021 - DEBUG         ndms[0]:		1225
Feb  3 03:18:37 2021 - DEBUG         ndms[1]:		1100
Feb  3 03:18:37 2021 - DEBUG    ddtr maxshift:		12320
Feb  3 03:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:18:37 2021 - DEBUG    t_processed size:	2
Feb  3 03:18:37 2021 - DEBUG    t_processed elements:
Feb  3 03:18:37 2021 - DEBUG         t_processed[0][0]:	26432
Feb  3 03:18:37 2021 - DEBUG         t_processed[1][0]:	13216
Feb  3 03:18:37 2021 - DEBUG    power:			2.000000
Feb  3 03:18:37 2021 - NOTICE   Pipeline is ready.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:18:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:18:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:18:37 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:18:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:18:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:18:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Optimization settings:
Feb  3 03:18:37 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:37 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,1.600000,1,1
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2675.000000,0.650000,2,2
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:37 2021 - DEBUG         ndms[0]:		1225
Feb  3 03:18:37 2021 - DEBUG         ndms[1]:		1100
Feb  3 03:18:37 2021 - DEBUG    ddtr maxshift:		12320
Feb  3 03:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:18:37 2021 - DEBUG    t_processed size:	2
Feb  3 03:18:37 2021 - DEBUG    t_processed elements:
Feb  3 03:18:37 2021 - DEBUG         t_processed[0][0]:	26432
Feb  3 03:18:37 2021 - DEBUG         t_processed[1][0]:	13216
Feb  3 03:18:37 2021 - DEBUG    power:			2.000000
Feb  3 03:18:37 2021 - NOTICE   Finished. 1
Feb  3 03:18:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:18:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:18:37 2021 - NOTICE   	DDTR Binning 	2.876960
Feb  3 03:18:37 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  3 03:18:37 2021 - NOTICE   	DDTR Dedispersion 	76.938753
Feb  3 03:18:37 2021 - NOTICE   	DDTR Host_To_Device 	110.828609
Feb  3 03:18:37 2021 - NOTICE   	DDTR total 	194.132732
Feb  3 03:18:37 2021 - NOTICE   	Total total 	194.211838
Feb  3 03:18:37 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb  3 03:18:37 2021 - NOTICE    
Feb  3 03:18:37 2021 - NOTICE   	Real-time speed-up factor:	69.682591
Feb  3 03:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:18:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:18:37 2021 - NOTICE   Checked for devices.
Feb  3 03:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:37 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:37 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 03:18:37 2021 - DEBUG    Range:	7 MAXSHIFT:	372960 Scrunch value:	128
Feb  3 03:18:37 2021 - DEBUG    Maximum dispersive delay:	 11.934720(s).
Feb  3 03:18:37 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:18:37 2021 - DEBUG    In 2
Feb  3 03:18:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:18:37 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 03:18:37 2021 - DEBUG    Range:	7 MAXSHIFT:	372960 Scrunch value:	128
Feb  3 03:18:37 2021 - DEBUG    Maximum dispersive delay:	 11.934720(s).
