Feb  3 03:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:24:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:24:01 2021 - NOTICE   Checked for devices.
Feb  3 03:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:24:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:24:06 2021 - NOTICE   Calculating strategy.
Feb  3 03:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 03:24:06 2021 - DEBUG    Range:	3 MAXSHIFT:	12336 Scrunch value:	8
Feb  3 03:24:06 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Feb  3 03:24:06 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:24:06 2021 - DEBUG    In 1
Feb  3 03:24:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:24:06 2021 - NOTICE   Calculating strategy.
Feb  3 03:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 03:24:06 2021 - DEBUG    Range:	3 MAXSHIFT:	12336 Scrunch value:	8
Feb  3 03:24:06 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Feb  3 03:24:06 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:24:06 2021 - DEBUG    In 1
Feb  3 03:24:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:24:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:24:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:24:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:24:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:24:06 2021 - DEBUG    Driver version:		11010
Feb  3 03:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:24:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    az_start:		0.000000
Feb  3 03:24:06 2021 - DEBUG    za_start:		0.000000
Feb  3 03:24:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:24:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:24:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:24:06 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:24:06 2021 - DEBUG    refdm:			0.000000
Feb  3 03:24:06 2021 - DEBUG    period:			0.000000
Feb  3 03:24:06 2021 - DEBUG    fch1:			687.500000
Feb  3 03:24:06 2021 - DEBUG    foff:			-0.419922
Feb  3 03:24:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:24:06 2021 - DEBUG    telescope_id:		0
Feb  3 03:24:06 2021 - DEBUG    machine_id:		0
Feb  3 03:24:06 2021 - DEBUG    data_type:		0
Feb  3 03:24:06 2021 - DEBUG    barycentric:		0
Feb  3 03:24:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:24:06 2021 - DEBUG    nbits:			8
Feb  3 03:24:06 2021 - DEBUG    nsamples:		19531
Feb  3 03:24:06 2021 - DEBUG    nchans:			512
Feb  3 03:24:06 2021 - DEBUG    nifs:			0
Feb  3 03:24:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:24:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:24:06 2021 - DEBUG    rawdatafile:		
Feb  3 03:24:06 2021 - DEBUG    source_name:		
Feb  3 03:24:06 2021 - DEBUG    N:			0
Feb  3 03:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Optimization settings:
Feb  3 03:24:06 2021 - DEBUG    		UNROLL:			4
Feb  3 03:24:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:24:06 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:24:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:24:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,2.000000,2,2
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,854.400024,1.700000,4,4
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1251.199951,3.100000,8,8
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:24:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:24:06 2021 - DEBUG         ndms[0]:		640
Feb  3 03:24:06 2021 - DEBUG         ndms[1]:		128
Feb  3 03:24:06 2021 - DEBUG         ndms[2]:		224
Feb  3 03:24:06 2021 - DEBUG         ndms[3]:		128
Feb  3 03:24:06 2021 - DEBUG    ddtr maxshift:		12336
Feb  3 03:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:24:06 2021 - DEBUG    t_processed size:	4
Feb  3 03:24:06 2021 - DEBUG    t_processed elements:
Feb  3 03:24:06 2021 - DEBUG         t_processed[0][0]:	6912
Feb  3 03:24:06 2021 - DEBUG         t_processed[1][0]:	3456
Feb  3 03:24:06 2021 - DEBUG         t_processed[2][0]:	1728
Feb  3 03:24:06 2021 - DEBUG         t_processed[3][0]:	864
Feb  3 03:24:06 2021 - DEBUG    power:			2.000000
Feb  3 03:24:06 2021 - NOTICE   Pipeline is ready.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:24:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:24:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:24:06 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:24:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:24:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:24:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Optimization settings:
Feb  3 03:24:06 2021 - DEBUG    		UNROLL:			4
Feb  3 03:24:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:24:06 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:24:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:24:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,2.000000,2,2
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,854.400024,1.700000,4,4
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1251.199951,3.100000,8,8
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:24:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:24:06 2021 - DEBUG         ndms[0]:		640
Feb  3 03:24:06 2021 - DEBUG         ndms[1]:		128
Feb  3 03:24:06 2021 - DEBUG         ndms[2]:		224
Feb  3 03:24:06 2021 - DEBUG         ndms[3]:		128
Feb  3 03:24:06 2021 - DEBUG    ddtr maxshift:		12336
Feb  3 03:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:24:06 2021 - DEBUG    t_processed size:	4
Feb  3 03:24:06 2021 - DEBUG    t_processed elements:
Feb  3 03:24:06 2021 - DEBUG         t_processed[0][0]:	6912
Feb  3 03:24:06 2021 - DEBUG         t_processed[1][0]:	3456
Feb  3 03:24:06 2021 - DEBUG         t_processed[2][0]:	1728
Feb  3 03:24:06 2021 - DEBUG         t_processed[3][0]:	864
Feb  3 03:24:06 2021 - DEBUG    power:			2.000000
Feb  3 03:24:06 2021 - NOTICE   Finished. 1
Feb  3 03:24:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:24:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:24:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:24:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:24:06 2021 - NOTICE   	DDTR Binning 	1.030752
Feb  3 03:24:06 2021 - NOTICE   	DDTR Corner_Turn 	0.382976
Feb  3 03:24:06 2021 - NOTICE   	DDTR Dedispersion 	2.790464
Feb  3 03:24:06 2021 - NOTICE   	DDTR Host_To_Device 	25.494209
Feb  3 03:24:06 2021 - NOTICE   	DDTR total 	29.825505
Feb  3 03:24:06 2021 - NOTICE   	Total total 	29.940767
Feb  3 03:24:06 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  3 03:24:06 2021 - NOTICE    
Feb  3 03:24:06 2021 - NOTICE   	Real-time speed-up factor:	236.396347
Feb  3 03:24:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:24:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:24:06 2021 - NOTICE   Checked for devices.
Feb  3 03:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:24:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:24:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:24:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:24:06 2021 - DEBUG    Driver version:		11010
Feb  3 03:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:24:06 2021 - NOTICE   Calculating strategy.
Feb  3 03:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 03:24:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Feb  3 03:24:06 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 03:24:06 2021 - DEBUG    Diagonal DM:	501.049645
CE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12864;
maxshift: 6576
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12864, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.152015
CT Device memory bandwidth in GB/s: 163.291209

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2518.399902	1.100000	640

Amount of telescope time processed: 0.000000
timesamples: 19440

537.109375
0.002619
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676154 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 12864
Real-time speedup factor: 194.818497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12336
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  49274880 bytes = 46.992 MB;
Total memory required: 68984832 bytes = 65.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.112356
CT Device memory bandwidth in GB/s: 162.067414

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

332.031250
0.009772
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	473.600006	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 19248

976.562500
0.009772
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	854.400024	1.700000	224

Amount of telescope time processed: 0.000000
timesamples: 15792

415.039062
0.009772
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.400024	1251.199951	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 14064

378.417969
0.009772
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0299408 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 236.396347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 Feb  3 03:24:06 2021 - DEBUG    In 2
Feb  3 03:24:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:24:06 2021 - NOTICE   Calculating strategy.
Feb  3 03:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 03:24:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Feb  3 03:24:06 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 03:24:06 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 03:24:06 2021 - DEBUG    In 2
Feb  3 03:24:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:24:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:24:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:24:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:24:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:24:06 2021 - DEBUG    Driver version:		11010
Feb  3 03:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:24:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    az_start:		0.000000
Feb  3 03:24:06 2021 - DEBUG    za_start:		0.000000
Feb  3 03:24:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:24:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:24:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:24:06 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:24:06 2021 - DEBUG    refdm:			0.000000
Feb  3 03:24:06 2021 - DEBUG    period:			0.000000
Feb  3 03:24:06 2021 - DEBUG    fch1:			1610.000000
Feb  3 03:24:06 2021 - DEBUG    foff:			-0.283203
Feb  3 03:24:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:24:06 2021 - DEBUG    telescope_id:		0
Feb  3 03:24:06 2021 - DEBUG    machine_id:		0
Feb  3 03:24:06 2021 - DEBUG    data_type:		0
Feb  3 03:24:06 2021 - DEBUG    barycentric:		0
Feb  3 03:24:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:24:06 2021 - DEBUG    nbits:			8
Feb  3 03:24:06 2021 - DEBUG    nsamples:		39062
Feb  3 03:24:06 2021 - DEBUG    nchans:			2048
Feb  3 03:24:06 2021 - DEBUG    nifs:			0
Feb  3 03:24:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:24:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:24:06 2021 - DEBUG    rawdatafile:		
Feb  3 03:24:06 2021 - DEBUG    source_name:		
Feb  3 03:24:06 2021 - DEBUG    N:			0
Feb  3 03:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Optimization settings:
Feb  3 03:24:06 2021 - DEBUG    		UNROLL:			4
Feb  3 03:24:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:24:06 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:24:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:24:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2704.000000,0.650000,2,2
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 03:24:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:24:06 2021 - DEBUG         ndms[0]:		1248
Feb  3 03:24:06 2021 - DEBUG         ndms[1]:		1088
Feb  3 03:24:06 2021 - DEBUG    ddtr maxshift:		12240
Feb  3 03:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 03:24:06 2021 - DEBUG    t_processed size:	2
Feb  3 03:24:06 2021 - DEBUG    t_processed elements:
Feb  3 03:24:06 2021 - DEBUG         t_processed[0][0]:	26784
Feb  3 03:24:06 2021 - DEBUG         t_processed[1][0]:	13392
Feb  3 03:24:06 2021 - DEBUG    power:			2.000000
Feb  3 03:24:06 2021 - NOTICE   Pipeline is ready.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:24:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:24:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:24:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:24:06 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:24:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:24:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:24:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Optimization settings:
Feb  3 03:24:06 2021 - DEBUG    		UNROLL:			4
Feb  3 03:24:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:24:06 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:24:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:24:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 03:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2704.000000,0.650000,2,2
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 03:24:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:24:06 2021 - DEBUG         ndms[0]:		1248
Feb  3 03:24:06 2021 - DEBUG         ndms[1]:		1088
Feb  3 03:24:06 2021 - DEBUG    ddtr maxshift:		12240
Feb  3 03:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:24:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 03:24:06 2021 - DEBUG    t_processed size:	2
Feb  3 03:24:06 2021 - DEBUG    t_processed elements:
Feb  3 03:24:06 2021 - DEBUG         t_processed[0][0]:	26784
Feb  3 03:24:06 2021 - DEBUG         t_processed[1][0]:	13392
Feb  3 03:24:06 2021 - DEBUG    power:			2.000000
Feb  3 03:24:06 2021 - NOTICE   Finished. 1
Feb  3 03:24:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:24:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:24:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:24:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:24:06 2021 - NOTICE   	DDTR Binning 	2.903296
Feb  3 03:24:06 2021 - NOTICE   	DDTR Corner_Turn 	3.411808
Feb  3 03:24:06 2021 - NOTICE   	DDTR Dedispersion 	88.499073
Feb  3 03:24:06 2021 - NOTICE   	DDTR Host_To_Device 	106.975613
Feb  3 03:24:06 2021 - NOTICE   	DDTR total 	201.864288
Feb  3 03:24:06 2021 - NOTICE   	Total total 	201.941223
Feb  3 03:24:06 2021 - NOTICE   	Processed telescope time:	13713.407516
Feb  3 03:24:06 2021 - NOTICE    
Feb  3 03:24:06 2021 - NOTICE   	Real-time speed-up factor:	67.907915
Feb  3 03:24:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:24:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:24:06 2021 - NOTICE   Checked for devices.
Feb  3 03:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:24:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:24:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:24:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:24:06 2021 - DEBUG    Driver version:		11010
Feb  3 03:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:24:06 2021 - NOTICE   Calculating strategy.
Feb  3 03:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 03:24:06 2021 - DEBUG    Range:	7 MAXSHIFT:	344112 Scrunch value:	128
Feb  3 03:24:06 2021 - DEBUG    Maximum dispersive delay:	 11.011584(s).
Feb  3 03:24:06 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:24:06 2021 - DEBUG    In 2
Feb  3 03:24:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:24:06 2021 - NOTICE   Calculating strategy.
Feb  3 03:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 03:24:06 2021 - DEBUG    Range:	7 MAXSHIFT:	344112 Scrunch value:	128
Feb  3 03:24:06 2021 - DEBUG    Maximum dispersive delay:	 11.011584(s).
