Feb  3 04:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:03:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:03:09 2021 - NOTICE   Checked for devices.
Feb  3 04:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:03:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:03:13 2021 - DEBUG    Range:	3 MAXSHIFT:	13560 Scrunch value:	8
Feb  3 04:03:13 2021 - DEBUG    Maximum dispersive delay:	 13.885440(s).
Feb  3 04:03:13 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:03:13 2021 - DEBUG    In 1
Feb  3 04:03:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:03:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:03:13 2021 - DEBUG    Range:	3 MAXSHIFT:	13560 Scrunch value:	8
Feb  3 04:03:13 2021 - DEBUG    Maximum dispersive delay:	 13.885440(s).
Feb  3 04:03:13 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:03:13 2021 - DEBUG    In 1
Feb  3 04:03:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:03:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:03:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:03:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:03:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:03:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:03:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    az_start:		0.000000
Feb  3 04:03:13 2021 - DEBUG    za_start:		0.000000
Feb  3 04:03:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:03:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:03:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:03:13 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:03:13 2021 - DEBUG    refdm:			0.000000
Feb  3 04:03:13 2021 - DEBUG    period:			0.000000
Feb  3 04:03:13 2021 - DEBUG    fch1:			687.500000
Feb  3 04:03:13 2021 - DEBUG    foff:			-0.419922
Feb  3 04:03:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:03:13 2021 - DEBUG    telescope_id:		0
Feb  3 04:03:13 2021 - DEBUG    machine_id:		0
Feb  3 04:03:13 2021 - DEBUG    data_type:		0
Feb  3 04:03:13 2021 - DEBUG    barycentric:		0
Feb  3 04:03:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:03:13 2021 - DEBUG    nbits:			8
Feb  3 04:03:13 2021 - DEBUG    nsamples:		19531
Feb  3 04:03:13 2021 - DEBUG    nchans:			512
Feb  3 04:03:13 2021 - DEBUG    nifs:			0
Feb  3 04:03:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:03:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:03:13 2021 - DEBUG    rawdatafile:		
Feb  3 04:03:13 2021 - DEBUG    source_name:		
Feb  3 04:03:13 2021 - DEBUG    N:			0
Feb  3 04:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Optimization settings:
Feb  3 04:03:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:03:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:03:13 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:03:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:03:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:03:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:03:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:03:13 2021 - DEBUG         ndms[0]:		624
Feb  3 04:03:13 2021 - DEBUG         ndms[1]:		144
Feb  3 04:03:13 2021 - DEBUG         ndms[2]:		240
Feb  3 04:03:13 2021 - DEBUG         ndms[3]:		144
Feb  3 04:03:13 2021 - DEBUG    ddtr maxshift:		13560
Feb  3 04:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:03:13 2021 - DEBUG    t_processed size:	4
Feb  3 04:03:13 2021 - DEBUG    t_processed elements:
Feb  3 04:03:13 2021 - DEBUG         t_processed[0][0]:	5760
Feb  3 04:03:13 2021 - DEBUG         t_processed[1][0]:	2880
Feb  3 04:03:13 2021 - DEBUG         t_processed[2][0]:	1440
Feb  3 04:03:13 2021 - DEBUG         t_processed[3][0]:	720
Feb  3 04:03:13 2021 - DEBUG    power:			2.000000
Feb  3 04:03:13 2021 - NOTICE   Pipeline is ready.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
m number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12720;
maxshift: 6600
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12720, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.157265
CT Device memory bandwidth in GB/s: 163.894359

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2500.799805	1.100000	624

Amount of telescope time processed: 0.000000
timesamples: 19320

537.109375
0.002619
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.05938 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 12720
Real-time speedup factor: 219.354553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13560
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  48222720 bytes = 45.989 MB;
Total memory required: 68006400 bytes = 64.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.803366
CT Device memory bandwidth in GB/s: 161.882020

NOTICE: 0.000000	212.160004	0.340000	624

Amount of telescope time processed: 0.000000

332.031250
0.009772
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	500.160004	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 19320

976.562500
0.009772
466
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.160004	908.160034	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16440

415.039062
0.009772
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.160034	1354.560059	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15000

378.417969
0.009772
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028867 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of sampFeb  3 04:03:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:03:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:03:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:03:13 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:03:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:03:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:03:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Optimization settings:
Feb  3 04:03:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:03:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:03:13 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:03:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:03:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:03:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:03:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:03:13 2021 - DEBUG         ndms[0]:		624
Feb  3 04:03:13 2021 - DEBUG         ndms[1]:		144
Feb  3 04:03:13 2021 - DEBUG         ndms[2]:		240
Feb  3 04:03:13 2021 - DEBUG         ndms[3]:		144
Feb  3 04:03:13 2021 - DEBUG    ddtr maxshift:		13560
Feb  3 04:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:03:13 2021 - DEBUG    t_processed size:	4
Feb  3 04:03:13 2021 - DEBUG    t_processed elements:
Feb  3 04:03:13 2021 - DEBUG         t_processed[0][0]:	5760
Feb  3 04:03:13 2021 - DEBUG         t_processed[1][0]:	2880
Feb  3 04:03:13 2021 - DEBUG         t_processed[2][0]:	1440
Feb  3 04:03:13 2021 - DEBUG         t_processed[3][0]:	720
Feb  3 04:03:13 2021 - DEBUG    power:			2.000000
Feb  3 04:03:13 2021 - NOTICE   Finished. 1
Feb  3 04:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:03:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:03:13 2021 - NOTICE   	DDTR Binning 	1.063520
Feb  3 04:03:13 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Feb  3 04:03:13 2021 - NOTICE   	DDTR Dedispersion 	1.640960
Feb  3 04:03:13 2021 - NOTICE   	DDTR Host_To_Device 	25.533601
Feb  3 04:03:13 2021 - NOTICE   	DDTR total 	28.750848
Feb  3 04:03:13 2021 - NOTICE   	Total total 	28.866976
Feb  3 04:03:13 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 04:03:13 2021 - NOTICE    
Feb  3 04:03:13 2021 - NOTICE   	Real-time speed-up factor:	204.324836
Feb  3 04:03:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:03:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:03:13 2021 - NOTICE   Checked for devices.
Feb  3 04:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:03:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:03:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:03:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:03:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:03:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:03:13 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Feb  3 04:03:13 2021 - DEBUG    Maximum dispersive delay:	 6.328320(s).
Feb  3 04:03:13 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:03:13 2021 - DEBUG    In 2
Feb  3 04:03:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:03:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:03:13 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Feb  3 04:03:13 2021 - DEBUG    Maximum dispersive delay:	 6.328320(s).
Feb  3 04:03:13 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:03:13 2021 - DEBUG    In 2
Feb  3 04:03:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:03:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:03:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:03:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:03:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:03:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:03:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    az_start:		0.000000
Feb  3 04:03:13 2021 - DEBUG    za_start:		0.000000
Feb  3 04:03:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:03:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:03:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:03:13 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:03:13 2021 - DEBUG    refdm:			0.000000
Feb  3 04:03:13 2021 - DEBUG    period:			0.000000
Feb  3 04:03:13 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:03:13 2021 - DEBUG    foff:			-0.283203
Feb  3 04:03:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:03:13 2021 - DEBUG    telescope_id:		0
Feb  3 04:03:13 2021 - DEBUG    machine_id:		0
Feb  3 04:03:13 2021 - DEBUG    data_type:		0
Feb  3 04:03:13 2021 - DEBUG    barycentric:		0
Feb  3 04:03:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:03:13 2021 - DEBUG    nbits:			8
Feb  3 04:03:13 2021 - DEBUG    nsamples:		39062
Feb  3 04:03:13 2021 - DEBUG    nchans:			2048
Feb  3 04:03:13 2021 - DEBUG    nifs:			0
Feb  3 04:03:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:03:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:03:13 2021 - DEBUG    rawdatafile:		
Feb  3 04:03:13 2021 - DEBUG    source_name:		
Feb  3 04:03:13 2021 - DEBUG    N:			0
Feb  3 04:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Optimization settings:
Feb  3 04:03:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:03:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:03:13 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:03:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:03:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:03:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:03:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:03:13 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:03:13 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:03:13 2021 - DEBUG    ddtr maxshift:		12360
Feb  3 04:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:03:13 2021 - DEBUG    t_processed size:	2
Feb  3 04:03:13 2021 - DEBUG    t_processed elements:
Feb  3 04:03:13 2021 - DEBUG         t_processed[0][0]:	26640
Feb  3 04:03:13 2021 - DEBUG         t_processed[1][0]:	13320
Feb  3 04:03:13 2021 - DEBUG    power:			2.000000
Feb  3 04:03:13 2021 - NOTICE   Pipeline is ready.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:03:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:03:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:03:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:03:13 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:03:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:03:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:03:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Optimization settings:
Feb  3 04:03:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:03:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:03:13 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:03:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:03:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:03:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:03:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:03:13 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:03:13 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:03:13 2021 - DEBUG    ddtr maxshift:		12360
Feb  3 04:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:03:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:03:13 2021 - DEBUG    t_processed size:	2
Feb  3 04:03:13 2021 - DEBUG    t_processed elements:
Feb  3 04:03:13 2021 - DEBUG         t_processed[0][0]:	26640
Feb  3 04:03:13 2021 - DEBUG         t_processed[1][0]:	13320
Feb  3 04:03:13 2021 - DEBUG    power:			2.000000
Feb  3 04:03:13 2021 - NOTICE   Finished. 1
Feb  3 04:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:03:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:03:13 2021 - NOTICE   	DDTR Binning 	2.902304
Feb  3 04:03:13 2021 - NOTICE   	DDTR Corner_Turn 	3.406368
Feb  3 04:03:13 2021 - NOTICE   	DDTR Dedispersion 	46.332161
Feb  3 04:03:13 2021 - NOTICE   	DDTR Host_To_Device 	117.179265
Feb  3 04:03:13 2021 - NOTICE   	DDTR total 	169.894400
Feb  3 04:03:13 2021 - NOTICE   	Total total 	169.973755
Feb  3 04:03:13 2021 - NOTICE   	Processed telescope time:	13639.679909
Feb  3 04:03:13 2021 - NOTICE    
Feb  3 04:03:13 2021 - NOTICE   	Real-time speed-up factor:	80.245800
Feb  3 04:03:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:03:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:03:13 2021 - NOTICE   Checked for devices.
Feb  3 04:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:03:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:03:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:03:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:03:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:03:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:03:13 2021 - DEBUG    Range:	7 MAXSHIFT:	384120 Scrunch value:	128
Feb  3 04:03:13 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Feb  3 04:03:13 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:03:13 2021 - DEBUG    In 2
Feb  3 04:03:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:03:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:03:13 2021 - DEBUG    Range:	7 MAXSHIFT:	384120 Scrunch value:	128
Feb  3 04:03:13 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Feb  3 04:03:13 2021 - DEBUG    Diagonal DM:	5.079507
