Feb  3 02:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:54:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:54:44 2021 - NOTICE   Checked for devices.
Feb  3 02:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:54:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:54:48 2021 - NOTICE   Calculating strategy.
Feb  3 02:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 02:54:48 2021 - DEBUG    Range:	3 MAXSHIFT:	12520 Scrunch value:	8
Feb  3 02:54:48 2021 - DEBUG    Maximum dispersive delay:	 12.820480(s).
Feb  3 02:54:48 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 02:54:48 2021 - DEBUG    In 1
Feb  3 02:54:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:54:48 2021 - NOTICE   Calculating strategy.
Feb  3 02:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 02:54:48 2021 - DEBUG    Range:	3 MAXSHIFT:	12520 Scrunch value:	8
Feb  3 02:54:48 2021 - DEBUG    Maximum dispersive delay:	 12.820480(s).
Feb  3 02:54:48 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 02:54:48 2021 - DEBUG    In 1
Feb  3 02:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:54:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:54:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:54:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:54:48 2021 - DEBUG    Driver version:		11010
Feb  3 02:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    az_start:		0.000000
Feb  3 02:54:48 2021 - DEBUG    za_start:		0.000000
Feb  3 02:54:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:54:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:54:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:54:48 2021 - DEBUG    tsamp:			0.001024
Feb  3 02:54:48 2021 - DEBUG    refdm:			0.000000
Feb  3 02:54:48 2021 - DEBUG    period:			0.000000
Feb  3 02:54:48 2021 - DEBUG    fch1:			687.500000
Feb  3 02:54:48 2021 - DEBUG    foff:			-0.419922
Feb  3 02:54:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:54:48 2021 - DEBUG    telescope_id:		0
Feb  3 02:54:48 2021 - DEBUG    machine_id:		0
Feb  3 02:54:48 2021 - DEBUG    data_type:		0
Feb  3 02:54:48 2021 - DEBUG    barycentric:		0
Feb  3 02:54:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:54:48 2021 - DEBUG    nbits:			8
Feb  3 02:54:48 2021 - DEBUG    nsamples:		19531
Feb  3 02:54:48 2021 - DEBUG    nchans:			512
Feb  3 02:54:48 2021 - DEBUG    nifs:			0
Feb  3 02:54:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:54:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:54:48 2021 - DEBUG    rawdatafile:		
Feb  3 02:54:48 2021 - DEBUG    source_name:		
Feb  3 02:54:48 2021 - DEBUG    N:			0
Feb  3 02:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    Optimization settings:
Feb  3 02:54:48 2021 - DEBUG    		UNROLL:			4
Feb  3 02:54:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:54:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:54:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:54:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,452.160004,2.000000,2,2
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.160004,860.160034,1.700000,4,4
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1306.560059,3.100000,8,8
Feb  3 02:54:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 02:54:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:54:48 2021 - DEBUG         ndms[0]:		624
Feb  3 02:54:48 2021 - DEBUG         ndms[1]:		120
Feb  3 02:54:48 2021 - DEBUG         ndms[2]:		240
Feb  3 02:54:48 2021 - DEBUG         ndms[3]:		144
Feb  3 02:54:48 2021 - DEBUG    ddtr maxshift:		12520
Feb  3 02:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:54:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 02:54:48 2021 - DEBUG    t_processed size:	4
Feb  3 02:54:48 2021 - DEBUG    t_processed elements:
Feb  3 02:54:48 2021 - DEBUG         t_processed[0][0]:	6720
Feb  3 02:54:48 2021 - DEBUG         t_processed[1][0]:	3360
Feb  3 02:54:48 2021 - DEBUG         t_processed[2][0]:	1680
Feb  3 02:54:48 2021 - DEBUG         t_processed[3][0]:	840
Feb  3 02:54:48 2021 - DEBUG    power:			2.000000
Feb  3 02:54:48 2021 - NOTICE   Pipeline is ready.
Feb  3 02:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:54:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 02:54:48 2021 - DEBUG    Signal width [samples]:		39
Feb  3 02:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:54:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    Optimization settings:
Feb  3 02:54:48 2021 - DEBUG    		UNROLL:			4
Feb  3 02:54:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:54:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:54:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:54:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,452.160004,2.000000,2,2
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.160004,860.160034,1.700000,4,4
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1306.560059,3.100000,8,8
Feb  3 02:54:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 02:54:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:54:48 2021 - DEBUG         ndms[0]:		624
Feb  3 02:54:48 2021 - DEBUG         ndms[1]:		120
Feb  3 02:54:48 2021 - DEBUG         ndms[2]:		240
Feb  3 02:54:48 2021 - DEBUG         ndms[3]:		144
Feb  3 02:54:48 2021 - DEBUG    ddtr maxshift:		12520
Feb  3 02:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:54:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 02:54:48 2021 - DEBUG    t_processed size:	4
Feb  3 02:54:48 2021 - DEBUG    t_processed elements:
Feb  3 02:54:48 2021 - DEBUG         t_processed[0][0]:	6720
Feb  3 02:54:48 2021 - DEBUG         t_processed[1][0]:	3360
Feb  3 02:54:48 2021 - DEBUG         t_processed[2][0]:	1680
Feb  3 02:54:48 2021 - DEBUG         t_processed[3][0]:	840
Feb  3 02:54:48 2021 - DEBUG    power:			2.000000
Feb  3 02:54:48 2021 - NOTICE   Finished. 1
Feb  3 02:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:54:48 2021 - NOTICE   	DDTR Binning 	1.033984
Feb  3 02:54:48 2021 - NOTICE   	DDTR Corner_Turn 	0.383488
Feb  3 02:54:48 2021 - NOTICE   	DDTR Dedispersion 	2.612800
Feb  3 02:54:48 2021 - NOTICE   	DDTR Host_To_Device 	25.500192
Feb  3 02:54:48 2021 - NOTICE   	DDTR total 	29.661089
Feb  3 02:54:48 2021 - NOTICE   	Total total 	29.773056
Feb  3 02:54:48 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  3 02:54:48 2021 - NOTICE    
Feb  3 02:54:48 2021 - NOTICE   	Real-time speed-up factor:	231.124408
Feb  3 02:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:54:48 2021 - NOTICE   Checked for devices.
Feb  3 02:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:54:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:54:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:54:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:54:48 2021 - DEBUG    Driver version:		11010
Feb  3 02:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:54:48 2021 - NOTICE   Calculating strategy.
Feb  3 02:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  3 02:54:48 2021 - DEBUG    Range:	1 MAXSHIFT:	12040 Scrunch value:	2
Feb  3 02:54:48 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Feb  3 02:54:48 2021 - DEBUG    Diagonal DM:	501.049645
: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 13040;
maxshift: 6440
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  79790080 bytes = 76.094 MB;
Total memory required: 119685120 bytes = 114.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13040, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.076414
CT Device memory bandwidth in GB/s: 164.445848

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2500.799805	1.100000	624

Amount of telescope time processed: 0.000000
timesamples: 19480

537.109375
0.002619
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667177 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 13040
Real-time speedup factor: 200.141190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12520
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  48023040 bytes = 45.798 MB;
Total memory required: 67724800 bytes = 64.587 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.533021
CT Device memory bandwidth in GB/s: 161.119813

NOTICE: 0.000000	212.160004	0.340000	624

Amount of telescope time processed: 0.000000

332.031250
0.009772
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	452.160004	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 19240

976.562500
0.009772
237
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.160004	860.160034	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 15880

415.039062
0.009772
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1306.560059	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 14200

378.417969
0.009772
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0297731 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 231.124405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Feb  3 02:54:48 2021 - DEBUG    In 2
Feb  3 02:54:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:54:48 2021 - NOTICE   Calculating strategy.
Feb  3 02:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  3 02:54:48 2021 - DEBUG    Range:	1 MAXSHIFT:	12040 Scrunch value:	2
Feb  3 02:54:48 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Feb  3 02:54:48 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 02:54:48 2021 - DEBUG    In 2
Feb  3 02:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:54:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:54:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:54:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:54:48 2021 - DEBUG    Driver version:		11010
Feb  3 02:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    az_start:		0.000000
Feb  3 02:54:48 2021 - DEBUG    za_start:		0.000000
Feb  3 02:54:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:54:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:54:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:54:48 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:54:48 2021 - DEBUG    refdm:			0.000000
Feb  3 02:54:48 2021 - DEBUG    period:			0.000000
Feb  3 02:54:48 2021 - DEBUG    fch1:			1610.000000
Feb  3 02:54:48 2021 - DEBUG    foff:			-0.283203
Feb  3 02:54:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:54:48 2021 - DEBUG    telescope_id:		0
Feb  3 02:54:48 2021 - DEBUG    machine_id:		0
Feb  3 02:54:48 2021 - DEBUG    data_type:		0
Feb  3 02:54:48 2021 - DEBUG    barycentric:		0
Feb  3 02:54:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:54:48 2021 - DEBUG    nbits:			8
Feb  3 02:54:48 2021 - DEBUG    nsamples:		39062
Feb  3 02:54:48 2021 - DEBUG    nchans:			2048
Feb  3 02:54:48 2021 - DEBUG    nifs:			0
Feb  3 02:54:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:54:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:54:48 2021 - DEBUG    rawdatafile:		
Feb  3 02:54:48 2021 - DEBUG    source_name:		
Feb  3 02:54:48 2021 - DEBUG    N:			0
Feb  3 02:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:54:48 2021 - DEBUG    Optimization settings:
Feb  3 02:54:48 2021 - DEBUG    		UNROLL:			4
Feb  3 02:54:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:54:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:54:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:54:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.600000,1,1
Feb  3 02:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2660.399902,0.650000,2,2
Feb  3 02:54:48 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 02:54:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:54:48 2021 - DEBUG         ndms[0]:		1224
Feb  3 02:54:48 2021 - DEBUG         ndms[1]:		1080
Feb  3 02:54:48 2021 - DEBUG    ddtr maxshift:		12040
Feb  3 02:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:54:48 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 02:54:48 2021 - DEBUG    t_processed size:	2
Feb  3 02:54:48 2021 - DEBUG    t_processed elements:
Feb  3 02:54:48 2021 - DEBUG         t_processed[0][0]:	26960
Feb  3 02:54:48 2021 - DEBUG         t_processed[1][0]:	13480
Feb  3 02:54:48 2021 - DEBUG    power:			2.000000
Feb  3 02:54:48 2021 - NOTICE   Pipeline is ready.
Feb  3 02:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:54:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:54:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:54:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:54:49 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:54:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:54:49 2021 - DEBUG    Optimization settings:
Feb  3 02:54:49 2021 - DEBUG    		UNROLL:			4
Feb  3 02:54:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:54:49 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:54:49 2021 - DEBUG    		SDIVINDM:		24
Feb  3 02:54:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:54:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.600000,1,1
Feb  3 02:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2660.399902,0.650000,2,2
Feb  3 02:54:49 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 02:54:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:54:49 2021 - DEBUG         ndms[0]:		1224
Feb  3 02:54:49 2021 - DEBUG         ndms[1]:		1080
Feb  3 02:54:49 2021 - DEBUG    ddtr maxshift:		12040
Feb  3 02:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:54:49 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 02:54:49 2021 - DEBUG    t_processed size:	2
Feb  3 02:54:49 2021 - DEBUG    t_processed elements:
Feb  3 02:54:49 2021 - DEBUG         t_processed[0][0]:	26960
Feb  3 02:54:49 2021 - DEBUG         t_processed[1][0]:	13480
Feb  3 02:54:49 2021 - DEBUG    power:			2.000000
Feb  3 02:54:49 2021 - NOTICE   Finished. 1
Feb  3 02:54:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:54:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:54:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:54:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:54:49 2021 - NOTICE   	DDTR Binning 	2.910208
Feb  3 02:54:49 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Feb  3 02:54:49 2021 - NOTICE   	DDTR Dedispersion 	84.567490
Feb  3 02:54:49 2021 - NOTICE   	DDTR Host_To_Device 	110.535167
Feb  3 02:54:49 2021 - NOTICE   	DDTR total 	201.491035
Feb  3 02:54:49 2021 - NOTICE   	Total total 	201.566208
Feb  3 02:54:49 2021 - NOTICE   	Processed telescope time:	13803.520203
Feb  3 02:54:49 2021 - NOTICE    
Feb  3 02:54:49 2021 - NOTICE   	Real-time speed-up factor:	68.481321
Feb  3 02:54:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:54:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:54:49 2021 - NOTICE   Checked for devices.
Feb  3 02:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:54:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:54:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:54:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:54:49 2021 - DEBUG    Driver version:		11010
Feb  3 02:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:54:49 2021 - NOTICE   Calculating strategy.
Feb  3 02:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 02:54:49 2021 - DEBUG    Range:	7 MAXSHIFT:	343080 Scrunch value:	128
Feb  3 02:54:49 2021 - DEBUG    Maximum dispersive delay:	 10.978560(s).
Feb  3 02:54:49 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 02:54:49 2021 - DEBUG    In 2
Feb  3 02:54:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:54:49 2021 - NOTICE   Calculating strategy.
Feb  3 02:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 02:54:49 2021 - DEBUG    Range:	7 MAXSHIFT:	343080 Scrunch value:	128
Feb  3 02:54:49 2021 - DEBUG    Maximum dispersive delay:	 10.978560(s).
