Feb  3 04:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:04:23 2021 - NOTICE   Checked for devices.
Feb  3 04:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:04:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:04:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:04:27 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Feb  3 04:04:27 2021 - DEBUG    Maximum dispersive delay:	 13.467648(s).
Feb  3 04:04:27 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:04:27 2021 - DEBUG    In 1
Feb  3 04:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:04:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 04:04:27 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Feb  3 04:04:27 2021 - DEBUG    Maximum dispersive delay:	 13.467648(s).
Feb  3 04:04:27 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:04:27 2021 - DEBUG    In 1
Feb  3 04:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:04:27 2021 - DEBUG    Driver version:		11010
Feb  3 04:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    az_start:		0.000000
Feb  3 04:04:27 2021 - DEBUG    za_start:		0.000000
Feb  3 04:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:04:27 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:04:27 2021 - DEBUG    refdm:			0.000000
Feb  3 04:04:27 2021 - DEBUG    period:			0.000000
Feb  3 04:04:27 2021 - DEBUG    fch1:			687.500000
Feb  3 04:04:27 2021 - DEBUG    foff:			-0.419922
Feb  3 04:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:04:27 2021 - DEBUG    telescope_id:		0
Feb  3 04:04:27 2021 - DEBUG    machine_id:		0
Feb  3 04:04:27 2021 - DEBUG    data_type:		0
Feb  3 04:04:27 2021 - DEBUG    barycentric:		0
Feb  3 04:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:04:27 2021 - DEBUG    nbits:			8
Feb  3 04:04:27 2021 - DEBUG    nsamples:		19531
Feb  3 04:04:27 2021 - DEBUG    nchans:			512
Feb  3 04:04:27 2021 - DEBUG    nifs:			0
Feb  3 04:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:04:27 2021 - DEBUG    rawdatafile:		
Feb  3 04:04:27 2021 - DEBUG    source_name:		
Feb  3 04:04:27 2021 - DEBUG    N:			0
Feb  3 04:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Optimization settings:
Feb  3 04:04:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:04:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:04:27 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:04:27 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:04:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:04:27 2021 - DEBUG         ndms[0]:		624
Feb  3 04:04:27 2021 - DEBUG         ndms[1]:		144
Feb  3 04:04:27 2021 - DEBUG         ndms[2]:		240
Feb  3 04:04:27 2021 - DEBUG         ndms[3]:		144
Feb  3 04:04:27 2021 - DEBUG    ddtr maxshift:		13152
Feb  3 04:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:04:27 2021 - DEBUG    t_processed size:	4
Feb  3 04:04:27 2021 - DEBUG    t_processed elements:
Feb  3 04:04:27 2021 - DEBUG         t_processed[0][0]:	6144
Feb  3 04:04:27 2021 - DEBUG         t_processed[1][0]:	3072
Feb  3 04:04:27 2021 - DEBUG         t_processed[2][0]:	1536
Feb  3 04:04:27 2021 - DEBUG         t_processed[3][0]:	768
Feb  3 04:04:27 2021 - DEBUG    power:			2.000000
Feb  3 04:04:27 2021 - NOTICE   Pipeline is ready.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:04:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:04:27 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:04:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Optimization settings:
Feb  3 04:04:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:04:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:04:27 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:04:27 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:04:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,500.160004,2.000000,2,2
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.160004,908.160034,1.700000,4,4
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1354.560059,3.100000,8,8
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:04:27 2021 - DEBUG         ndms[0]:		624
Feb  3 04:04:27 2021 - DEBUG         ndms[1]:		144
Feb  3 04:04:27 2021 - DEBUG         ndms[2]:		240
Feb  3 04:04:27 2021 - DEBUG         ndms[3]:		144
Feb  3 04:04:27 2021 - DEBUG    ddtr maxshift:		13152
Feb  3 04:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 04:04:27 2021 - DEBUG    t_processed size:	4
Feb  3 04:04:27 2021 - DEBUG    t_processed elements:
Feb  3 04:04:27 2021 - DEBUG         t_processed[0][0]:	6144
Feb  3 04:04:27 2021 - DEBUG         t_processed[1][0]:	3072
Feb  3 04:04:27 2021 - DEBUG         t_processed[2][0]:	1536
Feb  3 04:04:27 2021 - DEBUG         t_processed[3][0]:	768
Feb  3 04:04:27 2021 - DEBUG    power:			2.000000
Feb  3 04:04:27 2021 - NOTICE   Finished. 1
Feb  3 04:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:04:27 2021 - NOTICE   	DDTR Binning 	1.052064
Feb  3 04:04:27 2021 - NOTICE   	DDTR Corner_Turn 	0.388096
Feb  3 04:04:27 2021 - NOTICE   	DDTR Dedispersion 	2.311840
Feb  3 04:04:27 2021 - NOTICE   	DDTR Host_To_Device 	25.520352
Feb  3 04:04:27 2021 - NOTICE   	DDTR total 	29.400897
Feb  3 04:04:27 2021 - NOTICE   	Total total 	29.512512
Feb  3 04:04:27 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  3 04:04:27 2021 - NOTICE    
Feb  3 04:04:27 2021 - NOTICE   	Real-time speed-up factor:	213.179284
Feb  3 04:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:04:27 2021 - NOTICE   Checked for devices.
Feb  3 04:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:04:27 2021 - DEBUG    Driver version:		11010
Feb  3 04:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:04:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:04:27 2021 - DEBUG    Range:	1 MAXSHIFT:	12384 Scrunch value:	2
Feb  3 04:04:27 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb  3 04:04:27 2021 - DEBUG    Diagonal DM:	501.049645
OTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12864;
maxshift: 6624
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12864, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.024813
CT Device memory bandwidth in GB/s: 163.814888

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
274
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2500.799805	1.100000	624

Amount of telescope time processed: 0.000000
timesamples: 19488

537.109375
0.002619
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652249 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 12864
Real-time speedup factor: 201.958817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 13152
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  48162816 bytes = 45.932 MB;
Total memory required: 67921920 bytes = 64.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.749803
CT Device memory bandwidth in GB/s: 162.449882

NOTICE: 0.000000	212.160004	0.340000	624

Amount of telescope time processed: 0.000000

332.031250
0.009772
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	500.160004	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 19296

976.562500
0.009772
470
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.160004	908.160034	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16224

415.039062
0.009772
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.160034	1354.560059	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 14688

378.417969
0.009772
195
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0295125 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 213.179291
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDTFeb  3 04:04:27 2021 - DEBUG    In 2
Feb  3 04:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:04:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  3 04:04:27 2021 - DEBUG    Range:	1 MAXSHIFT:	12384 Scrunch value:	2
Feb  3 04:04:27 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb  3 04:04:27 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:04:27 2021 - DEBUG    In 2
Feb  3 04:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:04:27 2021 - DEBUG    Driver version:		11010
Feb  3 04:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    az_start:		0.000000
Feb  3 04:04:27 2021 - DEBUG    za_start:		0.000000
Feb  3 04:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:04:27 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:04:27 2021 - DEBUG    refdm:			0.000000
Feb  3 04:04:27 2021 - DEBUG    period:			0.000000
Feb  3 04:04:27 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:04:27 2021 - DEBUG    foff:			-0.283203
Feb  3 04:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:04:27 2021 - DEBUG    telescope_id:		0
Feb  3 04:04:27 2021 - DEBUG    machine_id:		0
Feb  3 04:04:27 2021 - DEBUG    data_type:		0
Feb  3 04:04:27 2021 - DEBUG    barycentric:		0
Feb  3 04:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:04:27 2021 - DEBUG    nbits:			8
Feb  3 04:04:27 2021 - DEBUG    nsamples:		39062
Feb  3 04:04:27 2021 - DEBUG    nchans:			2048
Feb  3 04:04:27 2021 - DEBUG    nifs:			0
Feb  3 04:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:04:27 2021 - DEBUG    rawdatafile:		
Feb  3 04:04:27 2021 - DEBUG    source_name:		
Feb  3 04:04:27 2021 - DEBUG    N:			0
Feb  3 04:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Optimization settings:
Feb  3 04:04:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:04:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:04:27 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:04:27 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:04:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:04:27 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:04:27 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:04:27 2021 - DEBUG    ddtr maxshift:		12384
Feb  3 04:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:04:27 2021 - DEBUG    t_processed size:	2
Feb  3 04:04:27 2021 - DEBUG    t_processed elements:
Feb  3 04:04:27 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 04:04:27 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 04:04:27 2021 - DEBUG    power:			2.000000
Feb  3 04:04:27 2021 - NOTICE   Pipeline is ready.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:04:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:04:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:04:27 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:04:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Optimization settings:
Feb  3 04:04:27 2021 - DEBUG    		UNROLL:			4
Feb  3 04:04:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:04:27 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:04:27 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:04:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Feb  3 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2714.399902,0.650000,2,2
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:04:27 2021 - DEBUG         ndms[0]:		1248
Feb  3 04:04:27 2021 - DEBUG         ndms[1]:		1104
Feb  3 04:04:27 2021 - DEBUG    ddtr maxshift:		12384
Feb  3 04:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:04:27 2021 - DEBUG    ddtr max_ndms:		1248
Feb  3 04:04:27 2021 - DEBUG    t_processed size:	2
Feb  3 04:04:27 2021 - DEBUG    t_processed elements:
Feb  3 04:04:27 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 04:04:27 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 04:04:27 2021 - DEBUG    power:			2.000000
Feb  3 04:04:27 2021 - NOTICE   Finished. 1
Feb  3 04:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:04:27 2021 - NOTICE   	DDTR Binning 	2.888864
Feb  3 04:04:27 2021 - NOTICE   	DDTR Corner_Turn 	3.393440
Feb  3 04:04:27 2021 - NOTICE   	DDTR Dedispersion 	74.387905
Feb  3 04:04:27 2021 - NOTICE   	DDTR Host_To_Device 	106.831197
Feb  3 04:04:27 2021 - NOTICE   	DDTR total 	187.572701
Feb  3 04:04:27 2021 - NOTICE   	Total total 	187.647995
Feb  3 04:04:27 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  3 04:04:27 2021 - NOTICE    
Feb  3 04:04:27 2021 - NOTICE   	Real-time speed-up factor:	72.294683
Feb  3 04:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:04:27 2021 - NOTICE   Checked for devices.
Feb  3 04:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:04:27 2021 - DEBUG    Driver version:		11010
Feb  3 04:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:04:27 2021 - NOTICE   Calculating strategy.
Feb  3 04:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:04:27 2021 - DEBUG    Range:	7 MAXSHIFT:	381024 Scrunch value:	128
Feb  3 04:04:27 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
Feb  3 04:04:27 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:04:27 2021 - DEBUG    In 2
Feb  3 04:04:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:04:28 2021 - NOTICE   Calculating strategy.
Feb  3 04:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:04:28 2021 - DEBUG    Range:	7 MAXSHIFT:	381024 Scrunch value:	128
Feb  3 04:04:28 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
