Feb  3 02:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:23:39 2021 - NOTICE   Checked for devices.
Feb  3 02:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:23:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Driver version:		11010
Feb  3 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:23:43 2021 - NOTICE   Calculating strategy.
Feb  3 02:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Feb  3 02:23:43 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  3 02:23:43 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Feb  3 02:23:43 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 02:23:43 2021 - DEBUG    In 1
Feb  3 02:23:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:23:43 2021 - NOTICE   Calculating strategy.
Feb  3 02:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Feb  3 02:23:43 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  3 02:23:43 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Feb  3 02:23:43 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 02:23:43 2021 - DEBUG    In 1
Feb  3 02:23:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:23:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:23:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:23:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:23:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:23:43 2021 - DEBUG    Driver version:		11010
Feb  3 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:23:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    az_start:		0.000000
Feb  3 02:23:43 2021 - DEBUG    za_start:		0.000000
Feb  3 02:23:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:23:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:23:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:23:43 2021 - DEBUG    tsamp:			0.001024
Feb  3 02:23:43 2021 - DEBUG    refdm:			0.000000
Feb  3 02:23:43 2021 - DEBUG    period:			0.000000
Feb  3 02:23:43 2021 - DEBUG    fch1:			687.500000
Feb  3 02:23:43 2021 - DEBUG    foff:			-0.419922
Feb  3 02:23:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:23:43 2021 - DEBUG    telescope_id:		0
Feb  3 02:23:43 2021 - DEBUG    machine_id:		0
Feb  3 02:23:43 2021 - DEBUG    data_type:		0
Feb  3 02:23:43 2021 - DEBUG    barycentric:		0
Feb  3 02:23:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:23:43 2021 - DEBUG    nbits:			8
Feb  3 02:23:43 2021 - DEBUG    nsamples:		19531
Feb  3 02:23:43 2021 - DEBUG    nchans:			512
Feb  3 02:23:43 2021 - DEBUG    nifs:			0
Feb  3 02:23:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:23:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:23:43 2021 - DEBUG    rawdatafile:		
Feb  3 02:23:43 2021 - DEBUG    source_name:		
Feb  3 02:23:43 2021 - DEBUG    N:			0
Feb  3 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Optimization settings:
Feb  3 02:23:43 2021 - DEBUG    		UNROLL:			4
Feb  3 02:23:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:23:43 2021 - DEBUG    		SDIVINT:		16
Feb  3 02:23:43 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:23:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.199997,0.340000,1,1
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.199997,414.200012,2.000000,2,2
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.200012,805.200012,1.700000,4,4
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1208.199951,3.100000,8,8
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		630
Feb  3 02:23:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:23:43 2021 - DEBUG         ndms[0]:		630
Feb  3 02:23:43 2021 - DEBUG         ndms[1]:		100
Feb  3 02:23:43 2021 - DEBUG         ndms[2]:		230
Feb  3 02:23:43 2021 - DEBUG         ndms[3]:		130
Feb  3 02:23:43 2021 - DEBUG    ddtr maxshift:		11840
Feb  3 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		630
Feb  3 02:23:43 2021 - DEBUG    t_processed size:	4
Feb  3 02:23:43 2021 - DEBUG    t_processed elements:
Feb  3 02:23:43 2021 - DEBUG         t_processed[0][0]:	7680
Feb  3 02:23:43 2021 - DEBUG         t_processed[1][0]:	3840
Feb  3 02:23:43 2021 - DEBUG         t_processed[2][0]:	1920
Feb  3 02:23:43 2021 - DEBUG         t_processed[3][0]:	960
Feb  3 02:23:43 2021 - DEBUG    power:			2.000000
Feb  3 02:23:43 2021 - NOTICE   Pipeline is ready.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:23:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 02:23:43 2021 - DEBUG    Signal width [samples]:		39
Feb  3 02:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:23:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Optimization settings:
Feb  3 02:23:43 2021 - DEBUG    		UNROLL:			4
Feb  3 02:23:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:23:43 2021 - DEBUG    		SDIVINT:		16
Feb  3 02:23:43 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:23:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.199997,0.340000,1,1
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.199997,414.200012,2.000000,2,2
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.200012,805.200012,1.700000,4,4
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1208.199951,3.100000,8,8
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		630
Feb  3 02:23:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:23:43 2021 - DEBUG         ndms[0]:		630
Feb  3 02:23:43 2021 - DEBUG         ndms[1]:		100
Feb  3 02:23:43 2021 - DEBUG         ndms[2]:		230
Feb  3 02:23:43 2021 - DEBUG         ndms[3]:		130
Feb  3 02:23:43 2021 - DEBUG    ddtr maxshift:		11840
Feb  3 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		630
Feb  3 02:23:43 2021 - DEBUG    t_processed size:	4
Feb  3 02:23:43 2021 - DEBUG    t_processed elements:
Feb  3 02:23:43 2021 - DEBUG         t_processed[0][0]:	7680
Feb  3 02:23:43 2021 - DEBUG         t_processed[1][0]:	3840
Feb  3 02:23:43 2021 - DEBUG         t_processed[2][0]:	1920
Feb  3 02:23:43 2021 - DEBUG         t_processed[3][0]:	960
Feb  3 02:23:43 2021 - DEBUG    power:			2.000000
Feb  3 02:23:43 2021 - NOTICE   Finished. 1
Feb  3 02:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:23:43 2021 - NOTICE   	DDTR Binning 	1.022464
Feb  3 02:23:43 2021 - NOTICE   	DDTR Corner_Turn 	0.386048
Feb  3 02:23:43 2021 - NOTICE   	DDTR Dedispersion 	2.739360
Feb  3 02:23:43 2021 - NOTICE   	DDTR Host_To_Device 	25.669856
Feb  3 02:23:43 2021 - NOTICE   	DDTR total 	29.947616
Feb  3 02:23:43 2021 - NOTICE   	Total total 	30.063040
Feb  3 02:23:43 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 02:23:43 2021 - NOTICE    
Feb  3 02:23:43 2021 - NOTICE   	Real-time speed-up factor:	261.594298
Feb  3 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:23:43 2021 - NOTICE   Checked for devices.
Feb  3 02:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:23:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:23:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:23:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:23:43 2021 - DEBUG    Driver version:		11010
Feb  3 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:23:43 2021 - NOTICE   Calculating strategy.
Feb  3 02:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  3 02:23:43 2021 - DEBUG    Range:	1 MAXSHIFT:	12096 Scrunch value:	2
Feb  3 02:23:43 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Feb  3 02:23:43 2021 - DEBUG    Diagonal DM:	501.049645
emory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6464
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.389347
CT Device memory bandwidth in GB/s: 164.033608

NOTICE: 0.000000	1784.999878	2.100000	850

Amount of telescope time processed: 0.000000

2050.781250
0.002619
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.999878	2467.000000	1.100000	620

Amount of telescope time processed: 0.000000
timesamples: 19520

537.109375
0.002619
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0669733 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 199.622040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 11840
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  49190400 bytes = 46.912 MB;
Total memory required: 69178880 bytes = 65.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.946474
CT Device memory bandwidth in GB/s: 162.567884

NOTICE: 0.000000	214.199997	0.340000	630

Amount of telescope time processed: 0.000000

332.031250
0.009772
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.199997	414.200012	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

976.562500
0.009772
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.200012	805.200012	1.700000	230

Amount of telescope time processed: 0.000000
timesamples: 15680

415.039062
0.009772
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.200012	1208.199951	3.100000	130

Amount of telescope time processed: 0.000000
timesamples: 13760

378.417969
0.009772
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030063 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 7680
Real-time speedup factor: 261.594299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_Feb  3 02:23:43 2021 - DEBUG    In 2
Feb  3 02:23:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:23:43 2021 - NOTICE   Calculating strategy.
Feb  3 02:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  3 02:23:43 2021 - DEBUG    Range:	1 MAXSHIFT:	12096 Scrunch value:	2
Feb  3 02:23:43 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Feb  3 02:23:43 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 02:23:43 2021 - DEBUG    In 2
Feb  3 02:23:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:23:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:23:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:23:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:23:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:23:43 2021 - DEBUG    Driver version:		11010
Feb  3 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:23:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    az_start:		0.000000
Feb  3 02:23:43 2021 - DEBUG    za_start:		0.000000
Feb  3 02:23:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:23:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:23:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:23:43 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:23:43 2021 - DEBUG    refdm:			0.000000
Feb  3 02:23:43 2021 - DEBUG    period:			0.000000
Feb  3 02:23:43 2021 - DEBUG    fch1:			1610.000000
Feb  3 02:23:43 2021 - DEBUG    foff:			-0.283203
Feb  3 02:23:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:23:43 2021 - DEBUG    telescope_id:		0
Feb  3 02:23:43 2021 - DEBUG    machine_id:		0
Feb  3 02:23:43 2021 - DEBUG    data_type:		0
Feb  3 02:23:43 2021 - DEBUG    barycentric:		0
Feb  3 02:23:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:23:43 2021 - DEBUG    nbits:			8
Feb  3 02:23:43 2021 - DEBUG    nsamples:		39062
Feb  3 02:23:43 2021 - DEBUG    nchans:			2048
Feb  3 02:23:43 2021 - DEBUG    nifs:			0
Feb  3 02:23:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:23:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:23:43 2021 - DEBUG    rawdatafile:		
Feb  3 02:23:43 2021 - DEBUG    source_name:		
Feb  3 02:23:43 2021 - DEBUG    N:			0
Feb  3 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Optimization settings:
Feb  3 02:23:43 2021 - DEBUG    		UNROLL:			4
Feb  3 02:23:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:23:43 2021 - DEBUG    		SDIVINT:		16
Feb  3 02:23:43 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:23:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1952.000000,1.600000,1,1
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,2654.000000,0.650000,2,2
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		1220
Feb  3 02:23:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:23:43 2021 - DEBUG         ndms[0]:		1220
Feb  3 02:23:43 2021 - DEBUG         ndms[1]:		1080
Feb  3 02:23:43 2021 - DEBUG    ddtr maxshift:		12096
Feb  3 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		1220
Feb  3 02:23:43 2021 - DEBUG    t_processed size:	2
Feb  3 02:23:43 2021 - DEBUG    t_processed elements:
Feb  3 02:23:43 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 02:23:43 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 02:23:43 2021 - DEBUG    power:			2.000000
Feb  3 02:23:43 2021 - NOTICE   Pipeline is ready.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:23:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:23:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:23:43 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:23:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Optimization settings:
Feb  3 02:23:43 2021 - DEBUG    		UNROLL:			4
Feb  3 02:23:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:23:43 2021 - DEBUG    		SDIVINT:		16
Feb  3 02:23:43 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:23:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1952.000000,1.600000,1,1
Feb  3 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,2654.000000,0.650000,2,2
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		1220
Feb  3 02:23:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:23:43 2021 - DEBUG         ndms[0]:		1220
Feb  3 02:23:43 2021 - DEBUG         ndms[1]:		1080
Feb  3 02:23:43 2021 - DEBUG    ddtr maxshift:		12096
Feb  3 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:23:43 2021 - DEBUG    ddtr max_ndms:		1220
Feb  3 02:23:43 2021 - DEBUG    t_processed size:	2
Feb  3 02:23:43 2021 - DEBUG    t_processed elements:
Feb  3 02:23:43 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 02:23:43 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 02:23:43 2021 - DEBUG    power:			2.000000
Feb  3 02:23:43 2021 - NOTICE   Finished. 1
Feb  3 02:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:23:43 2021 - NOTICE   	DDTR Binning 	2.899552
Feb  3 02:23:43 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  3 02:23:43 2021 - NOTICE   	DDTR Dedispersion 	84.652800
Feb  3 02:23:43 2021 - NOTICE   	DDTR Host_To_Device 	105.773246
Feb  3 02:23:43 2021 - NOTICE   	DDTR total 	196.815680
Feb  3 02:23:43 2021 - NOTICE   	Total total 	196.886520
Feb  3 02:23:43 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 02:23:43 2021 - NOTICE    
Feb  3 02:23:43 2021 - NOTICE   	Real-time speed-up factor:	69.900976
Feb  3 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:23:43 2021 - NOTICE   Checked for devices.
Feb  3 02:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:23:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:23:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:23:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:23:43 2021 - DEBUG    Driver version:		11010
Feb  3 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:23:43 2021 - NOTICE   Calculating strategy.
Feb  3 02:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 02:23:43 2021 - DEBUG    Range:	7 MAXSHIFT:	335936 Scrunch value:	128
Feb  3 02:23:43 2021 - DEBUG    Maximum dispersive delay:	 10.749952(s).
Feb  3 02:23:43 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 02:23:43 2021 - DEBUG    In 2
Feb  3 02:23:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:23:44 2021 - NOTICE   Calculating strategy.
Feb  3 02:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 02:23:44 2021 - DEBUG    Range:	7 MAXSHIFT:	335936 Scrunch value:	128
