Feb  3 04:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:46:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:46:38 2021 - NOTICE   Checked for devices.
Feb  3 04:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:46:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:46:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 04:46:42 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  3 04:46:42 2021 - DEBUG    Maximum dispersive delay:	 16.056320(s).
Feb  3 04:46:42 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:46:42 2021 - DEBUG    In 1
Feb  3 04:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:46:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 04:46:42 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  3 04:46:42 2021 - DEBUG    Maximum dispersive delay:	 16.056320(s).
Feb  3 04:46:42 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:46:42 2021 - DEBUG    In 1
Feb  3 04:46:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:46:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:46:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:46:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:46:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:46:42 2021 - DEBUG    Driver version:		11010
Feb  3 04:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    az_start:		0.000000
Feb  3 04:46:42 2021 - DEBUG    za_start:		0.000000
Feb  3 04:46:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:46:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:46:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:46:42 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:46:42 2021 - DEBUG    refdm:			0.000000
Feb  3 04:46:42 2021 - DEBUG    period:			0.000000
Feb  3 04:46:42 2021 - DEBUG    fch1:			687.500000
Feb  3 04:46:42 2021 - DEBUG    foff:			-0.419922
Feb  3 04:46:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:46:42 2021 - DEBUG    telescope_id:		0
Feb  3 04:46:42 2021 - DEBUG    machine_id:		0
Feb  3 04:46:42 2021 - DEBUG    data_type:		0
Feb  3 04:46:42 2021 - DEBUG    barycentric:		0
Feb  3 04:46:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:46:42 2021 - DEBUG    nbits:			8
Feb  3 04:46:42 2021 - DEBUG    nsamples:		19531
Feb  3 04:46:42 2021 - DEBUG    nchans:			512
Feb  3 04:46:42 2021 - DEBUG    nifs:			0
Feb  3 04:46:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:46:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:46:42 2021 - DEBUG    rawdatafile:		
Feb  3 04:46:42 2021 - DEBUG    source_name:		
Feb  3 04:46:42 2021 - DEBUG    N:			0
Feb  3 04:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Optimization settings:
Feb  3 04:46:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:46:42 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:46:42 2021 - DEBUG    		SDIVINT:		16
Feb  3 04:46:42 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:46:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:46:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,464.400024,2.000000,2,2
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,872.400024,1.700000,4,4
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1430.400024,3.100000,8,8
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:46:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:46:42 2021 - DEBUG         ndms[0]:		660
Feb  3 04:46:42 2021 - DEBUG         ndms[1]:		120
Feb  3 04:46:42 2021 - DEBUG         ndms[2]:		240
Feb  3 04:46:42 2021 - DEBUG         ndms[3]:		180
Feb  3 04:46:42 2021 - DEBUG    ddtr maxshift:		15680
Feb  3 04:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:46:42 2021 - DEBUG    t_processed size:	4
Feb  3 04:46:42 2021 - DEBUG    t_processed elements:
Feb  3 04:46:42 2021 - DEBUG         t_processed[0][0]:	2560
Feb  3 04:46:42 2021 - DEBUG         t_processed[1][0]:	1280
Feb  3 04:46:42 2021 - DEBUG         t_processed[2][0]:	640
Feb  3 04:46:42 2021 - DEBUG         t_processed[3][0]:	320
Feb  3 04:46:42 2021 - DEBUG    power:			2.000000
Feb  3 04:46:42 2021 - NOTICE   Pipeline is ready.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:46:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:46:42 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:46:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Optimization settings:
Feb  3 04:46:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:46:42 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:46:42 2021 - DEBUG    		SDIVINT:		16
Feb  3 04:46:42 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:46:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:46:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,464.400024,2.000000,2,2
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,872.400024,1.700000,4,4
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1430.400024,3.100000,8,8
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:46:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:46:42 2021 - DEBUG         ndms[0]:		660
Feb  3 04:46:42 2021 - DEBUG         ndms[1]:		120
Feb  3 04:46:42 2021 - DEBUG         ndms[2]:		240
Feb  3 04:46:42 2021 - DEBUG         ndms[3]:		180
Feb  3 04:46:42 2021 - DEBUG    ddtr maxshift:		15680
Feb  3 04:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:46:42 2021 - DEBUG    t_processed size:	4
Feb  3 04:46:42 2021 - DEBUG    t_processed elements:
Feb  3 04:46:42 2021 - DEBUG         t_processed[0][0]:	2560
Feb  3 04:46:42 2021 - DEBUG         t_processed[1][0]:	1280
Feb  3 04:46:42 2021 - DEBUG         t_processed[2][0]:	640
Feb  3 04:46:42 2021 - DEBUG         t_processed[3][0]:	320
Feb  3 04:46:42 2021 - DEBUG    power:			2.000000
Feb  3 04:46:42 2021 - NOTICE   Finished. 1
Feb  3 04:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:46:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:46:42 2021 - NOTICE   	DDTR Binning 	1.080544
Feb  3 04:46:42 2021 - NOTICE   	DDTR Corner_Turn 	0.369696
Feb  3 04:46:42 2021 - NOTICE   	DDTR Dedispersion 	1.469888
Feb  3 04:46:42 2021 - NOTICE   	DDTR Host_To_Device 	23.761440
Feb  3 04:46:42 2021 - NOTICE   	DDTR total 	26.809633
Feb  3 04:46:42 2021 - NOTICE   	Total total 	26.917568
Feb  3 04:46:42 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  3 04:46:42 2021 - NOTICE    
Feb  3 04:46:42 2021 - NOTICE   	Real-time speed-up factor:	97.387695
Feb  3 04:46:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:46:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:46:42 2021 - NOTICE   Checked for devices.
Feb  3 04:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:46:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:46:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:46:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:46:42 2021 - DEBUG    Driver version:		11010
Feb  3 04:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:46:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  3 04:46:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13120 Scrunch value:	2
Feb  3 04:46:42 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Feb  3 04:46:42 2021 - DEBUG    Diagonal DM:	501.049645
TICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7360
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.389347
CT Device memory bandwidth in GB/s: 164.033608

NOTICE: 0.000000	1889.999878	2.100000	900

Amount of telescope time processed: 0.000000

2050.781250
0.002619
346
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.999878	2616.000000	1.100000	660

Amount of telescope time processed: 0.000000
timesamples: 19520

537.109375
0.002619
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609915 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 12160
Real-time speedup factor: 204.157013
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 15680
Number of time samples + maxshift: 18240;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18677760 bytes = 17.812 MB;
DDTR output size:  48153600 bytes = 45.923 MB;
Total memory required: 66831360 bytes = 63.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
18240 512
32 8
570 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.151172
CT Device memory bandwidth in GB/s: 162.690703

NOTICE: 0.000000	224.400009	0.340000	660

Amount of telescope time processed: 0.000000

332.031250
0.009772
221
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	464.400024	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 18240

976.562500
0.009772
593
lineshift:	881
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.400024	872.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16960

415.039062
0.009772
269
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.400024	1430.400024	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 16320

378.417969
0.009772
248
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0269176 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 97.387695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT:Feb  3 04:46:42 2021 - DEBUG    In 2
Feb  3 04:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:46:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  3 04:46:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13120 Scrunch value:	2
Feb  3 04:46:42 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Feb  3 04:46:42 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:46:42 2021 - DEBUG    In 2
Feb  3 04:46:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:46:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:46:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:46:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:46:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:46:42 2021 - DEBUG    Driver version:		11010
Feb  3 04:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    az_start:		0.000000
Feb  3 04:46:42 2021 - DEBUG    za_start:		0.000000
Feb  3 04:46:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:46:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:46:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:46:42 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:46:42 2021 - DEBUG    refdm:			0.000000
Feb  3 04:46:42 2021 - DEBUG    period:			0.000000
Feb  3 04:46:42 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:46:42 2021 - DEBUG    foff:			-0.283203
Feb  3 04:46:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:46:42 2021 - DEBUG    telescope_id:		0
Feb  3 04:46:42 2021 - DEBUG    machine_id:		0
Feb  3 04:46:42 2021 - DEBUG    data_type:		0
Feb  3 04:46:42 2021 - DEBUG    barycentric:		0
Feb  3 04:46:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:46:42 2021 - DEBUG    nbits:			8
Feb  3 04:46:42 2021 - DEBUG    nsamples:		39062
Feb  3 04:46:42 2021 - DEBUG    nchans:			2048
Feb  3 04:46:42 2021 - DEBUG    nifs:			0
Feb  3 04:46:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:46:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:46:42 2021 - DEBUG    rawdatafile:		
Feb  3 04:46:42 2021 - DEBUG    source_name:		
Feb  3 04:46:42 2021 - DEBUG    N:			0
Feb  3 04:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Optimization settings:
Feb  3 04:46:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:46:42 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:46:42 2021 - DEBUG    		SDIVINT:		16
Feb  3 04:46:42 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:46:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:46:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.600000,1,1
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2718.000000,0.650000,2,2
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:46:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:46:42 2021 - DEBUG         ndms[0]:		1260
Feb  3 04:46:42 2021 - DEBUG         ndms[1]:		1080
Feb  3 04:46:42 2021 - DEBUG    ddtr maxshift:		13120
Feb  3 04:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:46:42 2021 - DEBUG    t_processed size:	2
Feb  3 04:46:42 2021 - DEBUG    t_processed elements:
Feb  3 04:46:42 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 04:46:42 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 04:46:42 2021 - DEBUG    power:			2.000000
Feb  3 04:46:42 2021 - NOTICE   Pipeline is ready.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:46:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:46:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:46:42 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:46:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Optimization settings:
Feb  3 04:46:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:46:42 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:46:42 2021 - DEBUG    		SDIVINT:		16
Feb  3 04:46:42 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:46:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:46:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.600000,1,1
Feb  3 04:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2718.000000,0.650000,2,2
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:46:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:46:42 2021 - DEBUG         ndms[0]:		1260
Feb  3 04:46:42 2021 - DEBUG         ndms[1]:		1080
Feb  3 04:46:42 2021 - DEBUG    ddtr maxshift:		13120
Feb  3 04:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:46:42 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:46:42 2021 - DEBUG    t_processed size:	2
Feb  3 04:46:42 2021 - DEBUG    t_processed elements:
Feb  3 04:46:42 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 04:46:42 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 04:46:42 2021 - DEBUG    power:			2.000000
Feb  3 04:46:42 2021 - NOTICE   Finished. 1
Feb  3 04:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:46:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:46:42 2021 - NOTICE   	DDTR Binning 	2.880640
Feb  3 04:46:42 2021 - NOTICE   	DDTR Corner_Turn 	3.410464
Feb  3 04:46:42 2021 - NOTICE   	DDTR Dedispersion 	43.958112
Feb  3 04:46:42 2021 - NOTICE   	DDTR Host_To_Device 	110.277117
Feb  3 04:46:42 2021 - NOTICE   	DDTR total 	160.601603
Feb  3 04:46:42 2021 - NOTICE   	Total total 	160.678207
Feb  3 04:46:42 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 04:46:42 2021 - NOTICE    
Feb  3 04:46:42 2021 - NOTICE   	Real-time speed-up factor:	81.574221
Feb  3 04:46:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:46:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:46:42 2021 - NOTICE   Checked for devices.
Feb  3 04:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:46:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:46:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:46:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:46:42 2021 - DEBUG    Driver version:		11010
Feb  3 04:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:46:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:46:42 2021 - DEBUG    Range:	7 MAXSHIFT:	409920 Scrunch value:	128
Feb  3 04:46:42 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb  3 04:46:42 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:46:42 2021 - DEBUG    In 2
Feb  3 04:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:46:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:46:42 2021 - DEBUG    Range:	7 MAXSHIFT:	409920 Scrunch value:	128
Feb  3 04:46:42 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
