Feb  3 04:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:52:37 2021 - NOTICE   Checked for devices.
Feb  3 04:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:52:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:52:38 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:52:38 2021 - DEBUG    In 2
Feb  3 04:52:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:52:38 2021 - NOTICE   Calculating strategy.
Feb  3 04:52:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 04:52:38 2021 - DEBUG    Range:	6 MAXSHIFT:	310320 Scrunch value:	64
Feb  3 04:52:38 2021 - DEBUG    Maximum dispersive delay:	 9.930240(s).
Feb  3 04:52:38 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:52:38 2021 - DEBUG    In 2
Feb  3 04:52:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:52:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:52:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:52:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:52:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:52:38 2021 - DEBUG    Driver version:		11010
Feb  3 04:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:52:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:52:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:52:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:52:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:52:38 2021 - DEBUG    az_start:		0.000000
Feb  3 04:52:38 2021 - DEBUG    za_start:		0.000000
Feb  3 04:52:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:52:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:52:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:52:38 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:52:38 2021 - DEBUG    refdm:			0.000000
Feb  3 04:52:38 2021 - DEBUG    period:			0.000000
Feb  3 04:52:38 2021 - DEBUG    fch1:			995.000000
Feb  3 04:52:38 2021 - DEBUG    foff:			-0.161133
Feb  3 04:52:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:52:38 2021 - DEBUG    telescope_id:		0
Feb  3 04:52:38 2021 - DEBUG    machine_id:		0
Feb  3 04:52:38 2021 - DEBUG    data_type:		0
Feb  3 04:52:38 2021 - DEBUG    barycentric:		0
Feb  3 04:52:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:52:38 2021 - DEBUG    nbits:			8
Feb  3 04:52:38 2021 - DEBUG    nsamples:		625000
Feb  3 04:52:38 2021 - DEBUG    nchans:			2048
Feb  3 04:52:38 2021 - DEBUG    nifs:			0
Feb  3 04:52:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:52:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:52:38 2021 - DEBUG    rawdatafile:		
Feb  3 04:52:38 2021 - DEBUG    source_name:		
Feb  3 04:52:38 2021 - DEBUG    N:			0
Feb  3 04:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:52:38 2021 - DEBUG    Optimization settings:
Feb  3 04:52:38 2021 - DEBUG    		UNROLL:			4
Feb  3 04:52:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:52:38 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:52:38 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:52:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:52:38 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.255997,0.029000,1,1
Feb  3 04:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.255997,105.856003,0.100000,2,2
Feb  3 04:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.856003,184.704010,0.044000,4,4
Feb  3 04:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.704010,369.024017,0.360000,8,8
Feb  3 04:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.024017,736.384033,0.820000,16,16
Feb  3 04:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.384033,1632.384033,1.000000,32,32
Feb  3 04:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.384033,1913.984009,4.400000,64,64
Feb  3 04:52:38 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 04:52:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:52:38 2021 - DEBUG         ndms[0]:		1664
Feb  3 04:52:38 2021 - DEBUG         ndms[1]:		576
Feb  3 04:52:38 2021 - DEBUG         ndms[2]:		1792
Feb  3 04:52:38 2021 - DEBUG         ndms[3]:		512
Feb  3 04:52:38 2021 - DEBUG         ndms[4]:		448
Feb  3 04:52:38 2021 - DEBUG         ndms[5]:		896
Feb  3 04:52:38 2021 - DEBUG         ndms[6]:		64
Feb  3 04:52:38 2021 - DEBUG    ddtr maxshift:		310320
Feb  3 04:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:52:38 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 04:52:38 2021 - DEBUG    t_processed size:	7
Feb  3 04:52:38 2021 - DEBUG    t_processed elements:
Feb  3 04:52:38 2021 - DEBUG         t_processed[0][0]:	313344
Feb  3 04:52:38 2021 - DEBUG         t_processed[1][0]:	156672
Feb  3 04:52:38 2021 - DEBUG         t_processed[2][0]:	78336
Feb  3 04:52:38 2021 - DEBUG         t_processed[3][0]:	39168
Feb  3 04:52:38 2021 - DEBUG         t_processed[4][0]:	19584
Feb  3 04:52:38 2021 - DEBUG         t_processed[5][0]:	9792
Feb  3 04:52:38 2021 - DEBUG         t_processed[6][0]:	4896
Feb  3 04:52:38 2021 - DEBUG    power:			2.000000
Feb  3 04:52:38 2021 - NOTICE   Pipeline is ready.
Feb  3 04:52:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:52:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:52:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:52:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    Optimization settings:
Feb  3 04:52:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:52:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:52:42 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:52:42 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:52:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.255997,0.029000,1,1
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.255997,105.856003,0.100000,2,2
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.856003,184.704010,0.044000,4,4
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.704010,369.024017,0.360000,8,8
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.024017,736.384033,0.820000,16,16
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.384033,1632.384033,1.000000,32,32
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.384033,1913.984009,4.400000,64,64
Feb  3 04:52:42 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 04:52:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:52:42 2021 - DEBUG         ndms[0]:		1664
Feb  3 04:52:42 2021 - DEBUG         ndms[1]:		576
Feb  3 04:52:42 2021 - DEBUG         ndms[2]:		1792
Feb  3 04:52:42 2021 - DEBUG         ndms[3]:		512
Feb  3 04:52:42 2021 - DEBUG         ndms[4]:		448
Feb  3 04:52:42 2021 - DEBUG         ndms[5]:		896
Feb  3 04:52:42 2021 - DEBUG         ndms[6]:		64
Feb  3 04:52:42 2021 - DEBUG    ddtr maxshift:		310320
Feb  3 04:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:52:42 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 04:52:42 2021 - DEBUG    t_processed size:	7
Feb  3 04:52:42 2021 - DEBUG    t_processed elements:
Feb  3 04:52:42 2021 - DEBUG         t_processed[0][0]:	313344
Feb  3 04:52:42 2021 - DEBUG         t_processed[1][0]:	156672
Feb  3 04:52:42 2021 - DEBUG         t_processed[2][0]:	78336
Feb  3 04:52:42 2021 - DEBUG         t_processed[3][0]:	39168
Feb  3 04:52:42 2021 - DEBUG         t_processed[4][0]:	19584
Feb  3 04:52:42 2021 - DEBUG         t_processed[5][0]:	9792
Feb  3 04:52:42 2021 - DEBUG         t_processed[6][0]:	4896
Feb  3 04:52:42 2021 - DEBUG    power:			2.000000
Feb  3 04:52:42 2021 - NOTICE   Finished. 1
Feb  3 04:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:52:42 2021 - NOTICE   	DDTR Binning 	184.509600
Feb  3 04:52:42 2021 - NOTICE   	DDTR Corner_Turn 	55.994400
Feb  3 04:52:42 2021 - NOTICE   	DDTR Dedispersion 	1711.792529
Feb  3 04:52:42 2021 - NOTICE   	DDTR Host_To_Device 	1674.046709
Feb  3 04:52:42 2021 - NOTICE   	DDTR total 	3626.570621
Feb  3 04:52:42 2021 - NOTICE   	Total total 	3626.773193
Feb  3 04:52:42 2021 - NOTICE   	Processed telescope time:	10027.008057
Feb  3 04:52:42 2021 - NOTICE    
Feb  3 04:52:42 2021 - NOTICE   	Real-time speed-up factor:	2.764719
Feb  3 04:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:52:42 2021 - NOTICE   Checked for devices.
Feb  3 04:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:52:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:52:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:52:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:52:42 2021 - DEBUG    Driver version:		11010
Feb  3 04:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:52:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 04:52:42 2021 - DEBUG    Range:	1 MAXSHIFT:	6672 Scrunch value:	2
Feb  3 04:52:42 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Feb  3 04:52:42 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:52:42 2021 - DEBUG    In 2
Feb  3 04:52:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:52:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 04:52:42 2021 - DEBUG    Range:	1 MAXSHIFT:	6672 Scrunch value:	2
Feb  3 04:52:42 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Feb  3 04:52:42 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:52:42 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2424 MB.


Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 310320
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.177377
CT Device memory bandwidth in GB/s: 136.906426

NOTICE: 0.000000	48.255997	0.029000	1664

Amount of telescope time processed: 0.000000

906.250000
0.005186
318
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.255997	105.856003	0.100000	576

Amount of telescope time processed: 0.000000
timesamples: 623664

1562.500000
0.005186
532
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.856003	184.704010	0.044000	1792

Amount of telescope time processed: 0.000000
timesamples: 466992

343.750000
0.005186
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.704010	369.024017	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 388656

1406.250000
0.005186
481
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.024017	736.384033	0.820000	448

Amount of telescope time processed: 0.000000
timesamples: 349488

1601.562500
0.005186
545
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.384033	1632.384033	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 329888

976.562500
0.005186
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.384033	1913.984009	4.400000	64

Amount of telescope time processed: 0.000000
timesamples: 320064

2148.437500
0.005186
723
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62677 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 313344
Real-time speedup factor: 2.764719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memoryFeb  3 04:52:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:52:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:52:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:52:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:52:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:52:42 2021 - DEBUG    Driver version:		11010
Feb  3 04:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:52:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    az_start:		0.000000
Feb  3 04:52:42 2021 - DEBUG    za_start:		0.000000
Feb  3 04:52:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:52:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:52:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:52:42 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:52:42 2021 - DEBUG    refdm:			0.000000
Feb  3 04:52:42 2021 - DEBUG    period:			0.000000
Feb  3 04:52:42 2021 - DEBUG    fch1:			1450.000000
Feb  3 04:52:42 2021 - DEBUG    foff:			-0.488281
Feb  3 04:52:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:52:42 2021 - DEBUG    telescope_id:		0
Feb  3 04:52:42 2021 - DEBUG    machine_id:		0
Feb  3 04:52:42 2021 - DEBUG    data_type:		0
Feb  3 04:52:42 2021 - DEBUG    barycentric:		0
Feb  3 04:52:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:52:42 2021 - DEBUG    nbits:			8
Feb  3 04:52:42 2021 - DEBUG    nsamples:		19531
Feb  3 04:52:42 2021 - DEBUG    nchans:			1024
Feb  3 04:52:42 2021 - DEBUG    nifs:			0
Feb  3 04:52:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:52:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:52:42 2021 - DEBUG    rawdatafile:		
Feb  3 04:52:42 2021 - DEBUG    source_name:		
Feb  3 04:52:42 2021 - DEBUG    N:			0
Feb  3 04:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    Optimization settings:
Feb  3 04:52:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:52:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:52:42 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:52:42 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:52:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.599854,2.100000,1,1
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599854,2585.599854,1.100000,2,2
Feb  3 04:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:52:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:52:42 2021 - DEBUG         ndms[0]:		896
Feb  3 04:52:42 2021 - DEBUG         ndms[1]:		640
Feb  3 04:52:42 2021 - DEBUG    ddtr maxshift:		6672
Feb  3 04:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:52:42 2021 - DEBUG    t_processed size:	2
Feb  3 04:52:42 2021 - DEBUG    t_processed elements:
Feb  3 04:52:42 2021 - DEBUG         t_processed[0][0]:	12768
Feb  3 04:52:42 2021 - DEBUG         t_processed[1][0]:	6384
Feb  3 04:52:42 2021 - DEBUG    power:			2.000000
Feb  3 04:52:42 2021 - NOTICE   Pipeline is ready.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:52:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:52:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:52:42 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:52:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    Optimization settings:
Feb  3 04:52:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:52:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:52:42 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:52:42 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:52:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.599854,2.100000,1,1
Feb  3 04:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599854,2585.599854,1.100000,2,2
Feb  3 04:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:52:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:52:42 2021 - DEBUG         ndms[0]:		896
Feb  3 04:52:42 2021 - DEBUG         ndms[1]:		640
Feb  3 04:52:42 2021 - DEBUG    ddtr maxshift:		6672
Feb  3 04:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:52:42 2021 - DEBUG    t_processed size:	2
Feb  3 04:52:42 2021 - DEBUG    t_processed elements:
Feb  3 04:52:42 2021 - DEBUG         t_processed[0][0]:	12768
Feb  3 04:52:42 2021 - DEBUG         t_processed[1][0]:	6384
Feb  3 04:52:42 2021 - DEBUG    power:			2.000000
Feb  3 04:52:42 2021 - NOTICE   Finished. 1
Feb  3 04:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:52:42 2021 - NOTICE   	DDTR Binning 	0.800768
Feb  3 04:52:42 2021 - NOTICE   	DDTR Corner_Turn 	0.749568
Feb  3 04:52:42 2021 - NOTICE   	DDTR Dedispersion 	17.987360
Feb  3 04:52:42 2021 - NOTICE   	DDTR Host_To_Device 	51.218175
Feb  3 04:52:42 2021 - NOTICE   	DDTR total 	70.827682
Feb  3 04:52:42 2021 - NOTICE   	Total total 	70.903107
Feb  3 04:52:42 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  3 04:52:42 2021 - NOTICE    
Feb  3 04:52:42 2021 - NOTICE   	Real-time speed-up factor:	184.398583
Feb  3 04:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:52:42 2021 - NOTICE   Checked for devices.
Feb  3 04:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:52:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:52:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:52:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:52:42 2021 - DEBUG    Driver version:		11010
