Feb  3 03:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:16:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:16:06 2021 - NOTICE   Checked for devices.
Feb  3 03:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:16:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:16:10 2021 - NOTICE   Calculating strategy.
Feb  3 03:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 03:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  3 03:16:10 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  3 03:16:10 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:16:10 2021 - DEBUG    In 1
Feb  3 03:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:16:10 2021 - NOTICE   Calculating strategy.
Feb  3 03:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 03:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  3 03:16:10 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  3 03:16:10 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:16:10 2021 - DEBUG    In 1
Feb  3 03:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:16:10 2021 - DEBUG    Driver version:		11010
Feb  3 03:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    az_start:		0.000000
Feb  3 03:16:10 2021 - DEBUG    za_start:		0.000000
Feb  3 03:16:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:16:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:16:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:16:10 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:16:10 2021 - DEBUG    refdm:			0.000000
Feb  3 03:16:10 2021 - DEBUG    period:			0.000000
Feb  3 03:16:10 2021 - DEBUG    fch1:			687.500000
Feb  3 03:16:10 2021 - DEBUG    foff:			-0.419922
Feb  3 03:16:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:16:10 2021 - DEBUG    telescope_id:		0
Feb  3 03:16:10 2021 - DEBUG    machine_id:		0
Feb  3 03:16:10 2021 - DEBUG    data_type:		0
Feb  3 03:16:10 2021 - DEBUG    barycentric:		0
Feb  3 03:16:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:16:10 2021 - DEBUG    nbits:			8
Feb  3 03:16:10 2021 - DEBUG    nsamples:		19531
Feb  3 03:16:10 2021 - DEBUG    nchans:			512
Feb  3 03:16:10 2021 - DEBUG    nifs:			0
Feb  3 03:16:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:16:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:16:10 2021 - DEBUG    rawdatafile:		
Feb  3 03:16:10 2021 - DEBUG    source_name:		
Feb  3 03:16:10 2021 - DEBUG    N:			0
Feb  3 03:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    Optimization settings:
Feb  3 03:16:10 2021 - DEBUG    		UNROLL:			4
Feb  3 03:16:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:16:10 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:16:10 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:16:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.340000,1,1
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,412.500000,2.000000,2,2
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,795.000000,1.700000,4,4
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1260.000000,3.100000,8,8
Feb  3 03:16:10 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:16:10 2021 - DEBUG         ndms[0]:		625
Feb  3 03:16:10 2021 - DEBUG         ndms[1]:		100
Feb  3 03:16:10 2021 - DEBUG         ndms[2]:		225
Feb  3 03:16:10 2021 - DEBUG         ndms[3]:		150
Feb  3 03:16:10 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 03:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:16:10 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:16:10 2021 - DEBUG    t_processed size:	4
Feb  3 03:16:10 2021 - DEBUG    t_processed elements:
Feb  3 03:16:10 2021 - DEBUG         t_processed[0][0]:	6144
Feb  3 03:16:10 2021 - DEBUG         t_processed[1][0]:	3072
Feb  3 03:16:10 2021 - DEBUG         t_processed[2][0]:	1536
Feb  3 03:16:10 2021 - DEBUG         t_processed[3][0]:	768
Feb  3 03:16:10 2021 - DEBUG    power:			2.000000
Feb  3 03:16:10 2021 - NOTICE   Pipeline is ready.
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:16:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:16:10 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:16:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    Optimization settings:
Feb  3 03:16:10 2021 - DEBUG    		UNROLL:			4
Feb  3 03:16:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:16:10 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:16:10 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:16:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.340000,1,1
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,412.500000,2.000000,2,2
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,795.000000,1.700000,4,4
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1260.000000,3.100000,8,8
Feb  3 03:16:10 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:16:10 2021 - DEBUG         ndms[0]:		625
Feb  3 03:16:10 2021 - DEBUG         ndms[1]:		100
Feb  3 03:16:10 2021 - DEBUG         ndms[2]:		225
Feb  3 03:16:10 2021 - DEBUG         ndms[3]:		150
Feb  3 03:16:10 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 03:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:16:10 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:16:10 2021 - DEBUG    t_processed size:	4
Feb  3 03:16:10 2021 - DEBUG    t_processed elements:
Feb  3 03:16:10 2021 - DEBUG         t_processed[0][0]:	6144
Feb  3 03:16:10 2021 - DEBUG         t_processed[1][0]:	3072
Feb  3 03:16:10 2021 - DEBUG         t_processed[2][0]:	1536
Feb  3 03:16:10 2021 - DEBUG         t_processed[3][0]:	768
Feb  3 03:16:10 2021 - DEBUG    power:			2.000000
Feb  3 03:16:10 2021 - NOTICE   Finished. 1
Feb  3 03:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:16:10 2021 - NOTICE   	DDTR Binning 	1.014272
Feb  3 03:16:10 2021 - NOTICE   	DDTR Corner_Turn 	0.375648
Feb  3 03:16:10 2021 - NOTICE   	DDTR Dedispersion 	2.256896
Feb  3 03:16:10 2021 - NOTICE   	DDTR Host_To_Device 	25.086016
Feb  3 03:16:10 2021 - NOTICE   	DDTR total 	28.862592
Feb  3 03:16:10 2021 - NOTICE   	Total total 	28.972864
Feb  3 03:16:10 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  3 03:16:10 2021 - NOTICE    
Feb  3 03:16:10 2021 - NOTICE   	Real-time speed-up factor:	217.149958
Feb  3 03:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:16:10 2021 - NOTICE   Checked for devices.
Feb  3 03:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:16:10 2021 - DEBUG    Driver version:		11010
Feb  3 03:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:16:10 2021 - NOTICE   Calculating strategy.
Feb  3 03:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  3 03:16:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Feb  3 03:16:10 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  3 03:16:10 2021 - DEBUG    Diagonal DM:	501.049645
eded:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6720
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.596630
CT Device memory bandwidth in GB/s: 162.957978

NOTICE: 0.000000	1784.999878	2.100000	850

Amount of telescope time processed: 0.000000

2050.781250
0.002619
174
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.999878	2472.500000	1.100000	625

Amount of telescope time processed: 0.000000
timesamples: 19392

537.109375
0.002619
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649922 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 199.656616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12480
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  46560000 bytes = 44.403 MB;
Total memory required: 65630976 bytes = 62.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.280263
CT Device memory bandwidth in GB/s: 162.168158

NOTICE: 0.000000	212.500000	0.340000	625

Amount of telescope time processed: 0.000000

332.031250
0.009772
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	412.500000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 18624

976.562500
0.009772
275
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	795.000000	1.700000	225

Amount of telescope time processed: 0.000000
timesamples: 15552

415.039062
0.009772
143
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.000000	1260.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 14016

378.417969
0.009772
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289729 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 217.149963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After checFeb  3 03:16:10 2021 - DEBUG    In 2
Feb  3 03:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:16:10 2021 - NOTICE   Calculating strategy.
Feb  3 03:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  3 03:16:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Feb  3 03:16:10 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  3 03:16:10 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 03:16:10 2021 - DEBUG    In 2
Feb  3 03:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:16:10 2021 - DEBUG    Driver version:		11010
Feb  3 03:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    az_start:		0.000000
Feb  3 03:16:10 2021 - DEBUG    za_start:		0.000000
Feb  3 03:16:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:16:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:16:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:16:10 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:16:10 2021 - DEBUG    refdm:			0.000000
Feb  3 03:16:10 2021 - DEBUG    period:			0.000000
Feb  3 03:16:10 2021 - DEBUG    fch1:			1610.000000
Feb  3 03:16:10 2021 - DEBUG    foff:			-0.283203
Feb  3 03:16:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:16:10 2021 - DEBUG    telescope_id:		0
Feb  3 03:16:10 2021 - DEBUG    machine_id:		0
Feb  3 03:16:10 2021 - DEBUG    data_type:		0
Feb  3 03:16:10 2021 - DEBUG    barycentric:		0
Feb  3 03:16:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:16:10 2021 - DEBUG    nbits:			8
Feb  3 03:16:10 2021 - DEBUG    nsamples:		39062
Feb  3 03:16:10 2021 - DEBUG    nchans:			2048
Feb  3 03:16:10 2021 - DEBUG    nifs:			0
Feb  3 03:16:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:16:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:16:10 2021 - DEBUG    rawdatafile:		
Feb  3 03:16:10 2021 - DEBUG    source_name:		
Feb  3 03:16:10 2021 - DEBUG    N:			0
Feb  3 03:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:16:10 2021 - DEBUG    Optimization settings:
Feb  3 03:16:10 2021 - DEBUG    		UNROLL:			4
Feb  3 03:16:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:16:10 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:16:10 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:16:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,1.600000,1,1
Feb  3 03:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2675.000000,0.650000,2,2
Feb  3 03:16:10 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:16:10 2021 - DEBUG         ndms[0]:		1225
Feb  3 03:16:10 2021 - DEBUG         ndms[1]:		1100
Feb  3 03:16:10 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 03:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:16:10 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:16:10 2021 - DEBUG    t_processed size:	2
Feb  3 03:16:10 2021 - DEBUG    t_processed elements:
Feb  3 03:16:10 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 03:16:10 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 03:16:10 2021 - DEBUG    power:			2.000000
Feb  3 03:16:10 2021 - NOTICE   Pipeline is ready.
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:16:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:16:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:16:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:16:11 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:16:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:16:11 2021 - DEBUG    Optimization settings:
Feb  3 03:16:11 2021 - DEBUG    		UNROLL:			4
Feb  3 03:16:11 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:16:11 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:16:11 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:16:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:16:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,1.600000,1,1
Feb  3 03:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2675.000000,0.650000,2,2
Feb  3 03:16:11 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:16:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:16:11 2021 - DEBUG         ndms[0]:		1225
Feb  3 03:16:11 2021 - DEBUG         ndms[1]:		1100
Feb  3 03:16:11 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 03:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:16:11 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:16:11 2021 - DEBUG    t_processed size:	2
Feb  3 03:16:11 2021 - DEBUG    t_processed elements:
Feb  3 03:16:11 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 03:16:11 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 03:16:11 2021 - DEBUG    power:			2.000000
Feb  3 03:16:11 2021 - NOTICE   Finished. 1
Feb  3 03:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:16:11 2021 - NOTICE   	DDTR Binning 	2.897920
Feb  3 03:16:11 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  3 03:16:11 2021 - NOTICE   	DDTR Dedispersion 	80.404385
Feb  3 03:16:11 2021 - NOTICE   	DDTR Host_To_Device 	109.210115
Feb  3 03:16:11 2021 - NOTICE   	DDTR total 	195.996609
Feb  3 03:16:11 2021 - NOTICE   	Total total 	196.075333
Feb  3 03:16:11 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  3 03:16:11 2021 - NOTICE    
Feb  3 03:16:11 2021 - NOTICE   	Real-time speed-up factor:	69.187450
Feb  3 03:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:16:11 2021 - NOTICE   Checked for devices.
Feb  3 03:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:16:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:16:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:16:11 2021 - DEBUG    Driver version:		11010
Feb  3 03:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:16:11 2021 - NOTICE   Calculating strategy.
Feb  3 03:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 03:16:11 2021 - DEBUG    Range:	7 MAXSHIFT:	368832 Scrunch value:	128
Feb  3 03:16:11 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
Feb  3 03:16:11 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:16:11 2021 - DEBUG    In 2
Feb  3 03:16:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:16:11 2021 - NOTICE   Calculating strategy.
Feb  3 03:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 03:16:11 2021 - DEBUG    Range:	7 MAXSHIFT:	368832 Scrunch value:	128
Feb  3 03:16:11 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
