Jan 10 10:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:58:58 2021 - NOTICE   Checked for devices.
Jan 10 10:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:58:58 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.354112
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 11.354112
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	413952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 7
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.586402
CT Device memory bandwidth in GB/s: 135.951841

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 13.246464

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 13.246464
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 13.246464
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 13.246464
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 13.246464
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 8
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.537808
CT Device memory bandwidth in GB/s: 135.922685

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 15.138816

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 15.138816
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 15.138816
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 10:59:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:53 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 15.138816
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 15.138816
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 9
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.593143
CT Device memory bandwidth in GB/s: 135.955886

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 17.031168

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 17.031168
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 17.031168
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 17.031168
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 17.031168
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 10
CORNER TURN!
189744 4096
32 8
5929 512
Performed CT: 0.033872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.427141
CT Device memory bandwidth in GB/s: 137.656284

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 18.923519

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 18.923519
timesamples: 189744

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 18.923519
timesamples: 181296

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 18.923519
timesamples: 177072

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 18.923519
timesampleJan 10 10:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 10:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 10:59:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 10:59:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 10:59:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 10:59:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 10:59:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 10:59:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 10:59:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 10:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:59:53 2021 - DEBUG    Optimization settings:
Jan 10 10:59:53 2021 - DEBUG    		UNROLL:			4
Jan 10 10:59:53 2021 - DEBUG    		SNUMREG:		2
Jan 10 10:59:53 2021 - DEBUG    		SDIVINT:		12
Jan 10 10:59:53 2021 - DEBUG    		SDIVINDM:		48
Jan 10 10:59:53 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:59:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 10:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 10:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 10:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 10:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 10:59:53 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:59:53 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:59:53 2021 - DEBUG         ndms[0]:		10080
Jan 10 10:59:53 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:59:53 2021 - DEBUG         ndms[2]:		4080
Jan 10 10:59:53 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:59:53 2021 - DEBUG         ndms[4]:		1104
Jan 10 10:59:53 2021 - DEBUG    ddtr maxshift:		172848
Jan 10 10:59:53 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:59:53 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:59:53 2021 - DEBUG    t_processed size:	5
Jan 10 10:59:53 2021 - DEBUG    t_processed elements:
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][0]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][1]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][2]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][3]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][4]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][5]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][6]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][7]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][8]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][9]:	59136
Jan 10 10:59:53 2021 - DEBUG         t_processed[0][10]:	16896
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][0]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][1]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][2]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][3]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][4]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][5]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][6]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][7]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][8]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][9]:	29568
Jan 10 10:59:53 2021 - DEBUG         t_processed[1][10]:	8448
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][0]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][1]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][2]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][3]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][4]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][5]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][6]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][7]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][8]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][9]:	14784
Jan 10 10:59:53 2021 - DEBUG         t_processed[2][10]:	4224
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][0]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][1]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][2]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][3]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][4]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][5]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][6]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][7]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][8]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][9]:	7392
Jan 10 10:59:53 2021 - DEBUG         t_processed[3][10]:	2112
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][0]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][1]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][2]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][3]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][4]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][5]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][6]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][7]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][8]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][9]:	3696
Jan 10 10:59:53 2021 - DEBUG         t_processed[4][10]:	1056
Jan 10 10:59:53 2021 - DEBUG    power:			2.000000
Jan 10 10:59:53 2021 - NOTICE   Finished. 1
Jan 10 10:59:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 10:59:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 10:59:53 2021 - NOTICE   --------------------------------------------------------------
Jan 10 10:59:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 10:59:53 2021 - NOTICE   	DDTR Binning 	1290.747776
Jan 10 10:59:53 2021 - NOTICE   	DDTR Corner_Turn 	453.452034
Jan 10 10:59:53 2021 - NOTICE   	DDTR Dedispersion 	37678.915987
Jan 10 10:59:53 2021 - NOTICE   	DDTR Host_To_Device 	13458.421002
Jan 10 10:59:53 2021 - NOTICE   	DDTR total 	52883.415781
Jan 10 10:59:53 2021 - NOTICE   	Total total 	52884.972656
Jan 10 10:59:53 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 10:59:53 2021 - NOTICE    
Jan 10 10:59:53 2021 - NOTICE   	Real-time speed-up factor:	0.368048
Jan 10 10:59:53 2021 - NOTICE   --------------------------------------------------------------
s: 174960

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 52.885 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 0.368048
NOTICE: Pipeline start/resume run_pipeline_generic.
