Jan 10 09:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:56:14 2021 - NOTICE   Checked for devices.
Jan 10 09:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:56:14 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.304960
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 11.304960
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 7
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.598334
CT Device memory bandwidth in GB/s: 135.959001

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.189120

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 13.189120
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 13.189120
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 13.189120
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 13.189120
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 8
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.621937
CT Device memory bandwidth in GB/s: 135.973162

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.073280

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 15.073280
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 15.073280
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.2080Jan 10 09:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:09 2021 - NOTICE   Pipeline running over next chunk.
08	1410.208008	0.290000	2400

Amount of telescope time processed: 15.073280
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 15.073280
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 9
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579230
CT Device memory bandwidth in GB/s: 135.947538

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 16.957439

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 16.957439
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 16.957439
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 16.957439
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 16.957439
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	588800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 10
CORNER TURN!
192080 4096
32 8
6002 512
Performed CT: 0.034475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.194296
CT Device memory bandwidth in GB/s: 136.916578

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.841600

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 18.841600
timesamples: 192080

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 18.841600
timesamples: 183120

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 18.841600
timesamples: 178640

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 18.841600
timesamples: 176400

1406.250000Jan 10 09:57:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 09:57:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 09:57:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 09:57:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 09:57:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 09:57:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 09:57:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 09:57:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 09:57:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 09:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:57:09 2021 - DEBUG    Optimization settings:
Jan 10 09:57:09 2021 - DEBUG    		UNROLL:			4
Jan 10 09:57:09 2021 - DEBUG    		SNUMREG:		2
Jan 10 09:57:09 2021 - DEBUG    		SDIVINT:		20
Jan 10 09:57:09 2021 - DEBUG    		SDIVINDM:		32
Jan 10 09:57:09 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:57:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 09:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 09:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 09:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 09:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 09:57:09 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:57:09 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:57:09 2021 - DEBUG         ndms[0]:		10048
Jan 10 09:57:09 2021 - DEBUG         ndms[1]:		2144
Jan 10 09:57:09 2021 - DEBUG         ndms[2]:		4064
Jan 10 09:57:09 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:57:09 2021 - DEBUG         ndms[4]:		1120
Jan 10 09:57:09 2021 - DEBUG    ddtr maxshift:		174160
Jan 10 09:57:09 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:57:09 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:57:09 2021 - DEBUG    t_processed size:	5
Jan 10 09:57:09 2021 - DEBUG    t_processed elements:
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][0]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][1]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][2]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][3]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][4]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][5]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][6]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][7]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][8]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][9]:	58880
Jan 10 09:57:09 2021 - DEBUG         t_processed[0][10]:	17920
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][0]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][1]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][2]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][3]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][4]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][5]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][6]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][7]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][8]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][9]:	29440
Jan 10 09:57:09 2021 - DEBUG         t_processed[1][10]:	8960
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][0]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][1]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][2]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][3]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][4]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][5]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][6]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][7]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][8]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][9]:	14720
Jan 10 09:57:09 2021 - DEBUG         t_processed[2][10]:	4480
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][0]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][1]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][2]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][3]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][4]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][5]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][6]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][7]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][8]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][9]:	7360
Jan 10 09:57:09 2021 - DEBUG         t_processed[3][10]:	2240
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][0]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][1]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][2]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][3]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][4]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][5]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][6]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][7]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][8]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][9]:	3680
Jan 10 09:57:09 2021 - DEBUG         t_processed[4][10]:	1120
Jan 10 09:57:09 2021 - DEBUG    power:			2.000000
Jan 10 09:57:09 2021 - NOTICE   Finished. 1
Jan 10 09:57:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 09:57:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 09:57:09 2021 - NOTICE   --------------------------------------------------------------
Jan 10 09:57:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 09:57:09 2021 - NOTICE   	DDTR Binning 	1301.080769
Jan 10 09:57:09 2021 - NOTICE   	DDTR Corner_Turn 	455.898979
Jan 10 09:57:09 2021 - NOTICE   	DDTR Dedispersion 	37516.512949
Jan 10 09:57:09 2021 - NOTICE   	DDTR Host_To_Device 	13562.754577
Jan 10 09:57:09 2021 - NOTICE   	DDTR total 	52838.125332
Jan 10 09:57:09 2021 - NOTICE   	Total total 	52839.835938
Jan 10 09:57:09 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 10 09:57:09 2021 - NOTICE    
Jan 10 09:57:09 2021 - NOTICE   	Real-time speed-up factor:	0.367432
Jan 10 09:57:09 2021 - NOTICE   --------------------------------------------------------------

0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	606720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 52.8398 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 606720
Real-time speedup factor: 0.367432
NOTICE: Pipeline start/resume run_pipeline_generic.
