Jan 10 12:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:29:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:29:18 2021 - NOTICE   Checked for devices.
Jan 10 12:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:29:18 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.764288
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 10.764288
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	392448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 7
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.577009
CT Device memory bandwidth in GB/s: 135.946206

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.558336

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 12.558336
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 12.558336
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 12.558336
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 12.558336
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	448512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 8
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.606123
CT Device memory bandwidth in GB/s: 135.963674

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.352384

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 14.352384
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 14.352384
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:08 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 14.352384
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 14.352384
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	504576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 9
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.551498
CT Device memory bandwidth in GB/s: 135.930899

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 16.146433

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 16.146433
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 16.146433
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 16.146433
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 16.146433
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 10
CORNER TURN!
220464 4096
32 8
6889 512
Performed CT: 0.039676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.582722
CT Device memory bandwidth in GB/s: 136.549633

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.940479

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 17.940479
timesamples: 220464

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 17.940479
timesamples: 198576

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 17.940479
timesamples: 187632

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 17.940479
timesampleJan 10 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:30:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:30:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:30:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:30:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:30:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:30:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:30:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:30:08 2021 - DEBUG    Optimization settings:
Jan 10 12:30:08 2021 - DEBUG    		UNROLL:			4
Jan 10 12:30:08 2021 - DEBUG    		SNUMREG:		2
Jan 10 12:30:08 2021 - DEBUG    		SDIVINT:		12
Jan 10 12:30:08 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:30:08 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:30:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:30:08 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:30:08 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:30:08 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:30:08 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:30:08 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:30:08 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:30:08 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:30:08 2021 - DEBUG    ddtr maxshift:		176688
Jan 10 12:30:08 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:30:08 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:30:08 2021 - DEBUG    t_processed size:	5
Jan 10 12:30:08 2021 - DEBUG    t_processed elements:
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][0]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][1]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][2]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][3]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][4]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][5]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][6]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][7]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][8]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][9]:	56064
Jan 10 12:30:08 2021 - DEBUG         t_processed[0][10]:	43776
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][0]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][1]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][2]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][3]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][4]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][5]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][6]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][7]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][8]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][9]:	28032
Jan 10 12:30:08 2021 - DEBUG         t_processed[1][10]:	21888
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][0]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][1]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][2]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][3]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][4]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][5]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][6]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][7]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][8]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][9]:	14016
Jan 10 12:30:08 2021 - DEBUG         t_processed[2][10]:	10944
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][0]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][1]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][2]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][3]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][4]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][5]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][6]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][7]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][8]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][9]:	7008
Jan 10 12:30:08 2021 - DEBUG         t_processed[3][10]:	5472
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][0]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][1]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][2]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][3]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][4]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][5]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][6]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][7]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][8]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][9]:	3504
Jan 10 12:30:08 2021 - DEBUG         t_processed[4][10]:	2736
Jan 10 12:30:08 2021 - DEBUG    power:			2.000000
Jan 10 12:30:08 2021 - NOTICE   Finished. 1
Jan 10 12:30:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:30:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:30:08 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:30:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:30:08 2021 - NOTICE   	DDTR Binning 	1322.764797
Jan 10 12:30:08 2021 - NOTICE   	DDTR Corner_Turn 	460.764828
Jan 10 12:30:08 2021 - NOTICE   	DDTR Dedispersion 	32706.806026
Jan 10 12:30:08 2021 - NOTICE   	DDTR Host_To_Device 	13698.255813
Jan 10 12:30:08 2021 - NOTICE   	DDTR total 	48190.436237
Jan 10 12:30:08 2021 - NOTICE   	Total total 	48191.941406
Jan 10 12:30:08 2021 - NOTICE   	Processed telescope time:	19341.312408
Jan 10 12:30:08 2021 - NOTICE    
Jan 10 12:30:08 2021 - NOTICE   	Real-time speed-up factor:	0.401339
Jan 10 12:30:08 2021 - NOTICE   --------------------------------------------------------------
s: 182160

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	604416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 48.1919 (GPU estimate)
Amount of telescope time processed: 19.341312
Number of samples processed: 604416
Real-time speedup factor: 0.401339
NOTICE: Pipeline start/resume run_pipeline_generic.
