Jan 10 08:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:12:47 2021 - NOTICE   Checked for devices.
Jan 10 08:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:12:47 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.059200
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 11.059200
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.981959
CT Device memory bandwidth in GB/s: 135.589175

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.902400

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 12.902400
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 12.902400
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 12.902400
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 12.902400
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 8
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.025920
CT Device memory bandwidth in GB/s: 135.615552

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.745600

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 14.745600
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 14.745600
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 08:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:43 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 14.745600
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 14.745600
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 9
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.053449
CT Device memory bandwidth in GB/s: 135.632069

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 16.588800

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 16.588800
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 16.588800
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 16.588800
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 16.588800
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 10
CORNER TURN!
205000 4096
32 8
6406 512
Performed CT: 0.036547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743657
CT Device memory bandwidth in GB/s: 137.846194

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.431999

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 18.431999
timesamples: 205000

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 18.431999
timesamples: 189000

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 18.431999
timesamples: 181000

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 18.431999
timesampleJan 10 08:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:13:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:13:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:13:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:13:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:13:43 2021 - DEBUG    Optimization settings:
Jan 10 08:13:43 2021 - DEBUG    		UNROLL:			4
Jan 10 08:13:43 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:13:43 2021 - DEBUG    		SDIVINT:		50
Jan 10 08:13:43 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:13:43 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:13:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:13:43 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:13:43 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:13:43 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:13:43 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:13:43 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:13:43 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:13:43 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:13:43 2021 - DEBUG    ddtr maxshift:		173000
Jan 10 08:13:43 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:13:43 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:13:43 2021 - DEBUG    t_processed size:	5
Jan 10 08:13:43 2021 - DEBUG    t_processed elements:
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][0]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][1]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][2]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][3]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][4]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][5]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][6]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][7]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][8]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][9]:	57600
Jan 10 08:13:43 2021 - DEBUG         t_processed[0][10]:	32000
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][0]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 08:13:43 2021 - DEBUG         t_processed[1][10]:	16000
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 08:13:43 2021 - DEBUG         t_processed[2][10]:	8000
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 08:13:43 2021 - DEBUG         t_processed[3][10]:	4000
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 08:13:43 2021 - DEBUG         t_processed[4][10]:	2000
Jan 10 08:13:43 2021 - DEBUG    power:			2.000000
Jan 10 08:13:43 2021 - NOTICE   Finished. 1
Jan 10 08:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:13:43 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:13:43 2021 - NOTICE   	DDTR Binning 	1294.725443
Jan 10 08:13:43 2021 - NOTICE   	DDTR Corner_Turn 	454.763325
Jan 10 08:13:43 2021 - NOTICE   	DDTR Dedispersion 	37926.266186
Jan 10 08:13:43 2021 - NOTICE   	DDTR Host_To_Device 	13502.848003
Jan 10 08:13:43 2021 - NOTICE   	DDTR total 	53180.407120
Jan 10 08:13:43 2021 - NOTICE   	Total total 	53181.875000
Jan 10 08:13:43 2021 - NOTICE   	Processed telescope time:	19455.999374
Jan 10 08:13:43 2021 - NOTICE    
Jan 10 08:13:43 2021 - NOTICE   	Real-time speed-up factor:	0.365839
Jan 10 08:13:43 2021 - NOTICE   --------------------------------------------------------------
s: 176992

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	608000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 53.1819 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 608000
Real-time speedup factor: 0.365839
NOTICE: Pipeline start/resume run_pipeline_generic.
