Jan 10 12:36:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:36:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:36:00 2021 - NOTICE   Checked for devices.
Jan 10 12:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:36:00 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.665984
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 10.665984
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	388864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 7
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632038
CT Device memory bandwidth in GB/s: 135.979223

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.443648

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 12.443648
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 12.443648
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 12.443648
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 12.443648
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	444416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 8
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.582645
CT Device memory bandwidth in GB/s: 135.949587

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.221312

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 14.221312
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 14.221312
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:37 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 14.221312
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 14.221312
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 9
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.662173
CT Device memory bandwidth in GB/s: 135.997304

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.998976

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 15.998976
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 15.998976
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 15.998976
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 15.998976
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 10
CORNER TURN!
224112 4096
32 8
7003 512
Performed CT: 0.040462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.856203
CT Device memory bandwidth in GB/s: 136.113722

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.776640

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 17.776640
timesamples: 224112

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 17.776640
timesamples: 200816

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 17.776640
timesamples: 189168

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 17.776640
timesampleJan 10 12:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:36:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:36:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:36:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:36:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:36:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:36:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:36:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:36:37 2021 - DEBUG    Optimization settings:
Jan 10 12:36:37 2021 - DEBUG    		UNROLL:			4
Jan 10 12:36:37 2021 - DEBUG    		SNUMREG:		4
Jan 10 12:36:37 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:36:37 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:36:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:36:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:36:37 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:36:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:36:37 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:36:37 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:36:37 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:36:37 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:36:37 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:36:37 2021 - DEBUG    ddtr maxshift:		177520
Jan 10 12:36:37 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:36:37 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:36:37 2021 - DEBUG    t_processed size:	5
Jan 10 12:36:37 2021 - DEBUG    t_processed elements:
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][0]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][1]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][2]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][3]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][4]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][5]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][6]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][7]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][8]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][9]:	55552
Jan 10 12:36:37 2021 - DEBUG         t_processed[0][10]:	46592
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][0]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][1]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][2]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][3]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][4]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][5]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][6]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][7]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][8]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][9]:	27776
Jan 10 12:36:37 2021 - DEBUG         t_processed[1][10]:	23296
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][0]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][1]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][2]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][3]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][4]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][5]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][6]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][7]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][8]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][9]:	13888
Jan 10 12:36:37 2021 - DEBUG         t_processed[2][10]:	11648
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][0]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][1]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][2]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][3]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][4]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][5]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][6]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][7]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][8]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][9]:	6944
Jan 10 12:36:37 2021 - DEBUG         t_processed[3][10]:	5824
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][0]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][1]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][2]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][3]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][4]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][5]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][6]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][7]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][8]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][9]:	3472
Jan 10 12:36:37 2021 - DEBUG         t_processed[4][10]:	2912
Jan 10 12:36:37 2021 - DEBUG    power:			2.000000
Jan 10 12:36:37 2021 - NOTICE   Finished. 1
Jan 10 12:36:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:36:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:36:37 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:36:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:36:37 2021 - NOTICE   	DDTR Binning 	1326.398977
Jan 10 12:36:37 2021 - NOTICE   	DDTR Corner_Turn 	461.930878
Jan 10 12:36:37 2021 - NOTICE   	DDTR Dedispersion 	19542.377076
Jan 10 12:36:37 2021 - NOTICE   	DDTR Host_To_Device 	13746.383120
Jan 10 12:36:37 2021 - NOTICE   	DDTR total 	35078.899601
Jan 10 12:36:37 2021 - NOTICE   	Total total 	35080.351562
Jan 10 12:36:37 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 10 12:36:37 2021 - NOTICE    
Jan 10 12:36:37 2021 - NOTICE   	Real-time speed-up factor:	0.549241
Jan 10 12:36:37 2021 - NOTICE   --------------------------------------------------------------
s: 183344

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.0804 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 0.549241
NOTICE: Pipeline start/resume run_pipeline_generic.
