Jan 10 11:42:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:42:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:42:59 2021 - NOTICE   Checked for devices.
Jan 10 11:42:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:42:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:42:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:42:59 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.059200
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 11.059200
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.456922
CT Device memory bandwidth in GB/s: 135.874153

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.902400

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.902400
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.902400
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.902400
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 12.902400
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 8
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.412877
CT Device memory bandwidth in GB/s: 135.847726

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.745600

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 14.745600
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 14.745600
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 11:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:52 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 14.745600
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 14.745600
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 9
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.410456
CT Device memory bandwidth in GB/s: 135.846274

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 16.588800

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 16.588800
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 16.588800
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 16.588800
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 16.588800
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 10
CORNER TURN!
205128 4096
32 8
6410 512
Performed CT: 0.036571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.734629
CT Device memory bandwidth in GB/s: 137.840778

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.431999

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 18.431999
timesamples: 205128

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 18.431999
timesamples: 190152

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 18.431999
timesamples: 182664

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 18.431999
timesampleJan 10 11:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 11:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 11:43:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 11:43:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 11:43:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 11:43:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 11:43:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 11:43:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 11:43:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 11:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:43:52 2021 - DEBUG    Optimization settings:
Jan 10 11:43:52 2021 - DEBUG    		UNROLL:			4
Jan 10 11:43:52 2021 - DEBUG    		SNUMREG:		2
Jan 10 11:43:52 2021 - DEBUG    		SDIVINT:		18
Jan 10 11:43:52 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:43:52 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:43:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:43:52 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:43:52 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:43:52 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:43:52 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:43:52 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:43:52 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:43:52 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:43:52 2021 - DEBUG    ddtr maxshift:		175176
Jan 10 11:43:52 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:43:52 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:43:52 2021 - DEBUG    t_processed size:	5
Jan 10 11:43:52 2021 - DEBUG    t_processed elements:
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][0]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][1]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][2]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][3]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][4]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][5]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][6]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][7]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][8]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][9]:	57600
Jan 10 11:43:52 2021 - DEBUG         t_processed[0][10]:	29952
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][0]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 11:43:52 2021 - DEBUG         t_processed[1][10]:	14976
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 11:43:52 2021 - DEBUG         t_processed[2][10]:	7488
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 11:43:52 2021 - DEBUG         t_processed[3][10]:	3744
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 11:43:52 2021 - DEBUG         t_processed[4][10]:	1872
Jan 10 11:43:52 2021 - DEBUG    power:			2.000000
Jan 10 11:43:52 2021 - NOTICE   Finished. 1
Jan 10 11:43:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 11:43:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 11:43:52 2021 - NOTICE   --------------------------------------------------------------
Jan 10 11:43:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 11:43:52 2021 - NOTICE   	DDTR Binning 	1312.678341
Jan 10 11:43:52 2021 - NOTICE   	DDTR Corner_Turn 	457.909409
Jan 10 11:43:52 2021 - NOTICE   	DDTR Dedispersion 	34669.160272
Jan 10 11:43:52 2021 - NOTICE   	DDTR Host_To_Device 	13605.909460
Jan 10 11:43:52 2021 - NOTICE   	DDTR total 	50047.441460
Jan 10 11:43:52 2021 - NOTICE   	Total total 	50048.808594
Jan 10 11:43:52 2021 - NOTICE   	Processed telescope time:	19390.464783
Jan 10 11:43:52 2021 - NOTICE    
Jan 10 11:43:52 2021 - NOTICE   	Real-time speed-up factor:	0.387431
Jan 10 11:43:52 2021 - NOTICE   --------------------------------------------------------------
s: 178912

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 50.0488 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 605952
Real-time speedup factor: 0.387431
NOTICE: Pipeline start/resume run_pipeline_generic.
