Mar  9 13:12:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:12:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:12:13 2021 - NOTICE   Checked for devices.
Mar  9 13:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:12:13 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 194592

2734.375000
0.002646
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
322600 4096
32 8
10081 512
Performed CT: 0.057620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.320532
CT Device memory bandwidth in GB/s: 137.592319

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 9.666560

4375.000000
0.002646
295
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	353.750000	0.230000	625

Amount of telescope time processed: 9.666560
timesamples: 322600

3593.750000
0.002646
246
lineshift:	266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.750000	687.250000	0.460000	725

Amount of telescope time processed: 9.666560
timesamples: 239720

3593.750000
0.002646
246
lineshift:	266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.250000	1400.250000	0.920000	775

Amount of telescope time processed: 9.666560
timesamples: 198280

3593.750000
0.002646
246
lineshift:	266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.250000	1890.250000	1.400000	350

Amount of telescope time processed: 9.666560
timesamples: 177552

2734.375000
0.002646
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1861 (GPU estimate)
Amount of telescope time processed: 14.970880
Number of samples processed: 467840
Real-time speedup factor: 1.338341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	623 MB.
NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	623 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 297000
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1374296000 bytes = 1310.631 MB;
Total memory required: 2013968320 bytes = 1920.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.335058
CT Device memory bandwidth in GB/s: 143.601035

NOTICE: 0.000000	7.150000	0.013000	550

Amount of telescope time processed: 0.000000

406.250000
0.011697
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.150000	9.425000	0.013000	175

Amount of telescope time processed: 0.000000
timesamples: 624680

203.125000
0.011697
75
lineshift:	95
Using fast Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:12:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:12:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:12:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:12:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:12:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:12:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:12:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:12:28 2021 - DEBUG    Optimization settings:
Mar  9 13:12:28 2021 - DEBUG    		UNROLL:			4
Mar  9 13:12:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:12:28 2021 - DEBUG    		SDIVINT:		10
Mar  9 13:12:28 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:12:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:12:28 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.150000,0.013000,1,1
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.150000,9.425000,0.013000,2,2
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.425000,18.174999,0.025000,4,4
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.174999,40.575001,0.064000,8,8
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.575001,82.824997,0.130000,16,16
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.824997,164.074997,0.250000,32,32
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.074997,278.075012,0.380000,64,64
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.075012,518.075012,0.640000,128,128
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.075012,810.575012,1.300000,256,256
Mar  9 13:12:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 13:12:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:12:28 2021 - DEBUG         ndms[0]:		550
Mar  9 13:12:28 2021 - DEBUG         ndms[1]:		175
Mar  9 13:12:28 2021 - DEBUG         ndms[2]:		350
Mar  9 13:12:28 2021 - DEBUG         ndms[3]:		350
Mar  9 13:12:28 2021 - DEBUG         ndms[4]:		325
Mar  9 13:12:28 2021 - DEBUG         ndms[5]:		325
Mar  9 13:12:28 2021 - DEBUG         ndms[6]:		300
Mar  9 13:12:28 2021 - DEBUG         ndms[7]:		375
Mar  9 13:12:28 2021 - DEBUG         ndms[8]:		225
Mar  9 13:12:28 2021 - DEBUG    ddtr maxshift:		297000
Mar  9 13:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:12:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 13:12:28 2021 - DEBUG    t_processed size:	9
Mar  9 13:12:28 2021 - DEBUG    t_processed elements:
Mar  9 13:12:28 2021 - DEBUG         t_processed[0][0]:	327680
Mar  9 13:12:28 2021 - DEBUG         t_processed[1][0]:	163840
Mar  9 13:12:28 2021 - DEBUG         t_processed[2][0]:	81920
Mar  9 13:12:28 2021 - DEBUG         t_processed[3][0]:	40960
Mar  9 13:12:28 2021 - DEBUG         t_processed[4][0]:	20480
Mar  9 13:12:28 2021 - DEBUG         t_processed[5][0]:	10240
Mar  9 13:12:28 2021 - DEBUG         t_processed[6][0]:	5120
Mar  9 13:12:28 2021 - DEBUG         t_processed[7][0]:	2560
Mar  9 13:12:28 2021 - DEBUG         t_processed[8][0]:	1280
Mar  9 13:12:28 2021 - DEBUG    power:			2.000000
Mar  9 13:12:28 2021 - NOTICE   Finished. 1
Mar  9 13:12:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:12:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:12:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:12:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:12:28 2021 - NOTICE   	DDTR Binning 	56.686880
Mar  9 13:12:28 2021 - NOTICE   	DDTR Corner_Turn 	13.383328
Mar  9 13:12:28 2021 - NOTICE   	DDTR Dedispersion 	112.988002
Mar  9 13:12:28 2021 - NOTICE   	DDTR Host_To_Device 	419.519195
Mar  9 13:12:28 2021 - NOTICE   	DDTR total 	602.846486
Mar  9 13:12:28 2021 - NOTICE   	Total total 	603.044006
Mar  9 13:12:28 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 13:12:28 2021 - NOTICE    
Mar  9 13:12:28 2021 - NOTICE   	Real-time speed-up factor:	17.388051
Mar  9 13:12:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:12:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:12:28 2021 - NOTICE   Checked for devices.
Mar  9 13:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:12:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:12:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:12:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:12:28 2021 - DEBUG    Driver version:		11010
Mar  9 13:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:12:28 2021 - NOTICE   Calculating strategy.
Mar  9 13:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 13:12:28 2021 - DEBUG    Range:	5 MAXSHIFT:	38440 Scrunch value:	32
Mar  9 13:12:28 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Mar  9 13:12:28 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 13:12:28 2021 - DEBUG    In 2
Mar  9 13:12:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:12:28 2021 - NOTICE   Calculating strategy.
Mar  9 13:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 13:12:28 2021 - DEBUG    Range:	5 MAXSHIFT:	38440 Scrunch value:	32
Mar  9 13:12:28 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Mar  9 13:12:28 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 13:12:28 2021 - DEBUG    In 2
Mar  9 13:12:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:12:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:12:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:12:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:12:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:12:28 2021 - DEBUG    Driver version:		11010
Mar  9 13:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:12:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:12:28 2021 - DEBUG    az_start:		0.000000
Mar  9 13:12:28 2021 - DEBUG    za_start:		0.000000
Mar  9 13:12:28 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:12:28 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:12:28 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:12:28 2021 - DEBUG    tsamp:			0.000064
Mar  9 13:12:28 2021 - DEBUG    refdm:			0.000000
Mar  9 13:12:28 2021 - DEBUG    period:			0.000000
Mar  9 13:12:28 2021 - DEBUG    fch1:			1980.000000
Mar  9 13:12:28 2021 - DEBUG    foff:			-0.820312
Mar  9 13:12:28 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:12:28 2021 - DEBUG    telescope_id:		0
Mar  9 13:12:28 2021 - DEBUG    machine_id:		0
Mar  9 13:12:28 2021 - DEBUG    data_type:		0
Mar  9 13:12:28 2021 - DEBUG    barycentric:		0
Mar  9 13:12:28 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:12:28 2021 - DEBUG    nbits:			8
Mar  9 13:12:28 2021 - DEBUG    nsamples:		312500
Mar  9 13:12:28 2021 - DEBUG    nchans:			512
Mar  9 13:12:28 2021 - DEBUG    nifs:			0
Mar  9 13:12:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:12:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:12:28 2021 - DEBUG    rawdatafile:		
Mar  9 13:12:28 2021 - DEBUG    source_name:		
Mar  9 13:12:28 2021 - DEBUG    N:			0
Mar  9 13:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:12:28 2021 - DEBUG    Optimization settings:
Mar  9 13:12:28 2021 - DEBUG    		UNROLL:			4
Mar  9 13:12:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:12:28 2021 - DEBUG    		SDIVINT:		10
Mar  9 13:12:28 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:12:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:12:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.400000,1,1
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,318.000000,0.590000,2,2
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.000000,565.500000,0.990000,4,4
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1115.500000,2.000000,8,8
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.500000,2738.000000,5.900000,16,16
Mar  9 13:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.000000,3728.000000,9.900000,32,32
Mar  9 13:12:28 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 13:12:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:12:28 2021 - DEBUG         ndms[0]:		500
Mar  9 13:12:28 2021 - DEBUG         ndms[1]:		200
Mar  9 13:12:28 2021 - DEBUG         ndms[2]:		250
Mar  9 13:12:28 2021 - DEBUG         ndms[3]:		275
Mar  9 13:12:28 2021 - DEBUG         ndms[4]:		275
Mar  9 13:12:28 2021 - DEBUG         ndms[5]:		100
Mar  9 13:12:28 2021 - DEBUG    ddtr maxshift:		38440
Mar  9 13:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:12:28 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 13:12:28 2021 - DEBUG    t_processed size:	6
Mar  9 13:12:28 2021 - DEBUG    t_processed elements:
Mar  9 13:12:28 2021 - DEBUG         t_processed[0][0]:	273920
Mar  9 13:12:28 2021 - DEBUG         t_processed[1][0]:	136960
Mar  9 13:12:28 2021 - DEBUG         t_processed[2][0]:	68480
Mar  9 13:12:28 2021 - DEBUG         t_processed[3][0]:	34240
Mar  9 13:12:28 2021 - DEBUG         t_processed[4][0]:	17120
Mar  9 13:12:28 2021 - DEBUG         t_processed[5][0]:	8560
Mar  9 13:12:28 2021 - DEBUG    power:			2.000000
Mar  9 13:12:28 2021 - NOTICE   Pipeline is ready.
Mar  9 13:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:29 2021 - NOTICE   Pipeline running over next chunk.
shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.425000	18.174999	0.025000	350

Amount of telescope time processed: 0.000000
timesamples: 460840

195.312500
0.011697
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.174999	40.575001	0.064000	350

Amount of telescope time processed: 0.000000
timesamples: 378920

250.000015
0.011697
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.575001	82.824997	0.130000	325

Amount of telescope time processed: 0.000000
timesamples: 337952

253.906235
0.011697
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.824997	164.074997	0.250000	325

Amount of telescope time processed: 0.000000
timesamples: 317472

244.140625
0.011697
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.074997	278.075012	0.380000	300

Amount of telescope time processed: 0.000000
timesamples: 307200

185.546875
0.011697
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.075012	518.075012	0.640000	375

Amount of telescope time processed: 0.000000
timesamples: 302080

156.250000
0.011697
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.075012	810.575012	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 299520

158.691406
0.011697
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603044 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 17.388050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38440
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.352489
CT Device memory bandwidth in GB/s: 143.011494

NOTICE: 0.000000	200.000000	0.400000	500

Amount of telescope time processed: 0.000000

6250.000000
0.000645
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar  9 13:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:12:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:12:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:12:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:12:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 13:12:29 2021 - DEBUG    Signal width [samples]:		625
Mar  9 13:12:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:12:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:12:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:12:29 2021 - DEBUG    Optimization settings:
Mar  9 13:12:29 2021 - DEBUG    		UNROLL:			4
Mar  9 13:12:29 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:12:29 2021 - DEBUG    		SDIVINT:		10
Mar  9 13:12:29 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:12:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.400000,1,1
Mar  9 13:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,318.000000,0.590000,2,2
Mar  9 13:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.000000,565.500000,0.990000,4,4
Mar  9 13:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1115.500000,2.000000,8,8
Mar  9 13:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.500000,2738.000000,5.900000,16,16
Mar  9 13:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.000000,3728.000000,9.900000,32,32
Mar  9 13:12:29 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 13:12:29 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:12:29 2021 - DEBUG         ndms[0]:		500
Mar  9 13:12:29 2021 - DEBUG         ndms[1]:		200
Mar  9 13:12:29 2021 - DEBUG         ndms[2]:		250
Mar  9 13:12:29 2021 - DEBUG         ndms[3]:		275
Mar  9 13:12:29 2021 - DEBUG         ndms[4]:		275
Mar  9 13:12:29 2021 - DEBUG         ndms[5]:		100
Mar  9 13:12:29 2021 - DEBUG    ddtr maxshift:		38440
Mar  9 13:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:12:29 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 13:12:29 2021 - DEBUG    t_processed size:	6
Mar  9 13:12:29 2021 - DEBUG    t_processed elements:
Mar  9 13:12:29 2021 - DEBUG         t_processed[0][0]:	273920
Mar  9 13:12:29 2021 - DEBUG         t_processed[1][0]:	136960
Mar  9 13:12:29 2021 - DEBUG         t_processed[2][0]:	68480
Mar  9 13:12:29 2021 - DEBUG         t_processed[3][0]:	34240
Mar  9 13:12:29 2021 - DEBUG         t_processed[4][0]:	17120
Mar  9 13:12:29 2021 - DEBUG         t_processed[5][0]:	8560
Mar  9 13:12:29 2021 - DEBUG    power:			2.000000
Mar  9 13:12:29 2021 - NOTICE   Finished. 1
Mar  9 13:12:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:12:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:12:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:12:29 2021 - NOTICE   	DDTR Binning 	13.561088
Mar  9 13:12:29 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Mar  9 13:12:29 2021 - NOTICE   	DDTR Dedispersion 	83.773758
Mar  9 13:12:29 2021 - NOTICE   	DDTR Host_To_Device 	209.796614
Mar  9 13:12:29 2021 - NOTICE   	DDTR total 	314.052039
Mar  9 13:12:29 2021 - NOTICE   	Total total 	314.199768
Mar  9 13:12:29 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  9 13:12:29 2021 - NOTICE    
Mar  9 13:12:29 2021 - NOTICE   	Real-time speed-up factor:	55.795331
Mar  9 13:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:12:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:12:29 2021 - NOTICE   Checked for devices.
Mar  9 13:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:12:29 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:12:29 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
