Mar  9 15:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:19:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:19:03 2021 - NOTICE   Checked for devices.
Mar  9 15:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:19:03 2021 - DEBUG    CARD INFORMATION:
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
328800 4096
32 8
10275 512
Performed CT: 0.058339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.851251
CT Device memory bandwidth in GB/s: 138.510750

NOTICE: 0.000000	215.040009	0.140000	1536

Amount of telescope time processed: 9.437184

4375.000000
0.002646
751
lineshift:	823
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	362.239990	0.230000	640

Amount of telescope time processed: 9.437184
timesamples: 328800

3593.750000
0.002646
621
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.239990	715.520020	0.460000	768

Amount of telescope time processed: 9.437184
timesamples: 245856

3593.750000
0.002646
621
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1422.080078	0.920000	768

Amount of telescope time processed: 9.437184
timesamples: 204384

3593.750000
0.002646
621
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1422.080078	1959.680054	1.400000	384

Amount of telescope time processed: 9.437184
timesamples: 183648

2734.375000
0.002646
477
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9572 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 1.345750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	702 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	702 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319584
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1415798784 bytes = 1350.211 MB;
Total memory required: 2045042688 bytes = 1950.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.946705
CT Device memory bandwidth in GB/s: 143.968023

NOTICE: 0.000000	7.488000	0.013000	576

Amount of telescope time processed: 0.000000

406.250000
0.011697
321
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.488000	9.984000	0.013000	192

Amount of telescope time processed: 0.000000
timesamples: 614496

203.125000
0.011697
171
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.984000	19.584000	0.025000	384

Amount of telescope time processed: 0.000000
timesamples: 467040

195.312500
0.011697
165
lineshift:	237
Using fast shared memory kernel 8-Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:19:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:19:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:19:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:19:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:19:18 2021 - DEBUG    Optimization settings:
Mar  9 15:19:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:19:18 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:19:18 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:19:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:19:18 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.013000,1,1
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,9.984000,0.013000,2,2
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,19.584000,0.025000,4,4
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584000,44.160000,0.064000,8,8
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,85.759995,0.130000,16,16
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,165.759995,0.250000,32,32
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.759995,287.359985,0.380000,64,64
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.359985,533.119995,0.640000,128,128
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.119995,865.919983,1.300000,256,256
Mar  9 15:19:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 15:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:19:18 2021 - DEBUG         ndms[0]:		576
Mar  9 15:19:18 2021 - DEBUG         ndms[1]:		192
Mar  9 15:19:18 2021 - DEBUG         ndms[2]:		384
Mar  9 15:19:18 2021 - DEBUG         ndms[3]:		384
Mar  9 15:19:18 2021 - DEBUG         ndms[4]:		320
Mar  9 15:19:18 2021 - DEBUG         ndms[5]:		320
Mar  9 15:19:18 2021 - DEBUG         ndms[6]:		320
Mar  9 15:19:18 2021 - DEBUG         ndms[7]:		384
Mar  9 15:19:18 2021 - DEBUG         ndms[8]:		256
Mar  9 15:19:18 2021 - DEBUG    ddtr maxshift:		319584
Mar  9 15:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:19:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 15:19:18 2021 - DEBUG    t_processed size:	9
Mar  9 15:19:18 2021 - DEBUG    t_processed elements:
Mar  9 15:19:18 2021 - DEBUG         t_processed[0][0]:	294912
Mar  9 15:19:18 2021 - DEBUG         t_processed[1][0]:	147456
Mar  9 15:19:18 2021 - DEBUG         t_processed[2][0]:	73728
Mar  9 15:19:18 2021 - DEBUG         t_processed[3][0]:	36864
Mar  9 15:19:18 2021 - DEBUG         t_processed[4][0]:	18432
Mar  9 15:19:18 2021 - DEBUG         t_processed[5][0]:	9216
Mar  9 15:19:18 2021 - DEBUG         t_processed[6][0]:	4608
Mar  9 15:19:18 2021 - DEBUG         t_processed[7][0]:	2304
Mar  9 15:19:18 2021 - DEBUG         t_processed[8][0]:	1152
Mar  9 15:19:18 2021 - DEBUG    power:			2.000000
Mar  9 15:19:18 2021 - NOTICE   Finished. 1
Mar  9 15:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:19:18 2021 - NOTICE   	DDTR Binning 	58.415296
Mar  9 15:19:18 2021 - NOTICE   	DDTR Corner_Turn 	13.129728
Mar  9 15:19:18 2021 - NOTICE   	DDTR Dedispersion 	90.268638
Mar  9 15:19:18 2021 - NOTICE   	DDTR Host_To_Device 	412.437663
Mar  9 15:19:18 2021 - NOTICE   	DDTR total 	574.529015
Mar  9 15:19:18 2021 - NOTICE   	Total total 	574.742554
Mar  9 15:19:18 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  9 15:19:18 2021 - NOTICE    
Mar  9 15:19:18 2021 - NOTICE   	Real-time speed-up factor:	16.419846
Mar  9 15:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:19:18 2021 - NOTICE   Checked for devices.
Mar  9 15:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:19:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:19:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:19:18 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Mar  9 15:19:18 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Mar  9 15:19:18 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 15:19:18 2021 - DEBUG    In 2
Mar  9 15:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:19:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:19:18 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Mar  9 15:19:18 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Mar  9 15:19:18 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 15:19:18 2021 - DEBUG    In 2
Mar  9 15:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:19:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:19:18 2021 - DEBUG    az_start:		0.000000
Mar  9 15:19:18 2021 - DEBUG    za_start:		0.000000
Mar  9 15:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:19:18 2021 - DEBUG    tsamp:			0.000064
Mar  9 15:19:18 2021 - DEBUG    refdm:			0.000000
Mar  9 15:19:18 2021 - DEBUG    period:			0.000000
Mar  9 15:19:18 2021 - DEBUG    fch1:			1980.000000
Mar  9 15:19:18 2021 - DEBUG    foff:			-0.820312
Mar  9 15:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:19:18 2021 - DEBUG    telescope_id:		0
Mar  9 15:19:18 2021 - DEBUG    machine_id:		0
Mar  9 15:19:18 2021 - DEBUG    data_type:		0
Mar  9 15:19:18 2021 - DEBUG    barycentric:		0
Mar  9 15:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:19:18 2021 - DEBUG    nbits:			8
Mar  9 15:19:18 2021 - DEBUG    nsamples:		312500
Mar  9 15:19:18 2021 - DEBUG    nchans:			512
Mar  9 15:19:18 2021 - DEBUG    nifs:			0
Mar  9 15:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:19:18 2021 - DEBUG    rawdatafile:		
Mar  9 15:19:18 2021 - DEBUG    source_name:		
Mar  9 15:19:18 2021 - DEBUG    N:			0
Mar  9 15:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:19:18 2021 - DEBUG    Optimization settings:
Mar  9 15:19:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:19:18 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:19:18 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:19:18 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:19:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.400000,1,1
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,318.080017,0.590000,2,2
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.080017,571.520020,0.990000,4,4
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.520020,1211.520020,2.000000,8,8
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.520020,3099.520020,5.900000,16,16
Mar  9 15:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3099.520020,4366.719727,9.900000,32,32
Mar  9 15:19:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:19:18 2021 - DEBUG         ndms[0]:		512
Mar  9 15:19:18 2021 - DEBUG         ndms[1]:		192
Mar  9 15:19:18 2021 - DEBUG         ndms[2]:		256
Mar  9 15:19:18 2021 - DEBUG         ndms[3]:		320
Mar  9 15:19:18 2021 - DEBUG         ndms[4]:		320
Mar  9 15:19:18 2021 - DEBUG         ndms[5]:		128
Mar  9 15:19:18 2021 - DEBUG    ddtr maxshift:		46176
Mar  9 15:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:19:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:19:18 2021 - DEBUG    t_processed size:	6
Mar  9 15:19:18 2021 - DEBUG    t_processed elements:
Mar  9 15:19:18 2021 - DEBUG         t_processed[0][0]:	264192
Mar  9 15:19:18 2021 - DEBUG         t_processed[1][0]:	132096
Mar  9 15:19:18 2021 - DEBUG         t_processed[2][0]:	66048
Mar  9 15:19:18 2021 - DEBUG         t_processed[3][0]:	33024
Mar  9 15:19:18 2021 - DEBUG         t_processed[4][0]:	16512
Mar  9 15:19:18 2021 - DEBUG         t_processed[5][0]:	8256
Mar  9 15:19:18 2021 - DEBUG    power:			2.000000
Mar  9 15:19:18 2021 - NOTICE   Pipeline is ready.
Mar  9 15:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:19 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.584000	44.160000	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 393312

250.000015
0.011697
206
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	85.759995	0.130000	320

Amount of telescope time processed: 0.000000
timesamples: 356448

253.906235
0.011697
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.759995	165.759995	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 338016

244.140625
0.011697
201
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.759995	287.359985	0.380000	320

Amount of telescope time processed: 0.000000
timesamples: 328768

185.546875
0.011697
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.359985	533.119995	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 324096

156.250000
0.011697
137
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.119995	865.919983	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 321792

158.691406
0.011697
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574743 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 16.419846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46176
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.524432
CT Device memory bandwidth in GB/s: 143.114659

NOTICE: 0.000000	204.800003	0.400000	512

Amount of telescope time processed: 0.000000

6250.000000
0.000645
275
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	318.080017	0.590000	192

Amount of telescope time processed: 0.000000
timesamples: 310368

4609.375000
0.000645
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31Mar  9 15:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:19:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:19:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:19:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 15:19:19 2021 - DEBUG    Signal width [samples]:		625
Mar  9 15:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:19:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:19:19 2021 - DEBUG    Optimization settings:
Mar  9 15:19:19 2021 - DEBUG    		UNROLL:			4
Mar  9 15:19:19 2021 - DEBUG    		SNUMREG:		4
Mar  9 15:19:19 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:19:19 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:19:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.400000,1,1
Mar  9 15:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,318.080017,0.590000,2,2
Mar  9 15:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.080017,571.520020,0.990000,4,4
Mar  9 15:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.520020,1211.520020,2.000000,8,8
Mar  9 15:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.520020,3099.520020,5.900000,16,16
Mar  9 15:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3099.520020,4366.719727,9.900000,32,32
Mar  9 15:19:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:19:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:19:19 2021 - DEBUG         ndms[0]:		512
Mar  9 15:19:19 2021 - DEBUG         ndms[1]:		192
Mar  9 15:19:19 2021 - DEBUG         ndms[2]:		256
Mar  9 15:19:19 2021 - DEBUG         ndms[3]:		320
Mar  9 15:19:19 2021 - DEBUG         ndms[4]:		320
Mar  9 15:19:19 2021 - DEBUG         ndms[5]:		128
Mar  9 15:19:19 2021 - DEBUG    ddtr maxshift:		46176
Mar  9 15:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:19:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:19:19 2021 - DEBUG    t_processed size:	6
Mar  9 15:19:19 2021 - DEBUG    t_processed elements:
Mar  9 15:19:19 2021 - DEBUG         t_processed[0][0]:	264192
Mar  9 15:19:19 2021 - DEBUG         t_processed[1][0]:	132096
Mar  9 15:19:19 2021 - DEBUG         t_processed[2][0]:	66048
Mar  9 15:19:19 2021 - DEBUG         t_processed[3][0]:	33024
Mar  9 15:19:19 2021 - DEBUG         t_processed[4][0]:	16512
Mar  9 15:19:19 2021 - DEBUG         t_processed[5][0]:	8256
Mar  9 15:19:19 2021 - DEBUG    power:			2.000000
Mar  9 15:19:19 2021 - NOTICE   Finished. 1
Mar  9 15:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:19:19 2021 - NOTICE   	DDTR Binning 	13.874880
Mar  9 15:19:19 2021 - NOTICE   	DDTR Corner_Turn 	6.681440
Mar  9 15:19:19 2021 - NOTICE   	DDTR Dedispersion 	69.318753
Mar  9 15:19:19 2021 - NOTICE   	DDTR Host_To_Device 	208.262490
Mar  9 15:19:19 2021 - NOTICE   	DDTR total 	298.329986
Mar  9 15:19:19 2021 - NOTICE   	Total total 	298.478058
Mar  9 15:19:19 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  9 15:19:19 2021 - NOTICE    
Mar  9 15:19:19 2021 - NOTICE   	Real-time speed-up factor:	56.648342
Mar  9 15:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:19:19 2021 - NOTICE   Checked for devices.
Mar  9 15:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:19:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:19:19 2021 - DEBUG    Compute capability:	7.5
