Mar  9 14:41:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:41:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:41:24 2021 - NOTICE   Checked for devices.
Mar  9 14:41:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:41:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:41:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:41:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:41:25 2021 - NOTICE   Finished. 1
Mar  9 14:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:41:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:41:25 2021 - NOTICE   	DDTR Binning 	25.734112
Mar  9 14:41:25 2021 - NOTICE   	DDTR Corner_Turn 	13.376064
Mar  9 14:41:25 2021 - NOTICE   	DDTR Dedispersion 	212.768377
Mar  9 14:41:25 2021 - NOTICE   	DDTR Host_To_Device 	418.292274
Mar  9 14:41:25 2021 - NOTICE   	DDTR total 	670.359417
Mar  9 14:41:25 2021 - NOTICE   	Total total 	670.516663
Mar  9 14:41:25 2021 - NOTICE   	Processed telescope time:	18178.047180
Mar  9 14:41:25 2021 - NOTICE    
Mar  9 14:41:25 2021 - NOTICE   	Real-time speed-up factor:	27.110508
Mar  9 14:41:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:41:25 2021 - NOTICE   Checked for devices.
Mar  9 14:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:41:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:41:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:41:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:41:25 2021 - DEBUG    Driver version:		11010
Mar  9 14:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:41:25 2021 - NOTICE   Calculating strategy.
Mar  9 14:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:41:25 2021 - DEBUG    Range:	4 MAXSHIFT:	160440 Scrunch value:	16
Mar  9 14:41:25 2021 - DEBUG    Maximum dispersive delay:	 5.134080(s).
Mar  9 14:41:25 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:41:25 2021 - DEBUG    In 4
Mar  9 14:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:41:28 2021 - NOTICE   Calculating strategy.
Mar  9 14:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:41:28 2021 - DEBUG    Range:	4 MAXSHIFT:	160440 Scrunch value:	16
Mar  9 14:41:28 2021 - DEBUG    Maximum dispersive delay:	 5.134080(s).
Mar  9 14:41:28 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:41:28 2021 - DEBUG    In 4
Mar  9 14:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:41:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:41:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:41:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:41:28 2021 - DEBUG    Driver version:		11010
Mar  9 14:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:41:28 2021 - DEBUG    az_start:		0.000000
Mar  9 14:41:28 2021 - DEBUG    za_start:		0.000000
Mar  9 14:41:28 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:41:28 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:41:28 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:41:28 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:41:28 2021 - DEBUG    refdm:			0.000000
Mar  9 14:41:28 2021 - DEBUG    period:			0.000000
Mar  9 14:41:28 2021 - DEBUG    fch1:			1040.000000
Mar  9 14:41:28 2021 - DEBUG    foff:			-0.058594
Mar  9 14:41:28 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:41:28 2021 - DEBUG    telescope_id:		0
Mar  9 14:41:28 2021 - DEBUG    machine_id:		0
Mar  9 14:41:28 2021 - DEBUG    data_type:		0
Mar  9 14:41:28 2021 - DEBUG    barycentric:		0
Mar  9 14:41:28 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:41:28 2021 - DEBUG    nbits:			8
Mar  9 14:41:28 2021 - DEBUG    nsamples:		625000
Mar  9 14:41:28 2021 - DEBUG    nchans:			4096
Mar  9 14:41:28 2021 - DEBUG    nifs:			0
Mar  9 14:41:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:41:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:41:28 2021 - DEBUG    rawdatafile:		
Mar  9 14:41:28 2021 - DEBUG    source_name:		
Mar  9 14:41:28 2021 - DEBUG    N:			0
Mar  9 14:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:41:28 2021 - DEBUG    Optimization settings:
Mar  9 14:41:28 2021 - DEBUG    		UNROLL:			4
Mar  9 14:41:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:41:28 2021 - DEBUG    		SDIVINT:		14
Mar  9 14:41:28 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:41:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:41:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,359.500000,0.230000,2,2
Mar  9 14:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.500000,704.500000,0.460000,4,4
Mar  9 14:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.500000,1440.500000,0.920000,8,8
Mar  9 14:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1930.500000,1.400000,16,16
Mar  9 14:41:28 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:41:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:41:28 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:41:28 2021 - DEBUG         ndms[1]:		650
Mar  9 14:41:28 2021 - DEBUG         ndms[2]:		750
Mar  9 14:41:28 2021 - DEBUG         ndms[3]:		800
Mar  9 14:41:28 2021 - DEBUG         ndms[4]:		350
Mar  9 14:41:28 2021 - DEBUG    ddtr maxshift:		160440
Mar  9 14:41:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:41:28 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:41:28 2021 - DEBUG    t_processed size:	5
Mar  9 14:41:28 2021 - DEBUG    t_processed elements:
Mar  9 14:41:28 2021 - DEBUG         t_processed[0][0]:	298368
Mar  9 14:41:28 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 14:41:28 2021 - DEBUG         t_processed[1][0]:	149184
Mar  9 14:41:28 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 14:41:28 2021 - DEBUG         t_processed[2][0]:	74592
Mar  9 14:41:28 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 14:41:28 2021 - DEBUG         t_processed[3][0]:	37296
Mar  9 14:41:28 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 14:41:28 2021 - DEBUG         t_processed[4][0]:	18648
Mar  9 14:41:28 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 14:41:28 2021 - DEBUG    power:			2.000000
Mar  9 14:41:28 2021 - NOTICE   Pipeline is ready.
Mar  9 14:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:34 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 295.000000	490.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 339640

10156.250000
0.000428
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1030.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 197624

10546.875000
0.000428
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	2110.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 126608

10546.875000
0.000428
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2110.000000	4060.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 91088

12695.312500
0.000428
292
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670517 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 568064
Real-time speedup factor: 27.110508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1253 MB.
NOTICE: Output memory needed:	2506 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1253 MB.
NOTICE: Output memory needed:	2506 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 160440
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.197253
CT Device memory bandwidth in GB/s: 135.118352

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
593
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	359.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 458808

3593.750000
0.002646
491
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.500000	704.500000	0.460000	750

Amount of telescope time processed: 0.000000
timesamples: 309624

3593.750000
0.002646
491
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.500000	1440.500000	0.920000	800

Amount of telescope time processed: 0.000000
timesamples: 235032

3593.750000
0.002646
491
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1930.500000	1.400000	350

Amount of telescope time processed: 0.000000
tMar  9 14:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:41:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:41:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:41:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:41:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:41:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:41:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:41:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:41:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:41:37 2021 - DEBUG    Optimization settings:
Mar  9 14:41:37 2021 - DEBUG    		UNROLL:			4
Mar  9 14:41:37 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:41:37 2021 - DEBUG    		SDIVINT:		14
Mar  9 14:41:37 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:41:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:41:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,359.500000,0.230000,2,2
Mar  9 14:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.500000,704.500000,0.460000,4,4
Mar  9 14:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.500000,1440.500000,0.920000,8,8
Mar  9 14:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1930.500000,1.400000,16,16
Mar  9 14:41:37 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:41:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:41:37 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:41:37 2021 - DEBUG         ndms[1]:		650
Mar  9 14:41:37 2021 - DEBUG         ndms[2]:		750
Mar  9 14:41:37 2021 - DEBUG         ndms[3]:		800
Mar  9 14:41:37 2021 - DEBUG         ndms[4]:		350
Mar  9 14:41:37 2021 - DEBUG    ddtr maxshift:		160440
Mar  9 14:41:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:41:37 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:41:37 2021 - DEBUG    t_processed size:	5
Mar  9 14:41:37 2021 - DEBUG    t_processed elements:
Mar  9 14:41:37 2021 - DEBUG         t_processed[0][0]:	298368
Mar  9 14:41:37 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 14:41:37 2021 - DEBUG         t_processed[1][0]:	149184
Mar  9 14:41:37 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 14:41:37 2021 - DEBUG         t_processed[2][0]:	74592
Mar  9 14:41:37 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 14:41:37 2021 - DEBUG         t_processed[3][0]:	37296
Mar  9 14:41:37 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 14:41:37 2021 - DEBUG         t_processed[4][0]:	18648
Mar  9 14:41:37 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 14:41:37 2021 - DEBUG    power:			2.000000
Mar  9 14:41:37 2021 - NOTICE   Finished. 1
Mar  9 14:41:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:41:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:41:37 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:41:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:41:37 2021 - NOTICE   	DDTR Binning 	320.625439
Mar  9 14:41:37 2021 - NOTICE   	DDTR Corner_Turn 	141.565216
Mar  9 14:41:37 2021 - NOTICE   	DDTR Dedispersion 	4458.304640
Mar  9 14:41:37 2021 - NOTICE   	DDTR Host_To_Device 	4210.704255
Mar  9 14:41:37 2021 - NOTICE   	DDTR total 	9131.523140
Mar  9 14:41:37 2021 - NOTICE   	Total total 	9131.784180
Mar  9 14:41:37 2021 - NOTICE   	Processed telescope time:	14852.095604
Mar  9 14:41:37 2021 - NOTICE    
Mar  9 14:41:37 2021 - NOTICE   	Real-time speed-up factor:	1.626418
Mar  9 14:41:37 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:41:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:41:37 2021 - NOTICE   Checked for devices.
Mar  9 14:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:41:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:41:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:41:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:41:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:41:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:41:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:41:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:41:37 2021 - DEBUG    Driver version:		11010
Mar  9 14:41:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:41:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:41:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:41:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:41:37 2021 - NOTICE   Calculating strategy.
Mar  9 14:41:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 14:41:37 2021 - DEBUG    Range:	8 MAXSHIFT:	329784 Scrunch value:	256
Mar  9 14:41:37 2021 - DEBUG    Maximum dispersive delay:	 10.553088(s).
Mar  9 14:41:37 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:41:37 2021 - DEBUG    In 1
Mar  9 14:41:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:41:38 2021 - NOTICE   Calculating strategy.
Mar  9 14:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 14:41:38 2021 - DEBUG    Range:	8 MAXSHIFT:	329784 Scrunch value:	256
Mar  9 14:41:38 2021 - DEBUG    Maximum dispersive delay:	 10.553088(s).
Mar  9 14:41:38 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:41:38 2021 - DEBUG    In 1
Mar  9 14:41:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:41:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:41:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:41:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:41:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:41:38 2021 - DEBUG    Driver version:		11010
Mar  9 14:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:41:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:41:38 2021 - DEBUG    az_start:		0.000000
Mar  9 14:41:38 2021 - DEBUG    za_start:		0.000000
Mar  9 14:41:38 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:41:38 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:41:38 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:41:38 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:41:38 2021 - DEBUG    refdm:			0.000000
Mar  9 14:41:38 2021 - DEBUG    period:			0.000000
Mar  9 14:41:38 2021 - DEBUG    fch1:			431.000000
Mar  9 14:41:38 2021 - DEBUG    foff:			-0.160156
Mar  9 14:41:38 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:41:38 2021 - DEBUG    telescope_id:		0
Mar  9 14:41:38 2021 - DEBUG    machine_id:		0
Mar  9 14:41:38 2021 - DEBUG    data_type:		0
Mar  9 14:41:38 2021 - DEBUG    barycentric:		0
Mar  9 14:41:38 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:41:38 2021 - DEBUG    nbits:			8
Mar  9 14:41:38 2021 - DEBUG    nsamples:		625000
Mar  9 14:41:38 2021 - DEBUG    nchans:			512
Mar  9 14:41:38 2021 - DEBUG    nifs:			0
Mar  9 14:41:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:41:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:41:38 2021 - DEBUG    rawdatafile:		
Mar  9 14:41:38 2021 - DEBUG    source_name:		
Mar  9 14:41:38 2021 - DEBUG    N:			0
Mar  9 14:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:41:38 2021 - DEBUG    Optimization settings:
Mar  9 14:41:38 2021 - DEBUG    		UNROLL:			4
Mar  9 14:41:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:41:38 2021 - DEBUG    		SDIVINT:		14
Mar  9 14:41:38 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:41:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:41:38 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.150000,0.013000,1,1
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.150000,9.750000,0.013000,2,2
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,18.500000,0.025000,4,4
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.500000,40.900002,0.064000,8,8
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.900002,86.400002,0.130000,16,16
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,173.899994,0.250000,32,32
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.899994,287.899994,0.380000,64,64
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,543.900024,0.640000,128,128
Mar  9 14:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.900024,868.900024,1.300000,256,256
Mar  9 14:41:38 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:41:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:41:38 2021 - DEBUG         ndms[0]:		550
Mar  9 14:41:38 2021 - DEBUG         ndms[1]:		200
Mar  9 14:41:38 2021 - DEBUG         ndms[2]:		350
Mar  9 14:41:38 2021 - DEBUG         ndms[3]:		350
Mar  9 14:41:38 2021 - DEBUG         ndms[4]:		350
Mar  9 14:41:38 2021 - DEBUG         ndms[5]:		350
Mar  9 14:41:38 2021 - DEBUG         ndms[6]:		300
Mar  9 14:41:38 2021 - DEBUG         ndms[7]:		400
Mar  9 14:41:38 2021 - DEBUG         ndms[8]:		250
Mar  9 14:41:38 2021 - DEBUG    ddtr maxshift:		329784
Mar  9 14:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:41:38 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:41:38 2021 - DEBUG    t_processed size:	9
Mar  9 14:41:38 2021 - DEBUG    t_processed elements:
Mar  9 14:41:38 2021 - DEBUG         t_processed[0][0]:	286720
Mar  9 14:41:38 2021 - DEBUG         t_processed[1][0]:	143360
Mar  9 14:41:38 2021 - DEBUG         t_processed[2][0]:	71680
Mar  9 14:41:38 2021 - DEBUG         t_processed[3][0]:	35840
Mar  9 14:41:38 2021 - DEBUG         t_processed[4][0]:	17920
Mar  9 14:41:38 2021 - DEBUG         t_processed[5][0]:	8960
Mar  9 14:41:38 2021 - DEBUG         t_processed[6][0]:	4480
Mar  9 14:41:38 2021 - DEBUG         t_processed[7][0]:	2240
Mar  9 14:41:38 2021 - DEBUG         t_processed[8][0]:	1120
Mar  9 14:41:38 2021 - DEBUG    power:			2.000000
Mar  9 14:41:38 2021 - NOTICE   Pipeline is ready.
Mar  9 14:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:41:38 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 197728

