Mar  9 12:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:22:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:22:00 2021 - NOTICE   Checked for devices.
Mar  9 12:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:22:00 2021 - DEBUG    CARD INFORMATION:
0.002646
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	302592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
321120 4096
32 8
10035 512
Performed CT: 0.057238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.797557
CT Device memory bandwidth in GB/s: 137.878534

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 9.682944

4375.000000
0.002646
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	354.900024	0.230000	630

Amount of telescope time processed: 9.682944
timesamples: 321120

3593.750000
0.002646
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.900024	681.500000	0.460000	710

Amount of telescope time processed: 9.682944
timesamples: 238176

3593.750000
0.002646
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.500000	1380.699951	0.920000	760

Amount of telescope time processed: 9.682944
timesamples: 196704

3593.750000
0.002646
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.699951	1870.699951	1.400000	350

Amount of telescope time processed: 9.682944
timesamples: 175968

2734.375000
0.002646
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.72415 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 468480
Real-time speedup factor: 1.718375
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	607 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	607 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 295008
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1327311360 bytes = 1265.823 MB;
Total memory required: 1956555264 bytes = 1865.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.017580
CT Device memory bandwidth in GB/s: 144.010548

NOTICE: 0.000000	7.020000	0.013000	540

Amount of telescope time processed: 0.000000

406.250000
0.011697
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.020000	9.230000	0.013000	170

Amount of telescope time processed: 0.000000
timesamples: 614496

203.125000
0.011697
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.230000	17.980000	0.025000	350

Amount of telescope time processed: 0.000000
timesamples: 454752

195.312500
0.011697
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:22:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:22:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:22:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    Optimization settings:
Mar  9 12:22:13 2021 - DEBUG    		UNROLL:			4
Mar  9 12:22:13 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:22:13 2021 - DEBUG    		SDIVINT:		24
Mar  9 12:22:13 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:22:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:22:13 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.020000,0.013000,1,1
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.020000,9.230000,0.013000,2,2
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.230000,17.980000,0.025000,4,4
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.980000,39.099998,0.064000,8,8
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.099998,79.399994,0.130000,16,16
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.399994,159.399994,0.250000,32,32
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.399994,269.599976,0.380000,64,64
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,499.999969,0.640000,128,128
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.999969,799.000000,1.300000,256,256
Mar  9 12:22:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:22:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:22:13 2021 - DEBUG         ndms[0]:		540
Mar  9 12:22:13 2021 - DEBUG         ndms[1]:		170
Mar  9 12:22:13 2021 - DEBUG         ndms[2]:		350
Mar  9 12:22:13 2021 - DEBUG         ndms[3]:		330
Mar  9 12:22:13 2021 - DEBUG         ndms[4]:		310
Mar  9 12:22:13 2021 - DEBUG         ndms[5]:		320
Mar  9 12:22:13 2021 - DEBUG         ndms[6]:		290
Mar  9 12:22:13 2021 - DEBUG         ndms[7]:		360
Mar  9 12:22:13 2021 - DEBUG         ndms[8]:		230
Mar  9 12:22:13 2021 - DEBUG    ddtr maxshift:		295008
Mar  9 12:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:22:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:22:13 2021 - DEBUG    t_processed size:	9
Mar  9 12:22:13 2021 - DEBUG    t_processed elements:
Mar  9 12:22:13 2021 - DEBUG         t_processed[0][0]:	319488
Mar  9 12:22:13 2021 - DEBUG         t_processed[1][0]:	159744
Mar  9 12:22:13 2021 - DEBUG         t_processed[2][0]:	79872
Mar  9 12:22:13 2021 - DEBUG         t_processed[3][0]:	39936
Mar  9 12:22:13 2021 - DEBUG         t_processed[4][0]:	19968
Mar  9 12:22:13 2021 - DEBUG         t_processed[5][0]:	9984
Mar  9 12:22:13 2021 - DEBUG         t_processed[6][0]:	4992
Mar  9 12:22:13 2021 - DEBUG         t_processed[7][0]:	2496
Mar  9 12:22:13 2021 - DEBUG         t_processed[8][0]:	1248
Mar  9 12:22:13 2021 - DEBUG    power:			2.000000
Mar  9 12:22:13 2021 - NOTICE   Finished. 1
Mar  9 12:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:22:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:22:13 2021 - NOTICE   	DDTR Binning 	56.039551
Mar  9 12:22:13 2021 - NOTICE   	DDTR Corner_Turn 	13.125792
Mar  9 12:22:13 2021 - NOTICE   	DDTR Dedispersion 	129.330529
Mar  9 12:22:13 2021 - NOTICE   	DDTR Host_To_Device 	412.337986
Mar  9 12:22:13 2021 - NOTICE   	DDTR total 	611.118333
Mar  9 12:22:13 2021 - NOTICE   	Total total 	611.317200
Mar  9 12:22:13 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  9 12:22:13 2021 - NOTICE    
Mar  9 12:22:13 2021 - NOTICE   	Real-time speed-up factor:	16.723913
Mar  9 12:22:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:22:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:22:13 2021 - NOTICE   Checked for devices.
Mar  9 12:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:22:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:22:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:22:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:22:13 2021 - DEBUG    Driver version:		11010
Mar  9 12:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:22:13 2021 - NOTICE   Calculating strategy.
Mar  9 12:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 12:22:13 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Mar  9 12:22:13 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  9 12:22:13 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 12:22:13 2021 - DEBUG    In 2
Mar  9 12:22:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:22:13 2021 - NOTICE   Calculating strategy.
Mar  9 12:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 12:22:13 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Mar  9 12:22:13 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  9 12:22:13 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 12:22:13 2021 - DEBUG    In 2
Mar  9 12:22:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:22:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:22:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:22:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:22:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:22:13 2021 - DEBUG    Driver version:		11010
Mar  9 12:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    az_start:		0.000000
Mar  9 12:22:13 2021 - DEBUG    za_start:		0.000000
Mar  9 12:22:13 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:22:13 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:22:13 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:22:13 2021 - DEBUG    tsamp:			0.000064
Mar  9 12:22:13 2021 - DEBUG    refdm:			0.000000
Mar  9 12:22:13 2021 - DEBUG    period:			0.000000
Mar  9 12:22:13 2021 - DEBUG    fch1:			1980.000000
Mar  9 12:22:13 2021 - DEBUG    foff:			-0.820312
Mar  9 12:22:13 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:22:13 2021 - DEBUG    telescope_id:		0
Mar  9 12:22:13 2021 - DEBUG    machine_id:		0
Mar  9 12:22:13 2021 - DEBUG    data_type:		0
Mar  9 12:22:13 2021 - DEBUG    barycentric:		0
Mar  9 12:22:13 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:22:13 2021 - DEBUG    nbits:			8
Mar  9 12:22:13 2021 - DEBUG    nsamples:		312500
Mar  9 12:22:13 2021 - DEBUG    nchans:			512
Mar  9 12:22:13 2021 - DEBUG    nifs:			0
Mar  9 12:22:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:22:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:22:13 2021 - DEBUG    rawdatafile:		
Mar  9 12:22:13 2021 - DEBUG    source_name:		
Mar  9 12:22:13 2021 - DEBUG    N:			0
Mar  9 12:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    Optimization settings:
Mar  9 12:22:13 2021 - DEBUG    		UNROLL:			4
Mar  9 12:22:13 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:22:13 2021 - DEBUG    		SDIVINT:		24
Mar  9 12:22:13 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:22:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:22:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.400000,1,1
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,312.100006,0.590000,2,2
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.100006,559.599976,0.990000,4,4
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.599976,1099.599976,2.000000,8,8
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.599976,2633.600098,5.900000,16,16
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2633.600098,3623.600098,9.900000,32,32
Mar  9 12:22:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 12:22:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:22:13 2021 - DEBUG         ndms[0]:		500
Mar  9 12:22:13 2021 - DEBUG         ndms[1]:		190
Mar  9 12:22:13 2021 - DEBUG         ndms[2]:		250
Mar  9 12:22:13 2021 - DEBUG         ndms[3]:		270
Mar  9 12:22:13 2021 - DEBUG         ndms[4]:		260
Mar  9 12:22:13 2021 - DEBUG         ndms[5]:		100
Mar  9 12:22:13 2021 - DEBUG    ddtr maxshift:		36960
Mar  9 12:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:22:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 12:22:13 2021 - DEBUG    t_processed size:	6
Mar  9 12:22:13 2021 - DEBUG    t_processed elements:
Mar  9 12:22:13 2021 - DEBUG         t_processed[0][0]:	273408
Mar  9 12:22:13 2021 - DEBUG         t_processed[1][0]:	136704
Mar  9 12:22:13 2021 - DEBUG         t_processed[2][0]:	68352
Mar  9 12:22:13 2021 - DEBUG         t_processed[3][0]:	34176
Mar  9 12:22:13 2021 - DEBUG         t_processed[4][0]:	17088
Mar  9 12:22:13 2021 - DEBUG         t_processed[5][0]:	8544
Mar  9 12:22:13 2021 - DEBUG    power:			2.000000
Mar  9 12:22:13 2021 - NOTICE   Pipeline is ready.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:14 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 17.980000	39.099998	0.064000	330

Amount of telescope time processed: 0.000000
timesamples: 374880

250.000015
0.011697
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.099998	79.399994	0.130000	310

Amount of telescope time processed: 0.000000
timesamples: 334944

253.906235
0.011697
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.399994	159.399994	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 314976

244.140625
0.011697
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.399994	269.599976	0.380000	290

Amount of telescope time processed: 0.000000
timesamples: 304960

185.546875
0.011697
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.599976	499.999969	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 299904

156.250000
0.011697
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.999969	799.000000	1.300000	230

Amount of telescope time processed: 0.000000
timesamples: 297408

158.691406
0.011697
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611317 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 319488
Real-time speedup factor: 16.723913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 36960
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.494662
CT Device memory bandwidth in GB/s: 143.096797

NOTICE: 0.000000	200.000000	0.400000	500

Amount of telescope time processed: 0.000000

6250.000000
0.000645
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	312.100006	0.590000	190

Amount of telescope time processed: 0.000000
timesamples: 310368

4609.375000
0.000645
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.100006	559.599976	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 173664

3867.187500
0.000645
68
lineshift:	116
UsMar  9 12:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:22:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:22:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:22:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 12:22:14 2021 - DEBUG    Signal width [samples]:		625
Mar  9 12:22:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:22:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:22:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:22:14 2021 - DEBUG    Optimization settings:
Mar  9 12:22:14 2021 - DEBUG    		UNROLL:			4
Mar  9 12:22:14 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:22:14 2021 - DEBUG    		SDIVINT:		24
Mar  9 12:22:14 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:22:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:22:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.400000,1,1
Mar  9 12:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,312.100006,0.590000,2,2
Mar  9 12:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.100006,559.599976,0.990000,4,4
Mar  9 12:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.599976,1099.599976,2.000000,8,8
Mar  9 12:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.599976,2633.600098,5.900000,16,16
Mar  9 12:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2633.600098,3623.600098,9.900000,32,32
Mar  9 12:22:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 12:22:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:22:14 2021 - DEBUG         ndms[0]:		500
Mar  9 12:22:14 2021 - DEBUG         ndms[1]:		190
Mar  9 12:22:14 2021 - DEBUG         ndms[2]:		250
Mar  9 12:22:14 2021 - DEBUG         ndms[3]:		270
Mar  9 12:22:14 2021 - DEBUG         ndms[4]:		260
Mar  9 12:22:14 2021 - DEBUG         ndms[5]:		100
Mar  9 12:22:14 2021 - DEBUG    ddtr maxshift:		36960
Mar  9 12:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:22:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 12:22:14 2021 - DEBUG    t_processed size:	6
Mar  9 12:22:14 2021 - DEBUG    t_processed elements:
Mar  9 12:22:14 2021 - DEBUG         t_processed[0][0]:	273408
Mar  9 12:22:14 2021 - DEBUG         t_processed[1][0]:	136704
Mar  9 12:22:14 2021 - DEBUG         t_processed[2][0]:	68352
Mar  9 12:22:14 2021 - DEBUG         t_processed[3][0]:	34176
Mar  9 12:22:14 2021 - DEBUG         t_processed[4][0]:	17088
Mar  9 12:22:14 2021 - DEBUG         t_processed[5][0]:	8544
Mar  9 12:22:14 2021 - DEBUG    power:			2.000000
Mar  9 12:22:14 2021 - NOTICE   Finished. 1
Mar  9 12:22:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:22:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:22:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:22:14 2021 - NOTICE   	DDTR Binning 	13.352032
Mar  9 12:22:14 2021 - NOTICE   	DDTR Corner_Turn 	6.682432
Mar  9 12:22:14 2021 - NOTICE   	DDTR Dedispersion 	99.423138
Mar  9 12:22:14 2021 - NOTICE   	DDTR Host_To_Device 	208.219399
Mar  9 12:22:14 2021 - NOTICE   	DDTR total 	327.862528
Mar  9 12:22:14 2021 - NOTICE   	Total total 	328.013367
Mar  9 12:22:14 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  9 12:22:14 2021 - NOTICE    
Mar  9 12:22:14 2021 - NOTICE   	Real-time speed-up factor:	53.345728
Mar  9 12:22:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:22:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:22:14 2021 - NOTICE   Checked for devices.
Mar  9 12:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:22:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:22:14 2021 - DEBUG    Compute capability:	7.5
