Mar  9 13:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:58:08 2021 - NOTICE   Checked for devices.
Mar  9 13:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:58:08 2021 - DEBUG    CARD INFORMATION:
2734.375000
0.002646
308
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	301952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
322616 4096
32 8
10081 512
Performed CT: 0.057638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.249107
CT Device memory bandwidth in GB/s: 137.549464

NOTICE: 0.000000	212.800003	0.140000	1520

Amount of telescope time processed: 9.662464

4375.000000
0.002646
477
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	360.000000	0.230000	640

Amount of telescope time processed: 9.662464
timesamples: 322616

3593.750000
0.002646
396
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	691.200012	0.460000	720

Amount of telescope time processed: 9.662464
timesamples: 239736

3593.750000
0.002646
396
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1390.400024	0.920000	760

Amount of telescope time processed: 9.662464
timesamples: 198296

3593.750000
0.002646
396
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1390.400024	1894.400024	1.400000	360

Amount of telescope time processed: 9.662464
timesamples: 177568

2734.375000
0.002646
308
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.79457 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 1.528069
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	673 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	673 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 315448
Number of time samples + maxshift: 616504;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631300096 bytes = 602.055 MB;
DDTR output size:  1380968960 bytes = 1316.995 MB;
Total memory required: 2012269056 bytes = 1919.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
616504 512
32 8
19265 64
Performed CT: 0.013183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.425988
CT Device memory bandwidth in GB/s: 143.655593

NOTICE: 0.000000	7.280000	0.013000	560

Amount of telescope time processed: 0.000000

406.250000
0.011697
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.280000	9.880000	0.013000	200

Amount of telescope time processed: 0.000000
timesamples: 616504

203.125000
0.011697
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.880000	18.880001	0.025000	360

Amount of telescope time processed: 0.000000
timesamples: 465976

195.312500
0.011697
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:58:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:58:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:58:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:58:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:58:22 2021 - DEBUG    Optimization settings:
Mar  9 13:58:22 2021 - DEBUG    		UNROLL:			4
Mar  9 13:58:22 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:58:22 2021 - DEBUG    		SDIVINT:		14
Mar  9 13:58:22 2021 - DEBUG    		SDIVINDM:		40
Mar  9 13:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:58:22 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.280000,0.013000,1,1
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.280000,9.880000,0.013000,2,2
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,18.880001,0.025000,4,4
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.880001,41.920002,0.064000,8,8
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.920002,83.520004,0.130000,16,16
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.520004,163.520004,0.250000,32,32
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.520004,285.119995,0.380000,64,64
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,515.520020,0.640000,128,128
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,827.520020,1.300000,256,256
Mar  9 13:58:22 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 13:58:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:58:22 2021 - DEBUG         ndms[0]:		560
Mar  9 13:58:22 2021 - DEBUG         ndms[1]:		200
Mar  9 13:58:22 2021 - DEBUG         ndms[2]:		360
Mar  9 13:58:22 2021 - DEBUG         ndms[3]:		360
Mar  9 13:58:22 2021 - DEBUG         ndms[4]:		320
Mar  9 13:58:22 2021 - DEBUG         ndms[5]:		320
Mar  9 13:58:22 2021 - DEBUG         ndms[6]:		320
Mar  9 13:58:22 2021 - DEBUG         ndms[7]:		360
Mar  9 13:58:22 2021 - DEBUG         ndms[8]:		240
Mar  9 13:58:22 2021 - DEBUG    ddtr maxshift:		315448
Mar  9 13:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:58:22 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 13:58:22 2021 - DEBUG    t_processed size:	9
Mar  9 13:58:22 2021 - DEBUG    t_processed elements:
Mar  9 13:58:22 2021 - DEBUG         t_processed[0][0]:	301056
Mar  9 13:58:22 2021 - DEBUG         t_processed[1][0]:	150528
Mar  9 13:58:22 2021 - DEBUG         t_processed[2][0]:	75264
Mar  9 13:58:22 2021 - DEBUG         t_processed[3][0]:	37632
Mar  9 13:58:22 2021 - DEBUG         t_processed[4][0]:	18816
Mar  9 13:58:22 2021 - DEBUG         t_processed[5][0]:	9408
Mar  9 13:58:22 2021 - DEBUG         t_processed[6][0]:	4704
Mar  9 13:58:22 2021 - DEBUG         t_processed[7][0]:	2352
Mar  9 13:58:22 2021 - DEBUG         t_processed[8][0]:	1176
Mar  9 13:58:22 2021 - DEBUG    power:			2.000000
Mar  9 13:58:22 2021 - NOTICE   Finished. 1
Mar  9 13:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:58:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:58:22 2021 - NOTICE   	DDTR Binning 	58.140768
Mar  9 13:58:22 2021 - NOTICE   	DDTR Corner_Turn 	13.201568
Mar  9 13:58:22 2021 - NOTICE   	DDTR Dedispersion 	159.138172
Mar  9 13:58:22 2021 - NOTICE   	DDTR Host_To_Device 	413.873788
Mar  9 13:58:22 2021 - NOTICE   	DDTR total 	644.628187
Mar  9 13:58:22 2021 - NOTICE   	Total total 	644.831299
Mar  9 13:58:22 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  9 13:58:22 2021 - NOTICE    
Mar  9 13:58:22 2021 - NOTICE   	Real-time speed-up factor:	14.940019
Mar  9 13:58:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:58:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:58:22 2021 - NOTICE   Checked for devices.
Mar  9 13:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:58:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:58:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:58:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:58:22 2021 - DEBUG    Driver version:		11010
Mar  9 13:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:58:22 2021 - NOTICE   Calculating strategy.
Mar  9 13:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  9 13:58:22 2021 - DEBUG    Range:	5 MAXSHIFT:	41272 Scrunch value:	32
Mar  9 13:58:22 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Mar  9 13:58:22 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 13:58:22 2021 - DEBUG    In 1
Mar  9 13:58:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:58:22 2021 - NOTICE   Calculating strategy.
Mar  9 13:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  9 13:58:22 2021 - DEBUG    Range:	5 MAXSHIFT:	41272 Scrunch value:	32
Mar  9 13:58:22 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Mar  9 13:58:22 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 13:58:22 2021 - DEBUG    In 1
Mar  9 13:58:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:58:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:58:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:58:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:58:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:58:22 2021 - DEBUG    Driver version:		11010
Mar  9 13:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:58:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:58:22 2021 - DEBUG    az_start:		0.000000
Mar  9 13:58:22 2021 - DEBUG    za_start:		0.000000
Mar  9 13:58:22 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:58:22 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:58:22 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:58:22 2021 - DEBUG    tsamp:			0.000064
Mar  9 13:58:22 2021 - DEBUG    refdm:			0.000000
Mar  9 13:58:22 2021 - DEBUG    period:			0.000000
Mar  9 13:58:22 2021 - DEBUG    fch1:			1980.000000
Mar  9 13:58:22 2021 - DEBUG    foff:			-0.820312
Mar  9 13:58:22 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:58:22 2021 - DEBUG    telescope_id:		0
Mar  9 13:58:22 2021 - DEBUG    machine_id:		0
Mar  9 13:58:22 2021 - DEBUG    data_type:		0
Mar  9 13:58:22 2021 - DEBUG    barycentric:		0
Mar  9 13:58:22 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:58:22 2021 - DEBUG    nbits:			8
Mar  9 13:58:22 2021 - DEBUG    nsamples:		312500
Mar  9 13:58:22 2021 - DEBUG    nchans:			512
Mar  9 13:58:22 2021 - DEBUG    nifs:			0
Mar  9 13:58:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:58:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:58:22 2021 - DEBUG    rawdatafile:		
Mar  9 13:58:22 2021 - DEBUG    source_name:		
Mar  9 13:58:22 2021 - DEBUG    N:			0
Mar  9 13:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:58:22 2021 - DEBUG    Optimization settings:
Mar  9 13:58:22 2021 - DEBUG    		UNROLL:			4
Mar  9 13:58:22 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:58:22 2021 - DEBUG    		SDIVINT:		14
Mar  9 13:58:22 2021 - DEBUG    		SDIVINDM:		40
Mar  9 13:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:58:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.400000,1,1
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,326.000000,0.590000,2,2
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,603.200012,0.990000,4,4
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1163.199951,2.000000,8,8
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.199951,2815.199951,5.900000,16,16
Mar  9 13:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2815.199951,4003.199951,9.900000,32,32
Mar  9 13:58:22 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 13:58:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:58:22 2021 - DEBUG         ndms[0]:		520
Mar  9 13:58:22 2021 - DEBUG         ndms[1]:		200
Mar  9 13:58:22 2021 - DEBUG         ndms[2]:		280
Mar  9 13:58:22 2021 - DEBUG         ndms[3]:		280
Mar  9 13:58:22 2021 - DEBUG         ndms[4]:		280
Mar  9 13:58:22 2021 - DEBUG         ndms[5]:		120
Mar  9 13:58:22 2021 - DEBUG    ddtr maxshift:		41272
Mar  9 13:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:58:22 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 13:58:22 2021 - DEBUG    t_processed size:	6
Mar  9 13:58:22 2021 - DEBUG    t_processed elements:
Mar  9 13:58:22 2021 - DEBUG         t_processed[0][0]:	270592
Mar  9 13:58:22 2021 - DEBUG         t_processed[1][0]:	135296
Mar  9 13:58:22 2021 - DEBUG         t_processed[2][0]:	67648
Mar  9 13:58:22 2021 - DEBUG         t_processed[3][0]:	33824
Mar  9 13:58:22 2021 - DEBUG         t_processed[4][0]:	16912
Mar  9 13:58:22 2021 - DEBUG         t_processed[5][0]:	8456
Mar  9 13:58:22 2021 - DEBUG    power:			2.000000
Mar  9 13:58:22 2021 - NOTICE   Pipeline is ready.
Mar  9 13:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 18.880001	41.920002	0.064000	360

Amount of telescope time processed: 0.000000
timesamples: 390712

250.000015
0.011697
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.920002	83.520004	0.130000	320

Amount of telescope time processed: 0.000000
timesamples: 353072

253.906235
0.011697
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.520004	163.520004	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 334240

244.140625
0.011697
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.520004	285.119995	0.380000	320

Amount of telescope time processed: 0.000000
timesamples: 324800

185.546875
0.011697
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.119995	515.520020	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 320096

156.250000
0.011697
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.520020	827.520020	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 317744

158.691406
0.011697
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644831 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 301056
Real-time speedup factor: 14.940019
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41272
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  648677120 bytes = 618.627 MB;
Total memory required: 968025856 bytes = 923.181 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.863099
CT Device memory bandwidth in GB/s: 142.717859

NOTICE: 0.000000	208.000000	0.400000	520

Amount of telescope time processed: 0.000000

6250.000000
0.000645
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	326.000000	0.590000	200

Amount of telescope time processed: 0.000000
timesamples: 311864

4609.375000
0.000645
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	603.200012	0.990000	280

Amount of telescope time processed: 0.000000
timesamples: 176568

3867.187500
0.000645
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.200012	1163.199951	2.000000	280

Amount of telescope time processed: 0.000000
timesampleMar  9 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:58:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:58:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:58:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:58:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 13:58:23 2021 - DEBUG    Signal width [samples]:		625
Mar  9 13:58:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:58:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:58:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:58:23 2021 - DEBUG    Optimization settings:
Mar  9 13:58:23 2021 - DEBUG    		UNROLL:			4
Mar  9 13:58:23 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:58:23 2021 - DEBUG    		SDIVINT:		14
Mar  9 13:58:23 2021 - DEBUG    		SDIVINDM:		40
Mar  9 13:58:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:58:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.400000,1,1
Mar  9 13:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,326.000000,0.590000,2,2
Mar  9 13:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,603.200012,0.990000,4,4
Mar  9 13:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1163.199951,2.000000,8,8
Mar  9 13:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.199951,2815.199951,5.900000,16,16
Mar  9 13:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2815.199951,4003.199951,9.900000,32,32
Mar  9 13:58:23 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 13:58:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:58:23 2021 - DEBUG         ndms[0]:		520
Mar  9 13:58:23 2021 - DEBUG         ndms[1]:		200
Mar  9 13:58:23 2021 - DEBUG         ndms[2]:		280
Mar  9 13:58:23 2021 - DEBUG         ndms[3]:		280
Mar  9 13:58:23 2021 - DEBUG         ndms[4]:		280
Mar  9 13:58:23 2021 - DEBUG         ndms[5]:		120
Mar  9 13:58:23 2021 - DEBUG    ddtr maxshift:		41272
Mar  9 13:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:58:23 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 13:58:23 2021 - DEBUG    t_processed size:	6
Mar  9 13:58:23 2021 - DEBUG    t_processed elements:
Mar  9 13:58:23 2021 - DEBUG         t_processed[0][0]:	270592
Mar  9 13:58:23 2021 - DEBUG         t_processed[1][0]:	135296
Mar  9 13:58:23 2021 - DEBUG         t_processed[2][0]:	67648
Mar  9 13:58:23 2021 - DEBUG         t_processed[3][0]:	33824
Mar  9 13:58:23 2021 - DEBUG         t_processed[4][0]:	16912
Mar  9 13:58:23 2021 - DEBUG         t_processed[5][0]:	8456
Mar  9 13:58:23 2021 - DEBUG    power:			2.000000
Mar  9 13:58:23 2021 - NOTICE   Finished. 1
Mar  9 13:58:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:58:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:58:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:58:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:58:23 2021 - NOTICE   	DDTR Binning 	13.709408
Mar  9 13:58:23 2021 - NOTICE   	DDTR Corner_Turn 	6.729312
Mar  9 13:58:23 2021 - NOTICE   	DDTR Dedispersion 	128.075682
Mar  9 13:58:23 2021 - NOTICE   	DDTR Host_To_Device 	209.448540
Mar  9 13:58:23 2021 - NOTICE   	DDTR total 	358.149013
Mar  9 13:58:23 2021 - NOTICE   	Total total 	358.299225
Mar  9 13:58:23 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  9 13:58:23 2021 - NOTICE    
Mar  9 13:58:23 2021 - NOTICE   	Real-time speed-up factor:	48.333591
Mar  9 13:58:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:58:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:58:23 2021 - NOTICE   Checked for devices.
Mar  9 13:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:58:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:58:23 2021 - DEBUG    Compute capability:	7.5
