Mar  9 14:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:36:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:36:45 2021 - NOTICE   Checked for devices.
Mar  9 14:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:36:45 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 198592

2734.375000
0.002646
372
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
326520 4096
32 8
10203 512
Performed CT: 0.058130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.056369
CT Device memory bandwidth in GB/s: 138.033822

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 9.523200

4375.000000
0.002646
585
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	359.500000	0.230000	650

Amount of telescope time processed: 9.523200
timesamples: 326520

3593.750000
0.002646
483
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.500000	704.500000	0.460000	750

Amount of telescope time processed: 9.523200
timesamples: 243960

3593.750000
0.002646
483
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.500000	1440.500000	0.920000	800

Amount of telescope time processed: 9.523200
timesamples: 202680

3593.750000
0.002646
483
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1930.500000	1.400000	350

Amount of telescope time processed: 9.523200
timesamples: 182032

2734.375000
0.002646
372
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	462720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1932 (GPU estimate)
Amount of telescope time processed: 14.807040
Number of samples processed: 462720
Real-time speedup factor: 1.322861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	709 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	709 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 338040
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  1351944000 bytes = 1289.314 MB;
Total memory required: 1981212480 bytes = 1889.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.428982
CT Device memory bandwidth in GB/s: 143.657389

NOTICE: 0.000000	7.150000	0.013000	550

Amount of telescope time processed: 0.000000

406.250000
0.011697
250
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.150000	9.750000	0.013000	200

Amount of telescope time processed: 0.000000
timesamples: 614520

203.125000
0.011697
134
lineshift:	234
UsMar  9 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:37:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:37:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:37:01 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:37:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:37:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:37:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    Optimization settings:
Mar  9 14:37:01 2021 - DEBUG    		UNROLL:			4
Mar  9 14:37:01 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:37:01 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:37:01 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:37:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:37:01 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.150000,0.013000,1,1
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.150000,9.750000,0.013000,2,2
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,18.500000,0.025000,4,4
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.500000,40.900002,0.064000,8,8
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.900002,86.400002,0.130000,16,16
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,173.899994,0.250000,32,32
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.899994,287.899994,0.380000,64,64
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,543.900024,0.640000,128,128
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.900024,868.900024,1.300000,256,256
Mar  9 14:37:01 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:37:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:37:01 2021 - DEBUG         ndms[0]:		550
Mar  9 14:37:01 2021 - DEBUG         ndms[1]:		200
Mar  9 14:37:01 2021 - DEBUG         ndms[2]:		350
Mar  9 14:37:01 2021 - DEBUG         ndms[3]:		350
Mar  9 14:37:01 2021 - DEBUG         ndms[4]:		350
Mar  9 14:37:01 2021 - DEBUG         ndms[5]:		350
Mar  9 14:37:01 2021 - DEBUG         ndms[6]:		300
Mar  9 14:37:01 2021 - DEBUG         ndms[7]:		400
Mar  9 14:37:01 2021 - DEBUG         ndms[8]:		250
Mar  9 14:37:01 2021 - DEBUG    ddtr maxshift:		338040
Mar  9 14:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:37:01 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:37:01 2021 - DEBUG    t_processed size:	9
Mar  9 14:37:01 2021 - DEBUG    t_processed elements:
Mar  9 14:37:01 2021 - DEBUG         t_processed[0][0]:	276480
Mar  9 14:37:01 2021 - DEBUG         t_processed[1][0]:	138240
Mar  9 14:37:01 2021 - DEBUG         t_processed[2][0]:	69120
Mar  9 14:37:01 2021 - DEBUG         t_processed[3][0]:	34560
Mar  9 14:37:01 2021 - DEBUG         t_processed[4][0]:	17280
Mar  9 14:37:01 2021 - DEBUG         t_processed[5][0]:	8640
Mar  9 14:37:01 2021 - DEBUG         t_processed[6][0]:	4320
Mar  9 14:37:01 2021 - DEBUG         t_processed[7][0]:	2160
Mar  9 14:37:01 2021 - DEBUG         t_processed[8][0]:	1080
Mar  9 14:37:01 2021 - DEBUG    power:			2.000000
Mar  9 14:37:01 2021 - NOTICE   Finished. 1
Mar  9 14:37:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:37:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:37:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:37:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:37:01 2021 - NOTICE   	DDTR Binning 	60.594785
Mar  9 14:37:01 2021 - NOTICE   	DDTR Corner_Turn 	13.158400
Mar  9 14:37:01 2021 - NOTICE   	DDTR Dedispersion 	56.102305
Mar  9 14:37:01 2021 - NOTICE   	DDTR Host_To_Device 	412.292597
Mar  9 14:37:01 2021 - NOTICE   	DDTR total 	542.413451
Mar  9 14:37:01 2021 - NOTICE   	Total total 	542.615662
Mar  9 14:37:01 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  9 14:37:01 2021 - NOTICE    
Mar  9 14:37:01 2021 - NOTICE   	Real-time speed-up factor:	16.305021
Mar  9 14:37:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:37:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:37:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:37:01 2021 - NOTICE   Checked for devices.
Mar  9 14:37:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:37:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:37:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:37:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:37:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:37:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:37:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:37:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:37:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:37:01 2021 - DEBUG    Driver version:		11010
Mar  9 14:37:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:37:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:37:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:37:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:37:01 2021 - NOTICE   Calculating strategy.
Mar  9 14:37:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 14:37:01 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Mar  9 14:37:01 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  9 14:37:01 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 14:37:01 2021 - DEBUG    In 2
Mar  9 14:37:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:37:01 2021 - NOTICE   Calculating strategy.
Mar  9 14:37:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 14:37:01 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Mar  9 14:37:01 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  9 14:37:01 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 14:37:01 2021 - DEBUG    In 2
Mar  9 14:37:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:37:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:37:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:37:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:37:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:37:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:37:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:37:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:37:01 2021 - DEBUG    Driver version:		11010
Mar  9 14:37:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:37:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:37:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:37:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:37:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    az_start:		0.000000
Mar  9 14:37:01 2021 - DEBUG    za_start:		0.000000
Mar  9 14:37:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:37:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:37:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:37:01 2021 - DEBUG    tsamp:			0.000064
Mar  9 14:37:01 2021 - DEBUG    refdm:			0.000000
Mar  9 14:37:01 2021 - DEBUG    period:			0.000000
Mar  9 14:37:01 2021 - DEBUG    fch1:			1980.000000
Mar  9 14:37:01 2021 - DEBUG    foff:			-0.820312
Mar  9 14:37:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:37:01 2021 - DEBUG    telescope_id:		0
Mar  9 14:37:01 2021 - DEBUG    machine_id:		0
Mar  9 14:37:01 2021 - DEBUG    data_type:		0
Mar  9 14:37:01 2021 - DEBUG    barycentric:		0
Mar  9 14:37:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:37:01 2021 - DEBUG    nbits:			8
Mar  9 14:37:01 2021 - DEBUG    nsamples:		312500
Mar  9 14:37:01 2021 - DEBUG    nchans:			512
Mar  9 14:37:01 2021 - DEBUG    nifs:			0
Mar  9 14:37:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:37:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:37:01 2021 - DEBUG    rawdatafile:		
Mar  9 14:37:01 2021 - DEBUG    source_name:		
Mar  9 14:37:01 2021 - DEBUG    N:			0
Mar  9 14:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    Optimization settings:
Mar  9 14:37:01 2021 - DEBUG    		UNROLL:			4
Mar  9 14:37:01 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:37:01 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:37:01 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:37:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:37:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.400000,1,1
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,318.000000,0.590000,2,2
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.000000,565.500000,0.990000,4,4
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1165.500000,2.000000,8,8
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2935.500000,5.900000,16,16
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2935.500000,3925.500000,9.900000,32,32
Mar  9 14:37:01 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:37:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:37:01 2021 - DEBUG         ndms[0]:		500
Mar  9 14:37:01 2021 - DEBUG         ndms[1]:		200
Mar  9 14:37:01 2021 - DEBUG         ndms[2]:		250
Mar  9 14:37:01 2021 - DEBUG         ndms[3]:		300
Mar  9 14:37:01 2021 - DEBUG         ndms[4]:		300
Mar  9 14:37:01 2021 - DEBUG         ndms[5]:		100
Mar  9 14:37:01 2021 - DEBUG    ddtr maxshift:		42360
Mar  9 14:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:37:01 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:37:01 2021 - DEBUG    t_processed size:	6
Mar  9 14:37:01 2021 - DEBUG    t_processed elements:
Mar  9 14:37:01 2021 - DEBUG         t_processed[0][0]:	268800
Mar  9 14:37:01 2021 - DEBUG         t_processed[1][0]:	134400
Mar  9 14:37:01 2021 - DEBUG         t_processed[2][0]:	67200
Mar  9 14:37:01 2021 - DEBUG         t_processed[3][0]:	33600
Mar  9 14:37:01 2021 - DEBUG         t_processed[4][0]:	16800
Mar  9 14:37:01 2021 - DEBUG         t_processed[5][0]:	8400
Mar  9 14:37:01 2021 - DEBUG    power:			2.000000
Mar  9 14:37:01 2021 - NOTICE   Pipeline is ready.
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.750000	18.500000	0.025000	350

Amount of telescope time processed: 0.000000
timesamples: 476280

195.312500
0.011697
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.500000	40.900002	0.064000	350

Amount of telescope time processed: 0.000000
timesamples: 407160

250.000015
0.011697
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.900002	86.400002	0.130000	350

Amount of telescope time processed: 0.000000
timesamples: 372592

253.906235
0.011697
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	173.899994	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 355296

244.140625
0.011697
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.899994	287.899994	0.380000	300

Amount of telescope time processed: 0.000000
timesamples: 346624

185.546875
0.011697
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	543.900024	0.640000	400

Amount of telescope time processed: 0.000000
timesamples: 342240

156.250000
0.011697
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.900024	868.900024	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 340080

158.691406
0.011697
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542616 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 276480
Real-time speedup factor: 16.305021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42360
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.798839
CT Device memory bandwidth in GB/s: 142.679303

NOTICE: 0.000000	200.000000	0.400000	500

Amount of telescope time processed: 0.000000

6250.000000
0.000645
215
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_piMar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:37:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:37:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:37:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 14:37:01 2021 - DEBUG    Signal width [samples]:		625
Mar  9 14:37:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:37:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:37:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    Optimization settings:
Mar  9 14:37:01 2021 - DEBUG    		UNROLL:			4
Mar  9 14:37:01 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:37:01 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:37:01 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:37:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:37:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.400000,1,1
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,318.000000,0.590000,2,2
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.000000,565.500000,0.990000,4,4
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1165.500000,2.000000,8,8
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2935.500000,5.900000,16,16
Mar  9 14:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2935.500000,3925.500000,9.900000,32,32
Mar  9 14:37:01 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:37:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:37:01 2021 - DEBUG         ndms[0]:		500
Mar  9 14:37:01 2021 - DEBUG         ndms[1]:		200
Mar  9 14:37:01 2021 - DEBUG         ndms[2]:		250
Mar  9 14:37:01 2021 - DEBUG         ndms[3]:		300
Mar  9 14:37:01 2021 - DEBUG         ndms[4]:		300
Mar  9 14:37:01 2021 - DEBUG         ndms[5]:		100
Mar  9 14:37:01 2021 - DEBUG    ddtr maxshift:		42360
Mar  9 14:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:37:01 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:37:01 2021 - DEBUG    t_processed size:	6
Mar  9 14:37:01 2021 - DEBUG    t_processed elements:
Mar  9 14:37:01 2021 - DEBUG         t_processed[0][0]:	268800
Mar  9 14:37:01 2021 - DEBUG         t_processed[1][0]:	134400
Mar  9 14:37:01 2021 - DEBUG         t_processed[2][0]:	67200
Mar  9 14:37:01 2021 - DEBUG         t_processed[3][0]:	33600
Mar  9 14:37:01 2021 - DEBUG         t_processed[4][0]:	16800
Mar  9 14:37:01 2021 - DEBUG         t_processed[5][0]:	8400
Mar  9 14:37:01 2021 - DEBUG    power:			2.000000
Mar  9 14:37:01 2021 - NOTICE   Finished. 1
Mar  9 14:37:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:37:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:37:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:37:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:37:01 2021 - NOTICE   	DDTR Binning 	13.791616
Mar  9 14:37:01 2021 - NOTICE   	DDTR Corner_Turn 	6.716224
Mar  9 14:37:01 2021 - NOTICE   	DDTR Dedispersion 	47.628481
Mar  9 14:37:01 2021 - NOTICE   	DDTR Host_To_Device 	208.792349
Mar  9 14:37:01 2021 - NOTICE   	DDTR total 	277.111713
Mar  9 14:37:01 2021 - NOTICE   	Total total 	277.270569
Mar  9 14:37:01 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  9 14:37:01 2021 - NOTICE    
Mar  9 14:37:01 2021 - NOTICE   	Real-time speed-up factor:	62.044809
Mar  9 14:37:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:37:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:37:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:37:01 2021 - NOTICE   Checked for devices.
Mar  9 14:37:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:37:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:37:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:37:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:37:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:37:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:37:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
