Mar  5 11:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:15:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:15:21 2021 - NOTICE   Checked for devices.
Mar  5 11:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:15:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:15:23 2021 - NOTICE   Finished. 1
Mar  5 11:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:15:23 2021 - NOTICE   	DDTR Binning 	11.517952
Mar  5 11:15:23 2021 - NOTICE   	DDTR Corner_Turn 	13.942016
Mar  5 11:15:23 2021 - NOTICE   	DDTR Dedispersion 	625.027831
Mar  5 11:15:23 2021 - NOTICE   	DDTR Host_To_Device 	417.746148
Mar  5 11:15:23 2021 - NOTICE   	DDTR total 	1068.312397
Mar  5 11:15:23 2021 - NOTICE   	Total total 	1068.394287
Mar  5 11:15:23 2021 - NOTICE   	Processed telescope time:	15667.200089
Mar  5 11:15:23 2021 - NOTICE    
Mar  5 11:15:23 2021 - NOTICE   	Real-time speed-up factor:	14.664249
Mar  5 11:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:15:23 2021 - NOTICE   Checked for devices.
Mar  5 11:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:15:23 2021 - DEBUG    Driver version:		11010
Mar  5 11:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:15:23 2021 - NOTICE   Calculating strategy.
Mar  5 11:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Mar  5 11:15:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3400 Scrunch value:	2
Mar  5 11:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Mar  5 11:15:23 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:15:23 2021 - DEBUG    In 1
Mar  5 11:15:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:15:23 2021 - NOTICE   Calculating strategy.
Mar  5 11:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Mar  5 11:15:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3400 Scrunch value:	2
Mar  5 11:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Mar  5 11:15:23 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:15:23 2021 - DEBUG    In 1
Mar  5 11:15:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:15:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:15:23 2021 - DEBUG    Driver version:		11010
Mar  5 11:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:15:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    az_start:		0.000000
Mar  5 11:15:23 2021 - DEBUG    za_start:		0.000000
Mar  5 11:15:23 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:15:23 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:15:23 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:15:23 2021 - DEBUG    tsamp:			0.001024
Mar  5 11:15:23 2021 - DEBUG    refdm:			0.000000
Mar  5 11:15:23 2021 - DEBUG    period:			0.000000
Mar  5 11:15:23 2021 - DEBUG    fch1:			1860.000000
Mar  5 11:15:23 2021 - DEBUG    foff:			-0.937500
Mar  5 11:15:23 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:15:23 2021 - DEBUG    telescope_id:		0
Mar  5 11:15:23 2021 - DEBUG    machine_id:		0
Mar  5 11:15:23 2021 - DEBUG    data_type:		0
Mar  5 11:15:23 2021 - DEBUG    barycentric:		0
Mar  5 11:15:23 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:15:23 2021 - DEBUG    nbits:			8
Mar  5 11:15:23 2021 - DEBUG    nsamples:		19531
Mar  5 11:15:23 2021 - DEBUG    nchans:			512
Mar  5 11:15:23 2021 - DEBUG    nifs:			0
Mar  5 11:15:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:15:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:15:23 2021 - DEBUG    rawdatafile:		
Mar  5 11:15:23 2021 - DEBUG    source_name:		
Mar  5 11:15:23 2021 - DEBUG    N:			0
Mar  5 11:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Optimization settings:
Mar  5 11:15:23 2021 - DEBUG    		UNROLL:			4
Mar  5 11:15:23 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:15:23 2021 - DEBUG    		SDIVINT:		50
Mar  5 11:15:23 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:15:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2079.000000,2.700000,1,1
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.000000,3352.000000,6.700000,2,2
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		770
Mar  5 11:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:15:23 2021 - DEBUG         ndms[0]:		770
Mar  5 11:15:23 2021 - DEBUG         ndms[1]:		190
Mar  5 11:15:23 2021 - DEBUG    ddtr maxshift:		3400
Mar  5 11:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		770
Mar  5 11:15:23 2021 - DEBUG    t_processed size:	2
Mar  5 11:15:23 2021 - DEBUG    t_processed elements:
Mar  5 11:15:23 2021 - DEBUG         t_processed[0][0]:	16000
Mar  5 11:15:23 2021 - DEBUG         t_processed[1][0]:	8000
Mar  5 11:15:23 2021 - DEBUG    power:			2.000000
Mar  5 11:15:23 2021 - NOTICE   Pipeline is ready.
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:15:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 11:15:23 2021 - DEBUG    Signal width [samples]:		39
Mar  5 11:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:15:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Optimization settings:
Mar  5 11:15:23 2021 - DEBUG    		UNROLL:			4
Mar  5 11:15:23 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:15:23 2021 - DEBUG    		SDIVINT:		50
Mar  5 11:15:23 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:15:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2079.000000,2.700000,1,1
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.000000,3352.000000,6.700000,2,2
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		770
Mar  5 11:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:15:23 2021 - DEBUG         ndms[0]:		770
Mar  5 11:15:23 2021 - DEBUG         ndms[1]:		190
Mar  5 11:15:23 2021 - DEBUG    ddtr maxshift:		3400
Mar  5 11:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		770
Mar  5 11:15:23 2021 - DEBUG    t_processed size:	2
Mar  5 11:15:23 2021 - DEBUG    t_processed elements:
Mar  5 11:15:23 2021 - DEBUG         t_processed[0][0]:	16000
Mar  5 11:15:23 2021 - DEBUG         t_processed[1][0]:	8000
Mar  5 11:15:23 2021 - DEBUG    power:			2.000000
Mar  5 11:15:23 2021 - NOTICE   Finished. 1
Mar  5 11:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:15:23 2021 - NOTICE   	DDTR Binning 	0.405504
Mar  5 11:15:23 2021 - NOTICE   	DDTR Corner_Turn 	0.386176
Mar  5 11:15:23 2021 - NOTICE   	DDTR Dedispersion 	8.148416
Mar  5 11:15:23 2021 - NOTICE   	DDTR Host_To_Device 	25.546144
Mar  5 11:15:23 2021 - NOTICE   	DDTR total 	34.556704
Mar  5 11:15:23 2021 - NOTICE   	Total total 	34.630623
Mar  5 11:15:23 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  5 11:15:23 2021 - NOTICE    
Mar  5 11:15:23 2021 - NOTICE   	Real-time speed-up factor:	473.107309
Mar  5 11:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:15:23 2021 - NOTICE   Checked for devices.
Mar  5 11:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:15:23 2021 - DEBUG    Driver version:		11010
Mar  5 11:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:15:23 2021 - NOTICE   Calculating strategy.
Mar  5 11:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:15:23 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Mar  5 11:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar  5 11:15:23 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:15:23 2021 - DEBUG    In 2
Mar  5 11:15:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:15:23 2021 - NOTICE   Calculating strategy.
Mar  5 11:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:15:23 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Mar  5 11:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar  5 11:15:23 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:15:23 2021 - DEBUG    In 2
Mar  5 11:15:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:15:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:15:23 2021 - DEBUG    Driver version:		11010
Mar  5 11:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:15:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    az_start:		0.000000
Mar  5 11:15:23 2021 - DEBUG    za_start:		0.000000
Mar  5 11:15:23 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:15:23 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:15:23 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:15:23 2021 - DEBUG    tsamp:			0.000512
Mar  5 11:15:23 2021 - DEBUG    refdm:			0.000000
Mar  5 11:15:23 2021 - DEBUG    period:			0.000000
Mar  5 11:15:23 2021 - DEBUG    fch1:			2000.000000
Mar  5 11:15:23 2021 - DEBUG    foff:			-0.937500
Mar  5 11:15:23 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:15:23 2021 - DEBUG    telescope_id:		0
Mar  5 11:15:23 2021 - DEBUG    machine_id:		0
Mar  5 11:15:23 2021 - DEBUG    data_type:		0
Mar  5 11:15:23 2021 - DEBUG    barycentric:		0
Mar  5 11:15:23 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:15:23 2021 - DEBUG    nbits:			8
Mar  5 11:15:23 2021 - DEBUG    nsamples:		39062
Mar  5 11:15:23 2021 - DEBUG    nchans:			512
Mar  5 11:15:23 2021 - DEBUG    nifs:			0
Mar  5 11:15:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:15:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:15:23 2021 - DEBUG    rawdatafile:		
Mar  5 11:15:23 2021 - DEBUG    source_name:		
Mar  5 11:15:23 2021 - DEBUG    N:			0
Mar  5 11:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Optimization settings:
Mar  5 11:15:23 2021 - DEBUG    		UNROLL:			4
Mar  5 11:15:23 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:15:23 2021 - DEBUG    		SDIVINT:		50
Mar  5 11:15:23 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:15:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:15:23 2021 - DEBUG         ndms[0]:		300
Mar  5 11:15:23 2021 - DEBUG         ndms[1]:		120
Mar  5 11:15:23 2021 - DEBUG         ndms[2]:		60
Mar  5 11:15:23 2021 - DEBUG    ddtr maxshift:		6600
Mar  5 11:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:15:23 2021 - DEBUG    t_processed size:	3
Mar  5 11:15:23 2021 - DEBUG    t_processed elements:
Mar  5 11:15:23 2021 - DEBUG         t_processed[0][0]:	32000
Mar  5 11:15:23 2021 - DEBUG         t_processed[1][0]:	16000
Mar  5 11:15:23 2021 - DEBUG         t_processed[2][0]:	8000
Mar  5 11:15:23 2021 - DEBUG    power:			2.000000
Mar  5 11:15:23 2021 - NOTICE   Pipeline is ready.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 61200;
maxshift: 16600
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61200, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.861009
CT Device memory bandwidth in GB/s: 137.316606

NOTICE: 0.000000	2700.000000	1.200000	2250

Amount of telescope time processed: 0.000000

4687.500000
0.001433
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2700.000000	2910.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 77800

4101.562500
0.001433
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06839 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 61200
Real-time speedup factor: 14.664249
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3400
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  59752000 bytes = 56.984 MB;
Total memory required: 79617600 bytes = 75.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.825207
CT Device memory bandwidth in GB/s: 161.895124

NOTICE: 0.000000	2079.000000	2.700000	770

Amount of telescope time processed: 0.000000

2636.718750
0.000976
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2079.000000	3352.000000	6.700000	190

Amount of telescope time processed: 0.000000
timesamples: 19400

3271.484375
0.000976
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346306 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 473.107300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocaMar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:15:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:15:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 11:15:23 2021 - DEBUG    Signal width [samples]:		78
Mar  5 11:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:15:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:15:23 2021 - DEBUG    Optimization settings:
Mar  5 11:15:23 2021 - DEBUG    		UNROLL:			4
Mar  5 11:15:23 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:15:23 2021 - DEBUG    		SDIVINT:		50
Mar  5 11:15:23 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:15:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:15:23 2021 - DEBUG         ndms[0]:		300
Mar  5 11:15:23 2021 - DEBUG         ndms[1]:		120
Mar  5 11:15:23 2021 - DEBUG         ndms[2]:		60
Mar  5 11:15:23 2021 - DEBUG    ddtr maxshift:		6600
Mar  5 11:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:15:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:15:23 2021 - DEBUG    t_processed size:	3
Mar  5 11:15:23 2021 - DEBUG    t_processed elements:
Mar  5 11:15:23 2021 - DEBUG         t_processed[0][0]:	32000
Mar  5 11:15:23 2021 - DEBUG         t_processed[1][0]:	16000
Mar  5 11:15:23 2021 - DEBUG         t_processed[2][0]:	8000
Mar  5 11:15:23 2021 - DEBUG    power:			2.000000
Mar  5 11:15:23 2021 - NOTICE   Finished. 1
Mar  5 11:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:15:23 2021 - NOTICE   	DDTR Binning 	1.154240
Mar  5 11:15:23 2021 - NOTICE   	DDTR Corner_Turn 	0.819040
Mar  5 11:15:23 2021 - NOTICE   	DDTR Dedispersion 	6.838336
Mar  5 11:15:23 2021 - NOTICE   	DDTR Host_To_Device 	26.048417
Mar  5 11:15:23 2021 - NOTICE   	DDTR total 	34.955201
Mar  5 11:15:23 2021 - NOTICE   	Total total 	35.047775
Mar  5 11:15:23 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  5 11:15:23 2021 - NOTICE    
Mar  5 11:15:23 2021 - NOTICE   	Real-time speed-up factor:	467.476199
Mar  5 11:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:15:23 2021 - NOTICE   Checked for devices.
Mar  5 11:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:15:23 2021 - DEBUG    CARD INFORMATION:
