Mar  5 12:38:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:38:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:38:38 2021 - NOTICE   Checked for devices.
Mar  5 12:38:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:38:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:38:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:38:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:38:40 2021 - NOTICE   Finished. 1
Mar  5 12:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:38:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:38:40 2021 - NOTICE   	DDTR Binning 	11.564480
Mar  5 12:38:40 2021 - NOTICE   	DDTR Corner_Turn 	13.982528
Mar  5 12:38:40 2021 - NOTICE   	DDTR Dedispersion 	653.959152
Mar  5 12:38:40 2021 - NOTICE   	DDTR Host_To_Device 	418.954233
Mar  5 12:38:40 2021 - NOTICE   	DDTR total 	1098.536839
Mar  5 12:38:40 2021 - NOTICE   	Total total 	1098.616211
Mar  5 12:38:40 2021 - NOTICE   	Processed telescope time:	15667.200089
Mar  5 12:38:40 2021 - NOTICE    
Mar  5 12:38:40 2021 - NOTICE   	Real-time speed-up factor:	14.260849
Mar  5 12:38:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:38:40 2021 - NOTICE   Checked for devices.
Mar  5 12:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:38:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:38:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:38:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:38:40 2021 - DEBUG    Driver version:		11010
Mar  5 12:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:38:40 2021 - NOTICE   Calculating strategy.
Mar  5 12:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 12:38:40 2021 - DEBUG    Range:	1 MAXSHIFT:	3500 Scrunch value:	2
Mar  5 12:38:40 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Mar  5 12:38:40 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:38:40 2021 - DEBUG    In 1
Mar  5 12:38:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:38:40 2021 - NOTICE   Calculating strategy.
Mar  5 12:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 12:38:40 2021 - DEBUG    Range:	1 MAXSHIFT:	3500 Scrunch value:	2
Mar  5 12:38:40 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Mar  5 12:38:40 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:38:40 2021 - DEBUG    In 1
Mar  5 12:38:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:38:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:38:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:38:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:38:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:38:40 2021 - DEBUG    Driver version:		11010
Mar  5 12:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:38:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    az_start:		0.000000
Mar  5 12:38:40 2021 - DEBUG    za_start:		0.000000
Mar  5 12:38:40 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:38:40 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:38:40 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:38:40 2021 - DEBUG    tsamp:			0.001024
Mar  5 12:38:40 2021 - DEBUG    refdm:			0.000000
Mar  5 12:38:40 2021 - DEBUG    period:			0.000000
Mar  5 12:38:40 2021 - DEBUG    fch1:			1860.000000
Mar  5 12:38:40 2021 - DEBUG    foff:			-0.937500
Mar  5 12:38:40 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:38:40 2021 - DEBUG    telescope_id:		0
Mar  5 12:38:40 2021 - DEBUG    machine_id:		0
Mar  5 12:38:40 2021 - DEBUG    data_type:		0
Mar  5 12:38:40 2021 - DEBUG    barycentric:		0
Mar  5 12:38:40 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:38:40 2021 - DEBUG    nbits:			8
Mar  5 12:38:40 2021 - DEBUG    nsamples:		19531
Mar  5 12:38:40 2021 - DEBUG    nchans:			512
Mar  5 12:38:40 2021 - DEBUG    nifs:			0
Mar  5 12:38:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:38:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:38:40 2021 - DEBUG    rawdatafile:		
Mar  5 12:38:40 2021 - DEBUG    source_name:		
Mar  5 12:38:40 2021 - DEBUG    N:			0
Mar  5 12:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Optimization settings:
Mar  5 12:38:40 2021 - DEBUG    		UNROLL:			4
Mar  5 12:38:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:38:40 2021 - DEBUG    		SDIVINT:		25
Mar  5 12:38:40 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:38:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:38:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:38:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:38:40 2021 - DEBUG         ndms[0]:		768
Mar  5 12:38:40 2021 - DEBUG         ndms[1]:		192
Mar  5 12:38:40 2021 - DEBUG    ddtr maxshift:		3500
Mar  5 12:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:38:40 2021 - DEBUG    t_processed size:	2
Mar  5 12:38:40 2021 - DEBUG    t_processed elements:
Mar  5 12:38:40 2021 - DEBUG         t_processed[0][0]:	16000
Mar  5 12:38:40 2021 - DEBUG         t_processed[1][0]:	8000
Mar  5 12:38:40 2021 - DEBUG    power:			2.000000
Mar  5 12:38:40 2021 - NOTICE   Pipeline is ready.
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:38:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:38:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 12:38:40 2021 - DEBUG    Signal width [samples]:		39
Mar  5 12:38:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:38:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:38:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Optimization settings:
Mar  5 12:38:40 2021 - DEBUG    		UNROLL:			4
Mar  5 12:38:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:38:40 2021 - DEBUG    		SDIVINT:		25
Mar  5 12:38:40 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:38:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:38:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:38:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:38:40 2021 - DEBUG         ndms[0]:		768
Mar  5 12:38:40 2021 - DEBUG         ndms[1]:		192
Mar  5 12:38:40 2021 - DEBUG    ddtr maxshift:		3500
Mar  5 12:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:38:40 2021 - DEBUG    t_processed size:	2
Mar  5 12:38:40 2021 - DEBUG    t_processed elements:
Mar  5 12:38:40 2021 - DEBUG         t_processed[0][0]:	16000
Mar  5 12:38:40 2021 - DEBUG         t_processed[1][0]:	8000
Mar  5 12:38:40 2021 - DEBUG    power:			2.000000
Mar  5 12:38:40 2021 - NOTICE   Finished. 1
Mar  5 12:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:38:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:38:40 2021 - NOTICE   	DDTR Binning 	0.371200
Mar  5 12:38:40 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
Mar  5 12:38:40 2021 - NOTICE   	DDTR Dedispersion 	8.445248
Mar  5 12:38:40 2021 - NOTICE   	DDTR Host_To_Device 	25.604927
Mar  5 12:38:40 2021 - NOTICE   	DDTR total 	34.883711
Mar  5 12:38:40 2021 - NOTICE   	Total total 	34.959358
Mar  5 12:38:40 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  5 12:38:40 2021 - NOTICE    
Mar  5 12:38:40 2021 - NOTICE   	Real-time speed-up factor:	468.658511
Mar  5 12:38:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:38:40 2021 - NOTICE   Checked for devices.
Mar  5 12:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:38:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:38:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:38:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:38:40 2021 - DEBUG    Driver version:		11010
Mar  5 12:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:38:40 2021 - NOTICE   Calculating strategy.
Mar  5 12:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 12:38:40 2021 - DEBUG    Range:	2 MAXSHIFT:	6500 Scrunch value:	4
Mar  5 12:38:40 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar  5 12:38:40 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:38:40 2021 - DEBUG    In 2
Mar  5 12:38:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:38:40 2021 - NOTICE   Calculating strategy.
Mar  5 12:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 12:38:40 2021 - DEBUG    Range:	2 MAXSHIFT:	6500 Scrunch value:	4
Mar  5 12:38:40 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar  5 12:38:40 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:38:40 2021 - DEBUG    In 2
Mar  5 12:38:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:38:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:38:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:38:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:38:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:38:40 2021 - DEBUG    Driver version:		11010
Mar  5 12:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:38:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    az_start:		0.000000
Mar  5 12:38:40 2021 - DEBUG    za_start:		0.000000
Mar  5 12:38:40 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:38:40 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:38:40 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:38:40 2021 - DEBUG    tsamp:			0.000512
Mar  5 12:38:40 2021 - DEBUG    refdm:			0.000000
Mar  5 12:38:40 2021 - DEBUG    period:			0.000000
Mar  5 12:38:40 2021 - DEBUG    fch1:			2000.000000
Mar  5 12:38:40 2021 - DEBUG    foff:			-0.937500
Mar  5 12:38:40 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:38:40 2021 - DEBUG    telescope_id:		0
Mar  5 12:38:40 2021 - DEBUG    machine_id:		0
Mar  5 12:38:40 2021 - DEBUG    data_type:		0
Mar  5 12:38:40 2021 - DEBUG    barycentric:		0
Mar  5 12:38:40 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:38:40 2021 - DEBUG    nbits:			8
Mar  5 12:38:40 2021 - DEBUG    nsamples:		39062
Mar  5 12:38:40 2021 - DEBUG    nchans:			512
Mar  5 12:38:40 2021 - DEBUG    nifs:			0
Mar  5 12:38:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:38:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:38:40 2021 - DEBUG    rawdatafile:		
Mar  5 12:38:40 2021 - DEBUG    source_name:		
Mar  5 12:38:40 2021 - DEBUG    N:			0
Mar  5 12:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Optimization settings:
Mar  5 12:38:40 2021 - DEBUG    		UNROLL:			4
Mar  5 12:38:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:38:40 2021 - DEBUG    		SDIVINT:		25
Mar  5 12:38:40 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:38:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:38:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:38:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:38:40 2021 - DEBUG         ndms[0]:		320
Mar  5 12:38:40 2021 - DEBUG         ndms[1]:		128
Mar  5 12:38:40 2021 - DEBUG         ndms[2]:		64
Mar  5 12:38:40 2021 - DEBUG    ddtr maxshift:		6500
Mar  5 12:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:38:40 2021 - DEBUG    t_processed size:	3
Mar  5 12:38:40 2021 - DEBUG    t_processed elements:
Mar  5 12:38:40 2021 - DEBUG         t_processed[0][0]:	32400
Mar  5 12:38:40 2021 - DEBUG         t_processed[1][0]:	16200
Mar  5 12:38:40 2021 - DEBUG         t_processed[2][0]:	8100
Mar  5 12:38:40 2021 - DEBUG    power:			2.000000
Mar  5 12:38:40 2021 - NOTICE   Pipeline is ready.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 61200;
maxshift: 16900
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61200, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.027659
CT Device memory bandwidth in GB/s: 137.416595

NOTICE: 0.000000	2726.400146	1.200000	2272

Amount of telescope time processed: 0.000000

4687.500000
0.001433
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2726.400146	2995.200195	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 78100

4101.562500
0.001433
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09862 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 61200
Real-time speedup factor: 14.260849
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3500
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  59904000 bytes = 57.129 MB;
Total memory required: 79872000 bytes = 76.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.217747
CT Device memory bandwidth in GB/s: 161.530648

NOTICE: 0.000000	2073.600098	2.700000	768

Amount of telescope time processed: 0.000000

2636.718750
0.000976
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3360.000000	6.700000	192

Amount of telescope time processed: 0.000000
timesamples: 19500

3271.484375
0.000976
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0349594 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 468.658539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory alloMar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:38:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:38:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:38:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:38:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 12:38:40 2021 - DEBUG    Signal width [samples]:		78
Mar  5 12:38:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:38:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:38:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:38:40 2021 - DEBUG    Optimization settings:
Mar  5 12:38:40 2021 - DEBUG    		UNROLL:			4
Mar  5 12:38:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:38:40 2021 - DEBUG    		SDIVINT:		25
Mar  5 12:38:40 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:38:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:38:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 12:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:38:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:38:40 2021 - DEBUG         ndms[0]:		320
Mar  5 12:38:40 2021 - DEBUG         ndms[1]:		128
Mar  5 12:38:40 2021 - DEBUG         ndms[2]:		64
Mar  5 12:38:40 2021 - DEBUG    ddtr maxshift:		6500
Mar  5 12:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:38:40 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:38:40 2021 - DEBUG    t_processed size:	3
Mar  5 12:38:40 2021 - DEBUG    t_processed elements:
Mar  5 12:38:40 2021 - DEBUG         t_processed[0][0]:	32400
Mar  5 12:38:40 2021 - DEBUG         t_processed[1][0]:	16200
Mar  5 12:38:40 2021 - DEBUG         t_processed[2][0]:	8100
Mar  5 12:38:40 2021 - DEBUG    power:			2.000000
Mar  5 12:38:40 2021 - NOTICE   Finished. 1
Mar  5 12:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:38:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:38:40 2021 - NOTICE   	DDTR Binning 	1.161216
Mar  5 12:38:40 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar  5 12:38:40 2021 - NOTICE   	DDTR Dedispersion 	7.710560
Mar  5 12:38:40 2021 - NOTICE   	DDTR Host_To_Device 	26.223488
Mar  5 12:38:40 2021 - NOTICE   	DDTR total 	36.025472
Mar  5 12:38:40 2021 - NOTICE   	Total total 	36.114433
Mar  5 12:38:40 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  5 12:38:40 2021 - NOTICE    
Mar  5 12:38:40 2021 - NOTICE   	Real-time speed-up factor:	459.339907
Mar  5 12:38:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:38:40 2021 - NOTICE   Checked for devices.
Mar  5 12:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:38:40 2021 - DEBUG    CARD INFORMATION:
