Feb  2 23:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:42:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:42:30 2021 - NOTICE   Checked for devices.
Feb  2 23:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:42:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:42:30 2021 - DEBUG         ndms[0]:		200
Feb  2 23:42:30 2021 - DEBUG         ndms[1]:		100
Feb  2 23:42:30 2021 - DEBUG         ndms[2]:		550
Feb  2 23:42:30 2021 - DEBUG         ndms[3]:		150
Feb  2 23:42:30 2021 - DEBUG         ndms[4]:		50
Feb  2 23:42:30 2021 - DEBUG    ddtr maxshift:		19280
Feb  2 23:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:42:30 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:42:30 2021 - DEBUG    t_processed size:	5
Feb  2 23:42:30 2021 - DEBUG    t_processed elements:
Feb  2 23:42:30 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:42:30 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:42:30 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:42:30 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:42:30 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:42:30 2021 - DEBUG    power:			2.000000
Feb  2 23:42:30 2021 - NOTICE   Finished. 1
Feb  2 23:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:42:30 2021 - NOTICE   	DDTR Binning 	3.455424
Feb  2 23:42:30 2021 - NOTICE   	DDTR Corner_Turn 	1.708608
Feb  2 23:42:30 2021 - NOTICE   	DDTR Dedispersion 	13.394176
Feb  2 23:42:30 2021 - NOTICE   	DDTR Host_To_Device 	51.755263
Feb  2 23:42:30 2021 - NOTICE   	DDTR total 	70.471456
Feb  2 23:42:30 2021 - NOTICE   	Total total 	70.590462
Feb  2 23:42:30 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:42:30 2021 - NOTICE    
Feb  2 23:42:30 2021 - NOTICE   	Real-time speed-up factor:	208.889408
Feb  2 23:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:42:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:42:30 2021 - NOTICE   Checked for devices.
Feb  2 23:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:42:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:42:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:42:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:42:30 2021 - DEBUG    Driver version:		11010
Feb  2 23:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:42:30 2021 - NOTICE   Calculating strategy.
Feb  2 23:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:42:30 2021 - DEBUG    Range:	2 MAXSHIFT:	9680 Scrunch value:	4
Feb  2 23:42:30 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Feb  2 23:42:30 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:42:30 2021 - DEBUG    In 1
Feb  2 23:42:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:42:30 2021 - NOTICE   Calculating strategy.
Feb  2 23:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:42:30 2021 - DEBUG    Range:	2 MAXSHIFT:	9680 Scrunch value:	4
Feb  2 23:42:30 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Feb  2 23:42:30 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:42:30 2021 - DEBUG    In 1
Feb  2 23:42:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:42:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:42:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:42:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:42:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:42:30 2021 - DEBUG    Driver version:		11010
Feb  2 23:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:42:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    az_start:		0.000000
Feb  2 23:42:30 2021 - DEBUG    za_start:		0.000000
Feb  2 23:42:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:42:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:42:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:42:30 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:42:30 2021 - DEBUG    refdm:			0.000000
Feb  2 23:42:30 2021 - DEBUG    period:			0.000000
Feb  2 23:42:30 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:42:30 2021 - DEBUG    foff:			-0.419922
Feb  2 23:42:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:42:30 2021 - DEBUG    telescope_id:		0
Feb  2 23:42:30 2021 - DEBUG    machine_id:		0
Feb  2 23:42:30 2021 - DEBUG    data_type:		0
Feb  2 23:42:30 2021 - DEBUG    barycentric:		0
Feb  2 23:42:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:42:30 2021 - DEBUG    nbits:			8
Feb  2 23:42:30 2021 - DEBUG    nsamples:		39062
Feb  2 23:42:30 2021 - DEBUG    nchans:			1024
Feb  2 23:42:30 2021 - DEBUG    nifs:			0
Feb  2 23:42:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:42:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:42:30 2021 - DEBUG    rawdatafile:		
Feb  2 23:42:30 2021 - DEBUG    source_name:		
Feb  2 23:42:30 2021 - DEBUG    N:			0
Feb  2 23:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    Optimization settings:
Feb  2 23:42:30 2021 - DEBUG    		UNROLL:			4
Feb  2 23:42:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:42:30 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:42:30 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:42:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:42:30 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:42:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:42:30 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:42:30 2021 - DEBUG         ndms[1]:		450
Feb  2 23:42:30 2021 - DEBUG         ndms[2]:		50
Feb  2 23:42:30 2021 - DEBUG    ddtr maxshift:		9680
Feb  2 23:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:42:30 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:42:30 2021 - DEBUG    t_processed size:	3
Feb  2 23:42:30 2021 - DEBUG    t_processed elements:
Feb  2 23:42:30 2021 - DEBUG         t_processed[0][0]:	29120
Feb  2 23:42:30 2021 - DEBUG         t_processed[1][0]:	14560
Feb  2 23:42:30 2021 - DEBUG         t_processed[2][0]:	7280
Feb  2 23:42:30 2021 - DEBUG    power:			2.000000
Feb  2 23:42:30 2021 - NOTICE   Pipeline is ready.
Feb  2 23:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:42:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:42:30 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:42:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    Optimization settings:
Feb  2 23:42:30 2021 - DEBUG    		UNROLL:			4
Feb  2 23:42:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:42:30 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:42:30 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:42:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:42:30 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:42:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:42:30 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:42:30 2021 - DEBUG         ndms[1]:		450
Feb  2 23:42:30 2021 - DEBUG         ndms[2]:		50
Feb  2 23:42:30 2021 - DEBUG    ddtr maxshift:		9680
Feb  2 23:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:42:30 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:42:30 2021 - DEBUG    t_processed size:	3
Feb  2 23:42:30 2021 - DEBUG    t_processed elements:
Feb  2 23:42:30 2021 - DEBUG         t_processed[0][0]:	29120
Feb  2 23:42:30 2021 - DEBUG         t_processed[1][0]:	14560
Feb  2 23:42:30 2021 - DEBUG         t_processed[2][0]:	7280
Feb  2 23:42:30 2021 - DEBUG    power:			2.000000
Feb  2 23:42:30 2021 - NOTICE   Finished. 1
Feb  2 23:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:42:30 2021 - NOTICE   	DDTR Binning 	2.321920
Feb  2 23:42:30 2021 - NOTICE   	DDTR Corner_Turn 	1.648704
Feb  2 23:42:30 2021 - NOTICE   	DDTR Dedispersion 	44.674751
Feb  2 23:42:30 2021 - NOTICE   	DDTR Host_To_Device 	52.208704
Feb  2 23:42:30 2021 - NOTICE   	DDTR total 	100.953982
Feb  2 23:42:30 2021 - NOTICE   	Total total 	101.049347
Feb  2 23:42:30 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  2 23:42:30 2021 - NOTICE    
Feb  2 23:42:30 2021 - NOTICE   	Real-time speed-up factor:	147.546130
Feb  2 23:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:42:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:42:30 2021 - NOTICE   Checked for devices.
Feb  2 23:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:42:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:42:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:42:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:42:30 2021 - DEBUG    Driver version:		11010
Feb  2 23:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:42:30 2021 - NOTICE   Calculating strategy.
Feb  2 23:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:42:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6627 Scrunch value:	1
Feb  2 23:42:30 2021 - DEBUG    Maximum dispersive delay:	 1.696512(s).
Feb  2 23:42:30 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.502749

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
562
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76880

8593.750000
0.001096
499
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1820.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 48080

1562.500000
0.001096
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	3470.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 33680

5371.093750
0.001096
326
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3470.000000	4370.000000	18.000000	50

Amount of telescope time processed: 0.000000
timesamples: 26480

4394.531250
0.001096
274
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705905 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 208.889420
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9680
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  178480000 bytes = 170.212 MB;
Total memory required: 257942400 bytes = 245.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.350593
CT Device memory bandwidth in GB/s: 146.010356

NOTICE: 0.000000	1150.000000	1.000000	1150

Amount of telescope time processed: 0.000000

1953.125000
0.001714
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2095.000000	2.100000	450

Amount of telescope time processed: 0.000000
timesamples: 38800

2050.781250
0.001714
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2095.000000	2845.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24240

7324.218750
0.001714
653
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101049 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 147.546127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1Feb  2 23:42:30 2021 - DEBUG    In 2
Feb  2 23:42:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:42:30 2021 - NOTICE   Calculating strategy.
Feb  2 23:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:42:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6627 Scrunch value:	1
Feb  2 23:42:30 2021 - DEBUG    Maximum dispersive delay:	 1.696512(s).
Feb  2 23:42:30 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:42:30 2021 - DEBUG    In 2
Feb  2 23:42:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:42:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:42:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:42:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:42:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:42:30 2021 - DEBUG    Driver version:		11010
Feb  2 23:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:42:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    az_start:		0.000000
Feb  2 23:42:30 2021 - DEBUG    za_start:		0.000000
Feb  2 23:42:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:42:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:42:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:42:30 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:42:30 2021 - DEBUG    refdm:			0.000000
Feb  2 23:42:30 2021 - DEBUG    period:			0.000000
Feb  2 23:42:30 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:42:30 2021 - DEBUG    foff:			-0.073242
Feb  2 23:42:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:42:30 2021 - DEBUG    telescope_id:		0
Feb  2 23:42:30 2021 - DEBUG    machine_id:		0
Feb  2 23:42:30 2021 - DEBUG    data_type:		0
Feb  2 23:42:30 2021 - DEBUG    barycentric:		0
Feb  2 23:42:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:42:30 2021 - DEBUG    nbits:			8
Feb  2 23:42:30 2021 - DEBUG    nsamples:		78125
Feb  2 23:42:30 2021 - DEBUG    nchans:			2048
Feb  2 23:42:30 2021 - DEBUG    nifs:			0
Feb  2 23:42:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:42:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:42:30 2021 - DEBUG    rawdatafile:		
Feb  2 23:42:30 2021 - DEBUG    source_name:		
Feb  2 23:42:30 2021 - DEBUG    N:			0
Feb  2 23:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:42:30 2021 - DEBUG    Optimization settings:
Feb  2 23:42:30 2021 - DEBUG    		UNROLL:			4
Feb  2 23:42:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:42:30 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:42:30 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:42:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:42:30 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:42:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:42:30 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:42:30 2021 - DEBUG    ddtr maxshift:		6627
Feb  2 23:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:42:30 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:42:30 2021 - DEBUG    t_processed size:	1
Feb  2 23:42:30 2021 - DEBUG    t_processed elements:
Feb  2 23:42:30 2021 - DEBUG         t_processed[0][0]:	71440
Feb  2 23:42:30 2021 - DEBUG    power:			2.000000
Feb  2 23:42:30 2021 - NOTICE   Pipeline is ready.
Feb  2 23:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:42:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:42:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:42:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:42:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:42:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:42:31 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:42:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:42:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:42:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:42:31 2021 - DEBUG    Optimization settings:
Feb  2 23:42:31 2021 - DEBUG    		UNROLL:			4
Feb  2 23:42:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:42:31 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:42:31 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:42:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:42:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:42:31 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:42:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:42:31 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:42:31 2021 - DEBUG    ddtr maxshift:		6627
Feb  2 23:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:42:31 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:42:31 2021 - DEBUG    t_processed size:	1
Feb  2 23:42:31 2021 - DEBUG    t_processed elements:
Feb  2 23:42:31 2021 - DEBUG         t_processed[0][0]:	71440
Feb  2 23:42:31 2021 - DEBUG    power:			2.000000
Feb  2 23:42:31 2021 - NOTICE   Finished. 1
Feb  2 23:42:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:42:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:42:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:42:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:42:31 2021 - NOTICE   	DDTR Corner_Turn 	7.139328
Feb  2 23:42:31 2021 - NOTICE   	DDTR Dedispersion 	265.383575
Feb  2 23:42:31 2021 - NOTICE   	DDTR Host_To_Device 	209.614851
Feb  2 23:42:31 2021 - NOTICE   	DDTR total 	482.181808
Feb  2 23:42:31 2021 - NOTICE   	Total total 	482.225433
Feb  2 23:42:31 2021 - NOTICE   	Processed telescope time:	18288.639069
Feb  2 23:42:31 2021 - NOTICE    
Feb  2 23:42:31 2021 - NOTICE   	Real-time speed-up factor:	37.925497
Feb  2 23:42:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
