Feb  3 00:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:05:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:05:33 2021 - NOTICE   Checked for devices.
Feb  3 00:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:05:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:05:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:05:33 2021 - DEBUG         ndms[0]:		256
Feb  3 00:05:33 2021 - DEBUG         ndms[1]:		128
Feb  3 00:05:33 2021 - DEBUG         ndms[2]:		512
Feb  3 00:05:33 2021 - DEBUG         ndms[3]:		128
Feb  3 00:05:33 2021 - DEBUG         ndms[4]:		64
Feb  3 00:05:33 2021 - DEBUG    ddtr maxshift:		21672
Feb  3 00:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:05:33 2021 - DEBUG    t_processed size:	5
Feb  3 00:05:33 2021 - DEBUG    t_processed elements:
Feb  3 00:05:33 2021 - DEBUG         t_processed[0][0]:	56448
Feb  3 00:05:33 2021 - DEBUG         t_processed[1][0]:	28224
Feb  3 00:05:33 2021 - DEBUG         t_processed[2][0]:	14112
Feb  3 00:05:33 2021 - DEBUG         t_processed[3][0]:	7056
Feb  3 00:05:33 2021 - DEBUG         t_processed[4][0]:	3528
Feb  3 00:05:33 2021 - DEBUG    power:			2.000000
Feb  3 00:05:33 2021 - NOTICE   Finished. 1
Feb  3 00:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:05:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:05:33 2021 - NOTICE   	DDTR Binning 	3.603552
Feb  3 00:05:33 2021 - NOTICE   	DDTR Corner_Turn 	1.708864
Feb  3 00:05:33 2021 - NOTICE   	DDTR Dedispersion 	7.782848
Feb  3 00:05:33 2021 - NOTICE   	DDTR Host_To_Device 	52.602782
Feb  3 00:05:33 2021 - NOTICE   	DDTR total 	65.856095
Feb  3 00:05:33 2021 - NOTICE   	Total total 	65.984512
Feb  3 00:05:33 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  3 00:05:33 2021 - NOTICE    
Feb  3 00:05:33 2021 - NOTICE   	Real-time speed-up factor:	219.001215
Feb  3 00:05:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:05:33 2021 - NOTICE   Checked for devices.
Feb  3 00:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:05:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:05:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:05:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:05:33 2021 - DEBUG    Driver version:		11010
Feb  3 00:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:05:33 2021 - NOTICE   Calculating strategy.
Feb  3 00:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:05:33 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Feb  3 00:05:33 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  3 00:05:33 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:05:33 2021 - DEBUG    In 1
Feb  3 00:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:05:33 2021 - NOTICE   Calculating strategy.
Feb  3 00:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:05:33 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Feb  3 00:05:33 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  3 00:05:33 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:05:33 2021 - DEBUG    In 1
Feb  3 00:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:05:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:05:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:05:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:05:33 2021 - DEBUG    Driver version:		11010
Feb  3 00:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    az_start:		0.000000
Feb  3 00:05:33 2021 - DEBUG    za_start:		0.000000
Feb  3 00:05:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:05:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:05:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:05:33 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:05:33 2021 - DEBUG    refdm:			0.000000
Feb  3 00:05:33 2021 - DEBUG    period:			0.000000
Feb  3 00:05:33 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:05:33 2021 - DEBUG    foff:			-0.419922
Feb  3 00:05:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:05:33 2021 - DEBUG    telescope_id:		0
Feb  3 00:05:33 2021 - DEBUG    machine_id:		0
Feb  3 00:05:33 2021 - DEBUG    data_type:		0
Feb  3 00:05:33 2021 - DEBUG    barycentric:		0
Feb  3 00:05:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:05:33 2021 - DEBUG    nbits:			8
Feb  3 00:05:33 2021 - DEBUG    nsamples:		39062
Feb  3 00:05:33 2021 - DEBUG    nchans:			1024
Feb  3 00:05:33 2021 - DEBUG    nifs:			0
Feb  3 00:05:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:05:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:05:33 2021 - DEBUG    rawdatafile:		
Feb  3 00:05:33 2021 - DEBUG    source_name:		
Feb  3 00:05:33 2021 - DEBUG    N:			0
Feb  3 00:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Optimization settings:
Feb  3 00:05:33 2021 - DEBUG    		UNROLL:			4
Feb  3 00:05:33 2021 - DEBUG    		SNUMREG:		6
Feb  3 00:05:33 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:05:33 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:05:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:05:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:05:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:05:33 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:05:33 2021 - DEBUG         ndms[1]:		448
Feb  3 00:05:33 2021 - DEBUG         ndms[2]:		64
Feb  3 00:05:33 2021 - DEBUG    ddtr maxshift:		10920
Feb  3 00:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:05:33 2021 - DEBUG    t_processed size:	3
Feb  3 00:05:33 2021 - DEBUG    t_processed elements:
Feb  3 00:05:33 2021 - DEBUG         t_processed[0][0]:	27552
Feb  3 00:05:33 2021 - DEBUG         t_processed[1][0]:	13776
Feb  3 00:05:33 2021 - DEBUG         t_processed[2][0]:	6888
Feb  3 00:05:33 2021 - DEBUG    power:			2.000000
Feb  3 00:05:33 2021 - NOTICE   Pipeline is ready.
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
tes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.461188
CT Device memory bandwidth in GB/s: 141.876713

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
700
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 78120

8593.750000
0.001096
619
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 49896

1562.500000
0.001096
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 35784

5371.093750
0.001096
396
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4582.399902	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 28720

4394.531250
0.001096
329
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659845 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 56448
Real-time speedup factor: 219.001221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 10920
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  177278976 bytes = 169.066 MB;
Total memory required: 256069632 bytes = 244.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.283728
CT Device memory bandwidth in GB/s: 146.570237

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2092.799805	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 38472

2050.781250
0.001714
247
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.799805	3052.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24696

7324.218750
0.001714
816
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION TFeb  3 00:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:05:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:05:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:05:33 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:05:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Optimization settings:
Feb  3 00:05:33 2021 - DEBUG    		UNROLL:			4
Feb  3 00:05:33 2021 - DEBUG    		SNUMREG:		6
Feb  3 00:05:33 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:05:33 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:05:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:05:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:05:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:05:33 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:05:33 2021 - DEBUG         ndms[1]:		448
Feb  3 00:05:33 2021 - DEBUG         ndms[2]:		64
Feb  3 00:05:33 2021 - DEBUG    ddtr maxshift:		10920
Feb  3 00:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:05:33 2021 - DEBUG    t_processed size:	3
Feb  3 00:05:33 2021 - DEBUG    t_processed elements:
Feb  3 00:05:33 2021 - DEBUG         t_processed[0][0]:	27552
Feb  3 00:05:33 2021 - DEBUG         t_processed[1][0]:	13776
Feb  3 00:05:33 2021 - DEBUG         t_processed[2][0]:	6888
Feb  3 00:05:33 2021 - DEBUG    power:			2.000000
Feb  3 00:05:33 2021 - NOTICE   Finished. 2
Feb  3 00:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:05:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:05:33 2021 - NOTICE   	DDTR Binning 	2.338528
Feb  3 00:05:33 2021 - NOTICE   	DDTR Corner_Turn 	1.630272
Feb  3 00:05:33 2021 - NOTICE   	DDTR Dedispersion 	21.854752
Feb  3 00:05:33 2021 - NOTICE   	DDTR Host_To_Device 	51.789185
Feb  3 00:05:33 2021 - NOTICE   	DDTR total 	77.714880
Feb  3 00:05:33 2021 - NOTICE   	Total total 	77.809631
Feb  3 00:05:33 2021 - NOTICE   	Processed telescope time:	14106.623650
Feb  3 00:05:33 2021 - NOTICE    
Feb  3 00:05:33 2021 - NOTICE   	Real-time speed-up factor:	181.296626
Feb  3 00:05:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:05:33 2021 - NOTICE   Checked for devices.
Feb  3 00:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:05:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:05:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:05:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:05:33 2021 - DEBUG    Driver version:		11010
Feb  3 00:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:05:33 2021 - NOTICE   Calculating strategy.
Feb  3 00:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:05:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6823 Scrunch value:	1
Feb  3 00:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.746688(s).
Feb  3 00:05:33 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:05:33 2021 - DEBUG    In 2
Feb  3 00:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:05:33 2021 - NOTICE   Calculating strategy.
Feb  3 00:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:05:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6823 Scrunch value:	1
Feb  3 00:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.746688(s).
Feb  3 00:05:33 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:05:33 2021 - DEBUG    In 2
Feb  3 00:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:05:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:05:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:05:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:05:33 2021 - DEBUG    Driver version:		11010
Feb  3 00:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    az_start:		0.000000
Feb  3 00:05:33 2021 - DEBUG    za_start:		0.000000
Feb  3 00:05:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:05:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:05:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:05:33 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:05:33 2021 - DEBUG    refdm:			0.000000
Feb  3 00:05:33 2021 - DEBUG    period:			0.000000
Feb  3 00:05:33 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:05:33 2021 - DEBUG    foff:			-0.073242
Feb  3 00:05:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:05:33 2021 - DEBUG    telescope_id:		0
Feb  3 00:05:33 2021 - DEBUG    machine_id:		0
Feb  3 00:05:33 2021 - DEBUG    data_type:		0
Feb  3 00:05:33 2021 - DEBUG    barycentric:		0
Feb  3 00:05:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:05:33 2021 - DEBUG    nbits:			8
Feb  3 00:05:33 2021 - DEBUG    nsamples:		78125
Feb  3 00:05:33 2021 - DEBUG    nchans:			2048
Feb  3 00:05:33 2021 - DEBUG    nifs:			0
Feb  3 00:05:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:05:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:05:33 2021 - DEBUG    rawdatafile:		
Feb  3 00:05:33 2021 - DEBUG    source_name:		
Feb  3 00:05:33 2021 - DEBUG    N:			0
Feb  3 00:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Optimization settings:
Feb  3 00:05:33 2021 - DEBUG    		UNROLL:			4
Feb  3 00:05:33 2021 - DEBUG    		SNUMREG:		6
Feb  3 00:05:33 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:05:33 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:05:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:05:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:05:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:05:33 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:05:33 2021 - DEBUG    ddtr maxshift:		6823
Feb  3 00:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:05:33 2021 - DEBUG    t_processed size:	1
Feb  3 00:05:33 2021 - DEBUG    t_processed elements:
Feb  3 00:05:33 2021 - DEBUG         t_processed[0][0]:	71232
Feb  3 00:05:33 2021 - DEBUG    power:			2.000000
Feb  3 00:05:33 2021 - NOTICE   Pipeline is ready.
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:05:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:05:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:05:33 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:05:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:05:33 2021 - DEBUG    Optimization settings:
Feb  3 00:05:33 2021 - DEBUG    		UNROLL:			4
Feb  3 00:05:33 2021 - DEBUG    		SNUMREG:		6
Feb  3 00:05:33 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:05:33 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:05:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:05:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:05:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:05:33 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:05:33 2021 - DEBUG    ddtr maxshift:		6823
Feb  3 00:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:05:33 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:05:33 2021 - DEBUG    t_processed size:	1
Feb  3 00:05:33 2021 - DEBUG    t_processed elements:
Feb  3 00:05:33 2021 - DEBUG         t_processed[0][0]:	71232
Feb  3 00:05:33 2021 - DEBUG    power:			2.000000
Feb  3 00:05:33 2021 - NOTICE   Finished. 1
Feb  3 00:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:05:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:05:33 2021 - NOTICE   	DDTR Corner_Turn 	7.053472
Feb  3 00:05:33 2021 - NOTICE   	DDTR Dedispersion 	132.846146
Feb  3 00:05:33 2021 - NOTICE   	DDTR Host_To_Device 	209.636961
Feb  3 00:05:33 2021 - NOTICE   	DDTR total 	349.579910
Feb  3 00:05:33 2021 - NOTICE   	Total total 	349.624969
Feb  3 00:05:33 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  3 00:05:33 2021 - NOTICE    
Feb  3 00:05:33 2021 - NOTICE   	Real-time speed-up factor:	52.157006
Feb  3 00:05:33 2021 - NOTICE   --------------------------------------------------------------
