Feb  2 23:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:47:09 2021 - NOTICE   Checked for devices.
Feb  2 23:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:47:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:47:11 2021 - NOTICE   Checked for devices.
Feb  2 23:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:47:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Feb  2 23:47:11 2021 - DEBUG    Maximum dispersive delay:	 0.979456(s).
Feb  2 23:47:11 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:47:11 2021 - DEBUG    In 2
Feb  2 23:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:47:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:47:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Feb  2 23:47:11 2021 - DEBUG    Maximum dispersive delay:	 0.979456(s).
Feb  2 23:47:11 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:47:11 2021 - DEBUG    In 2
Feb  2 23:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    az_start:		0.000000
Feb  2 23:47:11 2021 - DEBUG    za_start:		0.000000
Feb  2 23:47:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:47:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:47:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:47:11 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:47:11 2021 - DEBUG    refdm:			0.000000
Feb  2 23:47:11 2021 - DEBUG    period:			0.000000
Feb  2 23:47:11 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:47:11 2021 - DEBUG    foff:			-0.087891
Feb  2 23:47:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:47:11 2021 - DEBUG    telescope_id:		0
Feb  2 23:47:11 2021 - DEBUG    machine_id:		0
Feb  2 23:47:11 2021 - DEBUG    data_type:		0
Feb  2 23:47:11 2021 - DEBUG    barycentric:		0
Feb  2 23:47:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:47:11 2021 - DEBUG    nbits:			8
Feb  2 23:47:11 2021 - DEBUG    nsamples:		78125
Feb  2 23:47:11 2021 - DEBUG    nchans:			2048
Feb  2 23:47:11 2021 - DEBUG    nifs:			0
Feb  2 23:47:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:47:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:47:11 2021 - DEBUG    rawdatafile:		
Feb  2 23:47:11 2021 - DEBUG    source_name:		
Feb  2 23:47:11 2021 - DEBUG    N:			0
Feb  2 23:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Optimization settings:
Feb  2 23:47:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:11 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:11 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:47:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:11 2021 - DEBUG         ndms[0]:		540
Feb  2 23:47:11 2021 - DEBUG    ddtr maxshift:		3826
Feb  2 23:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:47:11 2021 - DEBUG    t_processed size:	1
Feb  2 23:47:11 2021 - DEBUG    t_processed elements:
Feb  2 23:47:11 2021 - DEBUG         t_processed[0][0]:	74280
Feb  2 23:47:11 2021 - DEBUG    power:			2.000000
Feb  2 23:47:11 2021 - NOTICE   Pipeline is ready.
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:47:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:47:11 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:47:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Optimization settings:
Feb  2 23:47:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:11 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:11 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:47:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:11 2021 - DEBUG         ndms[0]:		540
Feb  2 23:47:11 2021 - DEBUG    ddtr maxshift:		3826
Feb  2 23:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:47:11 2021 - DEBUG    t_processed size:	1
Feb  2 23:47:11 2021 - DEBUG    t_processed elements:
Feb  2 23:47:11 2021 - DEBUG         t_processed[0][0]:	74280
Feb  2 23:47:11 2021 - DEBUG    power:			2.000000
Feb  2 23:47:11 2021 - NOTICE   Finished. 1
Feb  2 23:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:47:11 2021 - NOTICE   	DDTR Corner_Turn 	7.140256
Feb  2 23:47:11 2021 - NOTICE   	DDTR Dedispersion 	97.478691
Feb  2 23:47:11 2021 - NOTICE   	DDTR Host_To_Device 	209.582051
Feb  2 23:47:11 2021 - NOTICE   	DDTR total 	314.244286
Feb  2 23:47:11 2021 - NOTICE   	Total total 	314.310516
Feb  2 23:47:11 2021 - NOTICE   	Processed telescope time:	19015.680313
Feb  2 23:47:11 2021 - NOTICE    
Feb  2 23:47:11 2021 - NOTICE   	Real-time speed-up factor:	60.499663
Feb  2 23:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:47:11 2021 - NOTICE   Checked for devices.
Feb  2 23:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:47:11 2021 - DEBUG    Range:	3 MAXSHIFT:	39080 Scrunch value:	8
Feb  2 23:47:11 2021 - DEBUG    Maximum dispersive delay:	 10.004480(s).
Feb  2 23:47:11 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:47:11 2021 - DEBUG    In 1
Feb  2 23:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:47:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:47:11 2021 - DEBUG    Range:	3 MAXSHIFT:	39080 Scrunch value:	8
Feb  2 23:47:11 2021 - DEBUG    Maximum dispersive delay:	 10.004480(s).
Feb  2 23:47:11 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:47:11 2021 - DEBUG    In 1
Feb  2 23:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    az_start:		0.000000
Feb  2 23:47:11 2021 - DEBUG    za_start:		0.000000
Feb  2 23:47:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:47:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:47:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:47:11 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:47:11 2021 - DEBUG    refdm:			0.000000
Feb  2 23:47:11 2021 - DEBUG    period:			0.000000
Feb  2 23:47:11 2021 - DEBUG    fch1:			935.000000
Feb  2 23:47:11 2021 - DEBUG    foff:			-0.151367
Feb  2 23:47:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:47:11 2021 - DEBUG    telescope_id:		0
Feb  2 23:47:11 2021 - DEBUG    machine_id:		0
Feb  2 23:47:11 2021 - DEBUG    data_type:		0
Feb  2 23:47:11 2021 - DEBUG    barycentric:		0
Feb  2 23:47:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:47:11 2021 - DEBUG    nbits:			8
Feb  2 23:47:11 2021 - DEBUG    nsamples:		78125
Feb  2 23:47:11 2021 - DEBUG    nchans:			2048
Feb  2 23:47:11 2021 - DEBUG    nifs:			0
Feb  2 23:47:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:47:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:47:11 2021 - DEBUG    rawdatafile:		
Feb  2 23:47:11 2021 - DEBUG    source_name:		
Feb  2 23:47:11 2021 - DEBUG    N:			0
Feb  2 23:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Optimization settings:
Feb  2 23:47:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:11 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:11 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:47:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:11 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:47:11 2021 - DEBUG         ndms[1]:		360
Feb  2 23:47:11 2021 - DEBUG         ndms[2]:		600
Feb  2 23:47:11 2021 - DEBUG         ndms[3]:		480
Feb  2 23:47:11 2021 - DEBUG    ddtr maxshift:		39080
Feb  2 23:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:47:11 2021 - DEBUG    t_processed size:	4
Feb  2 23:47:11 2021 - DEBUG    t_processed elements:
Feb  2 23:47:11 2021 - DEBUG         t_processed[0][0]:	39040
Feb  2 23:47:11 2021 - DEBUG         t_processed[1][0]:	19520
Feb  2 23:47:11 2021 - DEBUG         t_processed[2][0]:	9760
Feb  2 23:47:11 2021 - DEBUG         t_processed[3][0]:	4880
Feb  2 23:47:11 2021 - DEBUG    power:			2.000000
Feb  2 23:47:11 2021 - NOTICE   Pipeline is ready.
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
ssed: 28960
Real-time speedup factor: 140.582565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6510
Number of time samples + maxshift: 78110;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
78110 2048
32 8
2440 256
Performed CT: 0.007100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.209109
CT Device memory bandwidth in GB/s: 135.125465

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
245
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508601 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 36.039219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 74280;
maxshift: 3826
Number of time samples + maxshift: 78106;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74280, 0
CORNER TURN!
78106 2048
32 8
2440 256
Performed CT: 0.007123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.496841
CT Device memory bandwidth in GB/s: 134.698105

NOTICE: 0.000000	4158.000000	7.700000	540

Amount of telescope time processed: 0.000000

30078.125000
0.000233
431
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314311 (GPU estimate)
Amount of telescope time processed: 19.015680
Number of samples processed: 74280
Real-time speedup factor: 60.499660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 39040;
maxshift: 39080
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  712454400 bytes = 679.449 MB;
Total memory required: 1032433920 bytes = 984.606 MB;
NOTICE: Pipeline staFeb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:47:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:47:11 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:47:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Optimization settings:
Feb  2 23:47:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:11 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:11 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:47:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:11 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:47:11 2021 - DEBUG         ndms[1]:		360
Feb  2 23:47:11 2021 - DEBUG         ndms[2]:		600
Feb  2 23:47:11 2021 - DEBUG         ndms[3]:		480
Feb  2 23:47:11 2021 - DEBUG    ddtr maxshift:		39080
Feb  2 23:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:47:11 2021 - DEBUG    t_processed size:	4
Feb  2 23:47:11 2021 - DEBUG    t_processed elements:
Feb  2 23:47:11 2021 - DEBUG         t_processed[0][0]:	39040
Feb  2 23:47:11 2021 - DEBUG         t_processed[1][0]:	19520
Feb  2 23:47:11 2021 - DEBUG         t_processed[2][0]:	9760
Feb  2 23:47:11 2021 - DEBUG         t_processed[3][0]:	4880
Feb  2 23:47:11 2021 - DEBUG    power:			2.000000
Feb  2 23:47:11 2021 - NOTICE   Finished. 1
Feb  2 23:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:47:11 2021 - NOTICE   	DDTR Binning 	13.779488
Feb  2 23:47:11 2021 - NOTICE   	DDTR Corner_Turn 	7.047168
Feb  2 23:47:11 2021 - NOTICE   	DDTR Dedispersion 	267.071775
Feb  2 23:47:11 2021 - NOTICE   	DDTR Host_To_Device 	209.657120
Feb  2 23:47:11 2021 - NOTICE   	DDTR total 	497.689281
Feb  2 23:47:11 2021 - NOTICE   	Total total 	497.790985
Feb  2 23:47:11 2021 - NOTICE   	Processed telescope time:	9994.239807
Feb  2 23:47:11 2021 - NOTICE    
Feb  2 23:47:11 2021 - NOTICE   	Real-time speed-up factor:	20.077181
Feb  2 23:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:47:11 2021 - NOTICE   Checked for devices.
Feb  2 23:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:47:11 2021 - DEBUG    Range:	2 MAXSHIFT:	16840 Scrunch value:	4
Feb  2 23:47:11 2021 - DEBUG    Maximum dispersive delay:	 4.311040(s).
Feb  2 23:47:11 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:47:11 2021 - DEBUG    In 2
