Feb  2 22:50:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:50:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:50:00 2021 - NOTICE   Checked for devices.
Feb  2 22:50:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:50:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:50:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:50:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:50:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:50:01 2021 - NOTICE   Checked for devices.
Feb  2 22:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:50:01 2021 - DEBUG    Driver version:		11010
Feb  2 22:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:50:01 2021 - NOTICE   Calculating strategy.
Feb  2 22:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 22:50:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3734 Scrunch value:	1
Feb  2 22:50:01 2021 - DEBUG    Maximum dispersive delay:	 0.955904(s).
Feb  2 22:50:01 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:50:01 2021 - DEBUG    In 2
Feb  2 22:50:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:50:01 2021 - NOTICE   Calculating strategy.
Feb  2 22:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 22:50:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3734 Scrunch value:	1
Feb  2 22:50:01 2021 - DEBUG    Maximum dispersive delay:	 0.955904(s).
Feb  2 22:50:01 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:50:01 2021 - DEBUG    In 2
Feb  2 22:50:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:50:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:50:01 2021 - DEBUG    Driver version:		11010
Feb  2 22:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:50:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:50:01 2021 - DEBUG    az_start:		0.000000
Feb  2 22:50:01 2021 - DEBUG    za_start:		0.000000
Feb  2 22:50:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:50:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:50:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:50:01 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:50:01 2021 - DEBUG    refdm:			0.000000
Feb  2 22:50:01 2021 - DEBUG    period:			0.000000
Feb  2 22:50:01 2021 - DEBUG    fch1:			1950.000000
Feb  2 22:50:01 2021 - DEBUG    foff:			-0.087891
Feb  2 22:50:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:50:01 2021 - DEBUG    telescope_id:		0
Feb  2 22:50:01 2021 - DEBUG    machine_id:		0
Feb  2 22:50:01 2021 - DEBUG    data_type:		0
Feb  2 22:50:01 2021 - DEBUG    barycentric:		0
Feb  2 22:50:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:50:01 2021 - DEBUG    nbits:			8
Feb  2 22:50:01 2021 - DEBUG    nsamples:		78125
Feb  2 22:50:01 2021 - DEBUG    nchans:			2048
Feb  2 22:50:01 2021 - DEBUG    nifs:			0
Feb  2 22:50:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:50:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:50:01 2021 - DEBUG    rawdatafile:		
Feb  2 22:50:01 2021 - DEBUG    source_name:		
Feb  2 22:50:01 2021 - DEBUG    N:			0
Feb  2 22:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:50:01 2021 - DEBUG    Optimization settings:
Feb  2 22:50:01 2021 - DEBUG    		UNROLL:			4
Feb  2 22:50:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:50:01 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:50:01 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:50:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.399902,7.700000,1,1
Feb  2 22:50:01 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:50:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:50:01 2021 - DEBUG         ndms[0]:		512
Feb  2 22:50:01 2021 - DEBUG    ddtr maxshift:		3734
Feb  2 22:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:50:01 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:50:01 2021 - DEBUG    t_processed size:	1
Feb  2 22:50:01 2021 - DEBUG    t_processed elements:
Feb  2 22:50:01 2021 - DEBUG         t_processed[0][0]:	74304
Feb  2 22:50:01 2021 - DEBUG    power:			2.000000
Feb  2 22:50:01 2021 - NOTICE   Pipeline is ready.
Feb  2 22:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:50:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:50:02 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:50:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    Optimization settings:
Feb  2 22:50:02 2021 - DEBUG    		UNROLL:			4
Feb  2 22:50:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:50:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:50:02 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:50:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:50:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.399902,7.700000,1,1
Feb  2 22:50:02 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:50:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:50:02 2021 - DEBUG         ndms[0]:		512
Feb  2 22:50:02 2021 - DEBUG    ddtr maxshift:		3734
Feb  2 22:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:50:02 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:50:02 2021 - DEBUG    t_processed size:	1
Feb  2 22:50:02 2021 - DEBUG    t_processed elements:
Feb  2 22:50:02 2021 - DEBUG         t_processed[0][0]:	74304
Feb  2 22:50:02 2021 - DEBUG    power:			2.000000
Feb  2 22:50:02 2021 - NOTICE   Finished. 1
Feb  2 22:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:50:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:50:02 2021 - NOTICE   	DDTR Corner_Turn 	7.072416
Feb  2 22:50:02 2021 - NOTICE   	DDTR Dedispersion 	62.625919
Feb  2 22:50:02 2021 - NOTICE   	DDTR Host_To_Device 	209.398685
Feb  2 22:50:02 2021 - NOTICE   	DDTR total 	279.140774
Feb  2 22:50:02 2021 - NOTICE   	Total total 	279.201782
Feb  2 22:50:02 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  2 22:50:02 2021 - NOTICE    
Feb  2 22:50:02 2021 - NOTICE   	Real-time speed-up factor:	68.129307
Feb  2 22:50:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:50:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:50:02 2021 - NOTICE   Checked for devices.
Feb  2 22:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:50:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:50:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:50:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:50:02 2021 - DEBUG    Driver version:		11010
Feb  2 22:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:50:02 2021 - NOTICE   Calculating strategy.
Feb  2 22:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 22:50:02 2021 - DEBUG    Range:	3 MAXSHIFT:	38160 Scrunch value:	8
Feb  2 22:50:02 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Feb  2 22:50:02 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:50:02 2021 - DEBUG    In 1
Feb  2 22:50:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:50:02 2021 - NOTICE   Calculating strategy.
Feb  2 22:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 22:50:02 2021 - DEBUG    Range:	3 MAXSHIFT:	38160 Scrunch value:	8
Feb  2 22:50:02 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Feb  2 22:50:02 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:50:02 2021 - DEBUG    In 1
Feb  2 22:50:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:50:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:50:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:50:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:50:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:50:02 2021 - DEBUG    Driver version:		11010
Feb  2 22:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:50:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    az_start:		0.000000
Feb  2 22:50:02 2021 - DEBUG    za_start:		0.000000
Feb  2 22:50:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:50:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:50:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:50:02 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:50:02 2021 - DEBUG    refdm:			0.000000
Feb  2 22:50:02 2021 - DEBUG    period:			0.000000
Feb  2 22:50:02 2021 - DEBUG    fch1:			935.000000
Feb  2 22:50:02 2021 - DEBUG    foff:			-0.151367
Feb  2 22:50:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:50:02 2021 - DEBUG    telescope_id:		0
Feb  2 22:50:02 2021 - DEBUG    machine_id:		0
Feb  2 22:50:02 2021 - DEBUG    data_type:		0
Feb  2 22:50:02 2021 - DEBUG    barycentric:		0
Feb  2 22:50:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:50:02 2021 - DEBUG    nbits:			8
Feb  2 22:50:02 2021 - DEBUG    nsamples:		78125
Feb  2 22:50:02 2021 - DEBUG    nchans:			2048
Feb  2 22:50:02 2021 - DEBUG    nifs:			0
Feb  2 22:50:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:50:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:50:02 2021 - DEBUG    rawdatafile:		
Feb  2 22:50:02 2021 - DEBUG    source_name:		
Feb  2 22:50:02 2021 - DEBUG    N:			0
Feb  2 22:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    Optimization settings:
Feb  2 22:50:02 2021 - DEBUG    		UNROLL:			4
Feb  2 22:50:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:50:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:50:02 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:50:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:50:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.239990,0.170000,1,1
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.239990,677.440002,0.910000,2,2
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.440002,1161.280029,0.840000,4,4
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.280029,1641.280029,1.000000,8,8
Feb  2 22:50:02 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 22:50:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:50:02 2021 - DEBUG         ndms[0]:		2272
Feb  2 22:50:02 2021 - DEBUG         ndms[1]:		320
Feb  2 22:50:02 2021 - DEBUG         ndms[2]:		576
Feb  2 22:50:02 2021 - DEBUG         ndms[3]:		480
Feb  2 22:50:02 2021 - DEBUG    ddtr maxshift:		38160
Feb  2 22:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:50:02 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 22:50:02 2021 - DEBUG    t_processed size:	4
Feb  2 22:50:02 2021 - DEBUG    t_processed elements:
Feb  2 22:50:02 2021 - DEBUG         t_processed[0][0]:	39168
Feb  2 22:50:02 2021 - DEBUG         t_processed[1][0]:	19584
Feb  2 22:50:02 2021 - DEBUG         t_processed[2][0]:	9792
Feb  2 22:50:02 2021 - DEBUG         t_processed[3][0]:	4896
Feb  2 22:50:02 2021 - DEBUG    power:			2.000000
Feb  2 22:50:02 2021 - NOTICE   Pipeline is ready.
rce Dedispersion: 0.088603 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 163.094788
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6675
Number of time samples + maxshift: 78099;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319893504 bytes = 305.074 MB;
DDTR output size:  639787008 bytes = 610.148 MB;
Total memory required: 959680512 bytes = 915.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78099 2048
32 8
2440 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.040678
CT Device memory bandwidth in GB/s: 136.224407

NOTICE: 0.000000	2544.000000	1.500000	1696

Amount of telescope time processed: 0.000000

5859.375000
0.000657
153
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.414713 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 44.089672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 74304;
maxshift: 3734
Number of time samples + maxshift: 78038;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74304, 0
CORNER TURN!
78038 2048
32 8
2438 256
Performed CT: 0.007054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.520102
CT Device memory bandwidth in GB/s: 135.912061

NOTICE: 0.000000	3942.399902	7.700000	512

Amount of telescope time processed: 0.000000

30078.125000
0.000233
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279202 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 74304
Real-time speedup factor: 68.129311
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 38160
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:50:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:50:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:50:02 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:50:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    Optimization settings:
Feb  2 22:50:02 2021 - DEBUG    		UNROLL:			4
Feb  2 22:50:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:50:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:50:02 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:50:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:50:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.239990,0.170000,1,1
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.239990,677.440002,0.910000,2,2
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.440002,1161.280029,0.840000,4,4
Feb  2 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.280029,1641.280029,1.000000,8,8
Feb  2 22:50:02 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 22:50:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:50:02 2021 - DEBUG         ndms[0]:		2272
Feb  2 22:50:02 2021 - DEBUG         ndms[1]:		320
Feb  2 22:50:02 2021 - DEBUG         ndms[2]:		576
Feb  2 22:50:02 2021 - DEBUG         ndms[3]:		480
Feb  2 22:50:02 2021 - DEBUG    ddtr maxshift:		38160
Feb  2 22:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:50:02 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 22:50:02 2021 - DEBUG    t_processed size:	4
Feb  2 22:50:02 2021 - DEBUG    t_processed elements:
Feb  2 22:50:02 2021 - DEBUG         t_processed[0][0]:	39168
Feb  2 22:50:02 2021 - DEBUG         t_processed[1][0]:	19584
Feb  2 22:50:02 2021 - DEBUG         t_processed[2][0]:	9792
Feb  2 22:50:02 2021 - DEBUG         t_processed[3][0]:	4896
Feb  2 22:50:02 2021 - DEBUG    power:			2.000000
Feb  2 22:50:02 2021 - NOTICE   Finished. 1
Feb  2 22:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:50:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:50:02 2021 - NOTICE   	DDTR Binning 	13.547008
Feb  2 22:50:02 2021 - NOTICE   	DDTR Corner_Turn 	6.973440
Feb  2 22:50:02 2021 - NOTICE   	DDTR Dedispersion 	171.392709
Feb  2 22:50:02 2021 - NOTICE   	DDTR Host_To_Device 	207.531490
Feb  2 22:50:02 2021 - NOTICE   	DDTR total 	399.579875
Feb  2 22:50:02 2021 - NOTICE   	Total total 	399.693604
Feb  2 22:50:02 2021 - NOTICE   	Processed telescope time:	10027.008057
Feb  2 22:50:02 2021 - NOTICE    
Feb  2 22:50:02 2021 - NOTICE   	Real-time speed-up factor:	25.086736
Feb  2 22:50:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:50:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:50:02 2021 - NOTICE   Checked for devices.
Feb  2 22:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:50:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:50:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:50:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:50:02 2021 - DEBUG    Driver version:		11010
Feb  2 22:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:50:02 2021 - NOTICE   Calculating strategy.
Feb  2 22:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 22:50:02 2021 - DEBUG    Range:	2 MAXSHIFT:	16848 Scrunch value:	4
Feb  2 22:50:02 2021 - DEBUG    Maximum dispersive delay:	 4.313088(s).
Feb  2 22:50:02 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 22:50:02 2021 - DEBUG    In 2
