Feb  2 22:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:23:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:23:04 2021 - NOTICE   Checked for devices.
Feb  2 22:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:23:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:23:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:23:05 2021 - NOTICE   Checked for devices.
Feb  2 22:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:23:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:23:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:23:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:23:05 2021 - DEBUG    Driver version:		11010
Feb  2 22:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:23:05 2021 - NOTICE   Calculating strategy.
Feb  2 22:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb  2 22:23:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3662 Scrunch value:	1
Feb  2 22:23:05 2021 - DEBUG    Maximum dispersive delay:	 0.937472(s).
Feb  2 22:23:05 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:23:05 2021 - DEBUG    In 2
Feb  2 22:23:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:23:05 2021 - NOTICE   Calculating strategy.
Feb  2 22:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb  2 22:23:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3662 Scrunch value:	1
Feb  2 22:23:05 2021 - DEBUG    Maximum dispersive delay:	 0.937472(s).
Feb  2 22:23:05 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:23:05 2021 - DEBUG    In 2
Feb  2 22:23:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:23:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:23:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:23:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:23:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:23:05 2021 - DEBUG    Driver version:		11010
Feb  2 22:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:23:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    az_start:		0.000000
Feb  2 22:23:05 2021 - DEBUG    za_start:		0.000000
Feb  2 22:23:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:23:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:23:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:23:05 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:23:05 2021 - DEBUG    refdm:			0.000000
Feb  2 22:23:05 2021 - DEBUG    period:			0.000000
Feb  2 22:23:05 2021 - DEBUG    fch1:			1950.000000
Feb  2 22:23:05 2021 - DEBUG    foff:			-0.087891
Feb  2 22:23:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:23:05 2021 - DEBUG    telescope_id:		0
Feb  2 22:23:05 2021 - DEBUG    machine_id:		0
Feb  2 22:23:05 2021 - DEBUG    data_type:		0
Feb  2 22:23:05 2021 - DEBUG    barycentric:		0
Feb  2 22:23:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:23:05 2021 - DEBUG    nbits:			8
Feb  2 22:23:05 2021 - DEBUG    nsamples:		78125
Feb  2 22:23:05 2021 - DEBUG    nchans:			2048
Feb  2 22:23:05 2021 - DEBUG    nifs:			0
Feb  2 22:23:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:23:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:23:05 2021 - DEBUG    rawdatafile:		
Feb  2 22:23:05 2021 - DEBUG    source_name:		
Feb  2 22:23:05 2021 - DEBUG    N:			0
Feb  2 22:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    Optimization settings:
Feb  2 22:23:05 2021 - DEBUG    		UNROLL:			4
Feb  2 22:23:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:23:05 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:23:05 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:23:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:23:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.799805,7.700000,1,1
Feb  2 22:23:05 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:23:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:23:05 2021 - DEBUG         ndms[0]:		504
Feb  2 22:23:05 2021 - DEBUG    ddtr maxshift:		3662
Feb  2 22:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:23:05 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:23:05 2021 - DEBUG    t_processed size:	1
Feb  2 22:23:05 2021 - DEBUG    t_processed elements:
Feb  2 22:23:05 2021 - DEBUG         t_processed[0][0]:	74368
Feb  2 22:23:05 2021 - DEBUG    power:			2.000000
Feb  2 22:23:05 2021 - NOTICE   Pipeline is ready.
Feb  2 22:23:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:23:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:23:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:23:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:23:05 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:23:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:23:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:23:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    Optimization settings:
Feb  2 22:23:05 2021 - DEBUG    		UNROLL:			4
Feb  2 22:23:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:23:05 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:23:05 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:23:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:23:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.799805,7.700000,1,1
Feb  2 22:23:05 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:23:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:23:05 2021 - DEBUG         ndms[0]:		504
Feb  2 22:23:05 2021 - DEBUG    ddtr maxshift:		3662
Feb  2 22:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:23:05 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:23:05 2021 - DEBUG    t_processed size:	1
Feb  2 22:23:05 2021 - DEBUG    t_processed elements:
Feb  2 22:23:05 2021 - DEBUG         t_processed[0][0]:	74368
Feb  2 22:23:05 2021 - DEBUG    power:			2.000000
Feb  2 22:23:05 2021 - NOTICE   Finished. 1
Feb  2 22:23:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:23:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:23:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:23:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:23:05 2021 - NOTICE   	DDTR Corner_Turn 	7.049920
Feb  2 22:23:05 2021 - NOTICE   	DDTR Dedispersion 	49.717663
Feb  2 22:23:05 2021 - NOTICE   	DDTR Host_To_Device 	209.571843
Feb  2 22:23:05 2021 - NOTICE   	DDTR total 	266.384102
Feb  2 22:23:05 2021 - NOTICE   	Total total 	266.448792
Feb  2 22:23:05 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  2 22:23:05 2021 - NOTICE    
Feb  2 22:23:05 2021 - NOTICE   	Real-time speed-up factor:	71.451658
Feb  2 22:23:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:23:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:23:05 2021 - NOTICE   Checked for devices.
Feb  2 22:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:23:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:23:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:23:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:23:05 2021 - DEBUG    Driver version:		11010
Feb  2 22:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:23:05 2021 - NOTICE   Calculating strategy.
Feb  2 22:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 22:23:05 2021 - DEBUG    Range:	3 MAXSHIFT:	38016 Scrunch value:	8
Feb  2 22:23:05 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Feb  2 22:23:05 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:23:05 2021 - DEBUG    In 1
Feb  2 22:23:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:23:05 2021 - NOTICE   Calculating strategy.
Feb  2 22:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 22:23:05 2021 - DEBUG    Range:	3 MAXSHIFT:	38016 Scrunch value:	8
Feb  2 22:23:05 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Feb  2 22:23:05 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:23:05 2021 - DEBUG    In 1
Feb  2 22:23:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:23:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:23:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:23:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:23:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:23:05 2021 - DEBUG    Driver version:		11010
Feb  2 22:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:23:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    az_start:		0.000000
Feb  2 22:23:05 2021 - DEBUG    za_start:		0.000000
Feb  2 22:23:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:23:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:23:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:23:05 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:23:05 2021 - DEBUG    refdm:			0.000000
Feb  2 22:23:05 2021 - DEBUG    period:			0.000000
Feb  2 22:23:05 2021 - DEBUG    fch1:			935.000000
Feb  2 22:23:05 2021 - DEBUG    foff:			-0.151367
Feb  2 22:23:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:23:05 2021 - DEBUG    telescope_id:		0
Feb  2 22:23:05 2021 - DEBUG    machine_id:		0
Feb  2 22:23:05 2021 - DEBUG    data_type:		0
Feb  2 22:23:05 2021 - DEBUG    barycentric:		0
Feb  2 22:23:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:23:05 2021 - DEBUG    nbits:			8
Feb  2 22:23:05 2021 - DEBUG    nsamples:		78125
Feb  2 22:23:05 2021 - DEBUG    nchans:			2048
Feb  2 22:23:05 2021 - DEBUG    nifs:			0
Feb  2 22:23:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:23:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:23:05 2021 - DEBUG    rawdatafile:		
Feb  2 22:23:05 2021 - DEBUG    source_name:		
Feb  2 22:23:05 2021 - DEBUG    N:			0
Feb  2 22:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:23:05 2021 - DEBUG    Optimization settings:
Feb  2 22:23:05 2021 - DEBUG    		UNROLL:			4
Feb  2 22:23:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:23:05 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:23:05 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:23:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:23:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 22:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,693.359985,0.910000,2,2
Feb  2 22:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.359985,1157.040039,0.840000,4,4
Feb  2 22:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.040039,1637.040039,1.000000,8,8
Feb  2 22:23:05 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:23:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:23:05 2021 - DEBUG         ndms[0]:		2280
Feb  2 22:23:05 2021 - DEBUG         ndms[1]:		336
Feb  2 22:23:05 2021 - DEBUG         ndms[2]:		552
Feb  2 22:23:05 2021 - DEBUG         ndms[3]:		480
Feb  2 22:23:05 2021 - DEBUG    ddtr maxshift:		38016
Feb  2 22:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:23:05 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:23:05 2021 - DEBUG    t_processed size:	4
Feb  2 22:23:05 2021 - DEBUG    t_processed elements:
Feb  2 22:23:05 2021 - DEBUG         t_processed[0][0]:	39936
Feb  2 22:23:05 2021 - DEBUG         t_processed[1][0]:	19968
Feb  2 22:23:05 2021 - DEBUG         t_processed[2][0]:	9984
Feb  2 22:23:05 2021 - DEBUG         t_processed[3][0]:	4992
Feb  2 22:23:05 2021 - DEBUG    power:			2.000000
Feb  2 22:23:05 2021 - NOTICE   Pipeline is ready.
Feb  2 22:23:05 2021 - NOTICE   Pipeline running over next chunk.
. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6598
Number of time samples + maxshift: 78022;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319578112 bytes = 304.773 MB;
DDTR output size:  639156224 bytes = 609.547 MB;
Total memory required: 958734336 bytes = 914.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78022 2048
32 8
2438 256
Performed CT: 0.007090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349506
CT Device memory bandwidth in GB/s: 135.209703

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369374 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 49.501385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74368;
maxshift: 3662
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74368, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.236591
CT Device memory bandwidth in GB/s: 136.341954

NOTICE: 0.000000	3880.799805	7.700000	504

Amount of telescope time processed: 0.000000

30078.125000
0.000233
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266449 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 74368
Real-time speedup factor: 71.451660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 38016
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  710922240 bytes = 677.988 MB;
Total memory required: 1030213632 bytes = 982.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007002 Feb  2 22:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:23:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:23:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:23:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:23:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:23:06 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:23:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:23:06 2021 - DEBUG    Optimization settings:
Feb  2 22:23:06 2021 - DEBUG    		UNROLL:			4
Feb  2 22:23:06 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:23:06 2021 - DEBUG    		SDIVINT:		16
Feb  2 22:23:06 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:23:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:23:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 22:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,693.359985,0.910000,2,2
Feb  2 22:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.359985,1157.040039,0.840000,4,4
Feb  2 22:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.040039,1637.040039,1.000000,8,8
Feb  2 22:23:06 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:23:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:23:06 2021 - DEBUG         ndms[0]:		2280
Feb  2 22:23:06 2021 - DEBUG         ndms[1]:		336
Feb  2 22:23:06 2021 - DEBUG         ndms[2]:		552
Feb  2 22:23:06 2021 - DEBUG         ndms[3]:		480
Feb  2 22:23:06 2021 - DEBUG    ddtr maxshift:		38016
Feb  2 22:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:23:06 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:23:06 2021 - DEBUG    t_processed size:	4
Feb  2 22:23:06 2021 - DEBUG    t_processed elements:
Feb  2 22:23:06 2021 - DEBUG         t_processed[0][0]:	39936
Feb  2 22:23:06 2021 - DEBUG         t_processed[1][0]:	19968
Feb  2 22:23:06 2021 - DEBUG         t_processed[2][0]:	9984
Feb  2 22:23:06 2021 - DEBUG         t_processed[3][0]:	4992
Feb  2 22:23:06 2021 - DEBUG    power:			2.000000
Feb  2 22:23:06 2021 - NOTICE   Finished. 1
Feb  2 22:23:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:23:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:23:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:23:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:23:06 2021 - NOTICE   	DDTR Binning 	13.628640
Feb  2 22:23:06 2021 - NOTICE   	DDTR Corner_Turn 	7.041088
Feb  2 22:23:06 2021 - NOTICE   	DDTR Dedispersion 	135.072735
Feb  2 22:23:06 2021 - NOTICE   	DDTR Host_To_Device 	209.406598
Feb  2 22:23:06 2021 - NOTICE   	DDTR total 	365.284092
Feb  2 22:23:06 2021 - NOTICE   	Total total 	365.392883
Feb  2 22:23:06 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  2 22:23:06 2021 - NOTICE    
Feb  2 22:23:06 2021 - NOTICE   	Real-time speed-up factor:	27.979789
Feb  2 22:23:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:23:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:23:06 2021 - NOTICE   Checked for devices.
Feb  2 22:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:23:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:23:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:23:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:23:06 2021 - DEBUG    Driver version:		11010
Feb  2 22:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:23:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:23:06 2021 - NOTICE   Calculating strategy.
Feb  2 22:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb  2 22:23:06 2021 - DEBUG    Range:	2 MAXSHIFT:	16000 Scrunch value:	4
Feb  2 22:23:06 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Feb  2 22:23:06 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 22:23:06 2021 - DEBUG    In 2
