Feb  2 23:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:48:44 2021 - NOTICE   Checked for devices.
Feb  2 23:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:48:45 2021 - NOTICE   Checked for devices.
Feb  2 23:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:48:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3946 Scrunch value:	1
Feb  2 23:48:45 2021 - DEBUG    Maximum dispersive delay:	 1.010176(s).
Feb  2 23:48:45 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:48:45 2021 - DEBUG    In 2
Feb  2 23:48:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:48:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:48:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3946 Scrunch value:	1
Feb  2 23:48:45 2021 - DEBUG    Maximum dispersive delay:	 1.010176(s).
Feb  2 23:48:45 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:48:45 2021 - DEBUG    In 2
Feb  2 23:48:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:48:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:48:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    az_start:		0.000000
Feb  2 23:48:45 2021 - DEBUG    za_start:		0.000000
Feb  2 23:48:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:48:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:48:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:48:45 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:48:45 2021 - DEBUG    refdm:			0.000000
Feb  2 23:48:45 2021 - DEBUG    period:			0.000000
Feb  2 23:48:45 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:48:45 2021 - DEBUG    foff:			-0.087891
Feb  2 23:48:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:48:45 2021 - DEBUG    telescope_id:		0
Feb  2 23:48:45 2021 - DEBUG    machine_id:		0
Feb  2 23:48:45 2021 - DEBUG    data_type:		0
Feb  2 23:48:45 2021 - DEBUG    barycentric:		0
Feb  2 23:48:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:48:45 2021 - DEBUG    nbits:			8
Feb  2 23:48:45 2021 - DEBUG    nsamples:		78125
Feb  2 23:48:45 2021 - DEBUG    nchans:			2048
Feb  2 23:48:45 2021 - DEBUG    nifs:			0
Feb  2 23:48:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:48:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:48:45 2021 - DEBUG    rawdatafile:		
Feb  2 23:48:45 2021 - DEBUG    source_name:		
Feb  2 23:48:45 2021 - DEBUG    N:			0
Feb  2 23:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    Optimization settings:
Feb  2 23:48:45 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:48:45 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:45 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:48:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:45 2021 - DEBUG         ndms[0]:		540
Feb  2 23:48:45 2021 - DEBUG    ddtr maxshift:		3946
Feb  2 23:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:45 2021 - DEBUG    t_processed size:	1
Feb  2 23:48:45 2021 - DEBUG    t_processed elements:
Feb  2 23:48:45 2021 - DEBUG         t_processed[0][0]:	74080
Feb  2 23:48:45 2021 - DEBUG    power:			2.000000
Feb  2 23:48:45 2021 - NOTICE   Pipeline is ready.
Feb  2 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:48:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:48:45 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:48:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    Optimization settings:
Feb  2 23:48:45 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:48:45 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:45 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:48:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:45 2021 - DEBUG         ndms[0]:		540
Feb  2 23:48:45 2021 - DEBUG    ddtr maxshift:		3946
Feb  2 23:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:45 2021 - DEBUG    t_processed size:	1
Feb  2 23:48:45 2021 - DEBUG    t_processed elements:
Feb  2 23:48:45 2021 - DEBUG         t_processed[0][0]:	74080
Feb  2 23:48:45 2021 - DEBUG    power:			2.000000
Feb  2 23:48:45 2021 - NOTICE   Finished. 1
Feb  2 23:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:48:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:48:45 2021 - NOTICE   	DDTR Corner_Turn 	7.047552
Feb  2 23:48:45 2021 - NOTICE   	DDTR Dedispersion 	42.250175
Feb  2 23:48:45 2021 - NOTICE   	DDTR Host_To_Device 	209.394554
Feb  2 23:48:45 2021 - NOTICE   	DDTR total 	258.736420
Feb  2 23:48:45 2021 - NOTICE   	Total total 	258.801666
Feb  2 23:48:45 2021 - NOTICE   	Processed telescope time:	18964.479446
Feb  2 23:48:45 2021 - NOTICE    
Feb  2 23:48:45 2021 - NOTICE   	Real-time speed-up factor:	73.278042
Feb  2 23:48:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:48:45 2021 - NOTICE   Checked for devices.
Feb  2 23:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:48:45 2021 - DEBUG    Range:	3 MAXSHIFT:	39840 Scrunch value:	8
Feb  2 23:48:45 2021 - DEBUG    Maximum dispersive delay:	 10.199040(s).
Feb  2 23:48:45 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:48:45 2021 - DEBUG    In 1
Feb  2 23:48:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:48:45 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:48:45 2021 - DEBUG    Range:	3 MAXSHIFT:	39840 Scrunch value:	8
Feb  2 23:48:45 2021 - DEBUG    Maximum dispersive delay:	 10.199040(s).
Feb  2 23:48:45 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:48:45 2021 - DEBUG    In 1
Feb  2 23:48:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:48:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:48:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:45 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    az_start:		0.000000
Feb  2 23:48:45 2021 - DEBUG    za_start:		0.000000
Feb  2 23:48:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:48:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:48:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:48:45 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:48:45 2021 - DEBUG    refdm:			0.000000
Feb  2 23:48:45 2021 - DEBUG    period:			0.000000
Feb  2 23:48:45 2021 - DEBUG    fch1:			935.000000
Feb  2 23:48:45 2021 - DEBUG    foff:			-0.151367
Feb  2 23:48:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:48:45 2021 - DEBUG    telescope_id:		0
Feb  2 23:48:45 2021 - DEBUG    machine_id:		0
Feb  2 23:48:45 2021 - DEBUG    data_type:		0
Feb  2 23:48:45 2021 - DEBUG    barycentric:		0
Feb  2 23:48:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:48:45 2021 - DEBUG    nbits:			8
Feb  2 23:48:45 2021 - DEBUG    nsamples:		78125
Feb  2 23:48:45 2021 - DEBUG    nchans:			2048
Feb  2 23:48:45 2021 - DEBUG    nifs:			0
Feb  2 23:48:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:48:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:48:45 2021 - DEBUG    rawdatafile:		
Feb  2 23:48:45 2021 - DEBUG    source_name:		
Feb  2 23:48:45 2021 - DEBUG    N:			0
Feb  2 23:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:45 2021 - DEBUG    Optimization settings:
Feb  2 23:48:45 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:48:45 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:45 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:48:45 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:45 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:48:45 2021 - DEBUG         ndms[1]:		360
Feb  2 23:48:45 2021 - DEBUG         ndms[2]:		600
Feb  2 23:48:45 2021 - DEBUG         ndms[3]:		480
Feb  2 23:48:45 2021 - DEBUG    ddtr maxshift:		39840
Feb  2 23:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:45 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:45 2021 - DEBUG    t_processed size:	4
Feb  2 23:48:45 2021 - DEBUG    t_processed elements:
Feb  2 23:48:45 2021 - DEBUG         t_processed[0][0]:	37120
Feb  2 23:48:45 2021 - DEBUG         t_processed[1][0]:	18560
Feb  2 23:48:45 2021 - DEBUG         t_processed[2][0]:	9280
Feb  2 23:48:45 2021 - DEBUG         t_processed[3][0]:	4640
Feb  2 23:48:45 2021 - DEBUG    power:			2.000000
Feb  2 23:48:45 2021 - NOTICE   Pipeline is ready.
f telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 186.125214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71360;
maxshift: 6630
Number of time samples + maxshift: 77990;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71360, 0
CORNER TURN!
77990 2048
32 8
2437 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.258187
CT Device memory bandwidth in GB/s: 136.354912

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341082 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 71360
Real-time speedup factor: 53.559479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 74080;
maxshift: 3946
Number of time samples + maxshift: 78026;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319594496 bytes = 304.789 MB;
DDTR output size:  639188992 bytes = 609.578 MB;
Total memory required: 958783488 bytes = 914.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74080, 0
CORNER TURN!
78026 2048
32 8
2438 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.304864
CT Device memory bandwidth in GB/s: 136.382918

NOTICE: 0.000000	4158.000000	7.700000	540

Amount of telescope time processed: 0.000000

30078.125000
0.000233
431
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258802 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 74080
Real-time speedup factor: 73.278038
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 39840
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  701875200 bytes = 669.360 MB;
Total memory Feb  2 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:48:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:48:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:48:46 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:48:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:46 2021 - DEBUG    Optimization settings:
Feb  2 23:48:46 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:46 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:48:46 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:46 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:48:46 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:46 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:48:46 2021 - DEBUG         ndms[1]:		360
Feb  2 23:48:46 2021 - DEBUG         ndms[2]:		600
Feb  2 23:48:46 2021 - DEBUG         ndms[3]:		480
Feb  2 23:48:46 2021 - DEBUG    ddtr maxshift:		39840
Feb  2 23:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:46 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:46 2021 - DEBUG    t_processed size:	4
Feb  2 23:48:46 2021 - DEBUG    t_processed elements:
Feb  2 23:48:46 2021 - DEBUG         t_processed[0][0]:	37120
Feb  2 23:48:46 2021 - DEBUG         t_processed[1][0]:	18560
Feb  2 23:48:46 2021 - DEBUG         t_processed[2][0]:	9280
Feb  2 23:48:46 2021 - DEBUG         t_processed[3][0]:	4640
Feb  2 23:48:46 2021 - DEBUG    power:			2.000000
Feb  2 23:48:46 2021 - NOTICE   Finished. 1
Feb  2 23:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:48:46 2021 - NOTICE   	DDTR Binning 	13.620800
Feb  2 23:48:46 2021 - NOTICE   	DDTR Corner_Turn 	6.934176
Feb  2 23:48:46 2021 - NOTICE   	DDTR Dedispersion 	126.057438
Feb  2 23:48:46 2021 - NOTICE   	DDTR Host_To_Device 	206.576442
Feb  2 23:48:46 2021 - NOTICE   	DDTR total 	353.316571
Feb  2 23:48:46 2021 - NOTICE   	Total total 	353.434174
Feb  2 23:48:46 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb  2 23:48:46 2021 - NOTICE    
Feb  2 23:48:46 2021 - NOTICE   	Real-time speed-up factor:	26.886817
Feb  2 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:48:46 2021 - NOTICE   Checked for devices.
Feb  2 23:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:46 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:46 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:48:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17440 Scrunch value:	4
Feb  2 23:48:46 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  2 23:48:46 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:48:46 2021 - DEBUG    In 2
Feb  2 23:48:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
