Feb  2 22:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:11:26 2021 - NOTICE   Checked for devices.
Feb  2 22:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:26 2021 - DEBUG         ndms[0]:		200
Feb  2 22:11:26 2021 - DEBUG         ndms[1]:		100
Feb  2 22:11:26 2021 - DEBUG         ndms[2]:		520
Feb  2 22:11:26 2021 - DEBUG         ndms[3]:		120
Feb  2 22:11:26 2021 - DEBUG         ndms[4]:		40
Feb  2 22:11:26 2021 - DEBUG    ddtr maxshift:		18080
Feb  2 22:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 22:11:26 2021 - DEBUG    t_processed size:	5
Feb  2 22:11:26 2021 - DEBUG    t_processed elements:
Feb  2 22:11:26 2021 - DEBUG         t_processed[0][0]:	58880
Feb  2 22:11:26 2021 - DEBUG         t_processed[1][0]:	29440
Feb  2 22:11:26 2021 - DEBUG         t_processed[2][0]:	14720
Feb  2 22:11:26 2021 - DEBUG         t_processed[3][0]:	7360
Feb  2 22:11:26 2021 - DEBUG         t_processed[4][0]:	3680
Feb  2 22:11:26 2021 - DEBUG    power:			2.000000
Feb  2 22:11:26 2021 - NOTICE   Finished. 1
Feb  2 22:11:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:11:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:11:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:11:26 2021 - NOTICE   	DDTR Binning 	3.409088
Feb  2 22:11:26 2021 - NOTICE   	DDTR Corner_Turn 	1.706368
Feb  2 22:11:26 2021 - NOTICE   	DDTR Dedispersion 	9.232544
Feb  2 22:11:26 2021 - NOTICE   	DDTR Host_To_Device 	51.784609
Feb  2 22:11:26 2021 - NOTICE   	DDTR total 	66.288385
Feb  2 22:11:26 2021 - NOTICE   	Total total 	66.408546
Feb  2 22:11:26 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  2 22:11:26 2021 - NOTICE    
Feb  2 22:11:26 2021 - NOTICE   	Real-time speed-up factor:	226.978019
Feb  2 22:11:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:11:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:11:26 2021 - NOTICE   Checked for devices.
Feb  2 22:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:26 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:26 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:11:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10400 Scrunch value:	4
Feb  2 22:11:26 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  2 22:11:26 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:11:26 2021 - DEBUG    In 1
Feb  2 22:11:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:11:26 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:11:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10400 Scrunch value:	4
Feb  2 22:11:26 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  2 22:11:26 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:11:26 2021 - DEBUG    In 1
Feb  2 22:11:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:11:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:26 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    az_start:		0.000000
Feb  2 22:11:26 2021 - DEBUG    za_start:		0.000000
Feb  2 22:11:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:11:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:11:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:11:26 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:11:26 2021 - DEBUG    refdm:			0.000000
Feb  2 22:11:26 2021 - DEBUG    period:			0.000000
Feb  2 22:11:26 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:11:26 2021 - DEBUG    foff:			-0.419922
Feb  2 22:11:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:11:26 2021 - DEBUG    telescope_id:		0
Feb  2 22:11:26 2021 - DEBUG    machine_id:		0
Feb  2 22:11:26 2021 - DEBUG    data_type:		0
Feb  2 22:11:26 2021 - DEBUG    barycentric:		0
Feb  2 22:11:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:11:26 2021 - DEBUG    nbits:			8
Feb  2 22:11:26 2021 - DEBUG    nsamples:		39062
Feb  2 22:11:26 2021 - DEBUG    nchans:			1024
Feb  2 22:11:26 2021 - DEBUG    nifs:			0
Feb  2 22:11:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:11:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:11:26 2021 - DEBUG    rawdatafile:		
Feb  2 22:11:26 2021 - DEBUG    source_name:		
Feb  2 22:11:26 2021 - DEBUG    N:			0
Feb  2 22:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    Optimization settings:
Feb  2 22:11:26 2021 - DEBUG    		UNROLL:			4
Feb  2 22:11:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:11:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:11:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:11:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:11:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:11:26 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:26 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:11:26 2021 - DEBUG         ndms[1]:		420
Feb  2 22:11:26 2021 - DEBUG         ndms[2]:		60
Feb  2 22:11:26 2021 - DEBUG    ddtr maxshift:		10400
Feb  2 22:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:26 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:26 2021 - DEBUG    t_processed size:	3
Feb  2 22:11:26 2021 - DEBUG    t_processed elements:
Feb  2 22:11:26 2021 - DEBUG         t_processed[0][0]:	28160
Feb  2 22:11:26 2021 - DEBUG         t_processed[1][0]:	14080
Feb  2 22:11:26 2021 - DEBUG         t_processed[2][0]:	7040
Feb  2 22:11:26 2021 - DEBUG    power:			2.000000
Feb  2 22:11:26 2021 - NOTICE   Pipeline is ready.
Feb  2 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:11:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:11:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:11:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:11:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:11:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:11:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    Optimization settings:
Feb  2 22:11:26 2021 - DEBUG    		UNROLL:			4
Feb  2 22:11:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:11:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:11:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:11:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:11:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:11:26 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:26 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:11:26 2021 - DEBUG         ndms[1]:		420
Feb  2 22:11:26 2021 - DEBUG         ndms[2]:		60
Feb  2 22:11:26 2021 - DEBUG    ddtr maxshift:		10400
Feb  2 22:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:26 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:26 2021 - DEBUG    t_processed size:	3
Feb  2 22:11:26 2021 - DEBUG    t_processed elements:
Feb  2 22:11:26 2021 - DEBUG         t_processed[0][0]:	28160
Feb  2 22:11:26 2021 - DEBUG         t_processed[1][0]:	14080
Feb  2 22:11:26 2021 - DEBUG         t_processed[2][0]:	7040
Feb  2 22:11:26 2021 - DEBUG    power:			2.000000
Feb  2 22:11:26 2021 - NOTICE   Finished. 1
Feb  2 22:11:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:11:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:11:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:11:26 2021 - NOTICE   	DDTR Binning 	2.319712
Feb  2 22:11:26 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Feb  2 22:11:26 2021 - NOTICE   	DDTR Dedispersion 	29.179808
Feb  2 22:11:26 2021 - NOTICE   	DDTR Host_To_Device 	51.859487
Feb  2 22:11:26 2021 - NOTICE   	DDTR total 	85.098848
Feb  2 22:11:26 2021 - NOTICE   	Total total 	85.192833
Feb  2 22:11:26 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 22:11:26 2021 - NOTICE    
Feb  2 22:11:26 2021 - NOTICE   	Real-time speed-up factor:	169.238651
Feb  2 22:11:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:11:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:11:26 2021 - NOTICE   Checked for devices.
Feb  2 22:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:26 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:26 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:11:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6630 Scrunch value:	1
Feb  2 22:11:26 2021 - DEBUG    Maximum dispersive delay:	 1.697280(s).
Feb  2 22:11:26 2021 - DEBUG    Diagonal DM:	803.028132
memory bandwidth in GB/s: 141.741997

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76960

8593.750000
0.001096
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1772.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 47520

1562.500000
0.001096
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.000000	3092.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32800

5371.093750
0.001096
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.000000	3812.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 25440

4394.531250
0.001096
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664085 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 226.978027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10400
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  175833600 bytes = 167.688 MB;
Total memory required: 254804480 bytes = 243.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.400738
CT Device memory bandwidth in GB/s: 146.040443

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.001714
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	2922.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24480

7324.218750
0.001714
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851928 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 169.238663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 16Feb  2 22:11:26 2021 - DEBUG    In 2
Feb  2 22:11:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:11:26 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:11:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6630 Scrunch value:	1
Feb  2 22:11:26 2021 - DEBUG    Maximum dispersive delay:	 1.697280(s).
Feb  2 22:11:26 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:11:26 2021 - DEBUG    In 2
Feb  2 22:11:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:11:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:26 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    az_start:		0.000000
Feb  2 22:11:26 2021 - DEBUG    za_start:		0.000000
Feb  2 22:11:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:11:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:11:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:11:26 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:11:26 2021 - DEBUG    refdm:			0.000000
Feb  2 22:11:26 2021 - DEBUG    period:			0.000000
Feb  2 22:11:26 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:11:26 2021 - DEBUG    foff:			-0.073242
Feb  2 22:11:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:11:26 2021 - DEBUG    telescope_id:		0
Feb  2 22:11:26 2021 - DEBUG    machine_id:		0
Feb  2 22:11:26 2021 - DEBUG    data_type:		0
Feb  2 22:11:26 2021 - DEBUG    barycentric:		0
Feb  2 22:11:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:11:26 2021 - DEBUG    nbits:			8
Feb  2 22:11:26 2021 - DEBUG    nsamples:		78125
Feb  2 22:11:26 2021 - DEBUG    nchans:			2048
Feb  2 22:11:26 2021 - DEBUG    nifs:			0
Feb  2 22:11:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:11:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:11:26 2021 - DEBUG    rawdatafile:		
Feb  2 22:11:26 2021 - DEBUG    source_name:		
Feb  2 22:11:26 2021 - DEBUG    N:			0
Feb  2 22:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:11:26 2021 - DEBUG    Optimization settings:
Feb  2 22:11:26 2021 - DEBUG    		UNROLL:			4
Feb  2 22:11:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:11:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:11:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:11:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:11:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:11:26 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:11:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:26 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:11:26 2021 - DEBUG    ddtr maxshift:		6630
Feb  2 22:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:26 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:11:26 2021 - DEBUG    t_processed size:	1
Feb  2 22:11:26 2021 - DEBUG    t_processed elements:
Feb  2 22:11:26 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 22:11:26 2021 - DEBUG    power:			2.000000
Feb  2 22:11:26 2021 - NOTICE   Pipeline is ready.
Feb  2 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:11:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:11:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:11:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:11:27 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:11:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:11:27 2021 - DEBUG    Optimization settings:
Feb  2 22:11:27 2021 - DEBUG    		UNROLL:			4
Feb  2 22:11:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:11:27 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:11:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:11:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:11:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:11:27 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:11:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:27 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:11:27 2021 - DEBUG    ddtr maxshift:		6630
Feb  2 22:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:27 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:11:27 2021 - DEBUG    t_processed size:	1
Feb  2 22:11:27 2021 - DEBUG    t_processed elements:
Feb  2 22:11:27 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 22:11:27 2021 - DEBUG    power:			2.000000
Feb  2 22:11:27 2021 - NOTICE   Finished. 1
Feb  2 22:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:11:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:11:27 2021 - NOTICE   	DDTR Corner_Turn 	7.046208
Feb  2 22:11:27 2021 - NOTICE   	DDTR Dedispersion 	179.984390
Feb  2 22:11:27 2021 - NOTICE   	DDTR Host_To_Device 	209.293187
Feb  2 22:11:27 2021 - NOTICE   	DDTR total 	396.369385
Feb  2 22:11:27 2021 - NOTICE   	Total total 	396.417023
Feb  2 22:11:27 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  2 22:11:27 2021 - NOTICE    
Feb  2 22:11:27 2021 - NOTICE   	Real-time speed-up factor:	46.083187
Feb  2 22:11:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
