Feb  2 21:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:59:11 2021 - NOTICE   Checked for devices.
Feb  2 21:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:59:12 2021 - NOTICE   Checked for devices.
Feb  2 21:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:12 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:12 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 21:59:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3608 Scrunch value:	1
Feb  2 21:59:12 2021 - DEBUG    Maximum dispersive delay:	 0.923648(s).
Feb  2 21:59:12 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 21:59:12 2021 - DEBUG    In 2
Feb  2 21:59:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:59:12 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 21:59:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3608 Scrunch value:	1
Feb  2 21:59:12 2021 - DEBUG    Maximum dispersive delay:	 0.923648(s).
Feb  2 21:59:12 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 21:59:12 2021 - DEBUG    In 2
Feb  2 21:59:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:59:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:12 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    az_start:		0.000000
Feb  2 21:59:12 2021 - DEBUG    za_start:		0.000000
Feb  2 21:59:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:59:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:59:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:59:12 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:59:12 2021 - DEBUG    refdm:			0.000000
Feb  2 21:59:12 2021 - DEBUG    period:			0.000000
Feb  2 21:59:12 2021 - DEBUG    fch1:			1950.000000
Feb  2 21:59:12 2021 - DEBUG    foff:			-0.087891
Feb  2 21:59:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:59:12 2021 - DEBUG    telescope_id:		0
Feb  2 21:59:12 2021 - DEBUG    machine_id:		0
Feb  2 21:59:12 2021 - DEBUG    data_type:		0
Feb  2 21:59:12 2021 - DEBUG    barycentric:		0
Feb  2 21:59:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:59:12 2021 - DEBUG    nbits:			8
Feb  2 21:59:12 2021 - DEBUG    nsamples:		78125
Feb  2 21:59:12 2021 - DEBUG    nchans:			2048
Feb  2 21:59:12 2021 - DEBUG    nifs:			0
Feb  2 21:59:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:59:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:59:12 2021 - DEBUG    rawdatafile:		
Feb  2 21:59:12 2021 - DEBUG    source_name:		
Feb  2 21:59:12 2021 - DEBUG    N:			0
Feb  2 21:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Optimization settings:
Feb  2 21:59:12 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:12 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:12 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3927.000000,7.700000,1,1
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:12 2021 - DEBUG         ndms[0]:		510
Feb  2 21:59:12 2021 - DEBUG    ddtr maxshift:		3608
Feb  2 21:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:59:12 2021 - DEBUG    t_processed size:	1
Feb  2 21:59:12 2021 - DEBUG    t_processed elements:
Feb  2 21:59:12 2021 - DEBUG         t_processed[0][0]:	74496
Feb  2 21:59:12 2021 - DEBUG    power:			2.000000
Feb  2 21:59:12 2021 - NOTICE   Pipeline is ready.
Feb  2 21:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:59:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:59:12 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:59:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Optimization settings:
Feb  2 21:59:12 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:12 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:12 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3927.000000,7.700000,1,1
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:12 2021 - DEBUG         ndms[0]:		510
Feb  2 21:59:12 2021 - DEBUG    ddtr maxshift:		3608
Feb  2 21:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:59:12 2021 - DEBUG    t_processed size:	1
Feb  2 21:59:12 2021 - DEBUG    t_processed elements:
Feb  2 21:59:12 2021 - DEBUG         t_processed[0][0]:	74496
Feb  2 21:59:12 2021 - DEBUG    power:			2.000000
Feb  2 21:59:12 2021 - NOTICE   Finished. 2
Feb  2 21:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:59:12 2021 - NOTICE   	DDTR Corner_Turn 	7.047040
Feb  2 21:59:12 2021 - NOTICE   	DDTR Dedispersion 	130.181122
Feb  2 21:59:12 2021 - NOTICE   	DDTR Host_To_Device 	209.771973
Feb  2 21:59:12 2021 - NOTICE   	DDTR total 	347.043335
Feb  2 21:59:12 2021 - NOTICE   	Total total 	347.107330
Feb  2 21:59:12 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  2 21:59:12 2021 - NOTICE    
Feb  2 21:59:12 2021 - NOTICE   	Real-time speed-up factor:	54.942592
Feb  2 21:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:59:12 2021 - NOTICE   Checked for devices.
Feb  2 21:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:12 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:12 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2265
Feb  2 21:59:12 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Feb  2 21:59:12 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Feb  2 21:59:12 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 21:59:12 2021 - DEBUG    In 1
Feb  2 21:59:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:59:12 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2265
Feb  2 21:59:12 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Feb  2 21:59:12 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Feb  2 21:59:12 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 21:59:12 2021 - DEBUG    In 1
Feb  2 21:59:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:59:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:12 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    az_start:		0.000000
Feb  2 21:59:12 2021 - DEBUG    za_start:		0.000000
Feb  2 21:59:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:59:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:59:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:59:12 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:59:12 2021 - DEBUG    refdm:			0.000000
Feb  2 21:59:12 2021 - DEBUG    period:			0.000000
Feb  2 21:59:12 2021 - DEBUG    fch1:			935.000000
Feb  2 21:59:12 2021 - DEBUG    foff:			-0.151367
Feb  2 21:59:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:59:12 2021 - DEBUG    telescope_id:		0
Feb  2 21:59:12 2021 - DEBUG    machine_id:		0
Feb  2 21:59:12 2021 - DEBUG    data_type:		0
Feb  2 21:59:12 2021 - DEBUG    barycentric:		0
Feb  2 21:59:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:59:12 2021 - DEBUG    nbits:			8
Feb  2 21:59:12 2021 - DEBUG    nsamples:		78125
Feb  2 21:59:12 2021 - DEBUG    nchans:			2048
Feb  2 21:59:12 2021 - DEBUG    nifs:			0
Feb  2 21:59:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:59:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:59:12 2021 - DEBUG    rawdatafile:		
Feb  2 21:59:12 2021 - DEBUG    source_name:		
Feb  2 21:59:12 2021 - DEBUG    N:			0
Feb  2 21:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:12 2021 - DEBUG    Optimization settings:
Feb  2 21:59:12 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:12 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:12 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.050018,0.170000,1,1
Feb  2 21:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.050018,685.350037,0.910000,2,2
Feb  2 21:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.350037,1151.550049,0.840000,4,4
Feb  2 21:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.550049,1616.550049,1.000000,8,8
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 21:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:12 2021 - DEBUG         ndms[0]:		2265
Feb  2 21:59:12 2021 - DEBUG         ndms[1]:		330
Feb  2 21:59:12 2021 - DEBUG         ndms[2]:		555
Feb  2 21:59:12 2021 - DEBUG         ndms[3]:		465
Feb  2 21:59:12 2021 - DEBUG    ddtr maxshift:		37152
Feb  2 21:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:12 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 21:59:12 2021 - DEBUG    t_processed size:	4
Feb  2 21:59:12 2021 - DEBUG    t_processed elements:
Feb  2 21:59:12 2021 - DEBUG         t_processed[0][0]:	40960
Feb  2 21:59:12 2021 - DEBUG         t_processed[1][0]:	20480
Feb  2 21:59:12 2021 - DEBUG         t_processed[2][0]:	10240
Feb  2 21:59:12 2021 - DEBUG         t_processed[3][0]:	5120
Feb  2 21:59:12 2021 - DEBUG    power:			2.000000
Feb  2 21:59:12 2021 - NOTICE   Pipeline is ready.
 DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920293 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 166.636246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71616;
maxshift: 6502
Number of time samples + maxshift: 78118;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71616, 0
CORNER TURN!
78118 2048
32 8
2441 256
Performed CT: 0.007098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.378614
CT Device memory bandwidth in GB/s: 135.227168

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431436 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 71616
Real-time speedup factor: 42.494545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3608
Number of time samples + maxshift: 78104;
Number of channels: 2048
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
78104 2048
32 8
2440 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.527588
CT Device memory bandwidth in GB/s: 136.516553

NOTICE: 0.000000	3927.000000	7.700000	510

Amount of telescope time processed: 0.000000

30078.125000
0.000233
112
lineshift:	128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347107 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 74496
Real-time speedup factor: 54.942593
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 37152
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2265;
Available memoFeb  2 21:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:59:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:59:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:59:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:59:13 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:59:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:59:13 2021 - DEBUG    Optimization settings:
Feb  2 21:59:13 2021 - DEBUG    		UNROLL:			4
Feb  2 21:59:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:59:13 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:59:13 2021 - DEBUG    		SDIVINDM:		15
Feb  2 21:59:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:59:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.050018,0.170000,1,1
Feb  2 21:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.050018,685.350037,0.910000,2,2
Feb  2 21:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.350037,1151.550049,0.840000,4,4
Feb  2 21:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.550049,1616.550049,1.000000,8,8
Feb  2 21:59:13 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 21:59:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:59:13 2021 - DEBUG         ndms[0]:		2265
Feb  2 21:59:13 2021 - DEBUG         ndms[1]:		330
Feb  2 21:59:13 2021 - DEBUG         ndms[2]:		555
Feb  2 21:59:13 2021 - DEBUG         ndms[3]:		465
Feb  2 21:59:13 2021 - DEBUG    ddtr maxshift:		37152
Feb  2 21:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:59:13 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 21:59:13 2021 - DEBUG    t_processed size:	4
Feb  2 21:59:13 2021 - DEBUG    t_processed elements:
Feb  2 21:59:13 2021 - DEBUG         t_processed[0][0]:	40960
Feb  2 21:59:13 2021 - DEBUG         t_processed[1][0]:	20480
Feb  2 21:59:13 2021 - DEBUG         t_processed[2][0]:	10240
Feb  2 21:59:13 2021 - DEBUG         t_processed[3][0]:	5120
Feb  2 21:59:13 2021 - DEBUG    power:			2.000000
Feb  2 21:59:13 2021 - NOTICE   Finished. 1
Feb  2 21:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:59:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:59:13 2021 - NOTICE   	DDTR Binning 	13.601376
Feb  2 21:59:13 2021 - NOTICE   	DDTR Corner_Turn 	7.130400
Feb  2 21:59:13 2021 - NOTICE   	DDTR Dedispersion 	202.919368
Feb  2 21:59:13 2021 - NOTICE   	DDTR Host_To_Device 	209.831552
Feb  2 21:59:13 2021 - NOTICE   	DDTR total 	433.612392
Feb  2 21:59:13 2021 - NOTICE   	Total total 	433.729523
Feb  2 21:59:13 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 21:59:13 2021 - NOTICE    
Feb  2 21:59:13 2021 - NOTICE   	Real-time speed-up factor:	24.175804
Feb  2 21:59:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:59:13 2021 - NOTICE   Checked for devices.
Feb  2 21:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:59:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:59:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:59:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:59:13 2021 - DEBUG    Driver version:		11010
Feb  2 21:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:59:13 2021 - NOTICE   Calculating strategy.
Feb  2 21:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 945
Feb  2 21:59:13 2021 - DEBUG    Range:	2 MAXSHIFT:	15520 Scrunch value:	4
Feb  2 21:59:13 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb  2 21:59:13 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 21:59:13 2021 - DEBUG    In 2
Feb  2 21:59:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
