Feb  2 23:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:43:34 2021 - NOTICE   Checked for devices.
Feb  2 23:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:43:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:43:35 2021 - NOTICE   Checked for devices.
Feb  2 23:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:43:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:43:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:43:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:43:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4096 Scrunch value:	1
Feb  2 23:43:35 2021 - DEBUG    Maximum dispersive delay:	 1.048576(s).
Feb  2 23:43:35 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:43:35 2021 - DEBUG    In 2
Feb  2 23:43:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:43:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:43:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4096 Scrunch value:	1
Feb  2 23:43:35 2021 - DEBUG    Maximum dispersive delay:	 1.048576(s).
Feb  2 23:43:35 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:43:35 2021 - DEBUG    In 2
Feb  2 23:43:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:43:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:43:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:43:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:43:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    az_start:		0.000000
Feb  2 23:43:35 2021 - DEBUG    za_start:		0.000000
Feb  2 23:43:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:43:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:43:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:43:35 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:43:35 2021 - DEBUG    refdm:			0.000000
Feb  2 23:43:35 2021 - DEBUG    period:			0.000000
Feb  2 23:43:35 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:43:35 2021 - DEBUG    foff:			-0.087891
Feb  2 23:43:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:43:35 2021 - DEBUG    telescope_id:		0
Feb  2 23:43:35 2021 - DEBUG    machine_id:		0
Feb  2 23:43:35 2021 - DEBUG    data_type:		0
Feb  2 23:43:35 2021 - DEBUG    barycentric:		0
Feb  2 23:43:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:43:35 2021 - DEBUG    nbits:			8
Feb  2 23:43:35 2021 - DEBUG    nsamples:		78125
Feb  2 23:43:35 2021 - DEBUG    nchans:			2048
Feb  2 23:43:35 2021 - DEBUG    nifs:			0
Feb  2 23:43:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:43:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:43:35 2021 - DEBUG    rawdatafile:		
Feb  2 23:43:35 2021 - DEBUG    source_name:		
Feb  2 23:43:35 2021 - DEBUG    N:			0
Feb  2 23:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Optimization settings:
Feb  2 23:43:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:43:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:43:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:43:35 2021 - DEBUG         ndms[0]:		550
Feb  2 23:43:35 2021 - DEBUG    ddtr maxshift:		4096
Feb  2 23:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:43:35 2021 - DEBUG    t_processed size:	1
Feb  2 23:43:35 2021 - DEBUG    t_processed elements:
Feb  2 23:43:35 2021 - DEBUG         t_processed[0][0]:	73920
Feb  2 23:43:35 2021 - DEBUG    power:			2.000000
Feb  2 23:43:35 2021 - NOTICE   Pipeline is ready.
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:43:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:43:35 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:43:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Optimization settings:
Feb  2 23:43:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:43:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:43:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:43:35 2021 - DEBUG         ndms[0]:		550
Feb  2 23:43:35 2021 - DEBUG    ddtr maxshift:		4096
Feb  2 23:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:43:35 2021 - DEBUG    t_processed size:	1
Feb  2 23:43:35 2021 - DEBUG    t_processed elements:
Feb  2 23:43:35 2021 - DEBUG         t_processed[0][0]:	73920
Feb  2 23:43:35 2021 - DEBUG    power:			2.000000
Feb  2 23:43:35 2021 - NOTICE   Finished. 1
Feb  2 23:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:43:35 2021 - NOTICE   	DDTR Corner_Turn 	7.026944
Feb  2 23:43:35 2021 - NOTICE   	DDTR Dedispersion 	52.198654
Feb  2 23:43:35 2021 - NOTICE   	DDTR Host_To_Device 	209.369180
Feb  2 23:43:35 2021 - NOTICE   	DDTR total 	268.638138
Feb  2 23:43:35 2021 - NOTICE   	Total total 	268.700409
Feb  2 23:43:35 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  2 23:43:35 2021 - NOTICE    
Feb  2 23:43:35 2021 - NOTICE   	Real-time speed-up factor:	70.426090
Feb  2 23:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:43:35 2021 - NOTICE   Checked for devices.
Feb  2 23:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:43:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:43:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:43:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:43:35 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  2 23:43:35 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Feb  2 23:43:35 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:43:35 2021 - DEBUG    In 1
Feb  2 23:43:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:43:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:43:35 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  2 23:43:35 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Feb  2 23:43:35 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:43:35 2021 - DEBUG    In 1
Feb  2 23:43:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:43:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:43:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:43:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:43:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    az_start:		0.000000
Feb  2 23:43:35 2021 - DEBUG    za_start:		0.000000
Feb  2 23:43:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:43:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:43:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:43:35 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:43:35 2021 - DEBUG    refdm:			0.000000
Feb  2 23:43:35 2021 - DEBUG    period:			0.000000
Feb  2 23:43:35 2021 - DEBUG    fch1:			935.000000
Feb  2 23:43:35 2021 - DEBUG    foff:			-0.151367
Feb  2 23:43:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:43:35 2021 - DEBUG    telescope_id:		0
Feb  2 23:43:35 2021 - DEBUG    machine_id:		0
Feb  2 23:43:35 2021 - DEBUG    data_type:		0
Feb  2 23:43:35 2021 - DEBUG    barycentric:		0
Feb  2 23:43:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:43:35 2021 - DEBUG    nbits:			8
Feb  2 23:43:35 2021 - DEBUG    nsamples:		78125
Feb  2 23:43:35 2021 - DEBUG    nchans:			2048
Feb  2 23:43:35 2021 - DEBUG    nifs:			0
Feb  2 23:43:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:43:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:43:35 2021 - DEBUG    rawdatafile:		
Feb  2 23:43:35 2021 - DEBUG    source_name:		
Feb  2 23:43:35 2021 - DEBUG    N:			0
Feb  2 23:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Optimization settings:
Feb  2 23:43:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:43:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:43:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:43:35 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:43:35 2021 - DEBUG         ndms[1]:		350
Feb  2 23:43:35 2021 - DEBUG         ndms[2]:		550
Feb  2 23:43:35 2021 - DEBUG         ndms[3]:		500
Feb  2 23:43:35 2021 - DEBUG    ddtr maxshift:		38640
Feb  2 23:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:43:35 2021 - DEBUG    t_processed size:	4
Feb  2 23:43:35 2021 - DEBUG    t_processed elements:
Feb  2 23:43:35 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:43:35 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:43:35 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:43:35 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:43:35 2021 - DEBUG    power:			2.000000
Feb  2 23:43:35 2021 - NOTICE   Pipeline is ready.
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6787
Number of time samples + maxshift: 78067;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319762432 bytes = 304.949 MB;
DDTR output size:  639524864 bytes = 609.898 MB;
Total memory required: 959287296 bytes = 914.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
78067 2048
32 8
2439 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.213969
CT Device memory bandwidth in GB/s: 136.328381

NOTICE: 0.000000	2550.000000	1.500000	1700

Amount of telescope time processed: 0.000000

5859.375000
0.000657
226
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370683 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 49.227184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4096
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.975307
CT Device memory bandwidth in GB/s: 136.785184

NOTICE: 0.000000	4235.000000	7.700000	550

Amount of telescope time processed: 0.000000

30078.125000
0.000233
381
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2687 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 70.426086
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38640
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  708768000 bytes = 675.934 MB;
Total memory required: 1024323840 bytes = 976.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006930 (GPU estimate)
CT Gops based on 10.00 ops per channelFeb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:43:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:43:35 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:43:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Optimization settings:
Feb  2 23:43:35 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:43:35 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:35 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:43:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:43:35 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:43:35 2021 - DEBUG         ndms[1]:		350
Feb  2 23:43:35 2021 - DEBUG         ndms[2]:		550
Feb  2 23:43:35 2021 - DEBUG         ndms[3]:		500
Feb  2 23:43:35 2021 - DEBUG    ddtr maxshift:		38640
Feb  2 23:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:43:35 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:43:35 2021 - DEBUG    t_processed size:	4
Feb  2 23:43:35 2021 - DEBUG    t_processed elements:
Feb  2 23:43:35 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:43:35 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:43:35 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:43:35 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:43:35 2021 - DEBUG    power:			2.000000
Feb  2 23:43:35 2021 - NOTICE   Finished. 1
Feb  2 23:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:43:35 2021 - NOTICE   	DDTR Binning 	13.544800
Feb  2 23:43:35 2021 - NOTICE   	DDTR Corner_Turn 	6.970752
Feb  2 23:43:35 2021 - NOTICE   	DDTR Dedispersion 	133.338208
Feb  2 23:43:35 2021 - NOTICE   	DDTR Host_To_Device 	206.784519
Feb  2 23:43:35 2021 - NOTICE   	DDTR total 	360.762846
Feb  2 23:43:35 2021 - NOTICE   	Total total 	360.864166
Feb  2 23:43:35 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 23:43:35 2021 - NOTICE    
Feb  2 23:43:35 2021 - NOTICE   	Real-time speed-up factor:	27.241274
Feb  2 23:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:43:35 2021 - NOTICE   Checked for devices.
Feb  2 23:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:43:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:43:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:35 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:43:35 2021 - NOTICE   Calculating strategy.
Feb  2 23:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 23:43:35 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Feb  2 23:43:35 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb  2 23:43:35 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:43:35 2021 - DEBUG    In 2
