Feb  2 23:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:52:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:52:26 2021 - NOTICE   Checked for devices.
Feb  2 23:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:52:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:52:27 2021 - NOTICE   Checked for devices.
Feb  2 23:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:52:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:52:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:52:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:52:27 2021 - DEBUG    Driver version:		11010
Feb  2 23:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:52:27 2021 - NOTICE   Calculating strategy.
Feb  2 23:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:52:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3898 Scrunch value:	1
Feb  2 23:52:27 2021 - DEBUG    Maximum dispersive delay:	 0.997888(s).
Feb  2 23:52:27 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:52:27 2021 - DEBUG    In 2
Feb  2 23:52:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:52:27 2021 - NOTICE   Calculating strategy.
Feb  2 23:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:52:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3898 Scrunch value:	1
Feb  2 23:52:27 2021 - DEBUG    Maximum dispersive delay:	 0.997888(s).
Feb  2 23:52:27 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:52:27 2021 - DEBUG    In 2
Feb  2 23:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:52:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:52:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:52:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:52:27 2021 - DEBUG    Driver version:		11010
Feb  2 23:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    az_start:		0.000000
Feb  2 23:52:27 2021 - DEBUG    za_start:		0.000000
Feb  2 23:52:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:52:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:52:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:52:27 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:52:27 2021 - DEBUG    refdm:			0.000000
Feb  2 23:52:27 2021 - DEBUG    period:			0.000000
Feb  2 23:52:27 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:52:27 2021 - DEBUG    foff:			-0.087891
Feb  2 23:52:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:52:27 2021 - DEBUG    telescope_id:		0
Feb  2 23:52:27 2021 - DEBUG    machine_id:		0
Feb  2 23:52:27 2021 - DEBUG    data_type:		0
Feb  2 23:52:27 2021 - DEBUG    barycentric:		0
Feb  2 23:52:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:52:27 2021 - DEBUG    nbits:			8
Feb  2 23:52:27 2021 - DEBUG    nsamples:		78125
Feb  2 23:52:27 2021 - DEBUG    nchans:			2048
Feb  2 23:52:27 2021 - DEBUG    nifs:			0
Feb  2 23:52:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:52:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:52:27 2021 - DEBUG    rawdatafile:		
Feb  2 23:52:27 2021 - DEBUG    source_name:		
Feb  2 23:52:27 2021 - DEBUG    N:			0
Feb  2 23:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    Optimization settings:
Feb  2 23:52:27 2021 - DEBUG    		UNROLL:			4
Feb  2 23:52:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:52:27 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:52:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:52:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:52:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:52:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:52:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:52:27 2021 - DEBUG         ndms[0]:		540
Feb  2 23:52:27 2021 - DEBUG    ddtr maxshift:		3898
Feb  2 23:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:52:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:52:27 2021 - DEBUG    t_processed size:	1
Feb  2 23:52:27 2021 - DEBUG    t_processed elements:
Feb  2 23:52:27 2021 - DEBUG         t_processed[0][0]:	74144
Feb  2 23:52:27 2021 - DEBUG    power:			2.000000
Feb  2 23:52:27 2021 - NOTICE   Pipeline is ready.
Feb  2 23:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:52:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:52:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:52:27 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:52:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:52:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:52:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    Optimization settings:
Feb  2 23:52:27 2021 - DEBUG    		UNROLL:			4
Feb  2 23:52:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:52:27 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:52:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:52:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:52:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:52:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:52:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:52:27 2021 - DEBUG         ndms[0]:		540
Feb  2 23:52:27 2021 - DEBUG    ddtr maxshift:		3898
Feb  2 23:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:52:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:52:27 2021 - DEBUG    t_processed size:	1
Feb  2 23:52:27 2021 - DEBUG    t_processed elements:
Feb  2 23:52:27 2021 - DEBUG         t_processed[0][0]:	74144
Feb  2 23:52:27 2021 - DEBUG    power:			2.000000
Feb  2 23:52:27 2021 - NOTICE   Finished. 1
Feb  2 23:52:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:52:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:52:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:52:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:52:27 2021 - NOTICE   	DDTR Corner_Turn 	7.075872
Feb  2 23:52:27 2021 - NOTICE   	DDTR Dedispersion 	54.749664
Feb  2 23:52:27 2021 - NOTICE   	DDTR Host_To_Device 	209.402404
Feb  2 23:52:27 2021 - NOTICE   	DDTR total 	271.272602
Feb  2 23:52:27 2021 - NOTICE   	Total total 	271.337952
Feb  2 23:52:27 2021 - NOTICE   	Processed telescope time:	18980.863571
Feb  2 23:52:27 2021 - NOTICE    
Feb  2 23:52:27 2021 - NOTICE   	Real-time speed-up factor:	69.952852
Feb  2 23:52:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:52:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:52:27 2021 - NOTICE   Checked for devices.
Feb  2 23:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:52:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:52:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:52:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:52:27 2021 - DEBUG    Driver version:		11010
Feb  2 23:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:52:27 2021 - NOTICE   Calculating strategy.
Feb  2 23:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:52:27 2021 - DEBUG    Range:	3 MAXSHIFT:	39536 Scrunch value:	8
Feb  2 23:52:27 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Feb  2 23:52:27 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:52:27 2021 - DEBUG    In 1
Feb  2 23:52:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:52:27 2021 - NOTICE   Calculating strategy.
Feb  2 23:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:52:27 2021 - DEBUG    Range:	3 MAXSHIFT:	39536 Scrunch value:	8
Feb  2 23:52:27 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Feb  2 23:52:27 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:52:27 2021 - DEBUG    In 1
Feb  2 23:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:52:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:52:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:52:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:52:27 2021 - DEBUG    Driver version:		11010
Feb  2 23:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    az_start:		0.000000
Feb  2 23:52:27 2021 - DEBUG    za_start:		0.000000
Feb  2 23:52:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:52:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:52:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:52:27 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:52:27 2021 - DEBUG    refdm:			0.000000
Feb  2 23:52:27 2021 - DEBUG    period:			0.000000
Feb  2 23:52:27 2021 - DEBUG    fch1:			935.000000
Feb  2 23:52:27 2021 - DEBUG    foff:			-0.151367
Feb  2 23:52:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:52:27 2021 - DEBUG    telescope_id:		0
Feb  2 23:52:27 2021 - DEBUG    machine_id:		0
Feb  2 23:52:27 2021 - DEBUG    data_type:		0
Feb  2 23:52:27 2021 - DEBUG    barycentric:		0
Feb  2 23:52:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:52:27 2021 - DEBUG    nbits:			8
Feb  2 23:52:27 2021 - DEBUG    nsamples:		78125
Feb  2 23:52:27 2021 - DEBUG    nchans:			2048
Feb  2 23:52:27 2021 - DEBUG    nifs:			0
Feb  2 23:52:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:52:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:52:27 2021 - DEBUG    rawdatafile:		
Feb  2 23:52:27 2021 - DEBUG    source_name:		
Feb  2 23:52:27 2021 - DEBUG    N:			0
Feb  2 23:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:52:27 2021 - DEBUG    Optimization settings:
Feb  2 23:52:27 2021 - DEBUG    		UNROLL:			4
Feb  2 23:52:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:52:27 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:52:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:52:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:52:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:52:27 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:52:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:52:27 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:52:27 2021 - DEBUG         ndms[1]:		360
Feb  2 23:52:27 2021 - DEBUG         ndms[2]:		600
Feb  2 23:52:27 2021 - DEBUG         ndms[3]:		480
Feb  2 23:52:27 2021 - DEBUG    ddtr maxshift:		39536
Feb  2 23:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:52:27 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:52:27 2021 - DEBUG    t_processed size:	4
Feb  2 23:52:27 2021 - DEBUG    t_processed elements:
Feb  2 23:52:27 2021 - DEBUG         t_processed[0][0]:	38528
Feb  2 23:52:27 2021 - DEBUG         t_processed[1][0]:	19264
Feb  2 23:52:27 2021 - DEBUG         t_processed[2][0]:	9632
Feb  2 23:52:27 2021 - DEBUG         t_processed[3][0]:	4816
Feb  2 23:52:27 2021 - DEBUG    power:			2.000000
Feb  2 23:52:27 2021 - NOTICE   Pipeline is ready.
Feb  2 23:52:27 2021 - NOTICE   Pipeline running over next chunk.
11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71456;
maxshift: 6582
Number of time samples + maxshift: 78038;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71456, 0
CORNER TURN!
78038 2048
32 8
2438 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.462253
CT Device memory bandwidth in GB/s: 136.477352

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
253
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379269 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 71456
Real-time speedup factor: 48.231514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 74144;
maxshift: 3898
Number of time samples + maxshift: 78042;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74144, 0
CORNER TURN!
78042 2048
32 8
2438 256
Performed CT: 0.007058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.388637
CT Device memory bandwidth in GB/s: 135.833182

NOTICE: 0.000000	4158.000000	7.700000	540

Amount of telescope time processed: 0.000000

30078.125000
0.000233
439
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271338 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 74144
Real-time speedup factor: 69.952850
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 38528;
maxshift: 39536
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  711943680 bytes = 678.962 MB;
Total memory required: 1031693824 bytes = 983.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38528, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CTFeb  2 23:52:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:52:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:52:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:52:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:52:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:52:28 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:52:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:52:28 2021 - DEBUG    Optimization settings:
Feb  2 23:52:28 2021 - DEBUG    		UNROLL:			4
Feb  2 23:52:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:52:28 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:52:28 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:52:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:52:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:52:28 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:52:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:52:28 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:52:28 2021 - DEBUG         ndms[1]:		360
Feb  2 23:52:28 2021 - DEBUG         ndms[2]:		600
Feb  2 23:52:28 2021 - DEBUG         ndms[3]:		480
Feb  2 23:52:28 2021 - DEBUG    ddtr maxshift:		39536
Feb  2 23:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:52:28 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:52:28 2021 - DEBUG    t_processed size:	4
Feb  2 23:52:28 2021 - DEBUG    t_processed elements:
Feb  2 23:52:28 2021 - DEBUG         t_processed[0][0]:	38528
Feb  2 23:52:28 2021 - DEBUG         t_processed[1][0]:	19264
Feb  2 23:52:28 2021 - DEBUG         t_processed[2][0]:	9632
Feb  2 23:52:28 2021 - DEBUG         t_processed[3][0]:	4816
Feb  2 23:52:28 2021 - DEBUG    power:			2.000000
Feb  2 23:52:28 2021 - NOTICE   Finished. 1
Feb  2 23:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:52:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:52:28 2021 - NOTICE   	DDTR Binning 	13.761792
Feb  2 23:52:28 2021 - NOTICE   	DDTR Corner_Turn 	7.062144
Feb  2 23:52:28 2021 - NOTICE   	DDTR Dedispersion 	141.301282
Feb  2 23:52:28 2021 - NOTICE   	DDTR Host_To_Device 	209.571811
Feb  2 23:52:28 2021 - NOTICE   	DDTR total 	371.827688
Feb  2 23:52:28 2021 - NOTICE   	Total total 	371.937378
Feb  2 23:52:28 2021 - NOTICE   	Processed telescope time:	9863.167763
Feb  2 23:52:28 2021 - NOTICE    
Feb  2 23:52:28 2021 - NOTICE   	Real-time speed-up factor:	26.518356
Feb  2 23:52:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:52:28 2021 - NOTICE   Checked for devices.
Feb  2 23:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:52:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:52:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:52:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:52:28 2021 - DEBUG    Driver version:		11010
Feb  2 23:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:52:28 2021 - NOTICE   Calculating strategy.
Feb  2 23:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:52:28 2021 - DEBUG    Range:	2 MAXSHIFT:	17136 Scrunch value:	4
Feb  2 23:52:28 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Feb  2 23:52:28 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:52:28 2021 - DEBUG    In 2
