Feb  2 23:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:20:30 2021 - NOTICE   Checked for devices.
Feb  2 23:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:20:31 2021 - NOTICE   Checked for devices.
Feb  2 23:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 23:20:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3846 Scrunch value:	1
Feb  2 23:20:31 2021 - DEBUG    Maximum dispersive delay:	 0.984576(s).
Feb  2 23:20:31 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:20:31 2021 - DEBUG    In 2
Feb  2 23:20:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 23:20:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3846 Scrunch value:	1
Feb  2 23:20:31 2021 - DEBUG    Maximum dispersive delay:	 0.984576(s).
Feb  2 23:20:31 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:20:31 2021 - DEBUG    In 2
Feb  2 23:20:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:20:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    az_start:		0.000000
Feb  2 23:20:31 2021 - DEBUG    za_start:		0.000000
Feb  2 23:20:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:20:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:20:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:20:31 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:20:31 2021 - DEBUG    refdm:			0.000000
Feb  2 23:20:31 2021 - DEBUG    period:			0.000000
Feb  2 23:20:31 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:20:31 2021 - DEBUG    foff:			-0.087891
Feb  2 23:20:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:20:31 2021 - DEBUG    telescope_id:		0
Feb  2 23:20:31 2021 - DEBUG    machine_id:		0
Feb  2 23:20:31 2021 - DEBUG    data_type:		0
Feb  2 23:20:31 2021 - DEBUG    barycentric:		0
Feb  2 23:20:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:20:31 2021 - DEBUG    nbits:			8
Feb  2 23:20:31 2021 - DEBUG    nsamples:		78125
Feb  2 23:20:31 2021 - DEBUG    nchans:			2048
Feb  2 23:20:31 2021 - DEBUG    nifs:			0
Feb  2 23:20:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:20:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:20:31 2021 - DEBUG    rawdatafile:		
Feb  2 23:20:31 2021 - DEBUG    source_name:		
Feb  2 23:20:31 2021 - DEBUG    N:			0
Feb  2 23:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Optimization settings:
Feb  2 23:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:31 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4065.599854,7.700000,1,1
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:31 2021 - DEBUG         ndms[0]:		528
Feb  2 23:20:31 2021 - DEBUG    ddtr maxshift:		3846
Feb  2 23:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:20:31 2021 - DEBUG    t_processed size:	1
Feb  2 23:20:31 2021 - DEBUG    t_processed elements:
Feb  2 23:20:31 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:20:31 2021 - DEBUG    power:			2.000000
Feb  2 23:20:31 2021 - NOTICE   Pipeline is ready.
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:20:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:20:31 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:20:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Optimization settings:
Feb  2 23:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:31 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4065.599854,7.700000,1,1
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:31 2021 - DEBUG         ndms[0]:		528
Feb  2 23:20:31 2021 - DEBUG    ddtr maxshift:		3846
Feb  2 23:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:20:31 2021 - DEBUG    t_processed size:	1
Feb  2 23:20:31 2021 - DEBUG    t_processed elements:
Feb  2 23:20:31 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:20:31 2021 - DEBUG    power:			2.000000
Feb  2 23:20:31 2021 - NOTICE   Finished. 1
Feb  2 23:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:20:31 2021 - NOTICE   	DDTR Corner_Turn 	7.055840
Feb  2 23:20:31 2021 - NOTICE   	DDTR Dedispersion 	49.369022
Feb  2 23:20:31 2021 - NOTICE   	DDTR Host_To_Device 	209.485890
Feb  2 23:20:31 2021 - NOTICE   	DDTR total 	265.955330
Feb  2 23:20:31 2021 - NOTICE   	Total total 	266.013672
Feb  2 23:20:31 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  2 23:20:31 2021 - NOTICE    
Feb  2 23:20:31 2021 - NOTICE   	Real-time speed-up factor:	71.368364
Feb  2 23:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:20:31 2021 - NOTICE   Checked for devices.
Feb  2 23:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 23:20:31 2021 - DEBUG    Range:	3 MAXSHIFT:	39312 Scrunch value:	8
Feb  2 23:20:31 2021 - DEBUG    Maximum dispersive delay:	 10.063872(s).
Feb  2 23:20:31 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:20:31 2021 - DEBUG    In 1
Feb  2 23:20:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 23:20:31 2021 - DEBUG    Range:	3 MAXSHIFT:	39312 Scrunch value:	8
Feb  2 23:20:31 2021 - DEBUG    Maximum dispersive delay:	 10.063872(s).
Feb  2 23:20:31 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:20:31 2021 - DEBUG    In 1
Feb  2 23:20:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:20:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    az_start:		0.000000
Feb  2 23:20:31 2021 - DEBUG    za_start:		0.000000
Feb  2 23:20:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:20:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:20:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:20:31 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:20:31 2021 - DEBUG    refdm:			0.000000
Feb  2 23:20:31 2021 - DEBUG    period:			0.000000
Feb  2 23:20:31 2021 - DEBUG    fch1:			935.000000
Feb  2 23:20:31 2021 - DEBUG    foff:			-0.151367
Feb  2 23:20:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:20:31 2021 - DEBUG    telescope_id:		0
Feb  2 23:20:31 2021 - DEBUG    machine_id:		0
Feb  2 23:20:31 2021 - DEBUG    data_type:		0
Feb  2 23:20:31 2021 - DEBUG    barycentric:		0
Feb  2 23:20:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:20:31 2021 - DEBUG    nbits:			8
Feb  2 23:20:31 2021 - DEBUG    nsamples:		78125
Feb  2 23:20:31 2021 - DEBUG    nchans:			2048
Feb  2 23:20:31 2021 - DEBUG    nifs:			0
Feb  2 23:20:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:20:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:20:31 2021 - DEBUG    rawdatafile:		
Feb  2 23:20:31 2021 - DEBUG    source_name:		
Feb  2 23:20:31 2021 - DEBUG    N:			0
Feb  2 23:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Optimization settings:
Feb  2 23:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:31 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,697.440002,0.910000,2,2
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.440002,1181.280029,0.840000,4,4
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.280029,1661.280029,1.000000,8,8
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:31 2021 - DEBUG         ndms[0]:		2304
Feb  2 23:20:31 2021 - DEBUG         ndms[1]:		336
Feb  2 23:20:31 2021 - DEBUG         ndms[2]:		576
Feb  2 23:20:31 2021 - DEBUG         ndms[3]:		480
Feb  2 23:20:31 2021 - DEBUG    ddtr maxshift:		39312
Feb  2 23:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:20:31 2021 - DEBUG    t_processed size:	4
Feb  2 23:20:31 2021 - DEBUG    t_processed elements:
Feb  2 23:20:31 2021 - DEBUG         t_processed[0][0]:	38016
Feb  2 23:20:31 2021 - DEBUG         t_processed[1][0]:	19008
Feb  2 23:20:31 2021 - DEBUG         t_processed[2][0]:	9504
Feb  2 23:20:31 2021 - DEBUG         t_processed[3][0]:	4752
Feb  2 23:20:31 2021 - DEBUG    power:			2.000000
Feb  2 23:20:31 2021 - NOTICE   Pipeline is ready.
cope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 179.445953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6614
Number of time samples + maxshift: 78038;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78038 2048
32 8
2438 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.250029
CT Device memory bandwidth in GB/s: 136.350018

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365599 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 50.012600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 74160;
maxshift: 3846
Number of time samples + maxshift: 78006;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74160, 0
CORNER TURN!
78006 2048
32 8
2437 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.952289
CT Device memory bandwidth in GB/s: 136.171373

NOTICE: 0.000000	4065.599854	7.700000	528

Amount of telescope time processed: 0.000000

30078.125000
0.000233
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266014 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 74160
Real-time speedup factor: 71.368362
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 39312
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  712654848 bytes = 679.641 MB;
Total memory requireFeb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:20:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:20:31 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:20:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Optimization settings:
Feb  2 23:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:31 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,697.440002,0.910000,2,2
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.440002,1181.280029,0.840000,4,4
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.280029,1661.280029,1.000000,8,8
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:31 2021 - DEBUG         ndms[0]:		2304
Feb  2 23:20:31 2021 - DEBUG         ndms[1]:		336
Feb  2 23:20:31 2021 - DEBUG         ndms[2]:		576
Feb  2 23:20:31 2021 - DEBUG         ndms[3]:		480
Feb  2 23:20:31 2021 - DEBUG    ddtr maxshift:		39312
Feb  2 23:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:20:31 2021 - DEBUG    t_processed size:	4
Feb  2 23:20:31 2021 - DEBUG    t_processed elements:
Feb  2 23:20:31 2021 - DEBUG         t_processed[0][0]:	38016
Feb  2 23:20:31 2021 - DEBUG         t_processed[1][0]:	19008
Feb  2 23:20:31 2021 - DEBUG         t_processed[2][0]:	9504
Feb  2 23:20:31 2021 - DEBUG         t_processed[3][0]:	4752
Feb  2 23:20:31 2021 - DEBUG    power:			2.000000
Feb  2 23:20:31 2021 - NOTICE   Finished. 1
Feb  2 23:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:20:31 2021 - NOTICE   	DDTR Binning 	13.640576
Feb  2 23:20:31 2021 - NOTICE   	DDTR Corner_Turn 	6.969344
Feb  2 23:20:31 2021 - NOTICE   	DDTR Dedispersion 	149.045472
Feb  2 23:20:31 2021 - NOTICE   	DDTR Host_To_Device 	207.705383
Feb  2 23:20:31 2021 - NOTICE   	DDTR total 	377.483964
Feb  2 23:20:31 2021 - NOTICE   	Total total 	377.592041
Feb  2 23:20:31 2021 - NOTICE   	Processed telescope time:	9732.095718
Feb  2 23:20:31 2021 - NOTICE    
Feb  2 23:20:31 2021 - NOTICE   	Real-time speed-up factor:	25.774102
Feb  2 23:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:20:31 2021 - NOTICE   Checked for devices.
Feb  2 23:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:20:31 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Feb  2 23:20:31 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  2 23:20:31 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:20:31 2021 - DEBUG    In 2
Feb  2 23:20:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
