Feb  2 23:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:41:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:41:27 2021 - NOTICE   Checked for devices.
Feb  2 23:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:41:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:41:28 2021 - NOTICE   Checked for devices.
Feb  2 23:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:41:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:41:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:41:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:41:28 2021 - DEBUG    Driver version:		11010
Feb  2 23:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:41:28 2021 - NOTICE   Calculating strategy.
Feb  2 23:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:41:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4144 Scrunch value:	1
Feb  2 23:41:28 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Feb  2 23:41:28 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:41:28 2021 - DEBUG    In 2
Feb  2 23:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:41:28 2021 - NOTICE   Calculating strategy.
Feb  2 23:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:41:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4144 Scrunch value:	1
Feb  2 23:41:28 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Feb  2 23:41:28 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:41:28 2021 - DEBUG    In 2
Feb  2 23:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:41:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:41:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:41:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:41:28 2021 - DEBUG    Driver version:		11010
Feb  2 23:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:41:28 2021 - DEBUG    az_start:		0.000000
Feb  2 23:41:28 2021 - DEBUG    za_start:		0.000000
Feb  2 23:41:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:41:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:41:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:41:28 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:41:28 2021 - DEBUG    refdm:			0.000000
Feb  2 23:41:28 2021 - DEBUG    period:			0.000000
Feb  2 23:41:28 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:41:28 2021 - DEBUG    foff:			-0.087891
Feb  2 23:41:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:41:28 2021 - DEBUG    telescope_id:		0
Feb  2 23:41:28 2021 - DEBUG    machine_id:		0
Feb  2 23:41:28 2021 - DEBUG    data_type:		0
Feb  2 23:41:28 2021 - DEBUG    barycentric:		0
Feb  2 23:41:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:41:28 2021 - DEBUG    nbits:			8
Feb  2 23:41:28 2021 - DEBUG    nsamples:		78125
Feb  2 23:41:28 2021 - DEBUG    nchans:			2048
Feb  2 23:41:28 2021 - DEBUG    nifs:			0
Feb  2 23:41:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:41:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:41:28 2021 - DEBUG    rawdatafile:		
Feb  2 23:41:28 2021 - DEBUG    source_name:		
Feb  2 23:41:28 2021 - DEBUG    N:			0
Feb  2 23:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:41:28 2021 - DEBUG    Optimization settings:
Feb  2 23:41:28 2021 - DEBUG    		UNROLL:			4
Feb  2 23:41:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:41:28 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:41:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:41:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:41:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:41:28 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:41:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:41:28 2021 - DEBUG         ndms[0]:		550
Feb  2 23:41:28 2021 - DEBUG    ddtr maxshift:		4144
Feb  2 23:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:41:28 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:41:28 2021 - DEBUG    t_processed size:	1
Feb  2 23:41:28 2021 - DEBUG    t_processed elements:
Feb  2 23:41:28 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 23:41:28 2021 - DEBUG    power:			2.000000
Feb  2 23:41:28 2021 - NOTICE   Pipeline is ready.
Feb  2 23:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:41:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:41:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:41:29 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:41:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:41:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:41:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    Optimization settings:
Feb  2 23:41:29 2021 - DEBUG    		UNROLL:			4
Feb  2 23:41:29 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:41:29 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:41:29 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:41:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:41:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:41:29 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:41:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:41:29 2021 - DEBUG         ndms[0]:		550
Feb  2 23:41:29 2021 - DEBUG    ddtr maxshift:		4144
Feb  2 23:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:41:29 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:41:29 2021 - DEBUG    t_processed size:	1
Feb  2 23:41:29 2021 - DEBUG    t_processed elements:
Feb  2 23:41:29 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 23:41:29 2021 - DEBUG    power:			2.000000
Feb  2 23:41:29 2021 - NOTICE   Finished. 1
Feb  2 23:41:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:41:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:41:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:41:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:41:29 2021 - NOTICE   	DDTR Corner_Turn 	7.014496
Feb  2 23:41:29 2021 - NOTICE   	DDTR Dedispersion 	51.873440
Feb  2 23:41:29 2021 - NOTICE   	DDTR Host_To_Device 	208.955129
Feb  2 23:41:29 2021 - NOTICE   	DDTR total 	267.885853
Feb  2 23:41:29 2021 - NOTICE   	Total total 	267.952393
Feb  2 23:41:29 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  2 23:41:29 2021 - NOTICE    
Feb  2 23:41:29 2021 - NOTICE   	Real-time speed-up factor:	70.439262
Feb  2 23:41:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:41:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:41:29 2021 - NOTICE   Checked for devices.
Feb  2 23:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:41:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:41:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:41:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:41:29 2021 - DEBUG    Driver version:		11010
Feb  2 23:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:41:29 2021 - NOTICE   Calculating strategy.
Feb  2 23:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:41:29 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  2 23:41:29 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Feb  2 23:41:29 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:41:29 2021 - DEBUG    In 1
Feb  2 23:41:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:41:29 2021 - NOTICE   Calculating strategy.
Feb  2 23:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:41:29 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  2 23:41:29 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Feb  2 23:41:29 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:41:29 2021 - DEBUG    In 1
Feb  2 23:41:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:41:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:41:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:41:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:41:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:41:29 2021 - DEBUG    Driver version:		11010
Feb  2 23:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:41:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    az_start:		0.000000
Feb  2 23:41:29 2021 - DEBUG    za_start:		0.000000
Feb  2 23:41:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:41:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:41:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:41:29 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:41:29 2021 - DEBUG    refdm:			0.000000
Feb  2 23:41:29 2021 - DEBUG    period:			0.000000
Feb  2 23:41:29 2021 - DEBUG    fch1:			935.000000
Feb  2 23:41:29 2021 - DEBUG    foff:			-0.151367
Feb  2 23:41:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:41:29 2021 - DEBUG    telescope_id:		0
Feb  2 23:41:29 2021 - DEBUG    machine_id:		0
Feb  2 23:41:29 2021 - DEBUG    data_type:		0
Feb  2 23:41:29 2021 - DEBUG    barycentric:		0
Feb  2 23:41:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:41:29 2021 - DEBUG    nbits:			8
Feb  2 23:41:29 2021 - DEBUG    nsamples:		78125
Feb  2 23:41:29 2021 - DEBUG    nchans:			2048
Feb  2 23:41:29 2021 - DEBUG    nifs:			0
Feb  2 23:41:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:41:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:41:29 2021 - DEBUG    rawdatafile:		
Feb  2 23:41:29 2021 - DEBUG    source_name:		
Feb  2 23:41:29 2021 - DEBUG    N:			0
Feb  2 23:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    Optimization settings:
Feb  2 23:41:29 2021 - DEBUG    		UNROLL:			4
Feb  2 23:41:29 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:41:29 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:41:29 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:41:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:41:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:41:29 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:41:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:41:29 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:41:29 2021 - DEBUG         ndms[1]:		350
Feb  2 23:41:29 2021 - DEBUG         ndms[2]:		550
Feb  2 23:41:29 2021 - DEBUG         ndms[3]:		500
Feb  2 23:41:29 2021 - DEBUG    ddtr maxshift:		39456
Feb  2 23:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:41:29 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:41:29 2021 - DEBUG    t_processed size:	4
Feb  2 23:41:29 2021 - DEBUG    t_processed elements:
Feb  2 23:41:29 2021 - DEBUG         t_processed[0][0]:	36864
Feb  2 23:41:29 2021 - DEBUG         t_processed[1][0]:	18432
Feb  2 23:41:29 2021 - DEBUG         t_processed[2][0]:	9216
Feb  2 23:41:29 2021 - DEBUG         t_processed[3][0]:	4608
Feb  2 23:41:29 2021 - DEBUG    power:			2.000000
Feb  2 23:41:29 2021 - NOTICE   Pipeline is ready.
Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
87936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 71136;
maxshift: 6835
Number of time samples + maxshift: 77971;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319369216 bytes = 304.574 MB;
DDTR output size:  638738432 bytes = 609.148 MB;
Total memory required: 958107648 bytes = 913.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71136, 0
CORNER TURN!
77971 2048
32 8
2436 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.900442
CT Device memory bandwidth in GB/s: 136.140265

NOTICE: 0.000000	2550.000000	1.500000	1700

Amount of telescope time processed: 0.000000

5859.375000
0.000657
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369418 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 71136
Real-time speedup factor: 49.295921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4144
Number of time samples + maxshift: 77872;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318963712 bytes = 304.188 MB;
DDTR output size:  637927424 bytes = 608.375 MB;
Total memory required: 956891136 bytes = 912.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
77872 2048
32 8
2433 256
Performed CT: 0.006997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.869831
CT Device memory bandwidth in GB/s: 136.721899

NOTICE: 0.000000	4235.000000	7.700000	550

Amount of telescope time processed: 0.000000

30078.125000
0.000233
377
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267952 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 70.439262
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 39456
Number of time samples + maxshift: 76320;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312606720 bytes = 298.125 MB;
DDTR output size:  702144000 bytes = 669.617 MB;
Total memory required: 1014750720 bytes = 967.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
76320 2048
32 8
2385 256
Performed CT: 0.00Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:41:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:41:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:41:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:41:29 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:41:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:41:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:41:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    Optimization settings:
Feb  2 23:41:29 2021 - DEBUG    		UNROLL:			4
Feb  2 23:41:29 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:41:29 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:41:29 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:41:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:41:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:41:29 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:41:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:41:29 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:41:29 2021 - DEBUG         ndms[1]:		350
Feb  2 23:41:29 2021 - DEBUG         ndms[2]:		550
Feb  2 23:41:29 2021 - DEBUG         ndms[3]:		500
Feb  2 23:41:29 2021 - DEBUG    ddtr maxshift:		39456
Feb  2 23:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:41:29 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:41:29 2021 - DEBUG    t_processed size:	4
Feb  2 23:41:29 2021 - DEBUG    t_processed elements:
Feb  2 23:41:29 2021 - DEBUG         t_processed[0][0]:	36864
Feb  2 23:41:29 2021 - DEBUG         t_processed[1][0]:	18432
Feb  2 23:41:29 2021 - DEBUG         t_processed[2][0]:	9216
Feb  2 23:41:29 2021 - DEBUG         t_processed[3][0]:	4608
Feb  2 23:41:29 2021 - DEBUG    power:			2.000000
Feb  2 23:41:29 2021 - NOTICE   Finished. 1
Feb  2 23:41:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:41:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:41:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:41:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:41:29 2021 - NOTICE   	DDTR Binning 	13.509504
Feb  2 23:41:29 2021 - NOTICE   	DDTR Corner_Turn 	6.914048
Feb  2 23:41:29 2021 - NOTICE   	DDTR Dedispersion 	127.204193
Feb  2 23:41:29 2021 - NOTICE   	DDTR Host_To_Device 	204.821604
Feb  2 23:41:29 2021 - NOTICE   	DDTR total 	352.577214
Feb  2 23:41:29 2021 - NOTICE   	Total total 	352.682709
Feb  2 23:41:29 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 23:41:29 2021 - NOTICE    
Feb  2 23:41:29 2021 - NOTICE   	Real-time speed-up factor:	26.758285
Feb  2 23:41:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:41:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:41:29 2021 - NOTICE   Checked for devices.
Feb  2 23:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:41:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:41:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:41:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:41:29 2021 - DEBUG    Driver version:		11010
Feb  2 23:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:41:29 2021 - NOTICE   Calculating strategy.
Feb  2 23:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 23:41:29 2021 - DEBUG    Range:	2 MAXSHIFT:	16416 Scrunch value:	4
Feb  2 23:41:29 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  2 23:41:29 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:41:29 2021 - DEBUG    In 2
