Feb  2 23:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:14:10 2021 - NOTICE   Checked for devices.
Feb  2 23:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:14:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:14:11 2021 - DEBUG         ndms[0]:		200
Feb  2 23:14:11 2021 - DEBUG         ndms[1]:		120
Feb  2 23:14:11 2021 - DEBUG         ndms[2]:		520
Feb  2 23:14:11 2021 - DEBUG         ndms[3]:		120
Feb  2 23:14:11 2021 - DEBUG         ndms[4]:		40
Feb  2 23:14:11 2021 - DEBUG    ddtr maxshift:		17700
Feb  2 23:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:14:11 2021 - DEBUG    t_processed size:	5
Feb  2 23:14:11 2021 - DEBUG    t_processed elements:
Feb  2 23:14:11 2021 - DEBUG         t_processed[0][0]:	59200
Feb  2 23:14:11 2021 - DEBUG         t_processed[1][0]:	29600
Feb  2 23:14:11 2021 - DEBUG         t_processed[2][0]:	14800
Feb  2 23:14:11 2021 - DEBUG         t_processed[3][0]:	7400
Feb  2 23:14:11 2021 - DEBUG         t_processed[4][0]:	3700
Feb  2 23:14:11 2021 - DEBUG    power:			2.000000
Feb  2 23:14:11 2021 - NOTICE   Finished. 1
Feb  2 23:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:14:11 2021 - NOTICE   	DDTR Binning 	3.409120
Feb  2 23:14:11 2021 - NOTICE   	DDTR Corner_Turn 	1.707072
Feb  2 23:14:11 2021 - NOTICE   	DDTR Dedispersion 	13.964096
Feb  2 23:14:11 2021 - NOTICE   	DDTR Host_To_Device 	51.782082
Feb  2 23:14:11 2021 - NOTICE   	DDTR total 	71.019232
Feb  2 23:14:11 2021 - NOTICE   	Total total 	71.139870
Feb  2 23:14:11 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  2 23:14:11 2021 - NOTICE    
Feb  2 23:14:11 2021 - NOTICE   	Real-time speed-up factor:	213.033845
Feb  2 23:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:14:11 2021 - NOTICE   Checked for devices.
Feb  2 23:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:14:11 2021 - DEBUG    Range:	2 MAXSHIFT:	11300 Scrunch value:	4
Feb  2 23:14:11 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Feb  2 23:14:11 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:14:11 2021 - DEBUG    In 1
Feb  2 23:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:14:11 2021 - DEBUG    Range:	2 MAXSHIFT:	11300 Scrunch value:	4
Feb  2 23:14:11 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Feb  2 23:14:11 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:14:11 2021 - DEBUG    In 1
Feb  2 23:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    az_start:		0.000000
Feb  2 23:14:11 2021 - DEBUG    za_start:		0.000000
Feb  2 23:14:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:14:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:14:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:14:11 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:14:11 2021 - DEBUG    refdm:			0.000000
Feb  2 23:14:11 2021 - DEBUG    period:			0.000000
Feb  2 23:14:11 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:14:11 2021 - DEBUG    foff:			-0.419922
Feb  2 23:14:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:14:11 2021 - DEBUG    telescope_id:		0
Feb  2 23:14:11 2021 - DEBUG    machine_id:		0
Feb  2 23:14:11 2021 - DEBUG    data_type:		0
Feb  2 23:14:11 2021 - DEBUG    barycentric:		0
Feb  2 23:14:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:14:11 2021 - DEBUG    nbits:			8
Feb  2 23:14:11 2021 - DEBUG    nsamples:		39062
Feb  2 23:14:11 2021 - DEBUG    nchans:			1024
Feb  2 23:14:11 2021 - DEBUG    nifs:			0
Feb  2 23:14:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:14:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:14:11 2021 - DEBUG    rawdatafile:		
Feb  2 23:14:11 2021 - DEBUG    source_name:		
Feb  2 23:14:11 2021 - DEBUG    N:			0
Feb  2 23:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Optimization settings:
Feb  2 23:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:14:11 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:14:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:14:11 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:14:11 2021 - DEBUG         ndms[1]:		440
Feb  2 23:14:11 2021 - DEBUG         ndms[2]:		80
Feb  2 23:14:11 2021 - DEBUG    ddtr maxshift:		11300
Feb  2 23:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:14:11 2021 - DEBUG    t_processed size:	3
Feb  2 23:14:11 2021 - DEBUG    t_processed elements:
Feb  2 23:14:11 2021 - DEBUG         t_processed[0][0]:	27600
Feb  2 23:14:11 2021 - DEBUG         t_processed[1][0]:	13800
Feb  2 23:14:11 2021 - DEBUG         t_processed[2][0]:	6900
Feb  2 23:14:11 2021 - DEBUG    power:			2.000000
Feb  2 23:14:11 2021 - NOTICE   Pipeline is ready.
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:14:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:14:11 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Optimization settings:
Feb  2 23:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:14:11 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:14:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:14:11 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:14:11 2021 - DEBUG         ndms[1]:		440
Feb  2 23:14:11 2021 - DEBUG         ndms[2]:		80
Feb  2 23:14:11 2021 - DEBUG    ddtr maxshift:		11300
Feb  2 23:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:14:11 2021 - DEBUG    t_processed size:	3
Feb  2 23:14:11 2021 - DEBUG    t_processed elements:
Feb  2 23:14:11 2021 - DEBUG         t_processed[0][0]:	27600
Feb  2 23:14:11 2021 - DEBUG         t_processed[1][0]:	13800
Feb  2 23:14:11 2021 - DEBUG         t_processed[2][0]:	6900
Feb  2 23:14:11 2021 - DEBUG    power:			2.000000
Feb  2 23:14:11 2021 - NOTICE   Finished. 1
Feb  2 23:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:14:11 2021 - NOTICE   	DDTR Binning 	2.369312
Feb  2 23:14:11 2021 - NOTICE   	DDTR Corner_Turn 	1.661184
Feb  2 23:14:11 2021 - NOTICE   	DDTR Dedispersion 	43.157344
Feb  2 23:14:11 2021 - NOTICE   	DDTR Host_To_Device 	52.354816
Feb  2 23:14:11 2021 - NOTICE   	DDTR total 	99.643585
Feb  2 23:14:11 2021 - NOTICE   	Total total 	99.738464
Feb  2 23:14:11 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb  2 23:14:11 2021 - NOTICE    
Feb  2 23:14:11 2021 - NOTICE   	Real-time speed-up factor:	141.682549
Feb  2 23:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:14:11 2021 - NOTICE   Checked for devices.
Feb  2 23:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:14:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6570 Scrunch value:	1
Feb  2 23:14:11 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Feb  2 23:14:11 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.529093

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
465
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	1028.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 76900

8593.750000
0.001096
415
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	1860.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 47300

1562.500000
0.001096
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3180.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32496

5371.093750
0.001096
277
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3180.000000	3900.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 25096

4394.531250
0.001096
235
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711399 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 213.033844
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 27600;
maxshift: 11300
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  180496000 bytes = 172.134 MB;
Total memory required: 260163200 bytes = 248.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27600, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.649288
CT Device memory bandwidth in GB/s: 145.589573

NOTICE: 0.000000	1160.000000	1.000000	1160

Amount of telescope time processed: 0.000000

1953.125000
0.001714
178
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2084.000000	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 38900

2050.781250
0.001714
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2084.000000	3284.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 25100

7324.218750
0.001714
537
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0997385 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 27600
Real-time speedup factor: 141.682556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndmFeb  2 23:14:11 2021 - DEBUG    In 2
Feb  2 23:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 23:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:14:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6570 Scrunch value:	1
Feb  2 23:14:11 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Feb  2 23:14:11 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:14:11 2021 - DEBUG    In 2
Feb  2 23:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 23:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    az_start:		0.000000
Feb  2 23:14:11 2021 - DEBUG    za_start:		0.000000
Feb  2 23:14:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:14:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:14:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:14:11 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:14:11 2021 - DEBUG    refdm:			0.000000
Feb  2 23:14:11 2021 - DEBUG    period:			0.000000
Feb  2 23:14:11 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:14:11 2021 - DEBUG    foff:			-0.073242
Feb  2 23:14:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:14:11 2021 - DEBUG    telescope_id:		0
Feb  2 23:14:11 2021 - DEBUG    machine_id:		0
Feb  2 23:14:11 2021 - DEBUG    data_type:		0
Feb  2 23:14:11 2021 - DEBUG    barycentric:		0
Feb  2 23:14:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:14:11 2021 - DEBUG    nbits:			8
Feb  2 23:14:11 2021 - DEBUG    nsamples:		78125
Feb  2 23:14:11 2021 - DEBUG    nchans:			2048
Feb  2 23:14:11 2021 - DEBUG    nifs:			0
Feb  2 23:14:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:14:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:14:11 2021 - DEBUG    rawdatafile:		
Feb  2 23:14:11 2021 - DEBUG    source_name:		
Feb  2 23:14:11 2021 - DEBUG    N:			0
Feb  2 23:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Optimization settings:
Feb  2 23:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:14:11 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:14:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:14:11 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:14:11 2021 - DEBUG    ddtr maxshift:		6570
Feb  2 23:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:14:11 2021 - DEBUG    t_processed size:	1
Feb  2 23:14:11 2021 - DEBUG    t_processed elements:
Feb  2 23:14:11 2021 - DEBUG         t_processed[0][0]:	71500
Feb  2 23:14:11 2021 - DEBUG    power:			2.000000
Feb  2 23:14:11 2021 - NOTICE   Pipeline is ready.
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:14:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:14:11 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:14:11 2021 - DEBUG    Optimization settings:
Feb  2 23:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 23:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:14:11 2021 - DEBUG    		SDIVINT:		25
Feb  2 23:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:14:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:14:11 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:14:11 2021 - DEBUG    ddtr maxshift:		6570
Feb  2 23:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:14:11 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:14:11 2021 - DEBUG    t_processed size:	1
Feb  2 23:14:11 2021 - DEBUG    t_processed elements:
Feb  2 23:14:11 2021 - DEBUG         t_processed[0][0]:	71500
Feb  2 23:14:11 2021 - DEBUG    power:			2.000000
Feb  2 23:14:11 2021 - NOTICE   Finished. 1
Feb  2 23:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:14:11 2021 - NOTICE   	DDTR Corner_Turn 	7.093536
Feb  2 23:14:11 2021 - NOTICE   	DDTR Dedispersion 	266.689117
Feb  2 23:14:11 2021 - NOTICE   	DDTR Host_To_Device 	209.674619
Feb  2 23:14:11 2021 - NOTICE   	DDTR total 	483.502869
Feb  2 23:14:11 2021 - NOTICE   	Total total 	483.552521
Feb  2 23:14:11 2021 - NOTICE   	Processed telescope time:	18304.000854
Feb  2 23:14:11 2021 - NOTICE    
Feb  2 23:14:11 2021 - NOTICE   	Real-time speed-up factor:	37.853181
Feb  2 23:14:11 2021 - NOTICE   --------------------------------------------------------------
