Feb  2 22:24:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:24:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:24:08 2021 - NOTICE   Checked for devices.
Feb  2 22:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:24:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:24:09 2021 - NOTICE   Checked for devices.
Feb  2 22:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb  2 22:24:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3678 Scrunch value:	1
Feb  2 22:24:09 2021 - DEBUG    Maximum dispersive delay:	 0.941568(s).
Feb  2 22:24:09 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:24:09 2021 - DEBUG    In 2
Feb  2 22:24:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:24:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb  2 22:24:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3678 Scrunch value:	1
Feb  2 22:24:09 2021 - DEBUG    Maximum dispersive delay:	 0.941568(s).
Feb  2 22:24:09 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:24:09 2021 - DEBUG    In 2
Feb  2 22:24:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:24:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    az_start:		0.000000
Feb  2 22:24:09 2021 - DEBUG    za_start:		0.000000
Feb  2 22:24:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:24:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:24:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:24:09 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:24:09 2021 - DEBUG    refdm:			0.000000
Feb  2 22:24:09 2021 - DEBUG    period:			0.000000
Feb  2 22:24:09 2021 - DEBUG    fch1:			1950.000000
Feb  2 22:24:09 2021 - DEBUG    foff:			-0.087891
Feb  2 22:24:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:24:09 2021 - DEBUG    telescope_id:		0
Feb  2 22:24:09 2021 - DEBUG    machine_id:		0
Feb  2 22:24:09 2021 - DEBUG    data_type:		0
Feb  2 22:24:09 2021 - DEBUG    barycentric:		0
Feb  2 22:24:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:24:09 2021 - DEBUG    nbits:			8
Feb  2 22:24:09 2021 - DEBUG    nsamples:		78125
Feb  2 22:24:09 2021 - DEBUG    nchans:			2048
Feb  2 22:24:09 2021 - DEBUG    nifs:			0
Feb  2 22:24:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:24:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:24:09 2021 - DEBUG    rawdatafile:		
Feb  2 22:24:09 2021 - DEBUG    source_name:		
Feb  2 22:24:09 2021 - DEBUG    N:			0
Feb  2 22:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:09 2021 - DEBUG    Optimization settings:
Feb  2 22:24:09 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:09 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.799805,7.700000,1,1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:24:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:09 2021 - DEBUG         ndms[0]:		504
Feb  2 22:24:09 2021 - DEBUG    ddtr maxshift:		3678
Feb  2 22:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:09 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:24:09 2021 - DEBUG    t_processed size:	1
Feb  2 22:24:09 2021 - DEBUG    t_processed elements:
Feb  2 22:24:09 2021 - DEBUG         t_processed[0][0]:	74304
Feb  2 22:24:09 2021 - DEBUG    power:			2.000000
Feb  2 22:24:09 2021 - NOTICE   Pipeline is ready.
Feb  2 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:24:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:24:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:24:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    Optimization settings:
Feb  2 22:24:10 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:10 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:10 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.799805,7.700000,1,1
Feb  2 22:24:10 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:24:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:10 2021 - DEBUG         ndms[0]:		504
Feb  2 22:24:10 2021 - DEBUG    ddtr maxshift:		3678
Feb  2 22:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:10 2021 - DEBUG    ddtr max_ndms:		504
Feb  2 22:24:10 2021 - DEBUG    t_processed size:	1
Feb  2 22:24:10 2021 - DEBUG    t_processed elements:
Feb  2 22:24:10 2021 - DEBUG         t_processed[0][0]:	74304
Feb  2 22:24:10 2021 - DEBUG    power:			2.000000
Feb  2 22:24:10 2021 - NOTICE   Finished. 1
Feb  2 22:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:24:10 2021 - NOTICE   	DDTR Corner_Turn 	7.053056
Feb  2 22:24:10 2021 - NOTICE   	DDTR Dedispersion 	56.487934
Feb  2 22:24:10 2021 - NOTICE   	DDTR Host_To_Device 	209.247900
Feb  2 22:24:10 2021 - NOTICE   	DDTR total 	272.834782
Feb  2 22:24:10 2021 - NOTICE   	Total total 	272.903625
Feb  2 22:24:10 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  2 22:24:10 2021 - NOTICE    
Feb  2 22:24:10 2021 - NOTICE   	Real-time speed-up factor:	69.701617
Feb  2 22:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:24:10 2021 - NOTICE   Checked for devices.
Feb  2 22:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:10 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:10 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 22:24:10 2021 - DEBUG    Range:	3 MAXSHIFT:	38160 Scrunch value:	8
Feb  2 22:24:10 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Feb  2 22:24:10 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:24:10 2021 - DEBUG    In 1
Feb  2 22:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:24:10 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 22:24:10 2021 - DEBUG    Range:	3 MAXSHIFT:	38160 Scrunch value:	8
Feb  2 22:24:10 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Feb  2 22:24:10 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:24:10 2021 - DEBUG    In 1
Feb  2 22:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:10 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    az_start:		0.000000
Feb  2 22:24:10 2021 - DEBUG    za_start:		0.000000
Feb  2 22:24:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:24:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:24:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:24:10 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:24:10 2021 - DEBUG    refdm:			0.000000
Feb  2 22:24:10 2021 - DEBUG    period:			0.000000
Feb  2 22:24:10 2021 - DEBUG    fch1:			935.000000
Feb  2 22:24:10 2021 - DEBUG    foff:			-0.151367
Feb  2 22:24:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:24:10 2021 - DEBUG    telescope_id:		0
Feb  2 22:24:10 2021 - DEBUG    machine_id:		0
Feb  2 22:24:10 2021 - DEBUG    data_type:		0
Feb  2 22:24:10 2021 - DEBUG    barycentric:		0
Feb  2 22:24:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:24:10 2021 - DEBUG    nbits:			8
Feb  2 22:24:10 2021 - DEBUG    nsamples:		78125
Feb  2 22:24:10 2021 - DEBUG    nchans:			2048
Feb  2 22:24:10 2021 - DEBUG    nifs:			0
Feb  2 22:24:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:24:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:24:10 2021 - DEBUG    rawdatafile:		
Feb  2 22:24:10 2021 - DEBUG    source_name:		
Feb  2 22:24:10 2021 - DEBUG    N:			0
Feb  2 22:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    Optimization settings:
Feb  2 22:24:10 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:10 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:10 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,693.359985,0.910000,2,2
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.359985,1157.040039,0.840000,4,4
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.040039,1637.040039,1.000000,8,8
Feb  2 22:24:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:24:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:10 2021 - DEBUG         ndms[0]:		2280
Feb  2 22:24:10 2021 - DEBUG         ndms[1]:		336
Feb  2 22:24:10 2021 - DEBUG         ndms[2]:		552
Feb  2 22:24:10 2021 - DEBUG         ndms[3]:		480
Feb  2 22:24:10 2021 - DEBUG    ddtr maxshift:		38160
Feb  2 22:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:24:10 2021 - DEBUG    t_processed size:	4
Feb  2 22:24:10 2021 - DEBUG    t_processed elements:
Feb  2 22:24:10 2021 - DEBUG         t_processed[0][0]:	39168
Feb  2 22:24:10 2021 - DEBUG         t_processed[1][0]:	19584
Feb  2 22:24:10 2021 - DEBUG         t_processed[2][0]:	9792
Feb  2 22:24:10 2021 - DEBUG         t_processed[3][0]:	4896
Feb  2 22:24:10 2021 - DEBUG    power:			2.000000
Feb  2 22:24:10 2021 - NOTICE   Pipeline is ready.
Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6614
Number of time samples + maxshift: 78038;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78038 2048
32 8
2438 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.834999
CT Device memory bandwidth in GB/s: 136.100999

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395555 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 46.225060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74304;
maxshift: 3678
Number of time samples + maxshift: 77982;
Number of channels: 2048
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 958242816 bytes = 913.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74304, 0
CORNER TURN!
77982 2048
32 8
2436 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.920050
CT Device memory bandwidth in GB/s: 136.152030

NOTICE: 0.000000	3880.799805	7.700000	504

Amount of telescope time processed: 0.000000

30078.125000
0.000233
195
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272904 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 74304
Real-time speedup factor: 69.701614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 38160
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  705231360 bytes = 672.561 MB;
Total memory required: 1021966848 bytes = 974.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006937 (Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:24:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:24:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:24:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:24:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    Optimization settings:
Feb  2 22:24:10 2021 - DEBUG    		UNROLL:			4
Feb  2 22:24:10 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:24:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:24:10 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:24:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,693.359985,0.910000,2,2
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.359985,1157.040039,0.840000,4,4
Feb  2 22:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.040039,1637.040039,1.000000,8,8
Feb  2 22:24:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:24:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:24:10 2021 - DEBUG         ndms[0]:		2280
Feb  2 22:24:10 2021 - DEBUG         ndms[1]:		336
Feb  2 22:24:10 2021 - DEBUG         ndms[2]:		552
Feb  2 22:24:10 2021 - DEBUG         ndms[3]:		480
Feb  2 22:24:10 2021 - DEBUG    ddtr maxshift:		38160
Feb  2 22:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:24:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 22:24:10 2021 - DEBUG    t_processed size:	4
Feb  2 22:24:10 2021 - DEBUG    t_processed elements:
Feb  2 22:24:10 2021 - DEBUG         t_processed[0][0]:	39168
Feb  2 22:24:10 2021 - DEBUG         t_processed[1][0]:	19584
Feb  2 22:24:10 2021 - DEBUG         t_processed[2][0]:	9792
Feb  2 22:24:10 2021 - DEBUG         t_processed[3][0]:	4896
Feb  2 22:24:10 2021 - DEBUG    power:			2.000000
Feb  2 22:24:10 2021 - NOTICE   Finished. 1
Feb  2 22:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:24:10 2021 - NOTICE   	DDTR Binning 	13.555328
Feb  2 22:24:10 2021 - NOTICE   	DDTR Corner_Turn 	6.977536
Feb  2 22:24:10 2021 - NOTICE   	DDTR Dedispersion 	156.372224
Feb  2 22:24:10 2021 - NOTICE   	DDTR Host_To_Device 	207.532070
Feb  2 22:24:10 2021 - NOTICE   	DDTR total 	384.571593
Feb  2 22:24:10 2021 - NOTICE   	Total total 	384.677887
Feb  2 22:24:10 2021 - NOTICE   	Processed telescope time:	10027.008057
Feb  2 22:24:10 2021 - NOTICE    
Feb  2 22:24:10 2021 - NOTICE   	Real-time speed-up factor:	26.065985
Feb  2 22:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:24:10 2021 - NOTICE   Checked for devices.
Feb  2 22:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:24:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:24:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:24:10 2021 - DEBUG    Driver version:		11010
Feb  2 22:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:24:10 2021 - NOTICE   Calculating strategy.
Feb  2 22:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb  2 22:24:10 2021 - DEBUG    Range:	2 MAXSHIFT:	16272 Scrunch value:	4
Feb  2 22:24:10 2021 - DEBUG    Maximum dispersive delay:	 4.165632(s).
Feb  2 22:24:10 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 22:24:10 2021 - DEBUG    In 2
