Feb  2 23:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:04:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:04:43 2021 - NOTICE   Checked for devices.
Feb  2 23:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:04:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:04:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:04:44 2021 - DEBUG         ndms[0]:		200
Feb  2 23:04:44 2021 - DEBUG         ndms[1]:		120
Feb  2 23:04:44 2021 - DEBUG         ndms[2]:		520
Feb  2 23:04:44 2021 - DEBUG         ndms[3]:		120
Feb  2 23:04:44 2021 - DEBUG         ndms[4]:		40
Feb  2 23:04:44 2021 - DEBUG    ddtr maxshift:		17080
Feb  2 23:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:04:44 2021 - DEBUG    t_processed size:	5
Feb  2 23:04:44 2021 - DEBUG    t_processed elements:
Feb  2 23:04:44 2021 - DEBUG         t_processed[0][0]:	60928
Feb  2 23:04:44 2021 - DEBUG         t_processed[1][0]:	30464
Feb  2 23:04:44 2021 - DEBUG         t_processed[2][0]:	15232
Feb  2 23:04:44 2021 - DEBUG         t_processed[3][0]:	7616
Feb  2 23:04:44 2021 - DEBUG         t_processed[4][0]:	3808
Feb  2 23:04:44 2021 - DEBUG    power:			2.000000
Feb  2 23:04:44 2021 - NOTICE   Finished. 1
Feb  2 23:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:04:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:04:44 2021 - NOTICE   	DDTR Binning 	3.415104
Feb  2 23:04:44 2021 - NOTICE   	DDTR Corner_Turn 	1.731616
Feb  2 23:04:44 2021 - NOTICE   	DDTR Dedispersion 	15.897568
Feb  2 23:04:44 2021 - NOTICE   	DDTR Host_To_Device 	52.523519
Feb  2 23:04:44 2021 - NOTICE   	DDTR total 	73.721473
Feb  2 23:04:44 2021 - NOTICE   	Total total 	73.840446
Feb  2 23:04:44 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  2 23:04:44 2021 - NOTICE    
Feb  2 23:04:44 2021 - NOTICE   	Real-time speed-up factor:	211.233386
Feb  2 23:04:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:04:44 2021 - NOTICE   Checked for devices.
Feb  2 23:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:04:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:04:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:04:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:04:44 2021 - DEBUG    Driver version:		11010
Feb  2 23:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:04:44 2021 - NOTICE   Calculating strategy.
Feb  2 23:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:04:44 2021 - DEBUG    Range:	2 MAXSHIFT:	11256 Scrunch value:	4
Feb  2 23:04:44 2021 - DEBUG    Maximum dispersive delay:	 5.763072(s).
Feb  2 23:04:44 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:04:44 2021 - DEBUG    In 1
Feb  2 23:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:04:44 2021 - NOTICE   Calculating strategy.
Feb  2 23:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:04:44 2021 - DEBUG    Range:	2 MAXSHIFT:	11256 Scrunch value:	4
Feb  2 23:04:44 2021 - DEBUG    Maximum dispersive delay:	 5.763072(s).
Feb  2 23:04:44 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:04:44 2021 - DEBUG    In 1
Feb  2 23:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:04:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:04:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:04:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:04:44 2021 - DEBUG    Driver version:		11010
Feb  2 23:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    az_start:		0.000000
Feb  2 23:04:44 2021 - DEBUG    za_start:		0.000000
Feb  2 23:04:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:04:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:04:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:04:44 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:04:44 2021 - DEBUG    refdm:			0.000000
Feb  2 23:04:44 2021 - DEBUG    period:			0.000000
Feb  2 23:04:44 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:04:44 2021 - DEBUG    foff:			-0.419922
Feb  2 23:04:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:04:44 2021 - DEBUG    telescope_id:		0
Feb  2 23:04:44 2021 - DEBUG    machine_id:		0
Feb  2 23:04:44 2021 - DEBUG    data_type:		0
Feb  2 23:04:44 2021 - DEBUG    barycentric:		0
Feb  2 23:04:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:04:44 2021 - DEBUG    nbits:			8
Feb  2 23:04:44 2021 - DEBUG    nsamples:		39062
Feb  2 23:04:44 2021 - DEBUG    nchans:			1024
Feb  2 23:04:44 2021 - DEBUG    nifs:			0
Feb  2 23:04:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:04:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:04:44 2021 - DEBUG    rawdatafile:		
Feb  2 23:04:44 2021 - DEBUG    source_name:		
Feb  2 23:04:44 2021 - DEBUG    N:			0
Feb  2 23:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Optimization settings:
Feb  2 23:04:44 2021 - DEBUG    		UNROLL:			4
Feb  2 23:04:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:04:44 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:04:44 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:04:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:04:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:04:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:04:44 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:04:44 2021 - DEBUG         ndms[1]:		440
Feb  2 23:04:44 2021 - DEBUG         ndms[2]:		80
Feb  2 23:04:44 2021 - DEBUG    ddtr maxshift:		11256
Feb  2 23:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:04:44 2021 - DEBUG    t_processed size:	3
Feb  2 23:04:44 2021 - DEBUG    t_processed elements:
Feb  2 23:04:44 2021 - DEBUG         t_processed[0][0]:	27776
Feb  2 23:04:44 2021 - DEBUG         t_processed[1][0]:	13888
Feb  2 23:04:44 2021 - DEBUG         t_processed[2][0]:	6944
Feb  2 23:04:44 2021 - DEBUG    power:			2.000000
Feb  2 23:04:44 2021 - NOTICE   Pipeline is ready.
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:04:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:04:44 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:04:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Optimization settings:
Feb  2 23:04:44 2021 - DEBUG    		UNROLL:			4
Feb  2 23:04:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:04:44 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:04:44 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:04:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:04:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:04:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:04:44 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:04:44 2021 - DEBUG         ndms[1]:		440
Feb  2 23:04:44 2021 - DEBUG         ndms[2]:		80
Feb  2 23:04:44 2021 - DEBUG    ddtr maxshift:		11256
Feb  2 23:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:04:44 2021 - DEBUG    t_processed size:	3
Feb  2 23:04:44 2021 - DEBUG    t_processed elements:
Feb  2 23:04:44 2021 - DEBUG         t_processed[0][0]:	27776
Feb  2 23:04:44 2021 - DEBUG         t_processed[1][0]:	13888
Feb  2 23:04:44 2021 - DEBUG         t_processed[2][0]:	6944
Feb  2 23:04:44 2021 - DEBUG    power:			2.000000
Feb  2 23:04:44 2021 - NOTICE   Finished. 1
Feb  2 23:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:04:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:04:44 2021 - NOTICE   	DDTR Binning 	2.372672
Feb  2 23:04:44 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb  2 23:04:44 2021 - NOTICE   	DDTR Dedispersion 	49.885918
Feb  2 23:04:44 2021 - NOTICE   	DDTR Host_To_Device 	52.530880
Feb  2 23:04:44 2021 - NOTICE   	DDTR total 	106.554526
Feb  2 23:04:44 2021 - NOTICE   	Total total 	106.645630
Feb  2 23:04:44 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  2 23:04:44 2021 - NOTICE    
Feb  2 23:04:44 2021 - NOTICE   	Real-time speed-up factor:	133.351095
Feb  2 23:04:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:04:44 2021 - NOTICE   Checked for devices.
Feb  2 23:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:04:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:04:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:04:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:04:44 2021 - DEBUG    Driver version:		11010
Feb  2 23:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:04:44 2021 - NOTICE   Calculating strategy.
Feb  2 23:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	6526 Scrunch value:	1
Feb  2 23:04:44 2021 - DEBUG    Maximum dispersive delay:	 1.670656(s).
Feb  2 23:04:44 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.443521

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
443
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	1028.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 78008

8593.750000
0.001096
393
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	1860.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 47544

1562.500000
0.001096
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3180.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32312

5371.093750
0.001096
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3180.000000	3900.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24688

4394.531250
0.001096
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738404 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 211.233383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 11256
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  181108480 bytes = 172.719 MB;
Total memory required: 261046016 bytes = 248.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1160.000000	1.000000	1160

Amount of telescope time processed: 0.000000

1953.125000
0.001714
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2084.000000	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 39032

2050.781250
0.001714
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2084.000000	3284.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 25144

7324.218750
0.001714
515
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106646 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 27776
Real-time speedup factor: 133.351089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms:Feb  2 23:04:44 2021 - DEBUG    In 2
Feb  2 23:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:04:44 2021 - NOTICE   Calculating strategy.
Feb  2 23:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:04:44 2021 - DEBUG    Range:	0 MAXSHIFT:	6526 Scrunch value:	1
Feb  2 23:04:44 2021 - DEBUG    Maximum dispersive delay:	 1.670656(s).
Feb  2 23:04:44 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:04:44 2021 - DEBUG    In 2
Feb  2 23:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:04:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:04:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:04:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:04:44 2021 - DEBUG    Driver version:		11010
Feb  2 23:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    az_start:		0.000000
Feb  2 23:04:44 2021 - DEBUG    za_start:		0.000000
Feb  2 23:04:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:04:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:04:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:04:44 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:04:44 2021 - DEBUG    refdm:			0.000000
Feb  2 23:04:44 2021 - DEBUG    period:			0.000000
Feb  2 23:04:44 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:04:44 2021 - DEBUG    foff:			-0.073242
Feb  2 23:04:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:04:44 2021 - DEBUG    telescope_id:		0
Feb  2 23:04:44 2021 - DEBUG    machine_id:		0
Feb  2 23:04:44 2021 - DEBUG    data_type:		0
Feb  2 23:04:44 2021 - DEBUG    barycentric:		0
Feb  2 23:04:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:04:44 2021 - DEBUG    nbits:			8
Feb  2 23:04:44 2021 - DEBUG    nsamples:		78125
Feb  2 23:04:44 2021 - DEBUG    nchans:			2048
Feb  2 23:04:44 2021 - DEBUG    nifs:			0
Feb  2 23:04:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:04:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:04:44 2021 - DEBUG    rawdatafile:		
Feb  2 23:04:44 2021 - DEBUG    source_name:		
Feb  2 23:04:44 2021 - DEBUG    N:			0
Feb  2 23:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Optimization settings:
Feb  2 23:04:44 2021 - DEBUG    		UNROLL:			4
Feb  2 23:04:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:04:44 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:04:44 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:04:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:04:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:04:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:04:44 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:04:44 2021 - DEBUG    ddtr maxshift:		6526
Feb  2 23:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:04:44 2021 - DEBUG    t_processed size:	1
Feb  2 23:04:44 2021 - DEBUG    t_processed elements:
Feb  2 23:04:44 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:04:44 2021 - DEBUG    power:			2.000000
Feb  2 23:04:44 2021 - NOTICE   Pipeline is ready.
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:04:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:04:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:04:44 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:04:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:04:44 2021 - DEBUG    Optimization settings:
Feb  2 23:04:44 2021 - DEBUG    		UNROLL:			4
Feb  2 23:04:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:04:44 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:04:44 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:04:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:04:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:04:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:04:44 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:04:44 2021 - DEBUG    ddtr maxshift:		6526
Feb  2 23:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:04:44 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:04:44 2021 - DEBUG    t_processed size:	1
Feb  2 23:04:44 2021 - DEBUG    t_processed elements:
Feb  2 23:04:44 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:04:44 2021 - DEBUG    power:			2.000000
Feb  2 23:04:44 2021 - NOTICE   Finished. 1
Feb  2 23:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:04:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:04:44 2021 - NOTICE   	DDTR Corner_Turn 	7.049952
Feb  2 23:04:44 2021 - NOTICE   	DDTR Dedispersion 	304.291779
Feb  2 23:04:44 2021 - NOTICE   	DDTR Host_To_Device 	209.721157
Feb  2 23:04:44 2021 - NOTICE   	DDTR total 	521.110153
Feb  2 23:04:44 2021 - NOTICE   	Total total 	521.170410
Feb  2 23:04:44 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  2 23:04:44 2021 - NOTICE    
Feb  2 23:04:44 2021 - NOTICE   	Real-time speed-up factor:	35.154351
Feb  2 23:04:44 2021 - NOTICE   --------------------------------------------------------------
