Feb  2 23:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:27:13 2021 - NOTICE   Checked for devices.
Feb  2 23:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:27:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:27:14 2021 - NOTICE   Checked for devices.
Feb  2 23:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:27:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:27:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 23:27:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3990 Scrunch value:	1
Feb  2 23:27:14 2021 - DEBUG    Maximum dispersive delay:	 1.021440(s).
Feb  2 23:27:14 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:27:14 2021 - DEBUG    In 2
Feb  2 23:27:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:27:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 23:27:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3990 Scrunch value:	1
Feb  2 23:27:14 2021 - DEBUG    Maximum dispersive delay:	 1.021440(s).
Feb  2 23:27:14 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:27:14 2021 - DEBUG    In 2
Feb  2 23:27:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:27:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:27:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    az_start:		0.000000
Feb  2 23:27:14 2021 - DEBUG    za_start:		0.000000
Feb  2 23:27:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:27:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:27:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:27:14 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:27:14 2021 - DEBUG    refdm:			0.000000
Feb  2 23:27:14 2021 - DEBUG    period:			0.000000
Feb  2 23:27:14 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:27:14 2021 - DEBUG    foff:			-0.087891
Feb  2 23:27:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:27:14 2021 - DEBUG    telescope_id:		0
Feb  2 23:27:14 2021 - DEBUG    machine_id:		0
Feb  2 23:27:14 2021 - DEBUG    data_type:		0
Feb  2 23:27:14 2021 - DEBUG    barycentric:		0
Feb  2 23:27:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:27:14 2021 - DEBUG    nbits:			8
Feb  2 23:27:14 2021 - DEBUG    nsamples:		78125
Feb  2 23:27:14 2021 - DEBUG    nchans:			2048
Feb  2 23:27:14 2021 - DEBUG    nifs:			0
Feb  2 23:27:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:27:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:27:14 2021 - DEBUG    rawdatafile:		
Feb  2 23:27:14 2021 - DEBUG    source_name:		
Feb  2 23:27:14 2021 - DEBUG    N:			0
Feb  2 23:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Optimization settings:
Feb  2 23:27:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:27:14 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:27:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:27:14 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:27:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4065.599854,7.700000,1,1
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:27:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:27:14 2021 - DEBUG         ndms[0]:		528
Feb  2 23:27:14 2021 - DEBUG    ddtr maxshift:		3990
Feb  2 23:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:27:14 2021 - DEBUG    t_processed size:	1
Feb  2 23:27:14 2021 - DEBUG    t_processed elements:
Feb  2 23:27:14 2021 - DEBUG         t_processed[0][0]:	74016
Feb  2 23:27:14 2021 - DEBUG    power:			2.000000
Feb  2 23:27:14 2021 - NOTICE   Pipeline is ready.
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:27:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:27:14 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:27:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Optimization settings:
Feb  2 23:27:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:27:14 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:27:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:27:14 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:27:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4065.599854,7.700000,1,1
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:27:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:27:14 2021 - DEBUG         ndms[0]:		528
Feb  2 23:27:14 2021 - DEBUG    ddtr maxshift:		3990
Feb  2 23:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:27:14 2021 - DEBUG    t_processed size:	1
Feb  2 23:27:14 2021 - DEBUG    t_processed elements:
Feb  2 23:27:14 2021 - DEBUG         t_processed[0][0]:	74016
Feb  2 23:27:14 2021 - DEBUG    power:			2.000000
Feb  2 23:27:14 2021 - NOTICE   Finished. 1
Feb  2 23:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:27:14 2021 - NOTICE   	DDTR Corner_Turn 	7.078464
Feb  2 23:27:14 2021 - NOTICE   	DDTR Dedispersion 	50.432705
Feb  2 23:27:14 2021 - NOTICE   	DDTR Host_To_Device 	209.270787
Feb  2 23:27:14 2021 - NOTICE   	DDTR total 	266.826214
Feb  2 23:27:14 2021 - NOTICE   	Total total 	266.894714
Feb  2 23:27:14 2021 - NOTICE   	Processed telescope time:	18948.095322
Feb  2 23:27:14 2021 - NOTICE    
Feb  2 23:27:14 2021 - NOTICE   	Real-time speed-up factor:	70.994644
Feb  2 23:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:27:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:27:14 2021 - NOTICE   Checked for devices.
Feb  2 23:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:27:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:27:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 23:27:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  2 23:27:14 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Feb  2 23:27:14 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:27:14 2021 - DEBUG    In 1
Feb  2 23:27:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:27:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 23:27:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  2 23:27:14 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Feb  2 23:27:14 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:27:14 2021 - DEBUG    In 1
Feb  2 23:27:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:27:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:27:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    az_start:		0.000000
Feb  2 23:27:14 2021 - DEBUG    za_start:		0.000000
Feb  2 23:27:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:27:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:27:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:27:14 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:27:14 2021 - DEBUG    refdm:			0.000000
Feb  2 23:27:14 2021 - DEBUG    period:			0.000000
Feb  2 23:27:14 2021 - DEBUG    fch1:			935.000000
Feb  2 23:27:14 2021 - DEBUG    foff:			-0.151367
Feb  2 23:27:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:27:14 2021 - DEBUG    telescope_id:		0
Feb  2 23:27:14 2021 - DEBUG    machine_id:		0
Feb  2 23:27:14 2021 - DEBUG    data_type:		0
Feb  2 23:27:14 2021 - DEBUG    barycentric:		0
Feb  2 23:27:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:27:14 2021 - DEBUG    nbits:			8
Feb  2 23:27:14 2021 - DEBUG    nsamples:		78125
Feb  2 23:27:14 2021 - DEBUG    nchans:			2048
Feb  2 23:27:14 2021 - DEBUG    nifs:			0
Feb  2 23:27:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:27:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:27:14 2021 - DEBUG    rawdatafile:		
Feb  2 23:27:14 2021 - DEBUG    source_name:		
Feb  2 23:27:14 2021 - DEBUG    N:			0
Feb  2 23:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Optimization settings:
Feb  2 23:27:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:27:14 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:27:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:27:14 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:27:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,697.440002,0.910000,2,2
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.440002,1181.280029,0.840000,4,4
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.280029,1661.280029,1.000000,8,8
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:27:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:27:14 2021 - DEBUG         ndms[0]:		2304
Feb  2 23:27:14 2021 - DEBUG         ndms[1]:		336
Feb  2 23:27:14 2021 - DEBUG         ndms[2]:		576
Feb  2 23:27:14 2021 - DEBUG         ndms[3]:		480
Feb  2 23:27:14 2021 - DEBUG    ddtr maxshift:		39456
Feb  2 23:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:27:14 2021 - DEBUG    t_processed size:	4
Feb  2 23:27:14 2021 - DEBUG    t_processed elements:
Feb  2 23:27:14 2021 - DEBUG         t_processed[0][0]:	36864
Feb  2 23:27:14 2021 - DEBUG         t_processed[1][0]:	18432
Feb  2 23:27:14 2021 - DEBUG         t_processed[2][0]:	9216
Feb  2 23:27:14 2021 - DEBUG         t_processed[3][0]:	4608
Feb  2 23:27:14 2021 - DEBUG    power:			2.000000
Feb  2 23:27:14 2021 - NOTICE   Pipeline is ready.
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71136;
maxshift: 6758
Number of time samples + maxshift: 77894;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319053824 bytes = 304.273 MB;
DDTR output size:  638107648 bytes = 608.547 MB;
Total memory required: 957161472 bytes = 912.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71136, 0
CORNER TURN!
77894 2048
32 8
2434 256
Performed CT: 0.007019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.266106
CT Device memory bandwidth in GB/s: 136.359664

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
214
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368153 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 71136
Real-time speedup factor: 49.465389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 74016;
maxshift: 3990
Number of time samples + maxshift: 78006;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74016, 0
CORNER TURN!
78006 2048
32 8
2437 256
Performed CT: 0.007060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.230130
CT Device memory bandwidth in GB/s: 135.738078

NOTICE: 0.000000	4065.599854	7.700000	528

Amount of telescope time processed: 0.000000

30078.125000
0.000233
363
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266895 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 74016
Real-time speedup factor: 70.994644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 39456
Number of time samples + maxshift: 76320;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312606720 bytes = 298.125 MB;
DDTR output size:  703365120 bytes = 670.781 MB;
Total memory required: 1015971840 bytes = 968.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
76320 2048
32 8
2385 256
Performed CT: 0.0Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:27:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:27:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:27:14 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:27:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Optimization settings:
Feb  2 23:27:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:27:14 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:27:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:27:14 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:27:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,697.440002,0.910000,2,2
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.440002,1181.280029,0.840000,4,4
Feb  2 23:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.280029,1661.280029,1.000000,8,8
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:27:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:27:14 2021 - DEBUG         ndms[0]:		2304
Feb  2 23:27:14 2021 - DEBUG         ndms[1]:		336
Feb  2 23:27:14 2021 - DEBUG         ndms[2]:		576
Feb  2 23:27:14 2021 - DEBUG         ndms[3]:		480
Feb  2 23:27:14 2021 - DEBUG    ddtr maxshift:		39456
Feb  2 23:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:27:14 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 23:27:14 2021 - DEBUG    t_processed size:	4
Feb  2 23:27:14 2021 - DEBUG    t_processed elements:
Feb  2 23:27:14 2021 - DEBUG         t_processed[0][0]:	36864
Feb  2 23:27:14 2021 - DEBUG         t_processed[1][0]:	18432
Feb  2 23:27:14 2021 - DEBUG         t_processed[2][0]:	9216
Feb  2 23:27:14 2021 - DEBUG         t_processed[3][0]:	4608
Feb  2 23:27:14 2021 - DEBUG    power:			2.000000
Feb  2 23:27:14 2021 - NOTICE   Finished. 1
Feb  2 23:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:27:14 2021 - NOTICE   	DDTR Binning 	13.507392
Feb  2 23:27:14 2021 - NOTICE   	DDTR Corner_Turn 	6.914592
Feb  2 23:27:14 2021 - NOTICE   	DDTR Dedispersion 	128.387197
Feb  2 23:27:14 2021 - NOTICE   	DDTR Host_To_Device 	204.786972
Feb  2 23:27:14 2021 - NOTICE   	DDTR total 	353.727676
Feb  2 23:27:14 2021 - NOTICE   	Total total 	353.837585
Feb  2 23:27:14 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 23:27:14 2021 - NOTICE    
Feb  2 23:27:14 2021 - NOTICE   	Real-time speed-up factor:	26.670949
Feb  2 23:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:27:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:27:14 2021 - NOTICE   Checked for devices.
Feb  2 23:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:27:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:27:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:27:14 2021 - DEBUG    Range:	2 MAXSHIFT:	17568 Scrunch value:	4
Feb  2 23:27:14 2021 - DEBUG    Maximum dispersive delay:	 4.497408(s).
Feb  2 23:27:14 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:27:14 2021 - DEBUG    In 2
