Feb  2 23:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:48:13 2021 - NOTICE   Checked for devices.
Feb  2 23:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:48:14 2021 - NOTICE   Checked for devices.
Feb  2 23:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:48:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3906 Scrunch value:	1
Feb  2 23:48:14 2021 - DEBUG    Maximum dispersive delay:	 0.999936(s).
Feb  2 23:48:14 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:48:14 2021 - DEBUG    In 2
Feb  2 23:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:48:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:48:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3906 Scrunch value:	1
Feb  2 23:48:14 2021 - DEBUG    Maximum dispersive delay:	 0.999936(s).
Feb  2 23:48:14 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:48:14 2021 - DEBUG    In 2
Feb  2 23:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:48:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    az_start:		0.000000
Feb  2 23:48:14 2021 - DEBUG    za_start:		0.000000
Feb  2 23:48:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:48:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:48:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:48:14 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:48:14 2021 - DEBUG    refdm:			0.000000
Feb  2 23:48:14 2021 - DEBUG    period:			0.000000
Feb  2 23:48:14 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:48:14 2021 - DEBUG    foff:			-0.087891
Feb  2 23:48:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:48:14 2021 - DEBUG    telescope_id:		0
Feb  2 23:48:14 2021 - DEBUG    machine_id:		0
Feb  2 23:48:14 2021 - DEBUG    data_type:		0
Feb  2 23:48:14 2021 - DEBUG    barycentric:		0
Feb  2 23:48:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:48:14 2021 - DEBUG    nbits:			8
Feb  2 23:48:14 2021 - DEBUG    nsamples:		78125
Feb  2 23:48:14 2021 - DEBUG    nchans:			2048
Feb  2 23:48:14 2021 - DEBUG    nifs:			0
Feb  2 23:48:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:48:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:48:14 2021 - DEBUG    rawdatafile:		
Feb  2 23:48:14 2021 - DEBUG    source_name:		
Feb  2 23:48:14 2021 - DEBUG    N:			0
Feb  2 23:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    Optimization settings:
Feb  2 23:48:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:14 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:48:14 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:14 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:48:14 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:14 2021 - DEBUG         ndms[0]:		540
Feb  2 23:48:14 2021 - DEBUG    ddtr maxshift:		3906
Feb  2 23:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:14 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:14 2021 - DEBUG    t_processed size:	1
Feb  2 23:48:14 2021 - DEBUG    t_processed elements:
Feb  2 23:48:14 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:48:14 2021 - DEBUG    power:			2.000000
Feb  2 23:48:14 2021 - NOTICE   Pipeline is ready.
Feb  2 23:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:48:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:48:14 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:48:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    Optimization settings:
Feb  2 23:48:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:14 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:48:14 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:14 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:48:14 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:14 2021 - DEBUG         ndms[0]:		540
Feb  2 23:48:14 2021 - DEBUG    ddtr maxshift:		3906
Feb  2 23:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:14 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:14 2021 - DEBUG    t_processed size:	1
Feb  2 23:48:14 2021 - DEBUG    t_processed elements:
Feb  2 23:48:14 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:48:14 2021 - DEBUG    power:			2.000000
Feb  2 23:48:14 2021 - NOTICE   Finished. 1
Feb  2 23:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:48:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:48:14 2021 - NOTICE   	DDTR Corner_Turn 	7.113152
Feb  2 23:48:14 2021 - NOTICE   	DDTR Dedispersion 	49.632961
Feb  2 23:48:14 2021 - NOTICE   	DDTR Host_To_Device 	209.474715
Feb  2 23:48:14 2021 - NOTICE   	DDTR total 	266.265636
Feb  2 23:48:14 2021 - NOTICE   	Total total 	266.316284
Feb  2 23:48:14 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  2 23:48:14 2021 - NOTICE    
Feb  2 23:48:14 2021 - NOTICE   	Real-time speed-up factor:	71.287269
Feb  2 23:48:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:48:14 2021 - NOTICE   Checked for devices.
Feb  2 23:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Feb  2 23:48:14 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Feb  2 23:48:14 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:48:14 2021 - DEBUG    In 1
Feb  2 23:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:48:14 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Feb  2 23:48:14 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Feb  2 23:48:14 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:48:14 2021 - DEBUG    In 1
Feb  2 23:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:48:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:14 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    az_start:		0.000000
Feb  2 23:48:14 2021 - DEBUG    za_start:		0.000000
Feb  2 23:48:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:48:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:48:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:48:14 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:48:14 2021 - DEBUG    refdm:			0.000000
Feb  2 23:48:14 2021 - DEBUG    period:			0.000000
Feb  2 23:48:14 2021 - DEBUG    fch1:			935.000000
Feb  2 23:48:14 2021 - DEBUG    foff:			-0.151367
Feb  2 23:48:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:48:14 2021 - DEBUG    telescope_id:		0
Feb  2 23:48:14 2021 - DEBUG    machine_id:		0
Feb  2 23:48:14 2021 - DEBUG    data_type:		0
Feb  2 23:48:14 2021 - DEBUG    barycentric:		0
Feb  2 23:48:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:48:14 2021 - DEBUG    nbits:			8
Feb  2 23:48:14 2021 - DEBUG    nsamples:		78125
Feb  2 23:48:14 2021 - DEBUG    nchans:			2048
Feb  2 23:48:14 2021 - DEBUG    nifs:			0
Feb  2 23:48:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:48:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:48:14 2021 - DEBUG    rawdatafile:		
Feb  2 23:48:14 2021 - DEBUG    source_name:		
Feb  2 23:48:14 2021 - DEBUG    N:			0
Feb  2 23:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:14 2021 - DEBUG    Optimization settings:
Feb  2 23:48:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:14 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:48:14 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:14 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:48:14 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:14 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:48:14 2021 - DEBUG         ndms[1]:		360
Feb  2 23:48:14 2021 - DEBUG         ndms[2]:		600
Feb  2 23:48:14 2021 - DEBUG         ndms[3]:		480
Feb  2 23:48:14 2021 - DEBUG    ddtr maxshift:		39480
Feb  2 23:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:14 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:14 2021 - DEBUG    t_processed size:	4
Feb  2 23:48:14 2021 - DEBUG    t_processed elements:
Feb  2 23:48:14 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:48:14 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:48:14 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:48:14 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:48:14 2021 - DEBUG    power:			2.000000
Feb  2 23:48:14 2021 - NOTICE   Pipeline is ready.
elescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 179.627274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6590
Number of time samples + maxshift: 78110;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
78110 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108777
CT Device memory bandwidth in GB/s: 136.265266

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363858 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 50.319420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 74160;
maxshift: 3906
Number of time samples + maxshift: 78066;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74160, 0
CORNER TURN!
78066 2048
32 8
2439 256
Performed CT: 0.007097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.228466
CT Device memory bandwidth in GB/s: 135.137080

NOTICE: 0.000000	4158.000000	7.700000	540

Amount of telescope time processed: 0.000000

30078.125000
0.000233
431
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266316 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 74160
Real-time speedup factor: 71.287270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 39480
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  710265600 bytes = 677.362 MB;
Total memory reqFeb  2 23:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:48:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:48:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:48:15 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:48:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:15 2021 - DEBUG    Optimization settings:
Feb  2 23:48:15 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:15 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:48:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:15 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:48:15 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:15 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:48:15 2021 - DEBUG         ndms[1]:		360
Feb  2 23:48:15 2021 - DEBUG         ndms[2]:		600
Feb  2 23:48:15 2021 - DEBUG         ndms[3]:		480
Feb  2 23:48:15 2021 - DEBUG    ddtr maxshift:		39480
Feb  2 23:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:15 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:48:15 2021 - DEBUG    t_processed size:	4
Feb  2 23:48:15 2021 - DEBUG    t_processed elements:
Feb  2 23:48:15 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:48:15 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:48:15 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:48:15 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:48:15 2021 - DEBUG    power:			2.000000
Feb  2 23:48:15 2021 - NOTICE   Finished. 1
Feb  2 23:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:48:15 2021 - NOTICE   	DDTR Binning 	13.779584
Feb  2 23:48:15 2021 - NOTICE   	DDTR Corner_Turn 	7.059680
Feb  2 23:48:15 2021 - NOTICE   	DDTR Dedispersion 	145.294276
Feb  2 23:48:15 2021 - NOTICE   	DDTR Host_To_Device 	209.012638
Feb  2 23:48:15 2021 - NOTICE   	DDTR total 	375.273378
Feb  2 23:48:15 2021 - NOTICE   	Total total 	375.384064
Feb  2 23:48:15 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 23:48:15 2021 - NOTICE    
Feb  2 23:48:15 2021 - NOTICE   	Real-time speed-up factor:	26.187578
Feb  2 23:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:48:15 2021 - NOTICE   Checked for devices.
Feb  2 23:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:15 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:15 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:48:15 2021 - DEBUG    Range:	2 MAXSHIFT:	16920 Scrunch value:	4
Feb  2 23:48:15 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  2 23:48:15 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:48:15 2021 - DEBUG    In 2
