Feb  2 23:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:46:08 2021 - NOTICE   Checked for devices.
Feb  2 23:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:46:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:46:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:46:09 2021 - NOTICE   Checked for devices.
Feb  2 23:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:46:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:46:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:46:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:46:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:46:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:46:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:46:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:46:09 2021 - DEBUG    Driver version:		11010
Feb  2 23:46:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:46:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:46:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:46:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:46:09 2021 - NOTICE   Calculating strategy.
Feb  2 23:46:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:46:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3882 Scrunch value:	1
Feb  2 23:46:09 2021 - DEBUG    Maximum dispersive delay:	 0.993792(s).
Feb  2 23:46:09 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:46:09 2021 - DEBUG    In 2
Feb  2 23:46:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:46:09 2021 - NOTICE   Calculating strategy.
Feb  2 23:46:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:46:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3882 Scrunch value:	1
Feb  2 23:46:09 2021 - DEBUG    Maximum dispersive delay:	 0.993792(s).
Feb  2 23:46:09 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:46:09 2021 - DEBUG    In 2
Feb  2 23:46:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:46:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:46:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:46:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:46:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:46:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:46:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:46:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:46:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:46:09 2021 - DEBUG    Driver version:		11010
Feb  2 23:46:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:46:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:46:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:46:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:46:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:46:09 2021 - DEBUG    az_start:		0.000000
Feb  2 23:46:09 2021 - DEBUG    za_start:		0.000000
Feb  2 23:46:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:46:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:46:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:46:09 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:46:09 2021 - DEBUG    refdm:			0.000000
Feb  2 23:46:09 2021 - DEBUG    period:			0.000000
Feb  2 23:46:09 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:46:09 2021 - DEBUG    foff:			-0.087891
Feb  2 23:46:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:46:09 2021 - DEBUG    telescope_id:		0
Feb  2 23:46:09 2021 - DEBUG    machine_id:		0
Feb  2 23:46:09 2021 - DEBUG    data_type:		0
Feb  2 23:46:09 2021 - DEBUG    barycentric:		0
Feb  2 23:46:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:46:09 2021 - DEBUG    nbits:			8
Feb  2 23:46:09 2021 - DEBUG    nsamples:		78125
Feb  2 23:46:09 2021 - DEBUG    nchans:			2048
Feb  2 23:46:09 2021 - DEBUG    nifs:			0
Feb  2 23:46:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:46:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:46:09 2021 - DEBUG    rawdatafile:		
Feb  2 23:46:09 2021 - DEBUG    source_name:		
Feb  2 23:46:09 2021 - DEBUG    N:			0
Feb  2 23:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:46:09 2021 - DEBUG    Optimization settings:
Feb  2 23:46:09 2021 - DEBUG    		UNROLL:			4
Feb  2 23:46:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:46:09 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:46:09 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:46:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:46:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:46:09 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:46:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:46:09 2021 - DEBUG         ndms[0]:		540
Feb  2 23:46:09 2021 - DEBUG    ddtr maxshift:		3882
Feb  2 23:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:46:09 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:46:09 2021 - DEBUG    t_processed size:	1
Feb  2 23:46:09 2021 - DEBUG    t_processed elements:
Feb  2 23:46:09 2021 - DEBUG         t_processed[0][0]:	74208
Feb  2 23:46:09 2021 - DEBUG    power:			2.000000
Feb  2 23:46:09 2021 - NOTICE   Pipeline is ready.
Feb  2 23:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:46:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:46:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:46:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    Optimization settings:
Feb  2 23:46:10 2021 - DEBUG    		UNROLL:			4
Feb  2 23:46:10 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:46:10 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:46:10 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:46:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  2 23:46:10 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:46:10 2021 - DEBUG         ndms[0]:		540
Feb  2 23:46:10 2021 - DEBUG    ddtr maxshift:		3882
Feb  2 23:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:46:10 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:46:10 2021 - DEBUG    t_processed size:	1
Feb  2 23:46:10 2021 - DEBUG    t_processed elements:
Feb  2 23:46:10 2021 - DEBUG         t_processed[0][0]:	74208
Feb  2 23:46:10 2021 - DEBUG    power:			2.000000
Feb  2 23:46:10 2021 - NOTICE   Finished. 2
Feb  2 23:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:46:10 2021 - NOTICE   	DDTR Corner_Turn 	7.053312
Feb  2 23:46:10 2021 - NOTICE   	DDTR Dedispersion 	123.676353
Feb  2 23:46:10 2021 - NOTICE   	DDTR Host_To_Device 	209.644482
Feb  2 23:46:10 2021 - NOTICE   	DDTR total 	340.418365
Feb  2 23:46:10 2021 - NOTICE   	Total total 	340.482056
Feb  2 23:46:10 2021 - NOTICE   	Processed telescope time:	18997.247696
Feb  2 23:46:10 2021 - NOTICE    
Feb  2 23:46:10 2021 - NOTICE   	Real-time speed-up factor:	55.795151
Feb  2 23:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:46:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:46:10 2021 - NOTICE   Checked for devices.
Feb  2 23:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:46:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:46:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:46:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:46:10 2021 - DEBUG    Driver version:		11010
Feb  2 23:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:46:10 2021 - NOTICE   Calculating strategy.
Feb  2 23:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:46:10 2021 - DEBUG    Range:	3 MAXSHIFT:	39264 Scrunch value:	8
Feb  2 23:46:10 2021 - DEBUG    Maximum dispersive delay:	 10.051584(s).
Feb  2 23:46:10 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:46:10 2021 - DEBUG    In 1
Feb  2 23:46:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:46:10 2021 - NOTICE   Calculating strategy.
Feb  2 23:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:46:10 2021 - DEBUG    Range:	3 MAXSHIFT:	39264 Scrunch value:	8
Feb  2 23:46:10 2021 - DEBUG    Maximum dispersive delay:	 10.051584(s).
Feb  2 23:46:10 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:46:10 2021 - DEBUG    In 1
Feb  2 23:46:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:46:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:46:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:46:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:46:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:46:10 2021 - DEBUG    Driver version:		11010
Feb  2 23:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    az_start:		0.000000
Feb  2 23:46:10 2021 - DEBUG    za_start:		0.000000
Feb  2 23:46:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:46:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:46:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:46:10 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:46:10 2021 - DEBUG    refdm:			0.000000
Feb  2 23:46:10 2021 - DEBUG    period:			0.000000
Feb  2 23:46:10 2021 - DEBUG    fch1:			935.000000
Feb  2 23:46:10 2021 - DEBUG    foff:			-0.151367
Feb  2 23:46:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:46:10 2021 - DEBUG    telescope_id:		0
Feb  2 23:46:10 2021 - DEBUG    machine_id:		0
Feb  2 23:46:10 2021 - DEBUG    data_type:		0
Feb  2 23:46:10 2021 - DEBUG    barycentric:		0
Feb  2 23:46:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:46:10 2021 - DEBUG    nbits:			8
Feb  2 23:46:10 2021 - DEBUG    nsamples:		78125
Feb  2 23:46:10 2021 - DEBUG    nchans:			2048
Feb  2 23:46:10 2021 - DEBUG    nifs:			0
Feb  2 23:46:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:46:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:46:10 2021 - DEBUG    rawdatafile:		
Feb  2 23:46:10 2021 - DEBUG    source_name:		
Feb  2 23:46:10 2021 - DEBUG    N:			0
Feb  2 23:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    Optimization settings:
Feb  2 23:46:10 2021 - DEBUG    		UNROLL:			4
Feb  2 23:46:10 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:46:10 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:46:10 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:46:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:46:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:46:10 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:46:10 2021 - DEBUG         ndms[1]:		360
Feb  2 23:46:10 2021 - DEBUG         ndms[2]:		600
Feb  2 23:46:10 2021 - DEBUG         ndms[3]:		480
Feb  2 23:46:10 2021 - DEBUG    ddtr maxshift:		39264
Feb  2 23:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:46:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:46:10 2021 - DEBUG    t_processed size:	4
Feb  2 23:46:10 2021 - DEBUG    t_processed elements:
Feb  2 23:46:10 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:46:10 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:46:10 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:46:10 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:46:10 2021 - DEBUG    power:			2.000000
Feb  2 23:46:10 2021 - NOTICE   Pipeline is ready.
PUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754945 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 195.320114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6566
Number of time samples + maxshift: 78086;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319840256 bytes = 305.023 MB;
DDTR output size:  639680512 bytes = 610.047 MB;
Total memory required: 959520768 bytes = 915.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
78086 2048
32 8
2440 256
Performed CT: 0.007155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.495786
CT Device memory bandwidth in GB/s: 134.097472

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
241
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3276 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 55.888657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 74208;
maxshift: 3882
Number of time samples + maxshift: 78090;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74208, 0
CORNER TURN!
78090 2048
32 8
2440 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307127
CT Device memory bandwidth in GB/s: 136.384276

NOTICE: 0.000000	4158.000000	7.700000	540

Amount of telescope time processed: 0.000000

30078.125000
0.000233
427
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340482 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 74208
Real-time speedup factor: 55.795151
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 39264
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trialFeb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:46:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:46:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:46:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:46:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    Optimization settings:
Feb  2 23:46:10 2021 - DEBUG    		UNROLL:			4
Feb  2 23:46:10 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:46:10 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:46:10 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:46:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  2 23:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  2 23:46:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:46:10 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:46:10 2021 - DEBUG         ndms[1]:		360
Feb  2 23:46:10 2021 - DEBUG         ndms[2]:		600
Feb  2 23:46:10 2021 - DEBUG         ndms[3]:		480
Feb  2 23:46:10 2021 - DEBUG    ddtr maxshift:		39264
Feb  2 23:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:46:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:46:10 2021 - DEBUG    t_processed size:	4
Feb  2 23:46:10 2021 - DEBUG    t_processed elements:
Feb  2 23:46:10 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:46:10 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:46:10 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:46:10 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:46:10 2021 - DEBUG    power:			2.000000
Feb  2 23:46:10 2021 - NOTICE   Finished. 1
Feb  2 23:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:46:10 2021 - NOTICE   	DDTR Binning 	13.690016
Feb  2 23:46:10 2021 - NOTICE   	DDTR Corner_Turn 	7.022816
Feb  2 23:46:10 2021 - NOTICE   	DDTR Dedispersion 	110.502017
Feb  2 23:46:10 2021 - NOTICE   	DDTR Host_To_Device 	208.401479
Feb  2 23:46:10 2021 - NOTICE   	DDTR total 	339.757177
Feb  2 23:46:10 2021 - NOTICE   	Total total 	339.872009
Feb  2 23:46:10 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 23:46:10 2021 - NOTICE    
Feb  2 23:46:10 2021 - NOTICE   	Real-time speed-up factor:	28.923828
Feb  2 23:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:46:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:46:10 2021 - NOTICE   Checked for devices.
Feb  2 23:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:46:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:46:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:46:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:46:10 2021 - DEBUG    Driver version:		11010
Feb  2 23:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:46:10 2021 - NOTICE   Calculating strategy.
Feb  2 23:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:46:10 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Feb  2 23:46:10 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  2 23:46:10 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:46:10 2021 - DEBUG    In 2
