Feb  2 22:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:32:43 2021 - NOTICE   Checked for devices.
Feb  2 22:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:32:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:32:44 2021 - NOTICE   Checked for devices.
Feb  2 22:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:32:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:44 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:44 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 22:32:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3729 Scrunch value:	1
Feb  2 22:32:44 2021 - DEBUG    Maximum dispersive delay:	 0.954624(s).
Feb  2 22:32:44 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:32:44 2021 - DEBUG    In 2
Feb  2 22:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:32:44 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 22:32:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3729 Scrunch value:	1
Feb  2 22:32:44 2021 - DEBUG    Maximum dispersive delay:	 0.954624(s).
Feb  2 22:32:44 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:32:44 2021 - DEBUG    In 2
Feb  2 22:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:32:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:44 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    az_start:		0.000000
Feb  2 22:32:44 2021 - DEBUG    za_start:		0.000000
Feb  2 22:32:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:32:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:32:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:32:44 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:32:44 2021 - DEBUG    refdm:			0.000000
Feb  2 22:32:44 2021 - DEBUG    period:			0.000000
Feb  2 22:32:44 2021 - DEBUG    fch1:			1950.000000
Feb  2 22:32:44 2021 - DEBUG    foff:			-0.087891
Feb  2 22:32:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:32:44 2021 - DEBUG    telescope_id:		0
Feb  2 22:32:44 2021 - DEBUG    machine_id:		0
Feb  2 22:32:44 2021 - DEBUG    data_type:		0
Feb  2 22:32:44 2021 - DEBUG    barycentric:		0
Feb  2 22:32:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:32:44 2021 - DEBUG    nbits:			8
Feb  2 22:32:44 2021 - DEBUG    nsamples:		78125
Feb  2 22:32:44 2021 - DEBUG    nchans:			2048
Feb  2 22:32:44 2021 - DEBUG    nifs:			0
Feb  2 22:32:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:32:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:32:44 2021 - DEBUG    rawdatafile:		
Feb  2 22:32:44 2021 - DEBUG    source_name:		
Feb  2 22:32:44 2021 - DEBUG    N:			0
Feb  2 22:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    Optimization settings:
Feb  2 22:32:44 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:44 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:44 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4042.500000,7.700000,1,1
Feb  2 22:32:44 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:32:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:44 2021 - DEBUG         ndms[0]:		525
Feb  2 22:32:44 2021 - DEBUG    ddtr maxshift:		3729
Feb  2 22:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:44 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:32:44 2021 - DEBUG    t_processed size:	1
Feb  2 22:32:44 2021 - DEBUG    t_processed elements:
Feb  2 22:32:44 2021 - DEBUG         t_processed[0][0]:	74352
Feb  2 22:32:44 2021 - DEBUG    power:			2.000000
Feb  2 22:32:44 2021 - NOTICE   Pipeline is ready.
Feb  2 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:32:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:32:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:32:44 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:32:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:32:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:32:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    Optimization settings:
Feb  2 22:32:44 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:44 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:44 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4042.500000,7.700000,1,1
Feb  2 22:32:44 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:32:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:44 2021 - DEBUG         ndms[0]:		525
Feb  2 22:32:44 2021 - DEBUG    ddtr maxshift:		3729
Feb  2 22:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:44 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:32:44 2021 - DEBUG    t_processed size:	1
Feb  2 22:32:44 2021 - DEBUG    t_processed elements:
Feb  2 22:32:44 2021 - DEBUG         t_processed[0][0]:	74352
Feb  2 22:32:44 2021 - DEBUG    power:			2.000000
Feb  2 22:32:44 2021 - NOTICE   Finished. 1
Feb  2 22:32:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:32:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:32:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:32:44 2021 - NOTICE   	DDTR Corner_Turn 	7.067648
Feb  2 22:32:44 2021 - NOTICE   	DDTR Dedispersion 	70.475777
Feb  2 22:32:44 2021 - NOTICE   	DDTR Host_To_Device 	209.691260
Feb  2 22:32:44 2021 - NOTICE   	DDTR total 	287.277184
Feb  2 22:32:44 2021 - NOTICE   	Total total 	287.339874
Feb  2 22:32:44 2021 - NOTICE   	Processed telescope time:	19034.111023
Feb  2 22:32:44 2021 - NOTICE    
Feb  2 22:32:44 2021 - NOTICE   	Real-time speed-up factor:	66.242498
Feb  2 22:32:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:32:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:32:44 2021 - NOTICE   Checked for devices.
Feb  2 22:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:32:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:44 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:44 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 22:32:44 2021 - DEBUG    Range:	3 MAXSHIFT:	37296 Scrunch value:	8
Feb  2 22:32:44 2021 - DEBUG    Maximum dispersive delay:	 9.547776(s).
Feb  2 22:32:44 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:32:44 2021 - DEBUG    In 1
Feb  2 22:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:32:44 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 22:32:44 2021 - DEBUG    Range:	3 MAXSHIFT:	37296 Scrunch value:	8
Feb  2 22:32:44 2021 - DEBUG    Maximum dispersive delay:	 9.547776(s).
Feb  2 22:32:44 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:32:44 2021 - DEBUG    In 1
Feb  2 22:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:32:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:44 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    az_start:		0.000000
Feb  2 22:32:44 2021 - DEBUG    za_start:		0.000000
Feb  2 22:32:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:32:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:32:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:32:44 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:32:44 2021 - DEBUG    refdm:			0.000000
Feb  2 22:32:44 2021 - DEBUG    period:			0.000000
Feb  2 22:32:44 2021 - DEBUG    fch1:			935.000000
Feb  2 22:32:44 2021 - DEBUG    foff:			-0.151367
Feb  2 22:32:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:32:44 2021 - DEBUG    telescope_id:		0
Feb  2 22:32:44 2021 - DEBUG    machine_id:		0
Feb  2 22:32:44 2021 - DEBUG    data_type:		0
Feb  2 22:32:44 2021 - DEBUG    barycentric:		0
Feb  2 22:32:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:32:44 2021 - DEBUG    nbits:			8
Feb  2 22:32:44 2021 - DEBUG    nsamples:		78125
Feb  2 22:32:44 2021 - DEBUG    nchans:			2048
Feb  2 22:32:44 2021 - DEBUG    nifs:			0
Feb  2 22:32:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:32:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:32:44 2021 - DEBUG    rawdatafile:		
Feb  2 22:32:44 2021 - DEBUG    source_name:		
Feb  2 22:32:44 2021 - DEBUG    N:			0
Feb  2 22:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:44 2021 - DEBUG    Optimization settings:
Feb  2 22:32:44 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:44 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:44 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.750000,0.170000,1,1
Feb  2 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,682.500000,0.910000,2,2
Feb  2 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1144.500000,0.840000,4,4
Feb  2 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.500000,1619.500000,1.000000,8,8
Feb  2 22:32:44 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:32:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:44 2021 - DEBUG         ndms[0]:		2275
Feb  2 22:32:44 2021 - DEBUG         ndms[1]:		325
Feb  2 22:32:44 2021 - DEBUG         ndms[2]:		550
Feb  2 22:32:44 2021 - DEBUG         ndms[3]:		475
Feb  2 22:32:44 2021 - DEBUG    ddtr maxshift:		37296
Feb  2 22:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:44 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:32:44 2021 - DEBUG    t_processed size:	4
Feb  2 22:32:44 2021 - DEBUG    t_processed elements:
Feb  2 22:32:44 2021 - DEBUG         t_processed[0][0]:	40704
Feb  2 22:32:44 2021 - DEBUG         t_processed[1][0]:	20352
Feb  2 22:32:44 2021 - DEBUG         t_processed[2][0]:	10176
Feb  2 22:32:44 2021 - DEBUG         t_processed[3][0]:	5088
Feb  2 22:32:44 2021 - DEBUG    power:			2.000000
Feb  2 22:32:44 2021 - NOTICE   Pipeline is ready.
Feb  2 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71616;
maxshift: 6499
Number of time samples + maxshift: 78115;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319959040 bytes = 305.137 MB;
DDTR output size:  639918080 bytes = 610.273 MB;
Total memory required: 959877120 bytes = 915.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71616, 0
CORNER TURN!
78115 2048
32 8
2441 256
Performed CT: 0.007055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.751518
CT Device memory bandwidth in GB/s: 136.050911

NOTICE: 0.000000	2512.500000	1.500000	1675

Amount of telescope time processed: 0.000000

5859.375000
0.000657
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.433282 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 71616
Real-time speedup factor: 42.313507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 74352;
maxshift: 3729
Number of time samples + maxshift: 78081;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319819776 bytes = 305.004 MB;
DDTR output size:  639639552 bytes = 610.008 MB;
Total memory required: 959459328 bytes = 915.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74352, 0
CORNER TURN!
78081 2048
32 8
2440 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866487
CT Device memory bandwidth in GB/s: 136.119892

NOTICE: 0.000000	4042.500000	7.700000	525

Amount of telescope time processed: 0.000000

30078.125000
0.000233
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28734 (GPU estimate)
Amount of telescope time processed: 19.034111
Number of samples processed: 74352
Real-time speedup factor: 66.242500
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	323 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	323 MB.

Memory allocation for the DDTR
Number of time samples: 40704;
maxshift: 37296
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  709800000 bytes = 676.918 MB;
Total memory required: 1029288000 bytes = 981.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40704, 0
CORFeb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:32:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:32:45 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:32:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Optimization settings:
Feb  2 22:32:45 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:45 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:45 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:45 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.750000,0.170000,1,1
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,682.500000,0.910000,2,2
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1144.500000,0.840000,4,4
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.500000,1619.500000,1.000000,8,8
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:32:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:45 2021 - DEBUG         ndms[0]:		2275
Feb  2 22:32:45 2021 - DEBUG         ndms[1]:		325
Feb  2 22:32:45 2021 - DEBUG         ndms[2]:		550
Feb  2 22:32:45 2021 - DEBUG         ndms[3]:		475
Feb  2 22:32:45 2021 - DEBUG    ddtr maxshift:		37296
Feb  2 22:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:32:45 2021 - DEBUG    t_processed size:	4
Feb  2 22:32:45 2021 - DEBUG    t_processed elements:
Feb  2 22:32:45 2021 - DEBUG         t_processed[0][0]:	40704
Feb  2 22:32:45 2021 - DEBUG         t_processed[1][0]:	20352
Feb  2 22:32:45 2021 - DEBUG         t_processed[2][0]:	10176
Feb  2 22:32:45 2021 - DEBUG         t_processed[3][0]:	5088
Feb  2 22:32:45 2021 - DEBUG    power:			2.000000
Feb  2 22:32:45 2021 - NOTICE   Finished. 1
Feb  2 22:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:32:45 2021 - NOTICE   	DDTR Binning 	13.582016
Feb  2 22:32:45 2021 - NOTICE   	DDTR Corner_Turn 	7.055008
Feb  2 22:32:45 2021 - NOTICE   	DDTR Dedispersion 	194.009379
Feb  2 22:32:45 2021 - NOTICE   	DDTR Host_To_Device 	209.508222
Feb  2 22:32:45 2021 - NOTICE   	DDTR total 	424.283300
Feb  2 22:32:45 2021 - NOTICE   	Total total 	424.372314
Feb  2 22:32:45 2021 - NOTICE   	Processed telescope time:	10420.224190
Feb  2 22:32:45 2021 - NOTICE    
Feb  2 22:32:45 2021 - NOTICE   	Real-time speed-up factor:	24.554439
Feb  2 22:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:32:45 2021 - NOTICE   Checked for devices.
Feb  2 22:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:45 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:45 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 22:32:45 2021 - DEBUG    Range:	2 MAXSHIFT:	15408 Scrunch value:	4
Feb  2 22:32:45 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  2 22:32:45 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 22:32:45 2021 - DEBUG    In 2
