Feb  2 22:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:25:11 2021 - NOTICE   Checked for devices.
Feb  2 22:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:25:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:12 2021 - DEBUG         ndms[0]:		216
Feb  2 22:25:12 2021 - DEBUG         ndms[1]:		96
Feb  2 22:25:12 2021 - DEBUG         ndms[2]:		528
Feb  2 22:25:12 2021 - DEBUG         ndms[3]:		120
Feb  2 22:25:12 2021 - DEBUG         ndms[4]:		48
Feb  2 22:25:12 2021 - DEBUG    ddtr maxshift:		18080
Feb  2 22:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 22:25:12 2021 - DEBUG    t_processed size:	5
Feb  2 22:25:12 2021 - DEBUG    t_processed elements:
Feb  2 22:25:12 2021 - DEBUG         t_processed[0][0]:	58880
Feb  2 22:25:12 2021 - DEBUG         t_processed[1][0]:	29440
Feb  2 22:25:12 2021 - DEBUG         t_processed[2][0]:	14720
Feb  2 22:25:12 2021 - DEBUG         t_processed[3][0]:	7360
Feb  2 22:25:12 2021 - DEBUG         t_processed[4][0]:	3680
Feb  2 22:25:12 2021 - DEBUG    power:			2.000000
Feb  2 22:25:12 2021 - NOTICE   Finished. 1
Feb  2 22:25:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:25:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:25:12 2021 - NOTICE   	DDTR Binning 	3.410752
Feb  2 22:25:12 2021 - NOTICE   	DDTR Corner_Turn 	1.707872
Feb  2 22:25:12 2021 - NOTICE   	DDTR Dedispersion 	9.173824
Feb  2 22:25:12 2021 - NOTICE   	DDTR Host_To_Device 	51.812225
Feb  2 22:25:12 2021 - NOTICE   	DDTR total 	66.262047
Feb  2 22:25:12 2021 - NOTICE   	Total total 	66.387970
Feb  2 22:25:12 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  2 22:25:12 2021 - NOTICE    
Feb  2 22:25:12 2021 - NOTICE   	Real-time speed-up factor:	227.048369
Feb  2 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:25:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:25:12 2021 - NOTICE   Checked for devices.
Feb  2 22:25:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:25:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:25:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:25:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:25:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:25:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:25:12 2021 - DEBUG    Driver version:		11010
Feb  2 22:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:25:12 2021 - NOTICE   Calculating strategy.
Feb  2 22:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:25:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  2 22:25:12 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  2 22:25:12 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:25:12 2021 - DEBUG    In 1
Feb  2 22:25:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:25:12 2021 - NOTICE   Calculating strategy.
Feb  2 22:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:25:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  2 22:25:12 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  2 22:25:12 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:25:12 2021 - DEBUG    In 1
Feb  2 22:25:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:25:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:25:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:25:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:25:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:25:12 2021 - DEBUG    Driver version:		11010
Feb  2 22:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:25:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    az_start:		0.000000
Feb  2 22:25:12 2021 - DEBUG    za_start:		0.000000
Feb  2 22:25:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:25:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:25:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:25:12 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:25:12 2021 - DEBUG    refdm:			0.000000
Feb  2 22:25:12 2021 - DEBUG    period:			0.000000
Feb  2 22:25:12 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:25:12 2021 - DEBUG    foff:			-0.419922
Feb  2 22:25:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:25:12 2021 - DEBUG    telescope_id:		0
Feb  2 22:25:12 2021 - DEBUG    machine_id:		0
Feb  2 22:25:12 2021 - DEBUG    data_type:		0
Feb  2 22:25:12 2021 - DEBUG    barycentric:		0
Feb  2 22:25:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:25:12 2021 - DEBUG    nbits:			8
Feb  2 22:25:12 2021 - DEBUG    nsamples:		39062
Feb  2 22:25:12 2021 - DEBUG    nchans:			1024
Feb  2 22:25:12 2021 - DEBUG    nifs:			0
Feb  2 22:25:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:25:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:25:12 2021 - DEBUG    rawdatafile:		
Feb  2 22:25:12 2021 - DEBUG    source_name:		
Feb  2 22:25:12 2021 - DEBUG    N:			0
Feb  2 22:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Optimization settings:
Feb  2 22:25:12 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:25:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:25:12 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:25:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:12 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:25:12 2021 - DEBUG         ndms[1]:		408
Feb  2 22:25:12 2021 - DEBUG         ndms[2]:		48
Feb  2 22:25:12 2021 - DEBUG    ddtr maxshift:		9760
Feb  2 22:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:25:12 2021 - DEBUG    t_processed size:	3
Feb  2 22:25:12 2021 - DEBUG    t_processed elements:
Feb  2 22:25:12 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 22:25:12 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 22:25:12 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 22:25:12 2021 - DEBUG    power:			2.000000
Feb  2 22:25:12 2021 - NOTICE   Pipeline is ready.
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:25:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:25:12 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:25:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Optimization settings:
Feb  2 22:25:12 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:25:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:25:12 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:25:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:12 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:25:12 2021 - DEBUG         ndms[1]:		408
Feb  2 22:25:12 2021 - DEBUG         ndms[2]:		48
Feb  2 22:25:12 2021 - DEBUG    ddtr maxshift:		9760
Feb  2 22:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:25:12 2021 - DEBUG    t_processed size:	3
Feb  2 22:25:12 2021 - DEBUG    t_processed elements:
Feb  2 22:25:12 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 22:25:12 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 22:25:12 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 22:25:12 2021 - DEBUG    power:			2.000000
Feb  2 22:25:12 2021 - NOTICE   Finished. 1
Feb  2 22:25:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:25:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:25:12 2021 - NOTICE   	DDTR Binning 	2.312672
Feb  2 22:25:12 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  2 22:25:12 2021 - NOTICE   	DDTR Dedispersion 	28.498593
Feb  2 22:25:12 2021 - NOTICE   	DDTR Host_To_Device 	51.891231
Feb  2 22:25:12 2021 - NOTICE   	DDTR total 	84.449471
Feb  2 22:25:12 2021 - NOTICE   	Total total 	84.548096
Feb  2 22:25:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 22:25:12 2021 - NOTICE    
Feb  2 22:25:12 2021 - NOTICE   	Real-time speed-up factor:	174.404871
Feb  2 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:25:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:25:12 2021 - NOTICE   Checked for devices.
Feb  2 22:25:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:25:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:25:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:25:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:25:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:25:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:25:12 2021 - DEBUG    Driver version:		11010
Feb  2 22:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:25:12 2021 - NOTICE   Calculating strategy.
Feb  2 22:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:25:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6630 Scrunch value:	1
Feb  2 22:25:12 2021 - DEBUG    Maximum dispersive delay:	 1.697280(s).
Feb  2 22:25:12 2021 - DEBUG    Diagonal DM:	803.028132
emory bandwidth in GB/s: 141.769202

NOTICE: 0.000000	540.000000	2.500000	216

Amount of telescope time processed: 0.000000

9765.625000
0.001096
284
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	962.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 76960

8593.750000
0.001096
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.400024	1807.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 47520

1562.500000
0.001096
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3127.199951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32800

5371.093750
0.001096
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3127.199951	3991.199951	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 25440

4394.531250
0.001096
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066388 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 227.048386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9760
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  173982720 bytes = 165.923 MB;
Total memory required: 252953600 bytes = 241.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.093841
CT Device memory bandwidth in GB/s: 145.856305

NOTICE: 0.000000	1128.000000	1.000000	1128

Amount of telescope time processed: 0.000000

1953.125000
0.001714
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1984.800049	2.100000	408

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.001714
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.800049	2704.800049	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24160

7324.218750
0.001714
326
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0845481 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 174.404877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
oFeb  2 22:25:12 2021 - DEBUG    In 2
Feb  2 22:25:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:25:12 2021 - NOTICE   Calculating strategy.
Feb  2 22:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:25:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6630 Scrunch value:	1
Feb  2 22:25:12 2021 - DEBUG    Maximum dispersive delay:	 1.697280(s).
Feb  2 22:25:12 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:25:12 2021 - DEBUG    In 2
Feb  2 22:25:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:25:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:25:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:25:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:25:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:25:12 2021 - DEBUG    Driver version:		11010
Feb  2 22:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:25:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    az_start:		0.000000
Feb  2 22:25:12 2021 - DEBUG    za_start:		0.000000
Feb  2 22:25:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:25:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:25:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:25:12 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:25:12 2021 - DEBUG    refdm:			0.000000
Feb  2 22:25:12 2021 - DEBUG    period:			0.000000
Feb  2 22:25:12 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:25:12 2021 - DEBUG    foff:			-0.073242
Feb  2 22:25:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:25:12 2021 - DEBUG    telescope_id:		0
Feb  2 22:25:12 2021 - DEBUG    machine_id:		0
Feb  2 22:25:12 2021 - DEBUG    data_type:		0
Feb  2 22:25:12 2021 - DEBUG    barycentric:		0
Feb  2 22:25:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:25:12 2021 - DEBUG    nbits:			8
Feb  2 22:25:12 2021 - DEBUG    nsamples:		78125
Feb  2 22:25:12 2021 - DEBUG    nchans:			2048
Feb  2 22:25:12 2021 - DEBUG    nifs:			0
Feb  2 22:25:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:25:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:25:12 2021 - DEBUG    rawdatafile:		
Feb  2 22:25:12 2021 - DEBUG    source_name:		
Feb  2 22:25:12 2021 - DEBUG    N:			0
Feb  2 22:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Optimization settings:
Feb  2 22:25:12 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:25:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:25:12 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:25:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:12 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:25:12 2021 - DEBUG    ddtr maxshift:		6630
Feb  2 22:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:25:12 2021 - DEBUG    t_processed size:	1
Feb  2 22:25:12 2021 - DEBUG    t_processed elements:
Feb  2 22:25:12 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 22:25:12 2021 - DEBUG    power:			2.000000
Feb  2 22:25:12 2021 - NOTICE   Pipeline is ready.
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:25:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:25:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:25:12 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:25:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:25:12 2021 - DEBUG    Optimization settings:
Feb  2 22:25:12 2021 - DEBUG    		UNROLL:			4
Feb  2 22:25:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:25:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 22:25:12 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:25:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:25:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:25:12 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:25:12 2021 - DEBUG    ddtr maxshift:		6630
Feb  2 22:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:25:12 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:25:12 2021 - DEBUG    t_processed size:	1
Feb  2 22:25:12 2021 - DEBUG    t_processed elements:
Feb  2 22:25:12 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 22:25:12 2021 - DEBUG    power:			2.000000
Feb  2 22:25:12 2021 - NOTICE   Finished. 1
Feb  2 22:25:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:25:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:25:12 2021 - NOTICE   	DDTR Corner_Turn 	7.047328
Feb  2 22:25:12 2021 - NOTICE   	DDTR Dedispersion 	174.143494
Feb  2 22:25:12 2021 - NOTICE   	DDTR Host_To_Device 	209.478819
Feb  2 22:25:12 2021 - NOTICE   	DDTR total 	390.713928
Feb  2 22:25:12 2021 - NOTICE   	Total total 	390.772888
Feb  2 22:25:12 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  2 22:25:12 2021 - NOTICE    
Feb  2 22:25:12 2021 - NOTICE   	Real-time speed-up factor:	46.748790
Feb  2 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:25:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
