Feb  3 00:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:00:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:00:50 2021 - NOTICE   Checked for devices.
Feb  3 00:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:00:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:00:51 2021 - DEBUG         ndms[0]:		256
Feb  3 00:00:51 2021 - DEBUG         ndms[1]:		128
Feb  3 00:00:51 2021 - DEBUG         ndms[2]:		512
Feb  3 00:00:51 2021 - DEBUG         ndms[3]:		128
Feb  3 00:00:51 2021 - DEBUG         ndms[4]:		64
Feb  3 00:00:51 2021 - DEBUG    ddtr maxshift:		20640
Feb  3 00:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:00:51 2021 - DEBUG    t_processed size:	5
Feb  3 00:00:51 2021 - DEBUG    t_processed elements:
Feb  3 00:00:51 2021 - DEBUG         t_processed[0][0]:	56320
Feb  3 00:00:51 2021 - DEBUG         t_processed[1][0]:	28160
Feb  3 00:00:51 2021 - DEBUG         t_processed[2][0]:	14080
Feb  3 00:00:51 2021 - DEBUG         t_processed[3][0]:	7040
Feb  3 00:00:51 2021 - DEBUG         t_processed[4][0]:	3520
Feb  3 00:00:51 2021 - DEBUG    power:			2.000000
Feb  3 00:00:51 2021 - NOTICE   Finished. 1
Feb  3 00:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:00:51 2021 - NOTICE   	DDTR Binning 	3.506400
Feb  3 00:00:51 2021 - NOTICE   	DDTR Corner_Turn 	1.685696
Feb  3 00:00:51 2021 - NOTICE   	DDTR Dedispersion 	20.263904
Feb  3 00:00:51 2021 - NOTICE   	DDTR Host_To_Device 	51.773536
Feb  3 00:00:51 2021 - NOTICE   	DDTR total 	77.386432
Feb  3 00:00:51 2021 - NOTICE   	Total total 	77.520256
Feb  3 00:00:51 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  3 00:00:51 2021 - NOTICE    
Feb  3 00:00:51 2021 - NOTICE   	Real-time speed-up factor:	185.989067
Feb  3 00:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:00:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:00:51 2021 - NOTICE   Checked for devices.
Feb  3 00:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:00:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:00:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:00:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10400 Scrunch value:	4
Feb  3 00:00:51 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  3 00:00:51 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:00:51 2021 - DEBUG    In 1
Feb  3 00:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:00:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:00:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10400 Scrunch value:	4
Feb  3 00:00:51 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  3 00:00:51 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:00:51 2021 - DEBUG    In 1
Feb  3 00:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:00:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    az_start:		0.000000
Feb  3 00:00:51 2021 - DEBUG    za_start:		0.000000
Feb  3 00:00:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:00:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:00:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:00:51 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:00:51 2021 - DEBUG    refdm:			0.000000
Feb  3 00:00:51 2021 - DEBUG    period:			0.000000
Feb  3 00:00:51 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:00:51 2021 - DEBUG    foff:			-0.419922
Feb  3 00:00:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:00:51 2021 - DEBUG    telescope_id:		0
Feb  3 00:00:51 2021 - DEBUG    machine_id:		0
Feb  3 00:00:51 2021 - DEBUG    data_type:		0
Feb  3 00:00:51 2021 - DEBUG    barycentric:		0
Feb  3 00:00:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:00:51 2021 - DEBUG    nbits:			8
Feb  3 00:00:51 2021 - DEBUG    nsamples:		39062
Feb  3 00:00:51 2021 - DEBUG    nchans:			1024
Feb  3 00:00:51 2021 - DEBUG    nifs:			0
Feb  3 00:00:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:00:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:00:51 2021 - DEBUG    rawdatafile:		
Feb  3 00:00:51 2021 - DEBUG    source_name:		
Feb  3 00:00:51 2021 - DEBUG    N:			0
Feb  3 00:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Optimization settings:
Feb  3 00:00:51 2021 - DEBUG    		UNROLL:			4
Feb  3 00:00:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:00:51 2021 - DEBUG    		SDIVINT:		10
Feb  3 00:00:51 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:00:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:00:51 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:00:51 2021 - DEBUG         ndms[1]:		448
Feb  3 00:00:51 2021 - DEBUG         ndms[2]:		64
Feb  3 00:00:51 2021 - DEBUG    ddtr maxshift:		10400
Feb  3 00:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:00:51 2021 - DEBUG    t_processed size:	3
Feb  3 00:00:51 2021 - DEBUG    t_processed elements:
Feb  3 00:00:51 2021 - DEBUG         t_processed[0][0]:	28160
Feb  3 00:00:51 2021 - DEBUG         t_processed[1][0]:	14080
Feb  3 00:00:51 2021 - DEBUG         t_processed[2][0]:	7040
Feb  3 00:00:51 2021 - DEBUG    power:			2.000000
Feb  3 00:00:51 2021 - NOTICE   Pipeline is ready.
Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
07040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.073626
CT Device memory bandwidth in GB/s: 141.644176

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
692
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 76960

8593.750000
0.001096
611
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 48800

1562.500000
0.001096
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34720

5371.093750
0.001096
388
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4582.399902	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27680

4394.531250
0.001096
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0775203 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 185.989059
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10400
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  177684480 bytes = 169.453 MB;
Total memory required: 256655360 bytes = 244.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.127369
CT Device memory bandwidth in GB/s: 145.876421

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2092.799805	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.001714
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.799805	3052.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24480

7324.218750
0.001714
808
lineshift:	948
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE:Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:00:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:00:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:00:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:00:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:00:51 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:00:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:00:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:00:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Optimization settings:
Feb  3 00:00:51 2021 - DEBUG    		UNROLL:			4
Feb  3 00:00:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:00:51 2021 - DEBUG    		SDIVINT:		10
Feb  3 00:00:51 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:00:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:00:51 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:00:51 2021 - DEBUG         ndms[1]:		448
Feb  3 00:00:51 2021 - DEBUG         ndms[2]:		64
Feb  3 00:00:51 2021 - DEBUG    ddtr maxshift:		10400
Feb  3 00:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:00:51 2021 - DEBUG    t_processed size:	3
Feb  3 00:00:51 2021 - DEBUG    t_processed elements:
Feb  3 00:00:51 2021 - DEBUG         t_processed[0][0]:	28160
Feb  3 00:00:51 2021 - DEBUG         t_processed[1][0]:	14080
Feb  3 00:00:51 2021 - DEBUG         t_processed[2][0]:	7040
Feb  3 00:00:51 2021 - DEBUG    power:			2.000000
Feb  3 00:00:51 2021 - NOTICE   Finished. 2
Feb  3 00:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:00:51 2021 - NOTICE   	DDTR Binning 	2.327808
Feb  3 00:00:51 2021 - NOTICE   	DDTR Corner_Turn 	1.640512
Feb  3 00:00:51 2021 - NOTICE   	DDTR Dedispersion 	21.171072
Feb  3 00:00:51 2021 - NOTICE   	DDTR Host_To_Device 	51.858145
Feb  3 00:00:51 2021 - NOTICE   	DDTR total 	77.093889
Feb  3 00:00:51 2021 - NOTICE   	Total total 	77.198013
Feb  3 00:00:51 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  3 00:00:51 2021 - NOTICE    
Feb  3 00:00:51 2021 - NOTICE   	Real-time speed-up factor:	186.765430
Feb  3 00:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:00:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:00:51 2021 - NOTICE   Checked for devices.
Feb  3 00:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:00:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:00:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:00:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6815 Scrunch value:	1
Feb  3 00:00:51 2021 - DEBUG    Maximum dispersive delay:	 1.744640(s).
Feb  3 00:00:51 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:00:51 2021 - DEBUG    In 2
Feb  3 00:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:00:51 2021 - NOTICE   Calculating strategy.
Feb  3 00:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:00:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6815 Scrunch value:	1
Feb  3 00:00:51 2021 - DEBUG    Maximum dispersive delay:	 1.744640(s).
Feb  3 00:00:51 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:00:51 2021 - DEBUG    In 2
Feb  3 00:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:00:51 2021 - DEBUG    Driver version:		11010
Feb  3 00:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    az_start:		0.000000
Feb  3 00:00:51 2021 - DEBUG    za_start:		0.000000
Feb  3 00:00:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:00:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:00:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:00:51 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:00:51 2021 - DEBUG    refdm:			0.000000
Feb  3 00:00:51 2021 - DEBUG    period:			0.000000
Feb  3 00:00:51 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:00:51 2021 - DEBUG    foff:			-0.073242
Feb  3 00:00:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:00:51 2021 - DEBUG    telescope_id:		0
Feb  3 00:00:51 2021 - DEBUG    machine_id:		0
Feb  3 00:00:51 2021 - DEBUG    data_type:		0
Feb  3 00:00:51 2021 - DEBUG    barycentric:		0
Feb  3 00:00:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:00:51 2021 - DEBUG    nbits:			8
Feb  3 00:00:51 2021 - DEBUG    nsamples:		78125
Feb  3 00:00:51 2021 - DEBUG    nchans:			2048
Feb  3 00:00:51 2021 - DEBUG    nifs:			0
Feb  3 00:00:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:00:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:00:51 2021 - DEBUG    rawdatafile:		
Feb  3 00:00:51 2021 - DEBUG    source_name:		
Feb  3 00:00:51 2021 - DEBUG    N:			0
Feb  3 00:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Optimization settings:
Feb  3 00:00:51 2021 - DEBUG    		UNROLL:			4
Feb  3 00:00:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:00:51 2021 - DEBUG    		SDIVINT:		10
Feb  3 00:00:51 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:00:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:00:51 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:00:51 2021 - DEBUG    ddtr maxshift:		6815
Feb  3 00:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:00:51 2021 - DEBUG    t_processed size:	1
Feb  3 00:00:51 2021 - DEBUG    t_processed elements:
Feb  3 00:00:51 2021 - DEBUG         t_processed[0][0]:	71200
Feb  3 00:00:51 2021 - DEBUG    power:			2.000000
Feb  3 00:00:51 2021 - NOTICE   Pipeline is ready.
Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:00:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:00:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:00:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:00:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:00:51 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:00:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:00:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:00:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:00:51 2021 - DEBUG    Optimization settings:
Feb  3 00:00:51 2021 - DEBUG    		UNROLL:			4
Feb  3 00:00:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:00:51 2021 - DEBUG    		SDIVINT:		10
Feb  3 00:00:51 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:00:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:00:51 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:00:51 2021 - DEBUG    ddtr maxshift:		6815
Feb  3 00:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:00:51 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:00:51 2021 - DEBUG    t_processed size:	1
Feb  3 00:00:51 2021 - DEBUG    t_processed elements:
Feb  3 00:00:51 2021 - DEBUG         t_processed[0][0]:	71200
Feb  3 00:00:51 2021 - DEBUG    power:			2.000000
Feb  3 00:00:51 2021 - NOTICE   Finished. 1
Feb  3 00:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:00:51 2021 - NOTICE   	DDTR Corner_Turn 	7.059456
Feb  3 00:00:51 2021 - NOTICE   	DDTR Dedispersion 	124.299263
Feb  3 00:00:51 2021 - NOTICE   	DDTR Host_To_Device 	209.340509
Feb  3 00:00:51 2021 - NOTICE   	DDTR total 	340.743492
Feb  3 00:00:51 2021 - NOTICE   	Total total 	340.799957
Feb  3 00:00:51 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  3 00:00:51 2021 - NOTICE    
Feb  3 00:00:51 2021 - NOTICE   	Real-time speed-up factor:	53.483573
Feb  3 00:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
