Feb  2 23:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:11:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:11:02 2021 - NOTICE   Checked for devices.
Feb  2 23:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:11:03 2021 - NOTICE   Checked for devices.
Feb  2 23:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:03 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:03 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:11:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3886 Scrunch value:	1
Feb  2 23:11:03 2021 - DEBUG    Maximum dispersive delay:	 0.994816(s).
Feb  2 23:11:03 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:11:03 2021 - DEBUG    In 2
Feb  2 23:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:11:03 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:11:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3886 Scrunch value:	1
Feb  2 23:11:03 2021 - DEBUG    Maximum dispersive delay:	 0.994816(s).
Feb  2 23:11:03 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:11:03 2021 - DEBUG    In 2
Feb  2 23:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:03 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    az_start:		0.000000
Feb  2 23:11:03 2021 - DEBUG    za_start:		0.000000
Feb  2 23:11:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:11:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:11:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:11:03 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:11:03 2021 - DEBUG    refdm:			0.000000
Feb  2 23:11:03 2021 - DEBUG    period:			0.000000
Feb  2 23:11:03 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:11:03 2021 - DEBUG    foff:			-0.087891
Feb  2 23:11:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:11:03 2021 - DEBUG    telescope_id:		0
Feb  2 23:11:03 2021 - DEBUG    machine_id:		0
Feb  2 23:11:03 2021 - DEBUG    data_type:		0
Feb  2 23:11:03 2021 - DEBUG    barycentric:		0
Feb  2 23:11:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:11:03 2021 - DEBUG    nbits:			8
Feb  2 23:11:03 2021 - DEBUG    nsamples:		78125
Feb  2 23:11:03 2021 - DEBUG    nchans:			2048
Feb  2 23:11:03 2021 - DEBUG    nifs:			0
Feb  2 23:11:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:11:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:11:03 2021 - DEBUG    rawdatafile:		
Feb  2 23:11:03 2021 - DEBUG    source_name:		
Feb  2 23:11:03 2021 - DEBUG    N:			0
Feb  2 23:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Optimization settings:
Feb  2 23:11:03 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:03 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4004.000000,7.700000,1,1
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:03 2021 - DEBUG         ndms[0]:		520
Feb  2 23:11:03 2021 - DEBUG    ddtr maxshift:		3886
Feb  2 23:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:11:03 2021 - DEBUG    t_processed size:	1
Feb  2 23:11:03 2021 - DEBUG    t_processed elements:
Feb  2 23:11:03 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:11:03 2021 - DEBUG    power:			2.000000
Feb  2 23:11:03 2021 - NOTICE   Pipeline is ready.
Feb  2 23:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:11:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:11:03 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:11:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Optimization settings:
Feb  2 23:11:03 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:03 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4004.000000,7.700000,1,1
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:03 2021 - DEBUG         ndms[0]:		520
Feb  2 23:11:03 2021 - DEBUG    ddtr maxshift:		3886
Feb  2 23:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:11:03 2021 - DEBUG    t_processed size:	1
Feb  2 23:11:03 2021 - DEBUG    t_processed elements:
Feb  2 23:11:03 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:11:03 2021 - DEBUG    power:			2.000000
Feb  2 23:11:03 2021 - NOTICE   Finished. 1
Feb  2 23:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:11:03 2021 - NOTICE   	DDTR Corner_Turn 	7.065216
Feb  2 23:11:03 2021 - NOTICE   	DDTR Dedispersion 	50.471134
Feb  2 23:11:03 2021 - NOTICE   	DDTR Host_To_Device 	209.592320
Feb  2 23:11:03 2021 - NOTICE   	DDTR total 	267.175331
Feb  2 23:11:03 2021 - NOTICE   	Total total 	267.229523
Feb  2 23:11:03 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  2 23:11:03 2021 - NOTICE    
Feb  2 23:11:03 2021 - NOTICE   	Real-time speed-up factor:	71.043650
Feb  2 23:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:11:03 2021 - NOTICE   Checked for devices.
Feb  2 23:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:03 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:03 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:11:03 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  2 23:11:03 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Feb  2 23:11:03 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:11:03 2021 - DEBUG    In 1
Feb  2 23:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:11:03 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:11:03 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  2 23:11:03 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Feb  2 23:11:03 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:11:03 2021 - DEBUG    In 1
Feb  2 23:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:03 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    az_start:		0.000000
Feb  2 23:11:03 2021 - DEBUG    za_start:		0.000000
Feb  2 23:11:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:11:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:11:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:11:03 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:11:03 2021 - DEBUG    refdm:			0.000000
Feb  2 23:11:03 2021 - DEBUG    period:			0.000000
Feb  2 23:11:03 2021 - DEBUG    fch1:			935.000000
Feb  2 23:11:03 2021 - DEBUG    foff:			-0.151367
Feb  2 23:11:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:11:03 2021 - DEBUG    telescope_id:		0
Feb  2 23:11:03 2021 - DEBUG    machine_id:		0
Feb  2 23:11:03 2021 - DEBUG    data_type:		0
Feb  2 23:11:03 2021 - DEBUG    barycentric:		0
Feb  2 23:11:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:11:03 2021 - DEBUG    nbits:			8
Feb  2 23:11:03 2021 - DEBUG    nsamples:		78125
Feb  2 23:11:03 2021 - DEBUG    nchans:			2048
Feb  2 23:11:03 2021 - DEBUG    nifs:			0
Feb  2 23:11:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:11:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:11:03 2021 - DEBUG    rawdatafile:		
Feb  2 23:11:03 2021 - DEBUG    source_name:		
Feb  2 23:11:03 2021 - DEBUG    N:			0
Feb  2 23:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:03 2021 - DEBUG    Optimization settings:
Feb  2 23:11:03 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:03 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,678.800049,0.910000,2,2
Feb  2 23:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.800049,1149.200073,0.840000,4,4
Feb  2 23:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.200073,1629.200073,1.000000,8,8
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:03 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:11:03 2021 - DEBUG         ndms[1]:		320
Feb  2 23:11:03 2021 - DEBUG         ndms[2]:		560
Feb  2 23:11:03 2021 - DEBUG         ndms[3]:		480
Feb  2 23:11:03 2021 - DEBUG    ddtr maxshift:		38640
Feb  2 23:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:03 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:11:03 2021 - DEBUG    t_processed size:	4
Feb  2 23:11:03 2021 - DEBUG    t_processed elements:
Feb  2 23:11:03 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:11:03 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:11:03 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:11:03 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:11:03 2021 - DEBUG    power:			2.000000
Feb  2 23:11:03 2021 - NOTICE   Pipeline is ready.
Feb  2 23:11:03 2021 - NOTICE   Pipeline running over next chunk.
s: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6710
Number of time samples + maxshift: 77990;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
77990 2048
32 8
2437 256
Performed CT: 0.007059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.237312
CT Device memory bandwidth in GB/s: 135.742387

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
188
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370383 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 49.267090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 74160;
maxshift: 3886
Number of time samples + maxshift: 78046;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74160, 0
CORNER TURN!
78046 2048
32 8
2438 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.742287
CT Device memory bandwidth in GB/s: 136.045372

NOTICE: 0.000000	4004.000000	7.700000	520

Amount of telescope time processed: 0.000000

30078.125000
0.000233
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26723 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 74160
Real-time speedup factor: 71.043648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	336 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	336 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38640
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  702604800 bytes = 670.056 MB;
Total memory required: 1018160640 bytes = 970.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006946 (GPU estimate)
CT Gops based on 10.00 ops per channFeb  2 23:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:11:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:11:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:11:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:11:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:11:04 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:11:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:11:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:11:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:11:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:11:04 2021 - DEBUG    Optimization settings:
Feb  2 23:11:04 2021 - DEBUG    		UNROLL:			4
Feb  2 23:11:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:11:04 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:11:04 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:11:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:11:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,678.800049,0.910000,2,2
Feb  2 23:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.800049,1149.200073,0.840000,4,4
Feb  2 23:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.200073,1629.200073,1.000000,8,8
Feb  2 23:11:04 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:11:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:11:04 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:11:04 2021 - DEBUG         ndms[1]:		320
Feb  2 23:11:04 2021 - DEBUG         ndms[2]:		560
Feb  2 23:11:04 2021 - DEBUG         ndms[3]:		480
Feb  2 23:11:04 2021 - DEBUG    ddtr maxshift:		38640
Feb  2 23:11:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:11:04 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:11:04 2021 - DEBUG    t_processed size:	4
Feb  2 23:11:04 2021 - DEBUG    t_processed elements:
Feb  2 23:11:04 2021 - DEBUG         t_processed[0][0]:	38400
Feb  2 23:11:04 2021 - DEBUG         t_processed[1][0]:	19200
Feb  2 23:11:04 2021 - DEBUG         t_processed[2][0]:	9600
Feb  2 23:11:04 2021 - DEBUG         t_processed[3][0]:	4800
Feb  2 23:11:04 2021 - DEBUG    power:			2.000000
Feb  2 23:11:04 2021 - NOTICE   Finished. 1
Feb  2 23:11:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:11:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:11:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:11:04 2021 - NOTICE   	DDTR Binning 	13.542944
Feb  2 23:11:04 2021 - NOTICE   	DDTR Corner_Turn 	6.986624
Feb  2 23:11:04 2021 - NOTICE   	DDTR Dedispersion 	133.057536
Feb  2 23:11:04 2021 - NOTICE   	DDTR Host_To_Device 	206.931168
Feb  2 23:11:04 2021 - NOTICE   	DDTR total 	360.645505
Feb  2 23:11:04 2021 - NOTICE   	Total total 	360.747345
Feb  2 23:11:04 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 23:11:04 2021 - NOTICE    
Feb  2 23:11:04 2021 - NOTICE   	Real-time speed-up factor:	27.250095
Feb  2 23:11:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:11:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:11:04 2021 - NOTICE   Checked for devices.
Feb  2 23:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:11:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:11:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:11:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:11:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:11:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:11:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:11:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:11:04 2021 - DEBUG    Driver version:		11010
Feb  2 23:11:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:11:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:11:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:11:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:11:04 2021 - NOTICE   Calculating strategy.
Feb  2 23:11:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:11:04 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Feb  2 23:11:04 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb  2 23:11:04 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:11:04 2021 - DEBUG    In 2
