Feb  2 23:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:00:03 2021 - NOTICE   Checked for devices.
Feb  2 23:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:00:04 2021 - DEBUG         ndms[0]:		224
Feb  2 23:00:04 2021 - DEBUG         ndms[1]:		96
Feb  2 23:00:04 2021 - DEBUG         ndms[2]:		512
Feb  2 23:00:04 2021 - DEBUG         ndms[3]:		128
Feb  2 23:00:04 2021 - DEBUG         ndms[4]:		64
Feb  2 23:00:04 2021 - DEBUG    ddtr maxshift:		24960
Feb  2 23:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 23:00:04 2021 - DEBUG    t_processed size:	5
Feb  2 23:00:04 2021 - DEBUG    t_processed elements:
Feb  2 23:00:04 2021 - DEBUG         t_processed[0][0]:	49152
Feb  2 23:00:04 2021 - DEBUG         t_processed[1][0]:	24576
Feb  2 23:00:04 2021 - DEBUG         t_processed[2][0]:	12288
Feb  2 23:00:04 2021 - DEBUG         t_processed[3][0]:	6144
Feb  2 23:00:04 2021 - DEBUG         t_processed[4][0]:	3072
Feb  2 23:00:04 2021 - DEBUG    power:			2.000000
Feb  2 23:00:04 2021 - NOTICE   Finished. 1
Feb  2 23:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:00:04 2021 - NOTICE   	DDTR Binning 	3.578144
Feb  2 23:00:04 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Feb  2 23:00:04 2021 - NOTICE   	DDTR Dedispersion 	7.459808
Feb  2 23:00:04 2021 - NOTICE   	DDTR Host_To_Device 	49.868386
Feb  2 23:00:04 2021 - NOTICE   	DDTR total 	62.682946
Feb  2 23:00:04 2021 - NOTICE   	Total total 	62.816257
Feb  2 23:00:04 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  2 23:00:04 2021 - NOTICE    
Feb  2 23:00:04 2021 - NOTICE   	Real-time speed-up factor:	200.312991
Feb  2 23:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:00:04 2021 - NOTICE   Checked for devices.
Feb  2 23:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:00:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:00:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:00:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:00:04 2021 - DEBUG    Driver version:		11010
Feb  2 23:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:00:04 2021 - NOTICE   Calculating strategy.
Feb  2 23:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:00:04 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Feb  2 23:00:04 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Feb  2 23:00:04 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:00:04 2021 - DEBUG    In 1
Feb  2 23:00:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:00:04 2021 - NOTICE   Calculating strategy.
Feb  2 23:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:00:04 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Feb  2 23:00:04 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Feb  2 23:00:04 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:00:04 2021 - DEBUG    In 1
Feb  2 23:00:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:00:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:00:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:00:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:00:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:00:04 2021 - DEBUG    Driver version:		11010
Feb  2 23:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:00:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    az_start:		0.000000
Feb  2 23:00:04 2021 - DEBUG    za_start:		0.000000
Feb  2 23:00:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:00:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:00:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:00:04 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:00:04 2021 - DEBUG    refdm:			0.000000
Feb  2 23:00:04 2021 - DEBUG    period:			0.000000
Feb  2 23:00:04 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:00:04 2021 - DEBUG    foff:			-0.419922
Feb  2 23:00:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:00:04 2021 - DEBUG    telescope_id:		0
Feb  2 23:00:04 2021 - DEBUG    machine_id:		0
Feb  2 23:00:04 2021 - DEBUG    data_type:		0
Feb  2 23:00:04 2021 - DEBUG    barycentric:		0
Feb  2 23:00:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:00:04 2021 - DEBUG    nbits:			8
Feb  2 23:00:04 2021 - DEBUG    nsamples:		39062
Feb  2 23:00:04 2021 - DEBUG    nchans:			1024
Feb  2 23:00:04 2021 - DEBUG    nifs:			0
Feb  2 23:00:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:00:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:00:04 2021 - DEBUG    rawdatafile:		
Feb  2 23:00:04 2021 - DEBUG    source_name:		
Feb  2 23:00:04 2021 - DEBUG    N:			0
Feb  2 23:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Optimization settings:
Feb  2 23:00:04 2021 - DEBUG    		UNROLL:			4
Feb  2 23:00:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:00:04 2021 - DEBUG    		SDIVINT:		32
Feb  2 23:00:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 23:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:00:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:00:04 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:00:04 2021 - DEBUG         ndms[1]:		416
Feb  2 23:00:04 2021 - DEBUG         ndms[2]:		64
Feb  2 23:00:04 2021 - DEBUG    ddtr maxshift:		11136
Feb  2 23:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:00:04 2021 - DEBUG    t_processed size:	3
Feb  2 23:00:04 2021 - DEBUG    t_processed elements:
Feb  2 23:00:04 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:00:04 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:00:04 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 23:00:04 2021 - DEBUG    power:			2.000000
Feb  2 23:00:04 2021 - NOTICE   Pipeline is ready.
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
144.750 MB;
Total memory required: 227672064 bytes = 217.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.997292
CT Device memory bandwidth in GB/s: 141.598375

NOTICE: 0.000000	560.000000	2.500000	224

Amount of telescope time processed: 0.000000

9765.625000
0.001096
393
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	982.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 74112

8593.750000
0.001096
354
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.400024	1801.600098	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 49536

1562.500000
0.001096
115
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.600098	3209.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 37248

5371.093750
0.001096
244
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3209.600098	4361.600098	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 31104

4394.531250
0.001096
211
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0628163 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 200.313004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11136
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  178716672 bytes = 170.438 MB;
Total memory required: 258146304 bytes = 246.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.518425
CT Device memory bandwidth in GB/s: 145.511055

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
165
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2025.599976	2.100000	416

Amount of telescope time processed: 0.000000
timesamples: 38784

2050.781250
0.001714
170
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	2985.600098	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24960

7324.218750
0.001714
451
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Feb  2 23:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:00:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:00:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:00:04 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:00:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Optimization settings:
Feb  2 23:00:04 2021 - DEBUG    		UNROLL:			4
Feb  2 23:00:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:00:04 2021 - DEBUG    		SDIVINT:		32
Feb  2 23:00:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 23:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:00:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:00:04 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:00:04 2021 - DEBUG         ndms[1]:		416
Feb  2 23:00:04 2021 - DEBUG         ndms[2]:		64
Feb  2 23:00:04 2021 - DEBUG    ddtr maxshift:		11136
Feb  2 23:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:00:04 2021 - DEBUG    t_processed size:	3
Feb  2 23:00:04 2021 - DEBUG    t_processed elements:
Feb  2 23:00:04 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:00:04 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:00:04 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 23:00:04 2021 - DEBUG    power:			2.000000
Feb  2 23:00:04 2021 - NOTICE   Finished. 1
Feb  2 23:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:00:04 2021 - NOTICE   	DDTR Binning 	2.350464
Feb  2 23:00:04 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Feb  2 23:00:04 2021 - NOTICE   	DDTR Dedispersion 	25.696416
Feb  2 23:00:04 2021 - NOTICE   	DDTR Host_To_Device 	52.154241
Feb  2 23:00:04 2021 - NOTICE   	DDTR total 	81.953790
Feb  2 23:00:04 2021 - NOTICE   	Total total 	82.046593
Feb  2 23:00:04 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 23:00:04 2021 - NOTICE    
Feb  2 23:00:04 2021 - NOTICE   	Real-time speed-up factor:	172.533381
Feb  2 23:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:00:04 2021 - NOTICE   Checked for devices.
Feb  2 23:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:00:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:00:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:00:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:00:04 2021 - DEBUG    Driver version:		11010
Feb  2 23:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:00:04 2021 - NOTICE   Calculating strategy.
Feb  2 23:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 23:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	6915 Scrunch value:	1
Feb  2 23:00:04 2021 - DEBUG    Maximum dispersive delay:	 1.770240(s).
Feb  2 23:00:04 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:00:04 2021 - DEBUG    In 2
Feb  2 23:00:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:00:04 2021 - NOTICE   Calculating strategy.
Feb  2 23:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 23:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	6915 Scrunch value:	1
Feb  2 23:00:04 2021 - DEBUG    Maximum dispersive delay:	 1.770240(s).
Feb  2 23:00:04 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:00:04 2021 - DEBUG    In 2
Feb  2 23:00:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:00:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:00:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:00:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:00:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:00:04 2021 - DEBUG    Driver version:		11010
Feb  2 23:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:00:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    az_start:		0.000000
Feb  2 23:00:04 2021 - DEBUG    za_start:		0.000000
Feb  2 23:00:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:00:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:00:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:00:04 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:00:04 2021 - DEBUG    refdm:			0.000000
Feb  2 23:00:04 2021 - DEBUG    period:			0.000000
Feb  2 23:00:04 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:00:04 2021 - DEBUG    foff:			-0.073242
Feb  2 23:00:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:00:04 2021 - DEBUG    telescope_id:		0
Feb  2 23:00:04 2021 - DEBUG    machine_id:		0
Feb  2 23:00:04 2021 - DEBUG    data_type:		0
Feb  2 23:00:04 2021 - DEBUG    barycentric:		0
Feb  2 23:00:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:00:04 2021 - DEBUG    nbits:			8
Feb  2 23:00:04 2021 - DEBUG    nsamples:		78125
Feb  2 23:00:04 2021 - DEBUG    nchans:			2048
Feb  2 23:00:04 2021 - DEBUG    nifs:			0
Feb  2 23:00:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:00:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:00:04 2021 - DEBUG    rawdatafile:		
Feb  2 23:00:04 2021 - DEBUG    source_name:		
Feb  2 23:00:04 2021 - DEBUG    N:			0
Feb  2 23:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Optimization settings:
Feb  2 23:00:04 2021 - DEBUG    		UNROLL:			4
Feb  2 23:00:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:00:04 2021 - DEBUG    		SDIVINT:		32
Feb  2 23:00:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 23:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:00:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 23:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:00:04 2021 - DEBUG         ndms[0]:		1696
Feb  2 23:00:04 2021 - DEBUG    ddtr maxshift:		6915
Feb  2 23:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 23:00:04 2021 - DEBUG    t_processed size:	1
Feb  2 23:00:04 2021 - DEBUG    t_processed elements:
Feb  2 23:00:04 2021 - DEBUG         t_processed[0][0]:	71040
Feb  2 23:00:04 2021 - DEBUG    power:			2.000000
Feb  2 23:00:04 2021 - NOTICE   Pipeline is ready.
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:00:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:00:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:00:04 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:00:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:00:04 2021 - DEBUG    Optimization settings:
Feb  2 23:00:04 2021 - DEBUG    		UNROLL:			4
Feb  2 23:00:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:00:04 2021 - DEBUG    		SDIVINT:		32
Feb  2 23:00:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 23:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:00:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 23:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:00:04 2021 - DEBUG         ndms[0]:		1696
Feb  2 23:00:04 2021 - DEBUG    ddtr maxshift:		6915
Feb  2 23:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:00:04 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 23:00:04 2021 - DEBUG    t_processed size:	1
Feb  2 23:00:04 2021 - DEBUG    t_processed elements:
Feb  2 23:00:04 2021 - DEBUG         t_processed[0][0]:	71040
Feb  2 23:00:04 2021 - DEBUG    power:			2.000000
Feb  2 23:00:04 2021 - NOTICE   Finished. 1
Feb  2 23:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:00:04 2021 - NOTICE   	DDTR Corner_Turn 	7.046784
Feb  2 23:00:04 2021 - NOTICE   	DDTR Dedispersion 	159.376099
Feb  2 23:00:04 2021 - NOTICE   	DDTR Host_To_Device 	209.172475
Feb  2 23:00:04 2021 - NOTICE   	DDTR total 	375.637497
Feb  2 23:00:04 2021 - NOTICE   	Total total 	375.697418
Feb  2 23:00:04 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  2 23:00:04 2021 - NOTICE    
Feb  2 23:00:04 2021 - NOTICE   	Real-time speed-up factor:	48.406612
Feb  2 23:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
