Feb  3 00:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:14:54 2021 - NOTICE   Checked for devices.
Feb  3 00:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 00:14:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4010 Scrunch value:	1
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 1.026560(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  3 00:14:54 2021 - DEBUG    In 2
Feb  3 00:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 00:14:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4010 Scrunch value:	1
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 1.026560(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  3 00:14:54 2021 - DEBUG    In 2
Feb  3 00:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    az_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    za_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:14:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:14:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:14:54 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:14:54 2021 - DEBUG    refdm:			0.000000
Feb  3 00:14:54 2021 - DEBUG    period:			0.000000
Feb  3 00:14:54 2021 - DEBUG    fch1:			1950.000000
Feb  3 00:14:54 2021 - DEBUG    foff:			-0.087891
Feb  3 00:14:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:14:54 2021 - DEBUG    telescope_id:		0
Feb  3 00:14:54 2021 - DEBUG    machine_id:		0
Feb  3 00:14:54 2021 - DEBUG    data_type:		0
Feb  3 00:14:54 2021 - DEBUG    barycentric:		0
Feb  3 00:14:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:14:54 2021 - DEBUG    nbits:			8
Feb  3 00:14:54 2021 - DEBUG    nsamples:		78125
Feb  3 00:14:54 2021 - DEBUG    nchans:			2048
Feb  3 00:14:54 2021 - DEBUG    nifs:			0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:14:54 2021 - DEBUG    rawdatafile:		
Feb  3 00:14:54 2021 - DEBUG    source_name:		
Feb  3 00:14:54 2021 - DEBUG    N:			0
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		540
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		4010
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	1
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	73920
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Pipeline is ready.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:14:55 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    Optimization settings:
Feb  3 00:14:55 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:55 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:55 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:55 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Feb  3 00:14:55 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:55 2021 - DEBUG         ndms[0]:		540
Feb  3 00:14:55 2021 - DEBUG    ddtr maxshift:		4010
Feb  3 00:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:55 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:55 2021 - DEBUG    t_processed size:	1
Feb  3 00:14:55 2021 - DEBUG    t_processed elements:
Feb  3 00:14:55 2021 - DEBUG         t_processed[0][0]:	73920
Feb  3 00:14:55 2021 - DEBUG    power:			2.000000
Feb  3 00:14:55 2021 - NOTICE   Finished. 2
Feb  3 00:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:55 2021 - NOTICE   	DDTR Corner_Turn 	7.038688
Feb  3 00:14:55 2021 - NOTICE   	DDTR Dedispersion 	122.865761
Feb  3 00:14:55 2021 - NOTICE   	DDTR Host_To_Device 	209.360967
Feb  3 00:14:55 2021 - NOTICE   	DDTR total 	339.310593
Feb  3 00:14:55 2021 - NOTICE   	Total total 	339.371674
Feb  3 00:14:55 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  3 00:14:55 2021 - NOTICE    
Feb  3 00:14:55 2021 - NOTICE   	Real-time speed-up factor:	55.760456
Feb  3 00:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:55 2021 - NOTICE   Checked for devices.
Feb  3 00:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:55 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:55 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  3 00:14:55 2021 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Feb  3 00:14:55 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Feb  3 00:14:55 2021 - DEBUG    Diagonal DM:	96.711713
Feb  3 00:14:55 2021 - DEBUG    In 1
Feb  3 00:14:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:55 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  3 00:14:55 2021 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Feb  3 00:14:55 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Feb  3 00:14:55 2021 - DEBUG    Diagonal DM:	96.711713
Feb  3 00:14:55 2021 - DEBUG    In 1
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0704035 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 208.513306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6694
Number of time samples + maxshift: 77926;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319184896 bytes = 304.398 MB;
DDTR output size:  638369792 bytes = 608.797 MB;
Total memory required: 957554688 bytes = 913.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
77926 2048
32 8
2435 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.868168
CT Device memory bandwidth in GB/s: 136.120901

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297081 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 61.381798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4010
Number of time samples + maxshift: 77930;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319201280 bytes = 304.414 MB;
DDTR output size:  638402560 bytes = 608.828 MB;
Total memory required: 957603840 bytes = 913.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
77930 2048
32 8
2435 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.330458
CT Device memory bandwidth in GB/s: 136.398275

NOTICE: 0.000000	4158.000000	7.700000	540

Amount of telescope time processed: 0.000000

30078.125000
0.000233
427
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339372 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 55.760456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:Feb  3 00:14:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:14:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:55 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    az_start:		0.000000
Feb  3 00:14:55 2021 - DEBUG    za_start:		0.000000
Feb  3 00:14:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:14:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:14:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:14:55 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:14:55 2021 - DEBUG    refdm:			0.000000
Feb  3 00:14:55 2021 - DEBUG    period:			0.000000
Feb  3 00:14:55 2021 - DEBUG    fch1:			935.000000
Feb  3 00:14:55 2021 - DEBUG    foff:			-0.151367
Feb  3 00:14:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:14:55 2021 - DEBUG    telescope_id:		0
Feb  3 00:14:55 2021 - DEBUG    machine_id:		0
Feb  3 00:14:55 2021 - DEBUG    data_type:		0
Feb  3 00:14:55 2021 - DEBUG    barycentric:		0
Feb  3 00:14:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:14:55 2021 - DEBUG    nbits:			8
Feb  3 00:14:55 2021 - DEBUG    nsamples:		78125
Feb  3 00:14:55 2021 - DEBUG    nchans:			2048
Feb  3 00:14:55 2021 - DEBUG    nifs:			0
Feb  3 00:14:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:14:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:14:55 2021 - DEBUG    rawdatafile:		
Feb  3 00:14:55 2021 - DEBUG    source_name:		
Feb  3 00:14:55 2021 - DEBUG    N:			0
Feb  3 00:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    Optimization settings:
Feb  3 00:14:55 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:55 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:55 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:55 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  3 00:14:55 2021 - DEBUG    ddtr max_ndms:		2280
Feb  3 00:14:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:55 2021 - DEBUG         ndms[0]:		2280
Feb  3 00:14:55 2021 - DEBUG         ndms[1]:		360
Feb  3 00:14:55 2021 - DEBUG         ndms[2]:		600
Feb  3 00:14:55 2021 - DEBUG         ndms[3]:		480
Feb  3 00:14:55 2021 - DEBUG    ddtr maxshift:		39648
Feb  3 00:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:55 2021 - DEBUG    ddtr max_ndms:		2280
Feb  3 00:14:55 2021 - DEBUG    t_processed size:	4
Feb  3 00:14:55 2021 - DEBUG    t_processed elements:
Feb  3 00:14:55 2021 - DEBUG         t_processed[0][0]:	37632
Feb  3 00:14:55 2021 - DEBUG         t_processed[1][0]:	18816
Feb  3 00:14:55 2021 - DEBUG         t_processed[2][0]:	9408
Feb  3 00:14:55 2021 - DEBUG         t_processed[3][0]:	4704
Feb  3 00:14:55 2021 - DEBUG    power:			2.000000
Feb  3 00:14:55 2021 - NOTICE   Pipeline is ready.
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:14:55 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    Optimization settings:
Feb  3 00:14:55 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:55 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:55 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:55 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,715.200012,0.910000,2,2
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1219.199951,0.840000,4,4
Feb  3 00:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,1699.199951,1.000000,8,8
Feb  3 00:14:55 2021 - DEBUG    ddtr max_ndms:		2280
Feb  3 00:14:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:55 2021 - DEBUG         ndms[0]:		2280
Feb  3 00:14:55 2021 - DEBUG         ndms[1]:		360
Feb  3 00:14:55 2021 - DEBUG         ndms[2]:		600
Feb  3 00:14:55 2021 - DEBUG         ndms[3]:		480
Feb  3 00:14:55 2021 - DEBUG    ddtr maxshift:		39648
Feb  3 00:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:55 2021 - DEBUG    ddtr max_ndms:		2280
Feb  3 00:14:55 2021 - DEBUG    t_processed size:	4
Feb  3 00:14:55 2021 - DEBUG    t_processed elements:
Feb  3 00:14:55 2021 - DEBUG         t_processed[0][0]:	37632
Feb  3 00:14:55 2021 - DEBUG         t_processed[1][0]:	18816
Feb  3 00:14:55 2021 - DEBUG         t_processed[2][0]:	9408
Feb  3 00:14:55 2021 - DEBUG         t_processed[3][0]:	4704
Feb  3 00:14:55 2021 - DEBUG    power:			2.000000
Feb  3 00:14:55 2021 - NOTICE   Finished. 1
Feb  3 00:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:55 2021 - NOTICE   	DDTR Binning 	13.663136
Feb  3 00:14:55 2021 - NOTICE   	DDTR Corner_Turn 	6.973600
Feb  3 00:14:55 2021 - NOTICE   	DDTR Dedispersion 	96.702786
Feb  3 00:14:55 2021 - NOTICE   	DDTR Host_To_Device 	207.648537
Feb  3 00:14:55 2021 - NOTICE   	DDTR total 	325.119654
Feb  3 00:14:55 2021 - NOTICE   	Total total 	325.235046
Feb  3 00:14:55 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb  3 00:14:55 2021 - NOTICE    
Feb  3 00:14:55 2021 - NOTICE   	Real-time speed-up factor:	29.621014
Feb  3 00:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:55 2021 - NOTICE   Checked for devices.
Feb  3 00:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:55 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:55 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  3 00:14:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17248 Scrunch value:	4
Feb  3 00:14:55 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Feb  3 00:14:55 2021 - DEBUG    Diagonal DM:	235.138952
Feb  3 00:14:55 2021 - DEBUG    In 2
Feb  3 00:14:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:55 2021 - NOTICE   Calculating strategy.
