Feb  3 00:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:17:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:17:27 2021 - NOTICE   Checked for devices.
Feb  3 00:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:27 2021 - DEBUG         ndms[0]:		224
Feb  3 00:17:27 2021 - DEBUG         ndms[1]:		96
Feb  3 00:17:27 2021 - DEBUG         ndms[2]:		512
Feb  3 00:17:27 2021 - DEBUG         ndms[3]:		128
Feb  3 00:17:27 2021 - DEBUG         ndms[4]:		64
Feb  3 00:17:27 2021 - DEBUG    ddtr maxshift:		23520
Feb  3 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:17:27 2021 - DEBUG    t_processed size:	5
Feb  3 00:17:27 2021 - DEBUG    t_processed elements:
Feb  3 00:17:27 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:17:27 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:17:27 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:17:27 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:17:27 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:17:27 2021 - DEBUG    power:			2.000000
Feb  3 00:17:27 2021 - NOTICE   Finished. 1
Feb  3 00:17:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:17:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:17:27 2021 - NOTICE   	DDTR Binning 	3.628736
Feb  3 00:17:27 2021 - NOTICE   	DDTR Corner_Turn 	1.689856
Feb  3 00:17:27 2021 - NOTICE   	DDTR Dedispersion 	18.453664
Feb  3 00:17:27 2021 - NOTICE   	DDTR Host_To_Device 	52.040799
Feb  3 00:17:27 2021 - NOTICE   	DDTR total 	75.970849
Feb  3 00:17:27 2021 - NOTICE   	Total total 	76.108353
Feb  3 00:17:27 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 00:17:27 2021 - NOTICE    
Feb  3 00:17:27 2021 - NOTICE   	Real-time speed-up factor:	180.828508
Feb  3 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:17:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:17:27 2021 - NOTICE   Checked for devices.
Feb  3 00:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  3 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:17:27 2021 - NOTICE   Calculating strategy.
Feb  3 00:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:17:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12000 Scrunch value:	4
Feb  3 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  3 00:17:27 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:17:27 2021 - DEBUG    In 1
Feb  3 00:17:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:17:27 2021 - NOTICE   Calculating strategy.
Feb  3 00:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:17:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12000 Scrunch value:	4
Feb  3 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  3 00:17:27 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:17:27 2021 - DEBUG    In 1
Feb  3 00:17:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:17:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  3 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:17:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    az_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    za_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:17:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:17:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:17:27 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:17:27 2021 - DEBUG    refdm:			0.000000
Feb  3 00:17:27 2021 - DEBUG    period:			0.000000
Feb  3 00:17:27 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:17:27 2021 - DEBUG    foff:			-0.419922
Feb  3 00:17:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:17:27 2021 - DEBUG    telescope_id:		0
Feb  3 00:17:27 2021 - DEBUG    machine_id:		0
Feb  3 00:17:27 2021 - DEBUG    data_type:		0
Feb  3 00:17:27 2021 - DEBUG    barycentric:		0
Feb  3 00:17:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:17:27 2021 - DEBUG    nbits:			8
Feb  3 00:17:27 2021 - DEBUG    nsamples:		39062
Feb  3 00:17:27 2021 - DEBUG    nchans:			1024
Feb  3 00:17:27 2021 - DEBUG    nifs:			0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:17:27 2021 - DEBUG    rawdatafile:		
Feb  3 00:17:27 2021 - DEBUG    source_name:		
Feb  3 00:17:27 2021 - DEBUG    N:			0
Feb  3 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Optimization settings:
Feb  3 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:27 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:27 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:17:27 2021 - DEBUG         ndms[1]:		416
Feb  3 00:17:27 2021 - DEBUG         ndms[2]:		64
Feb  3 00:17:27 2021 - DEBUG    ddtr maxshift:		12000
Feb  3 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:17:27 2021 - DEBUG    t_processed size:	3
Feb  3 00:17:27 2021 - DEBUG    t_processed elements:
Feb  3 00:17:27 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 00:17:27 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 00:17:27 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 00:17:27 2021 - DEBUG    power:			2.000000
Feb  3 00:17:27 2021 - NOTICE   Pipeline is ready.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
s: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.737505
CT Device memory bandwidth in GB/s: 142.042503

NOTICE: 0.000000	560.000000	2.500000	224

Amount of telescope time processed: 0.000000

9765.625000
0.001096
369
lineshift:	809
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	982.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 77280

8593.750000
0.001096
330
lineshift:	770
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.400024	1801.600098	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 50400

1562.500000
0.001096
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.600098	3209.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 36960

5371.093750
0.001096
220
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3209.600098	4361.600098	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 30240

4394.531250
0.001096
187
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0761084 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 180.828506
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12000
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  179159040 bytes = 170.859 MB;
Total memory required: 258785280 bytes = 246.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.394016
CT Device memory bandwidth in GB/s: 145.436410

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
141
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2025.599976	2.100000	416

Amount of telescope time processed: 0.000000
timesamples: 38880

2050.781250
0.001714
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	2985.600098	15.000000	64

Amount of telescope time processed: 0.000Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:17:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:17:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:17:27 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:17:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:17:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:17:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Optimization settings:
Feb  3 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:27 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:27 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:17:27 2021 - DEBUG         ndms[1]:		416
Feb  3 00:17:27 2021 - DEBUG         ndms[2]:		64
Feb  3 00:17:27 2021 - DEBUG    ddtr maxshift:		12000
Feb  3 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:17:27 2021 - DEBUG    t_processed size:	3
Feb  3 00:17:27 2021 - DEBUG    t_processed elements:
Feb  3 00:17:27 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 00:17:27 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 00:17:27 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 00:17:27 2021 - DEBUG    power:			2.000000
Feb  3 00:17:27 2021 - NOTICE   Finished. 2
Feb  3 00:17:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:17:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:17:27 2021 - NOTICE   	DDTR Binning 	2.371104
Feb  3 00:17:27 2021 - NOTICE   	DDTR Corner_Turn 	1.662464
Feb  3 00:17:27 2021 - NOTICE   	DDTR Dedispersion 	22.937472
Feb  3 00:17:27 2021 - NOTICE   	DDTR Host_To_Device 	52.330561
Feb  3 00:17:27 2021 - NOTICE   	DDTR total 	79.407746
Feb  3 00:17:27 2021 - NOTICE   	Total total 	79.508003
Feb  3 00:17:27 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 00:17:27 2021 - NOTICE    
Feb  3 00:17:27 2021 - NOTICE   	Real-time speed-up factor:	173.096535
Feb  3 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:17:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:17:27 2021 - NOTICE   Checked for devices.
Feb  3 00:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  3 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:17:27 2021 - NOTICE   Calculating strategy.
Feb  3 00:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  3 00:17:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7011 Scrunch value:	1
Feb  3 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 1.794816(s).
Feb  3 00:17:27 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:17:27 2021 - DEBUG    In 2
Feb  3 00:17:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:17:27 2021 - NOTICE   Calculating strategy.
Feb  3 00:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  3 00:17:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7011 Scrunch value:	1
Feb  3 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 1.794816(s).
Feb  3 00:17:27 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:17:27 2021 - DEBUG    In 2
Feb  3 00:17:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:17:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  3 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:17:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    az_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    za_start:		0.000000
Feb  3 00:17:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:17:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:17:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:17:27 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:17:27 2021 - DEBUG    refdm:			0.000000
Feb  3 00:17:27 2021 - DEBUG    period:			0.000000
Feb  3 00:17:27 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:17:27 2021 - DEBUG    foff:			-0.073242
Feb  3 00:17:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:17:27 2021 - DEBUG    telescope_id:		0
Feb  3 00:17:27 2021 - DEBUG    machine_id:		0
Feb  3 00:17:27 2021 - DEBUG    data_type:		0
Feb  3 00:17:27 2021 - DEBUG    barycentric:		0
Feb  3 00:17:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:17:27 2021 - DEBUG    nbits:			8
Feb  3 00:17:27 2021 - DEBUG    nsamples:		78125
Feb  3 00:17:27 2021 - DEBUG    nchans:			2048
Feb  3 00:17:27 2021 - DEBUG    nifs:			0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:17:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:17:27 2021 - DEBUG    rawdatafile:		
Feb  3 00:17:27 2021 - DEBUG    source_name:		
Feb  3 00:17:27 2021 - DEBUG    N:			0
Feb  3 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:27 2021 - DEBUG    Optimization settings:
Feb  3 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:27 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:27 2021 - DEBUG         ndms[0]:		1696
Feb  3 00:17:27 2021 - DEBUG    ddtr maxshift:		7011
Feb  3 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:27 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 00:17:27 2021 - DEBUG    t_processed size:	1
Feb  3 00:17:27 2021 - DEBUG    t_processed elements:
Feb  3 00:17:27 2021 - DEBUG         t_processed[0][0]:	71040
Feb  3 00:17:27 2021 - DEBUG    power:			2.000000
Feb  3 00:17:27 2021 - NOTICE   Pipeline is ready.
Feb  3 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:17:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:17:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:17:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:17:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:17:28 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:17:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:17:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:17:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:17:28 2021 - DEBUG    Optimization settings:
Feb  3 00:17:28 2021 - DEBUG    		UNROLL:			4
Feb  3 00:17:28 2021 - DEBUG    		SNUMREG:		12
Feb  3 00:17:28 2021 - DEBUG    		SDIVINT:		20
Feb  3 00:17:28 2021 - DEBUG    		SDIVINDM:		32
Feb  3 00:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  3 00:17:28 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 00:17:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:17:28 2021 - DEBUG         ndms[0]:		1696
Feb  3 00:17:28 2021 - DEBUG    ddtr maxshift:		7011
Feb  3 00:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:17:28 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 00:17:28 2021 - DEBUG    t_processed size:	1
Feb  3 00:17:28 2021 - DEBUG    t_processed elements:
Feb  3 00:17:28 2021 - DEBUG         t_processed[0][0]:	71040
Feb  3 00:17:28 2021 - DEBUG    power:			2.000000
Feb  3 00:17:28 2021 - NOTICE   Finished. 1
Feb  3 00:17:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:17:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:17:28 2021 - NOTICE   	DDTR Corner_Turn 	7.102464
Feb  3 00:17:28 2021 - NOTICE   	DDTR Dedispersion 	141.884903
Feb  3 00:17:28 2021 - NOTICE   	DDTR Host_To_Device 	209.627461
Feb  3 00:17:28 2021 - NOTICE   	DDTR total 	358.659805
Feb  3 00:17:28 2021 - NOTICE   	Total total 	358.717438
Feb  3 00:17:28 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 00:17:28 2021 - NOTICE    
Feb  3 00:17:28 2021 - NOTICE   	Real-time speed-up factor:	50.697951
Feb  3 00:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:17:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
