Mar  9 02:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:41:49 2021 - NOTICE   Checked for devices.
Mar  9 02:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:41:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    az_start:		0.000000
Mar  9 02:41:53 2021 - DEBUG    za_start:		0.000000
Mar  9 02:41:53 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:41:53 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:41:53 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:41:53 2021 - DEBUG    tsamp:			0.000256
Mar  9 02:41:53 2021 - DEBUG    refdm:			0.000000
Mar  9 02:41:53 2021 - DEBUG    period:			0.000000
Mar  9 02:41:53 2021 - DEBUG    fch1:			925.000000
Mar  9 02:41:53 2021 - DEBUG    foff:			-0.185547
Mar  9 02:41:53 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:41:53 2021 - DEBUG    telescope_id:		0
Mar  9 02:41:53 2021 - DEBUG    machine_id:		0
Mar  9 02:41:53 2021 - DEBUG    data_type:		0
Mar  9 02:41:53 2021 - DEBUG    barycentric:		0
Mar  9 02:41:53 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:41:53 2021 - DEBUG    nbits:			8
Mar  9 02:41:53 2021 - DEBUG    nsamples:		78125
Mar  9 02:41:53 2021 - DEBUG    nchans:			1024
Mar  9 02:41:53 2021 - DEBUG    nifs:			0
Mar  9 02:41:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:41:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:41:53 2021 - DEBUG    rawdatafile:		
Mar  9 02:41:53 2021 - DEBUG    source_name:		
Mar  9 02:41:53 2021 - DEBUG    N:			0
Mar  9 02:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Optimization settings:
Mar  9 02:41:53 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:53 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:41:53 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:41:53 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:41:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.910000,1,1
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,689.500000,1.400000,2,2
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.500000,1149.500000,2.300000,4,4
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.500000,1824.500000,4.500000,8,8
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:41:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:41:53 2021 - DEBUG         ndms[0]:		450
Mar  9 02:41:53 2021 - DEBUG         ndms[1]:		200
Mar  9 02:41:53 2021 - DEBUG         ndms[2]:		200
Mar  9 02:41:53 2021 - DEBUG         ndms[3]:		150
Mar  9 02:41:53 2021 - DEBUG    ddtr maxshift:		20216
Mar  9 02:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:41:53 2021 - DEBUG    t_processed size:	4
Mar  9 02:41:53 2021 - DEBUG    t_processed elements:
Mar  9 02:41:53 2021 - DEBUG         t_processed[0][0]:	57792
Mar  9 02:41:53 2021 - DEBUG         t_processed[1][0]:	28896
Mar  9 02:41:53 2021 - DEBUG         t_processed[2][0]:	14448
Mar  9 02:41:53 2021 - DEBUG         t_processed[3][0]:	7224
Mar  9 02:41:53 2021 - DEBUG    power:			2.000000
Mar  9 02:41:53 2021 - NOTICE   Pipeline is ready.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:41:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 02:41:53 2021 - DEBUG    Signal width [samples]:		156
Mar  9 02:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:41:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Optimization settings:
Mar  9 02:41:53 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:53 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:41:53 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:41:53 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:41:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.910000,1,1
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,689.500000,1.400000,2,2
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.500000,1149.500000,2.300000,4,4
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.500000,1824.500000,4.500000,8,8
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:41:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:41:53 2021 - DEBUG         ndms[0]:		450
Mar  9 02:41:53 2021 - DEBUG         ndms[1]:		200
Mar  9 02:41:53 2021 - DEBUG         ndms[2]:		200
Mar  9 02:41:53 2021 - DEBUG         ndms[3]:		150
Mar  9 02:41:53 2021 - DEBUG    ddtr maxshift:		20216
Mar  9 02:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:41:53 2021 - DEBUG    t_processed size:	4
Mar  9 02:41:53 2021 - DEBUG    t_processed elements:
Mar  9 02:41:53 2021 - DEBUG         t_processed[0][0]:	57792
Mar  9 02:41:53 2021 - DEBUG         t_processed[1][0]:	28896
Mar  9 02:41:53 2021 - DEBUG         t_processed[2][0]:	14448
Mar  9 02:41:53 2021 - DEBUG         t_processed[3][0]:	7224
Mar  9 02:41:53 2021 - DEBUG    power:			2.000000
Mar  9 02:41:53 2021 - NOTICE   Finished. 1
Mar  9 02:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:41:53 2021 - NOTICE   	DDTR Binning 	6.010624
Mar  9 02:41:53 2021 - NOTICE   	DDTR Corner_Turn 	3.412864
Mar  9 02:41:53 2021 - NOTICE   	DDTR Dedispersion 	41.070753
Mar  9 02:41:53 2021 - NOTICE   	DDTR Host_To_Device 	115.810271
Mar  9 02:41:53 2021 - NOTICE   	DDTR total 	166.429757
Mar  9 02:41:53 2021 - NOTICE   	Total total 	166.541473
Mar  9 02:41:53 2021 - NOTICE   	Processed telescope time:	14794.752121
Mar  9 02:41:53 2021 - NOTICE    
Mar  9 02:41:53 2021 - NOTICE   	Real-time speed-up factor:	88.835242
Mar  9 02:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:41:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:41:53 2021 - NOTICE   Checked for devices.
Mar  9 02:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:41:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:53 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:53 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 02:41:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1937 Scrunch value:	1
Mar  9 02:41:53 2021 - DEBUG    Maximum dispersive delay:	 0.495872(s).
Mar  9 02:41:53 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 02:41:53 2021 - DEBUG    In 2
Mar  9 02:41:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:41:53 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 02:41:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1937 Scrunch value:	1
Mar  9 02:41:53 2021 - DEBUG    Maximum dispersive delay:	 0.495872(s).
Mar  9 02:41:53 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 02:41:53 2021 - DEBUG    In 2
Mar  9 02:41:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:41:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:41:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:53 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    az_start:		0.000000
Mar  9 02:41:53 2021 - DEBUG    za_start:		0.000000
Mar  9 02:41:53 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:41:53 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:41:53 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:41:53 2021 - DEBUG    tsamp:			0.000256
Mar  9 02:41:53 2021 - DEBUG    refdm:			0.000000
Mar  9 02:41:53 2021 - DEBUG    period:			0.000000
Mar  9 02:41:53 2021 - DEBUG    fch1:			2025.000000
Mar  9 02:41:53 2021 - DEBUG    foff:			-0.021973
Mar  9 02:41:53 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:41:53 2021 - DEBUG    telescope_id:		0
Mar  9 02:41:53 2021 - DEBUG    machine_id:		0
Mar  9 02:41:53 2021 - DEBUG    data_type:		0
Mar  9 02:41:53 2021 - DEBUG    barycentric:		0
Mar  9 02:41:53 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:41:53 2021 - DEBUG    nbits:			8
Mar  9 02:41:53 2021 - DEBUG    nsamples:		78125
Mar  9 02:41:53 2021 - DEBUG    nchans:			4096
Mar  9 02:41:53 2021 - DEBUG    nifs:			0
Mar  9 02:41:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:41:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:41:53 2021 - DEBUG    rawdatafile:		
Mar  9 02:41:53 2021 - DEBUG    source_name:		
Mar  9 02:41:53 2021 - DEBUG    N:			0
Mar  9 02:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:53 2021 - DEBUG    Optimization settings:
Mar  9 02:41:53 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:53 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:41:53 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:41:53 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:41:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5000.000000,20.000000,1,1
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:41:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:41:53 2021 - DEBUG         ndms[0]:		250
Mar  9 02:41:53 2021 - DEBUG    ddtr maxshift:		1937
Mar  9 02:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:41:53 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:41:53 2021 - DEBUG    t_processed size:	1
Mar  9 02:41:53 2021 - DEBUG    t_processed elements:
Mar  9 02:41:53 2021 - DEBUG         t_processed[0][0]:	76160
Mar  9 02:41:53 2021 - DEBUG    power:			2.000000
Mar  9 02:41:53 2021 - NOTICE   Pipeline is ready.
Mar  9 02:41:53 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62225 (GPU estimate)
Amount of telescope time processed: 11.583488
Number of samples processed: 90496
Real-time speedup factor: 7.140397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 20216
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.201507
CT Device memory bandwidth in GB/s: 141.120904

NOTICE: 0.000000	409.500000	0.910000	450

Amount of telescope time processed: 0.000000

3554.687500
0.002827
518
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.500000	689.500000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 78008

2734.375000
0.002827
404
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.500000	1149.500000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 49112

2246.093750
0.002827
337
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1149.500000	1824.500000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 34664

2197.265625
0.002827
330
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166541 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 88.835243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1937
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137Mar  9 02:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:41:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:41:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:41:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:41:54 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 02:41:54 2021 - DEBUG    Signal width [samples]:		156
Mar  9 02:41:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:41:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:41:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:54 2021 - DEBUG    Optimization settings:
Mar  9 02:41:54 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:54 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:41:54 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:41:54 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:41:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:41:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5000.000000,20.000000,1,1
Mar  9 02:41:54 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:41:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:41:54 2021 - DEBUG         ndms[0]:		250
Mar  9 02:41:54 2021 - DEBUG    ddtr maxshift:		1937
Mar  9 02:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:41:54 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:41:54 2021 - DEBUG    t_processed size:	1
Mar  9 02:41:54 2021 - DEBUG    t_processed elements:
Mar  9 02:41:54 2021 - DEBUG         t_processed[0][0]:	76160
Mar  9 02:41:54 2021 - DEBUG    power:			2.000000
Mar  9 02:41:54 2021 - NOTICE   Finished. 1
Mar  9 02:41:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:41:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:41:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:41:54 2021 - NOTICE   	DDTR Corner_Turn 	14.004960
Mar  9 02:41:54 2021 - NOTICE   	DDTR Dedispersion 	84.303871
Mar  9 02:41:54 2021 - NOTICE   	DDTR Host_To_Device 	419.336937
Mar  9 02:41:54 2021 - NOTICE   	DDTR total 	517.689034
Mar  9 02:41:54 2021 - NOTICE   	Total total 	517.739746
Mar  9 02:41:54 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  9 02:41:54 2021 - NOTICE    
Mar  9 02:41:54 2021 - NOTICE   	Real-time speed-up factor:	37.657838
Mar  9 02:41:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:41:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:41:54 2021 - NOTICE   Checked for devices.
Mar  9 02:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:41:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:54 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:54 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  9 02:41:54 2021 - DEBUG    Range:	4 MAXSHIFT:	31416 Scrunch value:	16
Mar  9 02:41:54 2021 - DEBUG    Maximum dispersive delay:	 4.021248(s).
Mar  9 02:41:54 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 02:41:54 2021 - DEBUG    In 1
Mar  9 02:41:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:41:54 2021 - NOTICE   Calculating strategy.
Mar  9 02:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  9 02:41:54 2021 - DEBUG    Range:	4 MAXSHIFT:	31416 Scrunch value:	16
Mar  9 02:41:54 2021 - DEBUG    Maximum dispersive delay:	 4.021248(s).
Mar  9 02:41:54 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 02:41:54 2021 - DEBUG    In 1
Mar  9 02:41:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:41:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:41:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:41:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:41:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:41:54 2021 - DEBUG    Driver version:		11010
Mar  9 02:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:41:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:41:54 2021 - DEBUG    az_start:		0.000000
Mar  9 02:41:54 2021 - DEBUG    za_start:		0.000000
Mar  9 02:41:54 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:41:54 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:41:54 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:41:54 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:41:54 2021 - DEBUG    refdm:			0.000000
Mar  9 02:41:54 2021 - DEBUG    period:			0.000000
Mar  9 02:41:54 2021 - DEBUG    fch1:			1190.000000
Mar  9 02:41:54 2021 - DEBUG    foff:			-0.214844
Mar  9 02:41:54 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:41:54 2021 - DEBUG    telescope_id:		0
Mar  9 02:41:54 2021 - DEBUG    machine_id:		0
Mar  9 02:41:54 2021 - DEBUG    data_type:		0
Mar  9 02:41:54 2021 - DEBUG    barycentric:		0
Mar  9 02:41:54 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:41:54 2021 - DEBUG    nbits:			8
Mar  9 02:41:54 2021 - DEBUG    nsamples:		156250
Mar  9 02:41:54 2021 - DEBUG    nchans:			1024
Mar  9 02:41:54 2021 - DEBUG    nifs:			0
Mar  9 02:41:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:41:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:41:54 2021 - DEBUG    rawdatafile:		
Mar  9 02:41:54 2021 - DEBUG    source_name:		
Mar  9 02:41:54 2021 - DEBUG    N:			0
Mar  9 02:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:41:54 2021 - DEBUG    Optimization settings:
Mar  9 02:41:54 2021 - DEBUG    		UNROLL:			4
Mar  9 02:41:54 2021 - DEBUG    		SNUMREG:		2
