Mar  9 01:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:54:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:54:42 2021 - NOTICE   Checked for devices.
Mar  9 01:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:54:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:54:45 2021 - DEBUG    az_start:		0.000000
Mar  9 01:54:45 2021 - DEBUG    za_start:		0.000000
Mar  9 01:54:45 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:54:45 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:54:45 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:54:45 2021 - DEBUG    tsamp:			0.000256
Mar  9 01:54:45 2021 - DEBUG    refdm:			0.000000
Mar  9 01:54:45 2021 - DEBUG    period:			0.000000
Mar  9 01:54:45 2021 - DEBUG    fch1:			925.000000
Mar  9 01:54:45 2021 - DEBUG    foff:			-0.185547
Mar  9 01:54:45 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:54:45 2021 - DEBUG    telescope_id:		0
Mar  9 01:54:45 2021 - DEBUG    machine_id:		0
Mar  9 01:54:45 2021 - DEBUG    data_type:		0
Mar  9 01:54:45 2021 - DEBUG    barycentric:		0
Mar  9 01:54:45 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:54:45 2021 - DEBUG    nbits:			8
Mar  9 01:54:45 2021 - DEBUG    nsamples:		78125
Mar  9 01:54:45 2021 - DEBUG    nchans:			1024
Mar  9 01:54:45 2021 - DEBUG    nifs:			0
Mar  9 01:54:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:54:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:54:45 2021 - DEBUG    rawdatafile:		
Mar  9 01:54:45 2021 - DEBUG    source_name:		
Mar  9 01:54:45 2021 - DEBUG    N:			0
Mar  9 01:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:54:45 2021 - DEBUG    Optimization settings:
Mar  9 01:54:45 2021 - DEBUG    		UNROLL:			4
Mar  9 01:54:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:54:45 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:54:45 2021 - DEBUG    		SDIVINDM:		40
Mar  9 01:54:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:54:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.400024,0.910000,1,1
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.400024,624.400024,1.400000,2,2
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.400024,1084.400024,2.300000,4,4
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.400024,1804.400024,4.500000,8,8
Mar  9 01:54:45 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 01:54:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:54:45 2021 - DEBUG         ndms[0]:		440
Mar  9 01:54:45 2021 - DEBUG         ndms[1]:		160
Mar  9 01:54:45 2021 - DEBUG         ndms[2]:		200
Mar  9 01:54:45 2021 - DEBUG         ndms[3]:		160
Mar  9 01:54:45 2021 - DEBUG    ddtr maxshift:		20216
Mar  9 01:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:54:45 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 01:54:45 2021 - DEBUG    t_processed size:	4
Mar  9 01:54:45 2021 - DEBUG    t_processed elements:
Mar  9 01:54:45 2021 - DEBUG         t_processed[0][0]:	57792
Mar  9 01:54:45 2021 - DEBUG         t_processed[1][0]:	28896
Mar  9 01:54:45 2021 - DEBUG         t_processed[2][0]:	14448
Mar  9 01:54:45 2021 - DEBUG         t_processed[3][0]:	7224
Mar  9 01:54:45 2021 - DEBUG    power:			2.000000
Mar  9 01:54:45 2021 - NOTICE   Pipeline is ready.
Mar  9 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:54:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:54:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:54:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 01:54:45 2021 - DEBUG    Signal width [samples]:		156
Mar  9 01:54:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:54:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:54:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:54:45 2021 - DEBUG    Optimization settings:
Mar  9 01:54:45 2021 - DEBUG    		UNROLL:			4
Mar  9 01:54:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:54:45 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:54:45 2021 - DEBUG    		SDIVINDM:		40
Mar  9 01:54:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:54:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.400024,0.910000,1,1
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.400024,624.400024,1.400000,2,2
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.400024,1084.400024,2.300000,4,4
Mar  9 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.400024,1804.400024,4.500000,8,8
Mar  9 01:54:45 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 01:54:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:54:45 2021 - DEBUG         ndms[0]:		440
Mar  9 01:54:45 2021 - DEBUG         ndms[1]:		160
Mar  9 01:54:45 2021 - DEBUG         ndms[2]:		200
Mar  9 01:54:45 2021 - DEBUG         ndms[3]:		160
Mar  9 01:54:45 2021 - DEBUG    ddtr maxshift:		20216
Mar  9 01:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:54:45 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 01:54:45 2021 - DEBUG    t_processed size:	4
Mar  9 01:54:45 2021 - DEBUG    t_processed elements:
Mar  9 01:54:45 2021 - DEBUG         t_processed[0][0]:	57792
Mar  9 01:54:45 2021 - DEBUG         t_processed[1][0]:	28896
Mar  9 01:54:45 2021 - DEBUG         t_processed[2][0]:	14448
Mar  9 01:54:45 2021 - DEBUG         t_processed[3][0]:	7224
Mar  9 01:54:45 2021 - DEBUG    power:			2.000000
Mar  9 01:54:45 2021 - NOTICE   Finished. 1
Mar  9 01:54:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:54:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:54:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:54:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:54:45 2021 - NOTICE   	DDTR Binning 	6.005856
Mar  9 01:54:45 2021 - NOTICE   	DDTR Corner_Turn 	3.418560
Mar  9 01:54:45 2021 - NOTICE   	DDTR Dedispersion 	44.318945
Mar  9 01:54:45 2021 - NOTICE   	DDTR Host_To_Device 	107.250304
Mar  9 01:54:45 2021 - NOTICE   	DDTR total 	161.121282
Mar  9 01:54:45 2021 - NOTICE   	Total total 	161.232544
Mar  9 01:54:45 2021 - NOTICE   	Processed telescope time:	14794.752121
Mar  9 01:54:45 2021 - NOTICE    
Mar  9 01:54:45 2021 - NOTICE   	Real-time speed-up factor:	91.760334
Mar  9 01:54:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:54:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:54:45 2021 - NOTICE   Checked for devices.
Mar  9 01:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:54:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:54:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:54:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:54:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:54:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:54:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:54:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:54:45 2021 - DEBUG    Driver version:		11010
Mar  9 01:54:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:54:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:54:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:54:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:54:45 2021 - NOTICE   Calculating strategy.
Mar  9 01:54:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  9 01:54:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1862 Scrunch value:	1
Mar  9 01:54:45 2021 - DEBUG    Maximum dispersive delay:	 0.476672(s).
Mar  9 01:54:45 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 01:54:45 2021 - DEBUG    In 2
Mar  9 01:54:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:54:46 2021 - NOTICE   Calculating strategy.
Mar  9 01:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  9 01:54:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1862 Scrunch value:	1
Mar  9 01:54:46 2021 - DEBUG    Maximum dispersive delay:	 0.476672(s).
Mar  9 01:54:46 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 01:54:46 2021 - DEBUG    In 2
Mar  9 01:54:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:54:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:54:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:54:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:54:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:54:46 2021 - DEBUG    Driver version:		11010
Mar  9 01:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:54:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    az_start:		0.000000
Mar  9 01:54:46 2021 - DEBUG    za_start:		0.000000
Mar  9 01:54:46 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:54:46 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:54:46 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:54:46 2021 - DEBUG    tsamp:			0.000256
Mar  9 01:54:46 2021 - DEBUG    refdm:			0.000000
Mar  9 01:54:46 2021 - DEBUG    period:			0.000000
Mar  9 01:54:46 2021 - DEBUG    fch1:			2025.000000
Mar  9 01:54:46 2021 - DEBUG    foff:			-0.021973
Mar  9 01:54:46 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:54:46 2021 - DEBUG    telescope_id:		0
Mar  9 01:54:46 2021 - DEBUG    machine_id:		0
Mar  9 01:54:46 2021 - DEBUG    data_type:		0
Mar  9 01:54:46 2021 - DEBUG    barycentric:		0
Mar  9 01:54:46 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:54:46 2021 - DEBUG    nbits:			8
Mar  9 01:54:46 2021 - DEBUG    nsamples:		78125
Mar  9 01:54:46 2021 - DEBUG    nchans:			4096
Mar  9 01:54:46 2021 - DEBUG    nifs:			0
Mar  9 01:54:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:54:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:54:46 2021 - DEBUG    rawdatafile:		
Mar  9 01:54:46 2021 - DEBUG    source_name:		
Mar  9 01:54:46 2021 - DEBUG    N:			0
Mar  9 01:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    Optimization settings:
Mar  9 01:54:46 2021 - DEBUG    		UNROLL:			4
Mar  9 01:54:46 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:54:46 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:54:46 2021 - DEBUG    		SDIVINDM:		40
Mar  9 01:54:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:54:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 01:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,20.000000,1,1
Mar  9 01:54:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 01:54:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:54:46 2021 - DEBUG         ndms[0]:		240
Mar  9 01:54:46 2021 - DEBUG    ddtr maxshift:		1862
Mar  9 01:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:54:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 01:54:46 2021 - DEBUG    t_processed size:	1
Mar  9 01:54:46 2021 - DEBUG    t_processed elements:
Mar  9 01:54:46 2021 - DEBUG         t_processed[0][0]:	76216
Mar  9 01:54:46 2021 - DEBUG    power:			2.000000
Mar  9 01:54:46 2021 - NOTICE   Pipeline is ready.
Mar  9 01:54:46 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77845 (GPU estimate)
Amount of telescope time processed: 11.583488
Number of samples processed: 90496
Real-time speedup factor: 6.513256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 20216
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.823050
CT Device memory bandwidth in GB/s: 140.893830

NOTICE: 0.000000	400.400024	0.910000	440

Amount of telescope time processed: 0.000000

3554.687500
0.002827
417
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.400024	624.400024	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 78008

2734.375000
0.002827
327
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.400024	1084.400024	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 49112

2246.093750
0.002827
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.400024	1804.400024	4.500000	160

Amount of telescope time processed: 0.000000
timesamples: 34664

2197.265625
0.002827
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161233 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 91.760330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 76216;
maxshift: 1862
Number of time samples + maxshift: 78078;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76216, 0
CORNER TURN!
78078 4096
32 8
2439 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.098111
CT Device memory bandwidth in GB/s: 137.458Mar  9 01:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:54:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:54:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:54:46 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 01:54:46 2021 - DEBUG    Signal width [samples]:		156
Mar  9 01:54:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:54:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:54:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    Optimization settings:
Mar  9 01:54:46 2021 - DEBUG    		UNROLL:			4
Mar  9 01:54:46 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:54:46 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:54:46 2021 - DEBUG    		SDIVINDM:		40
Mar  9 01:54:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:54:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 01:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,20.000000,1,1
Mar  9 01:54:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 01:54:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:54:46 2021 - DEBUG         ndms[0]:		240
Mar  9 01:54:46 2021 - DEBUG    ddtr maxshift:		1862
Mar  9 01:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:54:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 01:54:46 2021 - DEBUG    t_processed size:	1
Mar  9 01:54:46 2021 - DEBUG    t_processed elements:
Mar  9 01:54:46 2021 - DEBUG         t_processed[0][0]:	76216
Mar  9 01:54:46 2021 - DEBUG    power:			2.000000
Mar  9 01:54:46 2021 - NOTICE   Finished. 1
Mar  9 01:54:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:54:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:54:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:54:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:54:46 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Mar  9 01:54:46 2021 - NOTICE   	DDTR Dedispersion 	93.327682
Mar  9 01:54:46 2021 - NOTICE   	DDTR Host_To_Device 	418.969693
Mar  9 01:54:46 2021 - NOTICE   	DDTR total 	526.332390
Mar  9 01:54:46 2021 - NOTICE   	Total total 	526.382690
Mar  9 01:54:46 2021 - NOTICE   	Processed telescope time:	19511.295319
Mar  9 01:54:46 2021 - NOTICE    
Mar  9 01:54:46 2021 - NOTICE   	Real-time speed-up factor:	37.066749
Mar  9 01:54:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:54:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:54:46 2021 - NOTICE   Checked for devices.
Mar  9 01:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:54:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:54:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:54:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:54:46 2021 - DEBUG    Driver version:		11010
Mar  9 01:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:54:46 2021 - NOTICE   Calculating strategy.
Mar  9 01:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  9 01:54:46 2021 - DEBUG    Range:	4 MAXSHIFT:	28728 Scrunch value:	16
Mar  9 01:54:46 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Mar  9 01:54:46 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 01:54:46 2021 - DEBUG    In 1
Mar  9 01:54:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:54:46 2021 - NOTICE   Calculating strategy.
Mar  9 01:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  9 01:54:46 2021 - DEBUG    Range:	4 MAXSHIFT:	28728 Scrunch value:	16
Mar  9 01:54:46 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Mar  9 01:54:46 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 01:54:46 2021 - DEBUG    In 1
Mar  9 01:54:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:54:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:54:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:54:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:54:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:54:46 2021 - DEBUG    Driver version:		11010
Mar  9 01:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:54:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    az_start:		0.000000
Mar  9 01:54:46 2021 - DEBUG    za_start:		0.000000
Mar  9 01:54:46 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:54:46 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:54:46 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:54:46 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:54:46 2021 - DEBUG    refdm:			0.000000
Mar  9 01:54:46 2021 - DEBUG    period:			0.000000
Mar  9 01:54:46 2021 - DEBUG    fch1:			1190.000000
Mar  9 01:54:46 2021 - DEBUG    foff:			-0.214844
Mar  9 01:54:46 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:54:46 2021 - DEBUG    telescope_id:		0
Mar  9 01:54:46 2021 - DEBUG    machine_id:		0
Mar  9 01:54:46 2021 - DEBUG    data_type:		0
Mar  9 01:54:46 2021 - DEBUG    barycentric:		0
Mar  9 01:54:46 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:54:46 2021 - DEBUG    nbits:			8
Mar  9 01:54:46 2021 - DEBUG    nsamples:		156250
Mar  9 01:54:46 2021 - DEBUG    nchans:			1024
Mar  9 01:54:46 2021 - DEBUG    nifs:			0
Mar  9 01:54:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:54:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:54:46 2021 - DEBUG    rawdatafile:		
Mar  9 01:54:46 2021 - DEBUG    source_name:		
Mar  9 01:54:46 2021 - DEBUG    N:			0
Mar  9 01:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:54:46 2021 - DEBUG    Optimization settings:
Mar  9 01:54:46 2021 - DEBUG    		UNROLL:			4
Mar  9 01:54:46 2021 - DEBUG    		SNUMREG:		2
