Mar  5 02:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:34:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:34:06 2021 - NOTICE   Checked for devices.
Mar  5 02:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:34:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:34:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:34:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:34:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:34:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:34:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:34:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:34:07 2021 - DEBUG    Driver version:		11010
Mar  5 02:34:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:34:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:34:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    az_start:		0.000000
Mar  5 02:34:07 2021 - DEBUG    za_start:		0.000000
Mar  5 02:34:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:34:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:34:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:34:07 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:34:07 2021 - DEBUG    refdm:			0.000000
Mar  5 02:34:07 2021 - DEBUG    period:			0.000000
Mar  5 02:34:07 2021 - DEBUG    fch1:			1212.500000
Mar  5 02:34:07 2021 - DEBUG    foff:			-0.219727
Mar  5 02:34:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:34:07 2021 - DEBUG    telescope_id:		0
Mar  5 02:34:07 2021 - DEBUG    machine_id:		0
Mar  5 02:34:07 2021 - DEBUG    data_type:		0
Mar  5 02:34:07 2021 - DEBUG    barycentric:		0
Mar  5 02:34:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:34:07 2021 - DEBUG    nbits:			8
Mar  5 02:34:07 2021 - DEBUG    nsamples:		19531
Mar  5 02:34:07 2021 - DEBUG    nchans:			1024
Mar  5 02:34:07 2021 - DEBUG    nifs:			0
Mar  5 02:34:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:34:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:34:07 2021 - DEBUG    rawdatafile:		
Mar  5 02:34:07 2021 - DEBUG    source_name:		
Mar  5 02:34:07 2021 - DEBUG    N:			0
Mar  5 02:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Optimization settings:
Mar  5 02:34:07 2021 - DEBUG    		UNROLL:			4
Mar  5 02:34:07 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:34:07 2021 - DEBUG    		SDIVINT:		18
Mar  5 02:34:07 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:34:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:34:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,3.300000,1,1
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:34:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:34:07 2021 - DEBUG         ndms[0]:		680
Mar  5 02:34:07 2021 - DEBUG    ddtr maxshift:		3279
Mar  5 02:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:34:07 2021 - DEBUG    t_processed size:	1
Mar  5 02:34:07 2021 - DEBUG    t_processed elements:
Mar  5 02:34:07 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 02:34:07 2021 - DEBUG    power:			2.000000
Mar  5 02:34:07 2021 - NOTICE   Pipeline is ready.
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:34:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:34:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:34:07 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:34:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:34:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:34:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Optimization settings:
Mar  5 02:34:07 2021 - DEBUG    		UNROLL:			4
Mar  5 02:34:07 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:34:07 2021 - DEBUG    		SDIVINT:		18
Mar  5 02:34:07 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:34:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:34:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,3.300000,1,1
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:34:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:34:07 2021 - DEBUG         ndms[0]:		680
Mar  5 02:34:07 2021 - DEBUG    ddtr maxshift:		3279
Mar  5 02:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:34:07 2021 - DEBUG    t_processed size:	1
Mar  5 02:34:07 2021 - DEBUG    t_processed elements:
Mar  5 02:34:07 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 02:34:07 2021 - DEBUG    power:			2.000000
Mar  5 02:34:07 2021 - NOTICE   Finished. 1
Mar  5 02:34:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:34:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:34:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:34:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:34:07 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Mar  5 02:34:07 2021 - NOTICE   	DDTR Dedispersion 	8.640736
Mar  5 02:34:07 2021 - NOTICE   	DDTR Host_To_Device 	26.398881
Mar  5 02:34:07 2021 - NOTICE   	DDTR total 	35.773728
Mar  5 02:34:07 2021 - NOTICE   	Total total 	35.830112
Mar  5 02:34:07 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  5 02:34:07 2021 - NOTICE    
Mar  5 02:34:07 2021 - NOTICE   	Real-time speed-up factor:	460.927157
Mar  5 02:34:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:34:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:34:07 2021 - NOTICE   Checked for devices.
Mar  5 02:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:34:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:34:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:34:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:34:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:34:07 2021 - DEBUG    Driver version:		11010
Mar  5 02:34:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:34:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:34:07 2021 - NOTICE   Calculating strategy.
Mar  5 02:34:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 02:34:07 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar  5 02:34:07 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar  5 02:34:07 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:34:07 2021 - DEBUG    In 2
Mar  5 02:34:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:34:07 2021 - NOTICE   Calculating strategy.
Mar  5 02:34:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 02:34:07 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar  5 02:34:07 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar  5 02:34:07 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:34:07 2021 - DEBUG    In 2
Mar  5 02:34:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:34:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:34:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:34:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:34:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:34:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:34:07 2021 - DEBUG    Driver version:		11010
Mar  5 02:34:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:34:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:34:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    az_start:		0.000000
Mar  5 02:34:07 2021 - DEBUG    za_start:		0.000000
Mar  5 02:34:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:34:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:34:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:34:07 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:34:07 2021 - DEBUG    refdm:			0.000000
Mar  5 02:34:07 2021 - DEBUG    period:			0.000000
Mar  5 02:34:07 2021 - DEBUG    fch1:			562.500000
Mar  5 02:34:07 2021 - DEBUG    foff:			-0.061035
Mar  5 02:34:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:34:07 2021 - DEBUG    telescope_id:		0
Mar  5 02:34:07 2021 - DEBUG    machine_id:		0
Mar  5 02:34:07 2021 - DEBUG    data_type:		0
Mar  5 02:34:07 2021 - DEBUG    barycentric:		0
Mar  5 02:34:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:34:07 2021 - DEBUG    nbits:			8
Mar  5 02:34:07 2021 - DEBUG    nsamples:		39062
Mar  5 02:34:07 2021 - DEBUG    nchans:			2048
Mar  5 02:34:07 2021 - DEBUG    nifs:			0
Mar  5 02:34:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:34:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:34:07 2021 - DEBUG    rawdatafile:		
Mar  5 02:34:07 2021 - DEBUG    source_name:		
Mar  5 02:34:07 2021 - DEBUG    N:			0
Mar  5 02:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Optimization settings:
Mar  5 02:34:07 2021 - DEBUG    		UNROLL:			4
Mar  5 02:34:07 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:34:07 2021 - DEBUG    		SDIVINT:		18
Mar  5 02:34:07 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:34:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:34:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.800018,0.460000,1,1
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.800018,782.000000,0.920000,2,2
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1058.000000,2.300000,4,4
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:34:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:34:07 2021 - DEBUG         ndms[0]:		980
Mar  5 02:34:07 2021 - DEBUG         ndms[1]:		360
Mar  5 02:34:07 2021 - DEBUG         ndms[2]:		120
Mar  5 02:34:07 2021 - DEBUG    ddtr maxshift:		18000
Mar  5 02:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:34:07 2021 - DEBUG    t_processed size:	3
Mar  5 02:34:07 2021 - DEBUG    t_processed elements:
Mar  5 02:34:07 2021 - DEBUG         t_processed[0][0]:	20736
Mar  5 02:34:07 2021 - DEBUG         t_processed[1][0]:	10368
Mar  5 02:34:07 2021 - DEBUG         t_processed[2][0]:	5184
Mar  5 02:34:07 2021 - DEBUG    power:			2.000000
Mar  5 02:34:07 2021 - NOTICE   Pipeline is ready.
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:34:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:34:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:34:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:34:07 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:34:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:34:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:34:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Optimization settings:
Mar  5 02:34:07 2021 - DEBUG    		UNROLL:			4
Mar  5 02:34:07 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:34:07 2021 - DEBUG    		SDIVINT:		18
Mar  5 02:34:07 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:34:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:34:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.800018,0.460000,1,1
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.800018,782.000000,0.920000,2,2
Mar  5 02:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1058.000000,2.300000,4,4
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:34:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:34:07 2021 - DEBUG         ndms[0]:		980
Mar  5 02:34:07 2021 - DEBUG         ndms[1]:		360
Mar  5 02:34:07 2021 - DEBUG         ndms[2]:		120
Mar  5 02:34:07 2021 - DEBUG    ddtr maxshift:		18000
Mar  5 02:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:34:07 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:34:07 2021 - DEBUG    t_processed size:	3
Mar  5 02:34:07 2021 - DEBUG    t_processed elements:
Mar  5 02:34:07 2021 - DEBUG         t_processed[0][0]:	20736
Mar  5 02:34:07 2021 - DEBUG         t_processed[1][0]:	10368
Mar  5 02:34:07 2021 - DEBUG         t_processed[2][0]:	5184
Mar  5 02:34:07 2021 - DEBUG    power:			2.000000
Mar  5 02:34:07 2021 - NOTICE   Finished. 1
Mar  5 02:34:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:34:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:34:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:34:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:34:07 2021 - NOTICE   	DDTR Binning 	4.943872
Mar  5 02:34:07 2021 - NOTICE   	DDTR Corner_Turn 	3.446592
Mar  5 02:34:07 2021 - NOTICE   	DDTR Dedispersion 	39.106848
Mar  5 02:34:07 2021 - NOTICE   	DDTR Host_To_Device 	104.091452
Mar  5 02:34:07 2021 - NOTICE   	DDTR total 	151.690721
Mar  5 02:34:07 2021 - NOTICE   	Total total 	151.783417
Mar  5 02:34:07 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  5 02:34:07 2021 - NOTICE    
Mar  5 02:34:07 2021 - NOTICE   	Real-time speed-up factor:	69.947245
Mar  5 02:34:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:34:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:34:07 2021 - NOTICE   Checked for devices.
Mar  5 02:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:34:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:34:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:34:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:34:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:34:07 2021 - DEBUG    Driver version:		11010
Mar  5 02:34:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:34:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:34:07 2021 - NOTICE   Calculating strategy.
Mar  5 02:34:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 02:34:07 2021 - DEBUG    Range:	1 MAXSHIFT:	4752 Scrunch value:	2
Mar  5 02:34:07 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  5 02:34:07 2021 - DEBUG    Diagonal DM:	380.546734
ber of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3279
Number of time samples + maxshift: 19407;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39745536 bytes = 37.904 MB;
DDTR output size:  79491072 bytes = 75.809 MB;
Total memory required: 119236608 bytes = 113.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19407 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.440859
CT Device memory bandwidth in GB/s: 177.264515

NOTICE: 0.000000	2244.000000	3.300000	680

Amount of telescope time processed: 0.000000

3222.656250
0.001431
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358301 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 460.927124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18000
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.289314
CT Device memory bandwidth in GB/s: 138.773588

NOTICE: 0.000000	450.800018	0.460000	980

Amount of telescope time processed: 0.000000

898.437500
0.008557
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.800018	782.000000	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 38736

898.437500
0.008557
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1058.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 28368

1123.046875
0.008557
216
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151783 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 69.947243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT:Mar  5 02:34:07 2021 - DEBUG    In 2
Mar  5 02:34:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:34:07 2021 - NOTICE   Calculating strategy.
Mar  5 02:34:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 02:34:07 2021 - DEBUG    Range:	1 MAXSHIFT:	4752 Scrunch value:	2
Mar  5 02:34:07 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  5 02:34:07 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 02:34:07 2021 - DEBUG    In 2
Mar  5 02:34:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:34:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:34:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:34:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:34:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:34:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:34:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:34:07 2021 - DEBUG    Driver version:		11010
Mar  5 02:34:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:34:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:34:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:34:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:34:07 2021 - DEBUG    az_start:		0.000000
Mar  5 02:34:07 2021 - DEBUG    za_start:		0.000000
Mar  5 02:34:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:34:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:34:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:34:07 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:34:07 2021 - DEBUG    refdm:			0.000000
Mar  5 02:34:07 2021 - DEBUG    period:			0.000000
Mar  5 02:34:07 2021 - DEBUG    fch1:			885.000000
Mar  5 02:34:07 2021 - DEBUG    foff:			-0.166016
Mar  5 02:34:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:34:07 2021 - DEBUG    telescope_id:		0
Mar  5 02:34:07 2021 - DEBUG    machine_id:		0
Mar  5 02:34:07 2021 - DEBUG    data_type:		0
Mar  5 02:34:07 2021 - DEBUG    barycentric:		0
Mar  5 02:34:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:34:07 2021 - DEBUG    nbits:			8
Mar  5 02:34:07 2021 - DEBUG    nsamples:		19531
Mar  5 02:34:07 2021 - DEBUG    nchans:			1024
