Mar  5 03:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:21:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:21:51 2021 - NOTICE   Checked for devices.
Mar  5 03:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:21:51 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:21:52 2021 - DEBUG    Driver version:		11010
Mar  5 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    az_start:		0.000000
Mar  5 03:21:52 2021 - DEBUG    za_start:		0.000000
Mar  5 03:21:52 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:21:52 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:21:52 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:21:52 2021 - DEBUG    tsamp:			0.001024
Mar  5 03:21:52 2021 - DEBUG    refdm:			0.000000
Mar  5 03:21:52 2021 - DEBUG    period:			0.000000
Mar  5 03:21:52 2021 - DEBUG    fch1:			1212.500000
Mar  5 03:21:52 2021 - DEBUG    foff:			-0.219727
Mar  5 03:21:52 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:21:52 2021 - DEBUG    telescope_id:		0
Mar  5 03:21:52 2021 - DEBUG    machine_id:		0
Mar  5 03:21:52 2021 - DEBUG    data_type:		0
Mar  5 03:21:52 2021 - DEBUG    barycentric:		0
Mar  5 03:21:52 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:21:52 2021 - DEBUG    nbits:			8
Mar  5 03:21:52 2021 - DEBUG    nsamples:		19531
Mar  5 03:21:52 2021 - DEBUG    nchans:			1024
Mar  5 03:21:52 2021 - DEBUG    nifs:			0
Mar  5 03:21:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:21:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:21:52 2021 - DEBUG    rawdatafile:		
Mar  5 03:21:52 2021 - DEBUG    source_name:		
Mar  5 03:21:52 2021 - DEBUG    N:			0
Mar  5 03:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Optimization settings:
Mar  5 03:21:52 2021 - DEBUG    		UNROLL:			4
Mar  5 03:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:21:52 2021 - DEBUG    		SDIVINT:		30
Mar  5 03:21:52 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:21:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,3.300000,1,1
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:21:52 2021 - DEBUG         ndms[0]:		672
Mar  5 03:21:52 2021 - DEBUG    ddtr maxshift:		3219
Mar  5 03:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:21:52 2021 - DEBUG    t_processed size:	1
Mar  5 03:21:52 2021 - DEBUG    t_processed elements:
Mar  5 03:21:52 2021 - DEBUG         t_processed[0][0]:	16200
Mar  5 03:21:52 2021 - DEBUG    power:			2.000000
Mar  5 03:21:52 2021 - NOTICE   Pipeline is ready.
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:21:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 03:21:52 2021 - DEBUG    Signal width [samples]:		39
Mar  5 03:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Optimization settings:
Mar  5 03:21:52 2021 - DEBUG    		UNROLL:			4
Mar  5 03:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:21:52 2021 - DEBUG    		SDIVINT:		30
Mar  5 03:21:52 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:21:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,3.300000,1,1
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:21:52 2021 - DEBUG         ndms[0]:		672
Mar  5 03:21:52 2021 - DEBUG    ddtr maxshift:		3219
Mar  5 03:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:21:52 2021 - DEBUG    t_processed size:	1
Mar  5 03:21:52 2021 - DEBUG    t_processed elements:
Mar  5 03:21:52 2021 - DEBUG         t_processed[0][0]:	16200
Mar  5 03:21:52 2021 - DEBUG    power:			2.000000
Mar  5 03:21:52 2021 - NOTICE   Finished. 1
Mar  5 03:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:21:52 2021 - NOTICE   	DDTR Corner_Turn 	0.688608
Mar  5 03:21:52 2021 - NOTICE   	DDTR Dedispersion 	11.828288
Mar  5 03:21:52 2021 - NOTICE   	DDTR Host_To_Device 	26.489247
Mar  5 03:21:52 2021 - NOTICE   	DDTR total 	39.053312
Mar  5 03:21:52 2021 - NOTICE   	Total total 	39.112415
Mar  5 03:21:52 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  5 03:21:52 2021 - NOTICE    
Mar  5 03:21:52 2021 - NOTICE   	Real-time speed-up factor:	424.131322
Mar  5 03:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:21:52 2021 - NOTICE   Checked for devices.
Mar  5 03:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:21:52 2021 - DEBUG    Driver version:		11010
Mar  5 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:21:52 2021 - NOTICE   Calculating strategy.
Mar  5 03:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  5 03:21:52 2021 - DEBUG    Range:	2 MAXSHIFT:	18840 Scrunch value:	4
Mar  5 03:21:52 2021 - DEBUG    Maximum dispersive delay:	 9.646080(s).
Mar  5 03:21:52 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 03:21:52 2021 - DEBUG    In 2
Mar  5 03:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:21:52 2021 - NOTICE   Calculating strategy.
Mar  5 03:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  5 03:21:52 2021 - DEBUG    Range:	2 MAXSHIFT:	18840 Scrunch value:	4
Mar  5 03:21:52 2021 - DEBUG    Maximum dispersive delay:	 9.646080(s).
Mar  5 03:21:52 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 03:21:52 2021 - DEBUG    In 2
Mar  5 03:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:21:52 2021 - DEBUG    Driver version:		11010
Mar  5 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    az_start:		0.000000
Mar  5 03:21:52 2021 - DEBUG    za_start:		0.000000
Mar  5 03:21:52 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:21:52 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:21:52 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:21:52 2021 - DEBUG    tsamp:			0.000512
Mar  5 03:21:52 2021 - DEBUG    refdm:			0.000000
Mar  5 03:21:52 2021 - DEBUG    period:			0.000000
Mar  5 03:21:52 2021 - DEBUG    fch1:			562.500000
Mar  5 03:21:52 2021 - DEBUG    foff:			-0.061035
Mar  5 03:21:52 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:21:52 2021 - DEBUG    telescope_id:		0
Mar  5 03:21:52 2021 - DEBUG    machine_id:		0
Mar  5 03:21:52 2021 - DEBUG    data_type:		0
Mar  5 03:21:52 2021 - DEBUG    barycentric:		0
Mar  5 03:21:52 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:21:52 2021 - DEBUG    nbits:			8
Mar  5 03:21:52 2021 - DEBUG    nsamples:		39062
Mar  5 03:21:52 2021 - DEBUG    nchans:			2048
Mar  5 03:21:52 2021 - DEBUG    nifs:			0
Mar  5 03:21:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:21:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:21:52 2021 - DEBUG    rawdatafile:		
Mar  5 03:21:52 2021 - DEBUG    source_name:		
Mar  5 03:21:52 2021 - DEBUG    N:			0
Mar  5 03:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Optimization settings:
Mar  5 03:21:52 2021 - DEBUG    		UNROLL:			4
Mar  5 03:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:21:52 2021 - DEBUG    		SDIVINT:		30
Mar  5 03:21:52 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:21:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.320007,0.460000,1,1
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.320007,809.599976,0.920000,2,2
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1104.000000,2.300000,4,4
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:21:52 2021 - DEBUG         ndms[0]:		992
Mar  5 03:21:52 2021 - DEBUG         ndms[1]:		384
Mar  5 03:21:52 2021 - DEBUG         ndms[2]:		128
Mar  5 03:21:52 2021 - DEBUG    ddtr maxshift:		18840
Mar  5 03:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:21:52 2021 - DEBUG    t_processed size:	3
Mar  5 03:21:52 2021 - DEBUG    t_processed elements:
Mar  5 03:21:52 2021 - DEBUG         t_processed[0][0]:	20160
Mar  5 03:21:52 2021 - DEBUG         t_processed[1][0]:	10080
Mar  5 03:21:52 2021 - DEBUG         t_processed[2][0]:	5040
Mar  5 03:21:52 2021 - DEBUG    power:			2.000000
Mar  5 03:21:52 2021 - NOTICE   Pipeline is ready.
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:21:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:21:52 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Optimization settings:
Mar  5 03:21:52 2021 - DEBUG    		UNROLL:			4
Mar  5 03:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:21:52 2021 - DEBUG    		SDIVINT:		30
Mar  5 03:21:52 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:21:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.320007,0.460000,1,1
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.320007,809.599976,0.920000,2,2
Mar  5 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1104.000000,2.300000,4,4
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:21:52 2021 - DEBUG         ndms[0]:		992
Mar  5 03:21:52 2021 - DEBUG         ndms[1]:		384
Mar  5 03:21:52 2021 - DEBUG         ndms[2]:		128
Mar  5 03:21:52 2021 - DEBUG    ddtr maxshift:		18840
Mar  5 03:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:21:52 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:21:52 2021 - DEBUG    t_processed size:	3
Mar  5 03:21:52 2021 - DEBUG    t_processed elements:
Mar  5 03:21:52 2021 - DEBUG         t_processed[0][0]:	20160
Mar  5 03:21:52 2021 - DEBUG         t_processed[1][0]:	10080
Mar  5 03:21:52 2021 - DEBUG         t_processed[2][0]:	5040
Mar  5 03:21:52 2021 - DEBUG    power:			2.000000
Mar  5 03:21:52 2021 - NOTICE   Finished. 1
Mar  5 03:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:21:52 2021 - NOTICE   	DDTR Binning 	5.025792
Mar  5 03:21:52 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Mar  5 03:21:52 2021 - NOTICE   	DDTR Dedispersion 	53.162210
Mar  5 03:21:52 2021 - NOTICE   	DDTR Host_To_Device 	104.822718
Mar  5 03:21:52 2021 - NOTICE   	DDTR total 	166.590368
Mar  5 03:21:52 2021 - NOTICE   	Total total 	166.683014
Mar  5 03:21:52 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  5 03:21:52 2021 - NOTICE    
Mar  5 03:21:52 2021 - NOTICE   	Real-time speed-up factor:	61.925449
Mar  5 03:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:21:52 2021 - NOTICE   Checked for devices.
Mar  5 03:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:21:52 2021 - DEBUG    Driver version:		11010
Mar  5 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:21:52 2021 - NOTICE   Calculating strategy.
Mar  5 03:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  5 03:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Mar  5 03:21:52 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  5 03:21:52 2021 - DEBUG    Diagonal DM:	380.546734
mber of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3219
Number of time samples + maxshift: 19419;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39770112 bytes = 37.928 MB;
DDTR output size:  79540224 bytes = 75.855 MB;
Total memory required: 119310336 bytes = 113.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19419 1024
32 8
606 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.195393
CT Device memory bandwidth in GB/s: 178.317236

NOTICE: 0.000000	2217.599854	3.300000	672

Amount of telescope time processed: 0.000000

3222.656250
0.001431
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391124 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 424.131317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18840
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.812869
CT Device memory bandwidth in GB/s: 138.487721

NOTICE: 0.000000	456.320007	0.460000	992

Amount of telescope time processed: 0.000000

898.437500
0.008557
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.320007	809.599976	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 39000

898.437500
0.008557
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1104.000000	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 28920

1123.046875
0.008557
355
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166683 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 61.925446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDTMar  5 03:21:52 2021 - DEBUG    In 2
Mar  5 03:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:21:52 2021 - NOTICE   Calculating strategy.
Mar  5 03:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  5 03:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Mar  5 03:21:52 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  5 03:21:52 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 03:21:52 2021 - DEBUG    In 2
Mar  5 03:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:21:52 2021 - DEBUG    Driver version:		11010
Mar  5 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:21:52 2021 - DEBUG    az_start:		0.000000
Mar  5 03:21:52 2021 - DEBUG    za_start:		0.000000
Mar  5 03:21:52 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:21:52 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:21:52 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:21:52 2021 - DEBUG    tsamp:			0.001024
Mar  5 03:21:52 2021 - DEBUG    refdm:			0.000000
Mar  5 03:21:52 2021 - DEBUG    period:			0.000000
Mar  5 03:21:52 2021 - DEBUG    fch1:			885.000000
Mar  5 03:21:52 2021 - DEBUG    foff:			-0.166016
Mar  5 03:21:52 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:21:52 2021 - DEBUG    telescope_id:		0
Mar  5 03:21:52 2021 - DEBUG    machine_id:		0
Mar  5 03:21:52 2021 - DEBUG    data_type:		0
Mar  5 03:21:52 2021 - DEBUG    barycentric:		0
Mar  5 03:21:52 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:21:52 2021 - DEBUG    nbits:			8
Mar  5 03:21:52 2021 - DEBUG    nsamples:		19531
Mar  5 03:21:52 2021 - DEBUG    nchans:			1024
