Mar  5 04:11:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:11:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:11:35 2021 - NOTICE   Checked for devices.
Mar  5 04:11:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:11:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:11:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:11:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:11:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:11:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:11:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:11:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:11:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:11:36 2021 - DEBUG    Driver version:		11010
Mar  5 04:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:11:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    az_start:		0.000000
Mar  5 04:11:36 2021 - DEBUG    za_start:		0.000000
Mar  5 04:11:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:11:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:11:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:11:36 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:11:36 2021 - DEBUG    refdm:			0.000000
Mar  5 04:11:36 2021 - DEBUG    period:			0.000000
Mar  5 04:11:36 2021 - DEBUG    fch1:			1212.500000
Mar  5 04:11:36 2021 - DEBUG    foff:			-0.219727
Mar  5 04:11:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:11:36 2021 - DEBUG    telescope_id:		0
Mar  5 04:11:36 2021 - DEBUG    machine_id:		0
Mar  5 04:11:36 2021 - DEBUG    data_type:		0
Mar  5 04:11:36 2021 - DEBUG    barycentric:		0
Mar  5 04:11:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:11:36 2021 - DEBUG    nbits:			8
Mar  5 04:11:36 2021 - DEBUG    nsamples:		19531
Mar  5 04:11:36 2021 - DEBUG    nchans:			1024
Mar  5 04:11:36 2021 - DEBUG    nifs:			0
Mar  5 04:11:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:11:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:11:36 2021 - DEBUG    rawdatafile:		
Mar  5 04:11:36 2021 - DEBUG    source_name:		
Mar  5 04:11:36 2021 - DEBUG    N:			0
Mar  5 04:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Optimization settings:
Mar  5 04:11:36 2021 - DEBUG    		UNROLL:			4
Mar  5 04:11:36 2021 - DEBUG    		SNUMREG:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:11:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.300000,1,1
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:11:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:11:36 2021 - DEBUG         ndms[0]:		720
Mar  5 04:11:36 2021 - DEBUG    ddtr maxshift:		3448
Mar  5 04:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:11:36 2021 - DEBUG    t_processed size:	1
Mar  5 04:11:36 2021 - DEBUG    t_processed elements:
Mar  5 04:11:36 2021 - DEBUG         t_processed[0][0]:	16000
Mar  5 04:11:36 2021 - DEBUG    power:			2.000000
Mar  5 04:11:36 2021 - NOTICE   Pipeline is ready.
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:11:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:11:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:11:36 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:11:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Optimization settings:
Mar  5 04:11:36 2021 - DEBUG    		UNROLL:			4
Mar  5 04:11:36 2021 - DEBUG    		SNUMREG:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:11:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.300000,1,1
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:11:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:11:36 2021 - DEBUG         ndms[0]:		720
Mar  5 04:11:36 2021 - DEBUG    ddtr maxshift:		3448
Mar  5 04:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:11:36 2021 - DEBUG    t_processed size:	1
Mar  5 04:11:36 2021 - DEBUG    t_processed elements:
Mar  5 04:11:36 2021 - DEBUG         t_processed[0][0]:	16000
Mar  5 04:11:36 2021 - DEBUG    power:			2.000000
Mar  5 04:11:36 2021 - NOTICE   Finished. 1
Mar  5 04:11:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:11:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:11:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:11:36 2021 - NOTICE   	DDTR Corner_Turn 	0.689504
Mar  5 04:11:36 2021 - NOTICE   	DDTR Dedispersion 	4.903808
Mar  5 04:11:36 2021 - NOTICE   	DDTR Host_To_Device 	28.310719
Mar  5 04:11:36 2021 - NOTICE   	DDTR total 	33.946144
Mar  5 04:11:36 2021 - NOTICE   	Total total 	34.003265
Mar  5 04:11:36 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  5 04:11:36 2021 - NOTICE    
Mar  5 04:11:36 2021 - NOTICE   	Real-time speed-up factor:	481.836100
Mar  5 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:11:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:11:36 2021 - NOTICE   Checked for devices.
Mar  5 04:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:11:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:11:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:11:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:11:36 2021 - DEBUG    Driver version:		11010
Mar  5 04:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:11:36 2021 - NOTICE   Calculating strategy.
Mar  5 04:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 04:11:36 2021 - DEBUG    Range:	2 MAXSHIFT:	18560 Scrunch value:	4
Mar  5 04:11:36 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Mar  5 04:11:36 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:11:36 2021 - DEBUG    In 2
Mar  5 04:11:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:11:36 2021 - NOTICE   Calculating strategy.
Mar  5 04:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 04:11:36 2021 - DEBUG    Range:	2 MAXSHIFT:	18560 Scrunch value:	4
Mar  5 04:11:36 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Mar  5 04:11:36 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:11:36 2021 - DEBUG    In 2
Mar  5 04:11:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:11:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:11:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:11:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:11:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:11:36 2021 - DEBUG    Driver version:		11010
Mar  5 04:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:11:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    az_start:		0.000000
Mar  5 04:11:36 2021 - DEBUG    za_start:		0.000000
Mar  5 04:11:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:11:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:11:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:11:36 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:11:36 2021 - DEBUG    refdm:			0.000000
Mar  5 04:11:36 2021 - DEBUG    period:			0.000000
Mar  5 04:11:36 2021 - DEBUG    fch1:			562.500000
Mar  5 04:11:36 2021 - DEBUG    foff:			-0.061035
Mar  5 04:11:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:11:36 2021 - DEBUG    telescope_id:		0
Mar  5 04:11:36 2021 - DEBUG    machine_id:		0
Mar  5 04:11:36 2021 - DEBUG    data_type:		0
Mar  5 04:11:36 2021 - DEBUG    barycentric:		0
Mar  5 04:11:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:11:36 2021 - DEBUG    nbits:			8
Mar  5 04:11:36 2021 - DEBUG    nsamples:		39062
Mar  5 04:11:36 2021 - DEBUG    nchans:			2048
Mar  5 04:11:36 2021 - DEBUG    nifs:			0
Mar  5 04:11:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:11:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:11:36 2021 - DEBUG    rawdatafile:		
Mar  5 04:11:36 2021 - DEBUG    source_name:		
Mar  5 04:11:36 2021 - DEBUG    N:			0
Mar  5 04:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Optimization settings:
Mar  5 04:11:36 2021 - DEBUG    		UNROLL:			4
Mar  5 04:11:36 2021 - DEBUG    		SNUMREG:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:11:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.200012,0.460000,1,1
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.200012,800.400024,0.920000,2,2
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1076.400024,2.300000,4,4
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:11:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:11:36 2021 - DEBUG         ndms[0]:		1020
Mar  5 04:11:36 2021 - DEBUG         ndms[1]:		360
Mar  5 04:11:36 2021 - DEBUG         ndms[2]:		120
Mar  5 04:11:36 2021 - DEBUG    ddtr maxshift:		18560
Mar  5 04:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:11:36 2021 - DEBUG    t_processed size:	3
Mar  5 04:11:36 2021 - DEBUG    t_processed elements:
Mar  5 04:11:36 2021 - DEBUG         t_processed[0][0]:	20480
Mar  5 04:11:36 2021 - DEBUG         t_processed[1][0]:	10240
Mar  5 04:11:36 2021 - DEBUG         t_processed[2][0]:	5120
Mar  5 04:11:36 2021 - DEBUG    power:			2.000000
Mar  5 04:11:36 2021 - NOTICE   Pipeline is ready.
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
sed: 4.456448
Number of samples processed: 8704
Real-time speedup factor: 12.714549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3448
Number of time samples + maxshift: 19448;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39829504 bytes = 37.984 MB;
DDTR output size:  79659008 bytes = 75.969 MB;
Total memory required: 119488512 bytes = 113.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19448 1024
32 8
607 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.323424
CT Device memory bandwidth in GB/s: 177.794054

NOTICE: 0.000000	2376.000000	3.300000	720

Amount of telescope time processed: 0.000000

3222.656250
0.001431
286
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340033 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 481.836090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18560
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.720071
CT Device memory bandwidth in GB/s: 138.432043

NOTICE: 0.000000	469.200012	0.460000	1020

Amount of telescope time processed: 0.000000

898.437500
0.008557
467
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.200012	800.400024	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 39040

898.437500
0.008557
467
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.400024	1076.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 28800

1123.046875
0.008557
580
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERMar  5 04:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:11:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:11:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:11:36 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:11:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Optimization settings:
Mar  5 04:11:36 2021 - DEBUG    		UNROLL:			4
Mar  5 04:11:36 2021 - DEBUG    		SNUMREG:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:11:36 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:11:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.200012,0.460000,1,1
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.200012,800.400024,0.920000,2,2
Mar  5 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1076.400024,2.300000,4,4
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:11:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:11:36 2021 - DEBUG         ndms[0]:		1020
Mar  5 04:11:36 2021 - DEBUG         ndms[1]:		360
Mar  5 04:11:36 2021 - DEBUG         ndms[2]:		120
Mar  5 04:11:36 2021 - DEBUG    ddtr maxshift:		18560
Mar  5 04:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:11:36 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:11:36 2021 - DEBUG    t_processed size:	3
Mar  5 04:11:36 2021 - DEBUG    t_processed elements:
Mar  5 04:11:36 2021 - DEBUG         t_processed[0][0]:	20480
Mar  5 04:11:36 2021 - DEBUG         t_processed[1][0]:	10240
Mar  5 04:11:36 2021 - DEBUG         t_processed[2][0]:	5120
Mar  5 04:11:36 2021 - DEBUG    power:			2.000000
Mar  5 04:11:36 2021 - NOTICE   Finished. 2
Mar  5 04:11:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:11:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:11:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:11:36 2021 - NOTICE   	DDTR Binning 	5.030080
Mar  5 04:11:36 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Mar  5 04:11:36 2021 - NOTICE   	DDTR Dedispersion 	73.514465
Mar  5 04:11:36 2021 - NOTICE   	DDTR Host_To_Device 	104.846494
Mar  5 04:11:36 2021 - NOTICE   	DDTR total 	186.978558
Mar  5 04:11:36 2021 - NOTICE   	Total total 	187.072510
Mar  5 04:11:36 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  5 04:11:36 2021 - NOTICE    
Mar  5 04:11:36 2021 - NOTICE   	Real-time speed-up factor:	56.051847
Mar  5 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:11:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:11:36 2021 - NOTICE   Checked for devices.
Mar  5 04:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:11:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:11:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:11:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:11:36 2021 - DEBUG    Driver version:		11010
Mar  5 04:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:11:36 2021 - NOTICE   Calculating strategy.
Mar  5 04:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:11:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4992 Scrunch value:	2
Mar  5 04:11:36 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Mar  5 04:11:36 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 04:11:36 2021 - DEBUG    In 2
Mar  5 04:11:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:11:36 2021 - NOTICE   Calculating strategy.
Mar  5 04:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:11:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4992 Scrunch value:	2
Mar  5 04:11:36 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Mar  5 04:11:36 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 04:11:36 2021 - DEBUG    In 2
Mar  5 04:11:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:11:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:11:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:11:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:11:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:11:36 2021 - DEBUG    Driver version:		11010
Mar  5 04:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:11:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:11:36 2021 - DEBUG    az_start:		0.000000
Mar  5 04:11:36 2021 - DEBUG    za_start:		0.000000
Mar  5 04:11:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:11:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:11:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:11:36 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:11:36 2021 - DEBUG    refdm:			0.000000
Mar  5 04:11:36 2021 - DEBUG    period:			0.000000
Mar  5 04:11:36 2021 - DEBUG    fch1:			885.000000
Mar  5 04:11:36 2021 - DEBUG    foff:			-0.166016
Mar  5 04:11:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:11:36 2021 - DEBUG    telescope_id:		0
Mar  5 04:11:36 2021 - DEBUG    machine_id:		0
Mar  5 04:11:36 2021 - DEBUG    data_type:		0
Mar  5 04:11:36 2021 - DEBUG    barycentric:		0
Mar  5 04:11:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:11:36 2021 - DEBUG    nbits:			8
Mar  5 04:11:36 2021 - DEBUG    nsamples:		19531
Mar  5 04:11:36 2021 - DEBUG    nchans:			1024
Mar  5 04:11:36 2021 - DEBUG    nifs:			0
