Mar  9 05:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:55:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:55:15 2021 - NOTICE   Checked for devices.
Mar  9 05:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:55:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:55:16 2021 - NOTICE   Checked for devices.
Mar  9 05:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:55:16 2021 - DEBUG    Driver version:		11010
Mar  9 05:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:55:16 2021 - NOTICE   Calculating strategy.
Mar  9 05:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 05:55:16 2021 - DEBUG    Range:	3 MAXSHIFT:	26656 Scrunch value:	8
Mar  9 05:55:16 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Mar  9 05:55:16 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:55:16 2021 - DEBUG    In 2
Mar  9 05:55:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:55:16 2021 - NOTICE   Calculating strategy.
Mar  9 05:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 05:55:16 2021 - DEBUG    Range:	3 MAXSHIFT:	26656 Scrunch value:	8
Mar  9 05:55:16 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Mar  9 05:55:16 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:55:16 2021 - DEBUG    In 2
Mar  9 05:55:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:55:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:55:16 2021 - DEBUG    Driver version:		11010
Mar  9 05:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:55:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:55:16 2021 - DEBUG    az_start:		0.000000
Mar  9 05:55:16 2021 - DEBUG    za_start:		0.000000
Mar  9 05:55:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:55:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:55:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:55:16 2021 - DEBUG    tsamp:			0.000064
Mar  9 05:55:16 2021 - DEBUG    refdm:			0.000000
Mar  9 05:55:16 2021 - DEBUG    period:			0.000000
Mar  9 05:55:16 2021 - DEBUG    fch1:			1595.000000
Mar  9 05:55:16 2021 - DEBUG    foff:			-0.166016
Mar  9 05:55:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:55:16 2021 - DEBUG    telescope_id:		0
Mar  9 05:55:16 2021 - DEBUG    machine_id:		0
Mar  9 05:55:16 2021 - DEBUG    data_type:		0
Mar  9 05:55:16 2021 - DEBUG    barycentric:		0
Mar  9 05:55:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:55:16 2021 - DEBUG    nbits:			8
Mar  9 05:55:16 2021 - DEBUG    nsamples:		312500
Mar  9 05:55:16 2021 - DEBUG    nchans:			1024
Mar  9 05:55:16 2021 - DEBUG    nifs:			0
Mar  9 05:55:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:55:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:55:16 2021 - DEBUG    rawdatafile:		
Mar  9 05:55:16 2021 - DEBUG    source_name:		
Mar  9 05:55:16 2021 - DEBUG    N:			0
Mar  9 05:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:55:16 2021 - DEBUG    Optimization settings:
Mar  9 05:55:16 2021 - DEBUG    		UNROLL:			4
Mar  9 05:55:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 05:55:16 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:55:16 2021 - DEBUG    		SDIVINDM:		128
Mar  9 05:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:55:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 05:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  9 05:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2124.800049,3.900000,4,4
Mar  9 05:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,4121.600098,7.800000,8,8
Mar  9 05:55:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:55:16 2021 - DEBUG         ndms[0]:		512
Mar  9 05:55:16 2021 - DEBUG         ndms[1]:		256
Mar  9 05:55:16 2021 - DEBUG         ndms[2]:		256
Mar  9 05:55:16 2021 - DEBUG         ndms[3]:		256
Mar  9 05:55:16 2021 - DEBUG    ddtr maxshift:		26656
Mar  9 05:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:55:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:55:16 2021 - DEBUG    t_processed size:	4
Mar  9 05:55:16 2021 - DEBUG    t_processed elements:
Mar  9 05:55:16 2021 - DEBUG         t_processed[0][0]:	285696
Mar  9 05:55:16 2021 - DEBUG         t_processed[1][0]:	142848
Mar  9 05:55:16 2021 - DEBUG         t_processed[2][0]:	71424
Mar  9 05:55:16 2021 - DEBUG         t_processed[3][0]:	35712
Mar  9 05:55:16 2021 - DEBUG    power:			2.000000
Mar  9 05:55:16 2021 - NOTICE   Pipeline is ready.
Mar  9 05:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:55:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:55:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 05:55:17 2021 - DEBUG    Signal width [samples]:		625
Mar  9 05:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:55:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:55:17 2021 - DEBUG    Optimization settings:
Mar  9 05:55:17 2021 - DEBUG    		UNROLL:			4
Mar  9 05:55:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 05:55:17 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:55:17 2021 - DEBUG    		SDIVINDM:		128
Mar  9 05:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:55:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2124.800049,3.900000,4,4
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,4121.600098,7.800000,8,8
Mar  9 05:55:17 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:55:17 2021 - DEBUG         ndms[0]:		512
Mar  9 05:55:17 2021 - DEBUG         ndms[1]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[2]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[3]:		256
Mar  9 05:55:17 2021 - DEBUG    ddtr maxshift:		26656
Mar  9 05:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:55:17 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:55:17 2021 - DEBUG    t_processed size:	4
Mar  9 05:55:17 2021 - DEBUG    t_processed elements:
Mar  9 05:55:17 2021 - DEBUG         t_processed[0][0]:	285696
Mar  9 05:55:17 2021 - DEBUG         t_processed[1][0]:	142848
Mar  9 05:55:17 2021 - DEBUG         t_processed[2][0]:	71424
Mar  9 05:55:17 2021 - DEBUG         t_processed[3][0]:	35712
Mar  9 05:55:17 2021 - DEBUG    power:			2.000000
Mar  9 05:55:17 2021 - NOTICE   Finished. 1
Mar  9 05:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:55:17 2021 - NOTICE   	DDTR Binning 	21.388928
Mar  9 05:55:17 2021 - NOTICE   	DDTR Corner_Turn 	13.494720
Mar  9 05:55:17 2021 - NOTICE   	DDTR Dedispersion 	207.974713
Mar  9 05:55:17 2021 - NOTICE   	DDTR Host_To_Device 	419.362043
Mar  9 05:55:17 2021 - NOTICE   	DDTR total 	662.349607
Mar  9 05:55:17 2021 - NOTICE   	Total total 	662.468628
Mar  9 05:55:17 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  9 05:55:17 2021 - NOTICE    
Mar  9 05:55:17 2021 - NOTICE   	Real-time speed-up factor:	27.600619
Mar  9 05:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:55:17 2021 - NOTICE   Checked for devices.
Mar  9 05:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:55:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:55:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:55:17 2021 - DEBUG    Range:	8 MAXSHIFT:	483360 Scrunch value:	256
Mar  9 05:55:17 2021 - DEBUG    Maximum dispersive delay:	 15.467520(s).
Mar  9 05:55:17 2021 - DEBUG    Diagonal DM:	2.812472
emory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.955368
CT Device memory bandwidth in GB/s: 138.573221

NOTICE: 0.000000	1264.640015	0.760000	1664

Amount of telescope time processed: 0.000000

1484.375000
0.003462
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.640015	1597.439941	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 39008

1269.531250
0.003462
572
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209647 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 68.772255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26656
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.334334
CT Device memory bandwidth in GB/s: 142.400600

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

18750.000000
0.000412
994
lineshift:	1010
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1126.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312352

15625.000000
0.000412
831
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2124.800049	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 169504

15234.375000
0.000412
810
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	4121.600098	7.800000	256

Amount of telescope time processed: 0.000000
timesamples: 98080

15234.375000
0.000412
810
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662469 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 27.600620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_maMar  9 05:55:17 2021 - DEBUG    In 2
Mar  9 05:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:55:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:55:17 2021 - DEBUG    Range:	8 MAXSHIFT:	483360 Scrunch value:	256
Mar  9 05:55:17 2021 - DEBUG    Maximum dispersive delay:	 15.467520(s).
Mar  9 05:55:17 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:55:17 2021 - DEBUG    In 2
Mar  9 05:55:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:55:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:55:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:55:17 2021 - DEBUG    az_start:		0.000000
Mar  9 05:55:17 2021 - DEBUG    za_start:		0.000000
Mar  9 05:55:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:55:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:55:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:55:17 2021 - DEBUG    tsamp:			0.000032
Mar  9 05:55:17 2021 - DEBUG    refdm:			0.000000
Mar  9 05:55:17 2021 - DEBUG    period:			0.000000
Mar  9 05:55:17 2021 - DEBUG    fch1:			635.000000
Mar  9 05:55:17 2021 - DEBUG    foff:			-0.253906
Mar  9 05:55:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:55:17 2021 - DEBUG    telescope_id:		0
Mar  9 05:55:17 2021 - DEBUG    machine_id:		0
Mar  9 05:55:17 2021 - DEBUG    data_type:		0
Mar  9 05:55:17 2021 - DEBUG    barycentric:		0
Mar  9 05:55:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:55:17 2021 - DEBUG    nbits:			8
Mar  9 05:55:17 2021 - DEBUG    nsamples:		625000
Mar  9 05:55:17 2021 - DEBUG    nchans:			512
Mar  9 05:55:17 2021 - DEBUG    nifs:			0
Mar  9 05:55:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:55:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:55:17 2021 - DEBUG    rawdatafile:		
Mar  9 05:55:17 2021 - DEBUG    source_name:		
Mar  9 05:55:17 2021 - DEBUG    N:			0
Mar  9 05:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:55:17 2021 - DEBUG    Optimization settings:
Mar  9 05:55:17 2021 - DEBUG    		UNROLL:			4
Mar  9 05:55:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 05:55:17 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:55:17 2021 - DEBUG    		SDIVINDM:		128
Mar  9 05:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:55:17 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,25.344002,0.057000,2,2
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344002,61.184002,0.140000,4,4
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.184002,132.863998,0.280000,8,8
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.863998,278.783997,0.570000,16,16
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.783997,387.583984,0.850000,32,32
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.583984,745.984009,1.400000,64,64
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.984009,1462.783936,2.800000,128,128
Mar  9 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1462.783936,2550.783936,8.500000,256,256
Mar  9 05:55:17 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:55:17 2021 - DEBUG         ndms[0]:		384
Mar  9 05:55:17 2021 - DEBUG         ndms[1]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[2]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[3]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[4]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[5]:		128
Mar  9 05:55:17 2021 - DEBUG         ndms[6]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[7]:		256
Mar  9 05:55:17 2021 - DEBUG         ndms[8]:		128
Mar  9 05:55:17 2021 - DEBUG    ddtr maxshift:		483360
Mar  9 05:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:55:17 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:55:17 2021 - DEBUG    t_processed size:	9
Mar  9 05:55:17 2021 - DEBUG    t_processed elements:
Mar  9 05:55:17 2021 - DEBUG         t_processed[0][0]:	139264
Mar  9 05:55:17 2021 - DEBUG         t_processed[1][0]:	69632
Mar  9 05:55:17 2021 - DEBUG         t_processed[2][0]:	34816
Mar  9 05:55:17 2021 - DEBUG         t_processed[3][0]:	17408
Mar  9 05:55:17 2021 - DEBUG         t_processed[4][0]:	8704
Mar  9 05:55:17 2021 - DEBUG         t_processed[5][0]:	4352
Mar  9 05:55:17 2021 - DEBUG         t_processed[6][0]:	2176
Mar  9 05:55:17 2021 - DEBUG         t_processed[7][0]:	1088
Mar  9 05:55:17 2021 - DEBUG         t_processed[8][0]:	544
Mar  9 05:55:17 2021 - DEBUG    power:			2.000000
Mar  9 05:55:17 2021 - NOTICE   Pipeline is ready.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
x: 3672554

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	944 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	944 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 483360
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1275133952 bytes = 1216.062 MB;
Total memory required: 1912700928 bytes = 1824.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.483426
CT Device memory bandwidth in GB/s: 143.690056

NOTICE: 0.000000	10.752001	0.028000	384

Amount of telescope time processed: 0.000000

875.000000
0.005963
676
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.752001	25.344002	0.057000	256

Amount of telescope time processed: 0.000000
timesamples: 622624

890.625000
0.005963
688
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.344002	61.184002	0.140000	256

Amount of telescope time processed: 0.000000
timesamples: 552992

1093.750000
0.005963
842
lineshift:	858
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.184002	132.863998	0.280000	256

Amount of telescope time processed: 0.000000
timesamples: 518176

1093.750000
0.005963
842
lineshift:	858
Using fast shared memory kernel 8-bit
