Mar  9 04:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:29:04 2021 - NOTICE   Checked for devices.
Mar  9 04:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:29:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.050003	167.550003	0.570000	150

Amount of telescope time processed: 0.000000
timesamples: 291952

1113.281250
0.005963
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.550003	295.049988	0.850000	150

Amount of telescope time processed: 0.000000
timesamples: 268896

830.078125
0.005963
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.049988	540.049988	1.400000	175

Amount of telescope time processed: 0.000000
timesamples: 257344

683.593750
0.005963
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.049988	1100.050049	2.800000	200

Amount of telescope time processed: 0.000000
timesamples: 251520

683.593750
0.005963
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.050049	1312.550049	8.500000	25

Amount of telescope time processed: 0.000000
timesamples: 248640

1037.597656
0.005963
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.593465 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 19.877302
NOTICMar  9 04:29:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:29:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 04:29:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 04:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:29:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Optimization settings:
Mar  9 04:29:07 2021 - DEBUG    		UNROLL:			4
Mar  9 04:29:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:29:07 2021 - DEBUG    		SDIVINT:		30
Mar  9 04:29:07 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:29:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:29:07 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.500000,0.028000,1,1
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.500000,19.049999,0.057000,2,2
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,40.049999,0.140000,4,4
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.049999,82.050003,0.280000,8,8
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.050003,167.550003,0.570000,16,16
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.550003,295.049988,0.850000,32,32
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.049988,540.049988,1.400000,64,64
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.049988,1100.050049,2.800000,128,128
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.050049,1312.550049,8.500000,256,256
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		375
Mar  9 04:29:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:29:07 2021 - DEBUG         ndms[0]:		375
Mar  9 04:29:07 2021 - DEBUG         ndms[1]:		150
Mar  9 04:29:07 2021 - DEBUG         ndms[2]:		150
Mar  9 04:29:07 2021 - DEBUG         ndms[3]:		150
Mar  9 04:29:07 2021 - DEBUG         ndms[4]:		150
Mar  9 04:29:07 2021 - DEBUG         ndms[5]:		150
Mar  9 04:29:07 2021 - DEBUG         ndms[6]:		175
Mar  9 04:29:07 2021 - DEBUG         ndms[7]:		200
Mar  9 04:29:07 2021 - DEBUG         ndms[8]:		25
Mar  9 04:29:07 2021 - DEBUG    ddtr maxshift:		245880
Mar  9 04:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		375
Mar  9 04:29:07 2021 - DEBUG    t_processed size:	9
Mar  9 04:29:07 2021 - DEBUG    t_processed elements:
Mar  9 04:29:07 2021 - DEBUG         t_processed[0][0]:	368640
Mar  9 04:29:07 2021 - DEBUG         t_processed[1][0]:	184320
Mar  9 04:29:07 2021 - DEBUG         t_processed[2][0]:	92160
Mar  9 04:29:07 2021 - DEBUG         t_processed[3][0]:	46080
Mar  9 04:29:07 2021 - DEBUG         t_processed[4][0]:	23040
Mar  9 04:29:07 2021 - DEBUG         t_processed[5][0]:	11520
Mar  9 04:29:07 2021 - DEBUG         t_processed[6][0]:	5760
Mar  9 04:29:07 2021 - DEBUG         t_processed[7][0]:	2880
Mar  9 04:29:07 2021 - DEBUG         t_processed[8][0]:	1440
Mar  9 04:29:07 2021 - DEBUG    power:			2.000000
Mar  9 04:29:07 2021 - NOTICE   Finished. 1
Mar  9 04:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:29:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:29:07 2021 - NOTICE   	DDTR Binning 	50.579072
Mar  9 04:29:07 2021 - NOTICE   	DDTR Corner_Turn 	13.160864
Mar  9 04:29:07 2021 - NOTICE   	DDTR Dedispersion 	117.065790
Mar  9 04:29:07 2021 - NOTICE   	DDTR Host_To_Device 	412.159164
Mar  9 04:29:07 2021 - NOTICE   	DDTR total 	593.241228
Mar  9 04:29:07 2021 - NOTICE   	Total total 	593.464844
Mar  9 04:29:07 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  9 04:29:07 2021 - NOTICE    
Mar  9 04:29:07 2021 - NOTICE   	Real-time speed-up factor:	19.877302
Mar  9 04:29:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:29:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:29:07 2021 - NOTICE   Checked for devices.
Mar  9 04:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:29:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:29:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:29:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:29:07 2021 - DEBUG    Driver version:		11010
Mar  9 04:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:29:07 2021 - NOTICE   Calculating strategy.
Mar  9 04:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  9 04:29:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1297 Scrunch value:	1
Mar  9 04:29:07 2021 - DEBUG    Maximum dispersive delay:	 1.328128(s).
Mar  9 04:29:07 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 04:29:07 2021 - DEBUG    In 2
Mar  9 04:29:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:29:07 2021 - NOTICE   Calculating strategy.
Mar  9 04:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  9 04:29:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1297 Scrunch value:	1
Mar  9 04:29:07 2021 - DEBUG    Maximum dispersive delay:	 1.328128(s).
Mar  9 04:29:07 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 04:29:07 2021 - DEBUG    In 2
Mar  9 04:29:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:29:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:29:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:29:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:29:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:29:07 2021 - DEBUG    Driver version:		11010
Mar  9 04:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    az_start:		0.000000
Mar  9 04:29:07 2021 - DEBUG    za_start:		0.000000
Mar  9 04:29:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:29:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:29:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:29:07 2021 - DEBUG    tsamp:			0.001024
Mar  9 04:29:07 2021 - DEBUG    refdm:			0.000000
Mar  9 04:29:07 2021 - DEBUG    period:			0.000000
Mar  9 04:29:07 2021 - DEBUG    fch1:			1805.000000
Mar  9 04:29:07 2021 - DEBUG    foff:			-0.092773
Mar  9 04:29:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:29:07 2021 - DEBUG    telescope_id:		0
Mar  9 04:29:07 2021 - DEBUG    machine_id:		0
Mar  9 04:29:07 2021 - DEBUG    data_type:		0
Mar  9 04:29:07 2021 - DEBUG    barycentric:		0
Mar  9 04:29:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:29:07 2021 - DEBUG    nbits:			8
Mar  9 04:29:07 2021 - DEBUG    nsamples:		19531
Mar  9 04:29:07 2021 - DEBUG    nchans:			2048
Mar  9 04:29:07 2021 - DEBUG    nifs:			0
Mar  9 04:29:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:29:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:29:07 2021 - DEBUG    rawdatafile:		
Mar  9 04:29:07 2021 - DEBUG    source_name:		
Mar  9 04:29:07 2021 - DEBUG    N:			0
Mar  9 04:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Optimization settings:
Mar  9 04:29:07 2021 - DEBUG    		UNROLL:			4
Mar  9 04:29:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:29:07 2021 - DEBUG    		SDIVINT:		30
Mar  9 04:29:07 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:29:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:29:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3800.000000,19.000000,1,1
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 04:29:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:29:07 2021 - DEBUG         ndms[0]:		200
Mar  9 04:29:07 2021 - DEBUG    ddtr maxshift:		1297
Mar  9 04:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 04:29:07 2021 - DEBUG    t_processed size:	1
Mar  9 04:29:07 2021 - DEBUG    t_processed elements:
Mar  9 04:29:07 2021 - DEBUG         t_processed[0][0]:	18120
Mar  9 04:29:07 2021 - DEBUG    power:			2.000000
Mar  9 04:29:07 2021 - NOTICE   Pipeline is ready.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:29:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 04:29:07 2021 - DEBUG    Signal width [samples]:		39
Mar  9 04:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:29:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Optimization settings:
Mar  9 04:29:07 2021 - DEBUG    		UNROLL:			4
Mar  9 04:29:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:29:07 2021 - DEBUG    		SDIVINT:		30
Mar  9 04:29:07 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:29:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:29:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3800.000000,19.000000,1,1
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 04:29:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:29:07 2021 - DEBUG         ndms[0]:		200
Mar  9 04:29:07 2021 - DEBUG    ddtr maxshift:		1297
Mar  9 04:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 04:29:07 2021 - DEBUG    t_processed size:	1
Mar  9 04:29:07 2021 - DEBUG    t_processed elements:
Mar  9 04:29:07 2021 - DEBUG         t_processed[0][0]:	18120
Mar  9 04:29:07 2021 - DEBUG    power:			2.000000
Mar  9 04:29:07 2021 - NOTICE   Finished. 1
Mar  9 04:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:29:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:29:07 2021 - NOTICE   	DDTR Corner_Turn 	1.358464
Mar  9 04:29:07 2021 - NOTICE   	DDTR Dedispersion 	8.777728
Mar  9 04:29:07 2021 - NOTICE   	DDTR Host_To_Device 	57.903296
Mar  9 04:29:07 2021 - NOTICE   	DDTR total 	68.082335
Mar  9 04:29:07 2021 - NOTICE   	Total total 	68.141762
Mar  9 04:29:07 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar  9 04:29:07 2021 - NOTICE    
Mar  9 04:29:07 2021 - NOTICE   	Real-time speed-up factor:	272.298216
Mar  9 04:29:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:29:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:29:07 2021 - NOTICE   Checked for devices.
Mar  9 04:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:29:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:29:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:29:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:29:07 2021 - DEBUG    Driver version:		11010
Mar  9 04:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:29:07 2021 - NOTICE   Calculating strategy.
Mar  9 04:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Mar  9 04:29:07 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Mar  9 04:29:07 2021 - DEBUG    Maximum dispersive delay:	 14.776320(s).
Mar  9 04:29:07 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 04:29:07 2021 - DEBUG    In 1
Mar  9 04:29:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:29:07 2021 - NOTICE   Calculating strategy.
Mar  9 04:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Mar  9 04:29:07 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Mar  9 04:29:07 2021 - DEBUG    Maximum dispersive delay:	 14.776320(s).
Mar  9 04:29:07 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 04:29:07 2021 - DEBUG    In 1
Mar  9 04:29:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:29:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:29:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:29:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:29:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:29:07 2021 - DEBUG    Driver version:		11010
Mar  9 04:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    az_start:		0.000000
Mar  9 04:29:07 2021 - DEBUG    za_start:		0.000000
Mar  9 04:29:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:29:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:29:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:29:07 2021 - DEBUG    tsamp:			0.000256
Mar  9 04:29:07 2021 - DEBUG    refdm:			0.000000
Mar  9 04:29:07 2021 - DEBUG    period:			0.000000
Mar  9 04:29:07 2021 - DEBUG    fch1:			647.500000
Mar  9 04:29:07 2021 - DEBUG    foff:			-0.209961
Mar  9 04:29:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:29:07 2021 - DEBUG    telescope_id:		0
Mar  9 04:29:07 2021 - DEBUG    machine_id:		0
Mar  9 04:29:07 2021 - DEBUG    data_type:		0
Mar  9 04:29:07 2021 - DEBUG    barycentric:		0
Mar  9 04:29:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:29:07 2021 - DEBUG    nbits:			8
Mar  9 04:29:07 2021 - DEBUG    nsamples:		78125
Mar  9 04:29:07 2021 - DEBUG    nchans:			1024
Mar  9 04:29:07 2021 - DEBUG    nifs:			0
Mar  9 04:29:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:29:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:29:07 2021 - DEBUG    rawdatafile:		
Mar  9 04:29:07 2021 - DEBUG    source_name:		
Mar  9 04:29:07 2021 - DEBUG    N:			0
Mar  9 04:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:29:07 2021 - DEBUG    Optimization settings:
Mar  9 04:29:07 2021 - DEBUG    		UNROLL:			4
Mar  9 04:29:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:29:07 2021 - DEBUG    		SDIVINT:		30
Mar  9 04:29:07 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:29:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:29:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.625000,0.057000,1,1
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.625000,166.875000,0.110000,2,2
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.875000,327.875000,0.230000,4,4
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.875000,557.375000,0.340000,8,8
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.375000,1013.375000,0.570000,16,16
Mar  9 04:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.375000,1123.375000,1.100000,32,32
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		1625
Mar  9 04:29:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:29:07 2021 - DEBUG         ndms[0]:		1625
Mar  9 04:29:07 2021 - DEBUG         ndms[1]:		675
Mar  9 04:29:07 2021 - DEBUG         ndms[2]:		700
Mar  9 04:29:07 2021 - DEBUG         ndms[3]:		675
Mar  9 04:29:07 2021 - DEBUG         ndms[4]:		800
Mar  9 04:29:07 2021 - DEBUG         ndms[5]:		100
Mar  9 04:29:07 2021 - DEBUG    ddtr maxshift:		57720
Mar  9 04:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:29:07 2021 - DEBUG    ddtr max_ndms:		1625
Mar  9 04:29:07 2021 - DEBUG    t_processed size:	6
Mar  9 04:29:07 2021 - DEBUG    t_processed elements:
Mar  9 04:29:07 2021 - DEBUG         t_processed[0][0]:	19200
Mar  9 04:29:07 2021 - DEBUG         t_processed[1][0]:	9600
Mar  9 04:29:07 2021 - DEBUG         t_processed[2][0]:	4800
Mar  9 04:29:07 2021 - DEBUG         t_processed[3][0]:	2400
Mar  9 04:29:07 2021 - DEBUG         t_processed[4][0]:	1200
Mar  9 04:29:07 2021 - DEBUG         t_processed[5][0]:	600
Mar  9 04:29:07 2021 - DEBUG    power:			2.000000
Mar  9 04:29:07 2021 - NOTICE   Pipeline is ready.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:29:07 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18120;
maxshift: 1297
Number of time samples + maxshift: 19417;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79532032 bytes = 75.848 MB;
DDTR output size:  159064064 bytes = 151.695 MB;
Total memory required: 238596096 bytes = 227.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18120, 0
CORNER TURN!
19417 2048
32 8
606 256
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.435863
CT Device memory bandwidth in GB/s: 177.861518

NOTICE: 0.000000	3800.000000	19.000000	200

Amount of telescope time processed: 0.000000

18554.687500
0.000317
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681418 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 18120
Real-time speedup factor: 272.298218
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57720
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  499980000 bytes = 476.818 MB;
